.startrom
     C000   4C 0E C0   JMP &C00E
     CC58   5A         PHY
     CC59   9C 03 04   STZ &0403
     CC5C   9C 0D 04   STZ &040D
.byte_to_int_str_next_digit
     CC5F   A2 0A      LDX #&0A
     CC61   20 E7 D1   JSR &D1E7
     CC64   8A         TXA
     CC65   48         PHA
     CC66   AC 03 04   LDY &0403
.byte_to_int_str_add_loop
     CC69   B9 0D 04   LDA &040D,Y
     CC6C   C8         INY
     CC6D   99 0D 04   STA &040D,Y
     CC70   88         DEY
     CC71   C0 00      CPY #&00
     CC73   F0 04      BEQ &CC79
     CC75   88         DEY
     CC76   4C 69 CC   JMP &CC69
.byte_to_int_str_add_loop_done
     CC79   EE 03 04   INC &0403
     CC7C   AD 09 04   LDA &0409
     CC7F   18         CLC
     CC80   69 30      ADC #&30
     CC82   8D 0D 04   STA &040D
     CC85   68         PLA
     CC86   E0 00      CPX #&00
     CC88   F0 03      BEQ &CC8D
     CC8A   4C 5F CC   JMP &CC5F
.byte_to_int_str_done
     CC8D   7A         PLY
     CC8E   FA         PLX
     CC8F   60         RTS
.hex_str_to_byte
     CC90   48         PHA
     CC91   DA         PHX
     CC92   9C 0A 04   STZ &040A
     CC95   9C 09 04   STZ &0409
     CC98   AD 0C 04   LDA &040C
     CC9B   20 C8 CC   JSR &CCC8
     CC9E   A2 00      LDX #&00
     CCA0   EC 0A 04   CPX &040A
     CCA3   D0 1D      BNE &CCC2
     CCA5   0A         ASL A
     CCA6   0A         ASL A
     CCA7   0A         ASL A
     CCA8   0A         ASL A
     CCA9   8D 09 04   STA &0409
     CCAC   AD 0B 04   LDA &040B
     CCAF   20 C8 CC   JSR &CCC8
     CCB2   A2 00      LDX #&00
     CCB4   EC 0A 04   CPX &040A
     CCB7   D0 09      BNE &CCC2
     CCB9   0D 09 04   ORA &0409
     CCBC   8D 09 04   STA &0409
     CCBF   4C C5 CC   JMP &CCC5
.hex_str_to_byte_err
     CCC2   9C 09 04   STZ &0409
.hex_str_to_byte_end
     CCC5   FA         PLX
     CCC6   68         PLA
     CCC7   60         RTS
.asc_hex_to_dec
     CCC8   DA         PHX
     CCC9   9C 0A 04   STZ &040A
     CCCC   38         SEC
     CCCD   E9 30      SBC #&30
     CCCF   C9 0A      CMP #&0A
     CCD1   90 0B      BCC &CCDE
     CCD3   E9 07      SBC #&07
     CCD5   C9 10      CMP #&10
     CCD7   90 05      BCC &CCDE
.asc_hex_to_dec_err
     CCD9   A2 02      LDX #&02
     CCDB   8E 0A 04   STX &040A
.asc_hex_to_dec_end
     CCDE   FA         PLX
     CCDF   60         RTS
.uint16_to_hex_str
     CCE0   48         PHA
     CCE1   A5 56      LDA &56
     CCE3   20 38 CC   JSR &CC38
     CCE6   AD 0D 04   LDA &040D
     CCE9   8D 05 04   STA &0405
     CCEC   AD 0E 04   LDA &040E
     CCEF   8D 06 04   STA &0406
     CCF2   A5 57      LDA &57
     CCF4   20 38 CC   JSR &CC38
     CCF7   AD 05 04   LDA &0405
     CCFA   8D 0F 04   STA &040F
     CCFD   AD 06 04   LDA &0406
     CD00   8D 10 04   STA &0410
     CD03   9C 11 04   STZ &0411
     CD06   68         PLA
     CD07   60         RTS
.uint16_to_int_str
     CD08   48         PHA
     CD09   9C 0D 04   STZ &040D
     CD0C   9C 03 04   STZ &0403
     CD0F   68         PLA
     CD10   60         RTS
.parse_input
     CD11   A9 01      LDA #&01
     CD13   8D 09 04   STA &0409
     CD16   A2 00      LDX #&00
     CD18   AD 00 03   LDA &0300
     CD1B   F0 13      BEQ &CD30
     CD1D   8D 01 04   STA &0401
.parse_next_test
     CD20   BD 2A D6   LDA &D62A,X
     CD23   C9 FF      CMP #&FF
     CD25   F0 11      BEQ &CD38
     CD27   CD 01 04   CMP &0401
     CD2A   F0 0F      BEQ &CD3B
     CD2C   E8         INX
     CD2D   4C 20 CD   JMP &CD20
.parse_cmd_nul
     CD30   A9 00      LDA #&00
     CD32   8D 09 04   STA &0409
     CD35   4C 90 CD   JMP &CD90
.parse_1st_char_fail
     CD38   4C 8B CD   JMP &CD8B
.parse_1st_char_match
     CD3B   8A         TXA
     CD3C   0A         ASL A
     CD3D   AA         TAX
     CD3E   BD 37 D6   LDA &D637,X
     CD41   85 54      STA &54
     CD43   BD 38 D6   LDA &D638,X
     CD46   85 55      STA &55
     CD48   A0 00      LDY #&00
     CD4A   A2 01      LDX #&01
.parse_next_chr
     CD4C   BD 00 03   LDA &0300,X
     CD4F   8D 01 04   STA &0401
     CD52   B1 54      LDA (&54),Y
     CD54   30 0E      BMI &CD64
     CD56   C9 00      CMP #&00
     CD58   F0 31      BEQ &CD8B
     CD5A   CD 01 04   CMP &0401
     CD5D   D0 1C      BNE &CD7B
     CD5F   E8         INX
     CD60   C8         INY
     CD61   4C 4C CD   JMP &CD4C
.parse_token_found
     CD64   48         PHA
     CD65   BD 00 03   LDA &0300,X
     CD68   A8         TAY
     CD69   68         PLA
     CD6A   C0 20      CPY #&20
     CD6C   F0 07      BEQ &CD75
     CD6E   C0 00      CPY #&00
     CD70   F0 03      BEQ &CD75
     CD72   4C 8B CD   JMP &CD8B
.parse_token_ok
     CD75   8D 09 04   STA &0409
     CD78   4C 90 CD   JMP &CD90
.parse_next_cmd
     CD7B   A2 01      LDX #&01
.parse_fast_forward
     CD7D   C8         INY
     CD7E   B1 54      LDA (&54),Y
     CD80   C9 80      CMP #&80
     CD82   B0 03      BCS &CD87
     CD84   4C 7D CD   JMP &CD7D
.parse_next_cmd_jmp
     CD87   C8         INY
     CD88   4C 4C CD   JMP &CD4C
.parse_fail
     CD8B   A9 03      LDA #&03
     CD8D   8D 09 04   STA &0409
.parse_end
     CD90   8E 7F 03   STX &037F
     CD93   60         RTS
.display_memory
Macro LOAD_MSG:
     CD94   A9 C1      LDA #&C1
     CD96   85 50      STA &50
     CD98   A9 D8      LDA #&D8
     CD9A   85 51      STA &51
End macro LOAD_MSG
     CD9C   20 18 FF   JSR &FF18
     CD9F   9C 04 04   STZ &0404
.display_mem_next_line
     CDA2   20 E0 CC   JSR &CCE0
     CDA5   A9 20      LDA #&20
     CDA7   8D 11 04   STA &0411
     CDAA   9C 12 04   STZ &0412
     CDAD   20 1B FF   JSR &FF1B
.display_mem_next_addr
     CDB0   A2 00      LDX #&00
     CDB2   B2 56      LDA (&56)
     CDB4   20 38 CC   JSR &CC38
     CDB7   AD 0D 04   LDA &040D
     CDBA   9D 80 03   STA &0380,X
     CDBD   E8         INX
     CDBE   AD 0E 04   LDA &040E
     CDC1   9D 80 03   STA &0380,X
     CDC4   E8         INX
     CDC5   A9 20      LDA #&20
     CDC7   9D 80 03   STA &0380,X
     CDCA   E8         INX
     CDCB   9E 80 03   STZ &0380,X
     CDCE   20 0F FF   JSR &FF0F
     CDD1   EE 04 04   INC &0404
     CDD4   AD 04 04   LDA &0404
     CDD7   C9 10      CMP #&10
     CDD9   F0 03      BEQ &CDDE
     CDDB   4C E6 CD   JMP &CDE6
.display_mem_endline
     CDDE   A9 0A      LDA #&0A
     CDE0   20 12 FF   JSR &FF12
     CDE3   9C 04 04   STZ &0404
.display_mem_chk_MSB
     CDE6   A5 57      LDA &57
     CDE8   C5 59      CMP &59
     CDEA   F0 03      BEQ &CDEF
     CDEC   4C F5 CD   JMP &CDF5
.display_mem_chk_LSB
     CDEF   A5 56      LDA &56
     CDF1   C5 58      CMP &58
     CDF3   F0 14      BEQ &CE09
.display_mem_inc_LSB
     CDF5   E6 56      INC &56
     CDF7   A5 56      LDA &56
     CDF9   C9 00      CMP #&00
     CDFB   D0 02      BNE &CDFF
     CDFD   E6 57      INC &57
.display_mem_loopback
     CDFF   AD 04 04   LDA &0404
     CE02   C9 00      CMP #&00
     CE04   F0 9C      BEQ &CDA2
     CE06   4C B0 CD   JMP &CDB0
.display_mem_output_end
     CE09   A9 0A      LDA #&0A
     CE0B   20 12 FF   JSR &FF12
     CE0E   4C 11 CE   JMP &CE11
.display_mem_end
     CE11   60         RTS
.read_char
     CE12   9C 09 04   STZ &0409
     CE15   9C 0A 04   STZ &040A
     CE18   AE 7F 03   LDX &037F
.read_char_next
     CE1B   BD 00 03   LDA &0300,X
     CE1E   8D 09 04   STA &0409
     CE21   F0 12      BEQ &CE35
     CE23   C9 20      CMP #&20
     CE25   D0 04      BNE &CE2B
     CE27   E8         INX
     CE28   4C 1B CE   JMP &CE1B
.read_char_store
     CE2B   E8         INX
     CE2C   8E 7F 03   STX &037F
     CE2F   8D 09 04   STA &0409
     CE32   4C 3D CE   JMP &CE3D
.read_char_EOB
     CE35   9C 7F 03   STZ &037F
     CE38   A9 0F      LDA #&0F
     CE3A   8D 0A 04   STA &040A
.read_char_end
     CE3D   60         RTS
.read_int16
     CE3E   48         PHA
     CE3F   DA         PHX
     CE40   5A         PHY
     CE41   9C 0A 04   STZ &040A
     CE44   64 52      STZ &52
     CE46   64 53      STZ &53
     CE48   9C 2E 04   STZ &042E
     CE4B   9C 2F 04   STZ &042F
     CE4E   9C 02 04   STZ &0402
     CE51   AE 7F 03   LDX &037F
.read_int_char
     CE54   8A         TXA
     CE55   A8         TAY
     CE56   C8         INY
     CE57   BD 00 03   LDA &0300,X
     CE5A   F0 4D      BEQ &CEA9
     CE5C   C9 0A      CMP #&0A
     CE5E   F0 49      BEQ &CEA9
     CE60   C9 20      CMP #&20
     CE62   F0 17      BEQ &CE7B
     CE64   C9 30      CMP #&30
     CE66   90 39      BCC &CEA1
     CE68   C9 3A      CMP #&3A
     CE6A   B0 35      BCS &CEA1
     CE6C   38         SEC
     CE6D   E9 30      SBC #&30
     CE6F   18         CLC
     CE70   6D 2E 04   ADC &042E
     CE73   8D 2E 04   STA &042E
     CE76   B0 0B      BCS &CE83
     CE78   4C 86 CE   JMP &CE86
.read_int_chkspc
     CE7B   AD 02 04   LDA &0402
     CE7E   F0 1D      BEQ &CE9D
     CE80   4C A9 CE   JMP &CEA9
.read_int_carry
     CE83   EE 2F 04   INC &042F
.read_int_mult
     CE86   EE 02 04   INC &0402
     CE89   B9 00 03   LDA &0300,Y
     CE8C   F0 1B      BEQ &CEA9
     CE8E   C9 20      CMP #&20
     CE90   F0 17      BEQ &CEA9
     CE92   C9 30      CMP #&30
     CE94   90 0B      BCC &CEA1
     CE96   C9 3A      CMP #&3A
     CE98   B0 07      BCS &CEA1
     CE9A   20 FA D1   JSR &D1FA
.read_int_next
     CE9D   E8         INX
     CE9E   4C 54 CE   JMP &CE54
.read_int_error
     CEA1   A9 10      LDA #&10
     CEA3   8D 0A 04   STA &040A
     CEA6   4C B3 CE   JMP &CEB3
.read_int_done
     CEA9   AD 2E 04   LDA &042E
     CEAC   85 52      STA &52
     CEAE   AD 2F 04   LDA &042F
     CEB1   85 53      STA &53
.read_int_end
     CEB3   E8         INX
     CEB4   8E 7F 03   STX &037F
     CEB7   7A         PLY
     CEB8   FA         PLX
     CEB9   68         PLA
     CEBA   60         RTS
.read_filename
     CEBB   48         PHA
     CEBC   DA         PHX
     CEBD   5A         PHY
     CEBE   9C 0A 04   STZ &040A
     CEC1   A0 00      LDY #&00
     CEC3   AE 7F 03   LDX &037F
.read_filename_next_char
     CEC6   BD 00 03   LDA &0300,X
     CEC9   F0 3C      BEQ &CF07
     CECB   C9 0A      CMP #&0A
     CECD   F0 38      BEQ &CF07
     CECF   C9 20      CMP #&20
     CED1   F0 25      BEQ &CEF8
     CED3   C0 03      CPY #&03
     CED5   90 0F      BCC &CEE6
     CED7   C9 2E      CMP #&2E
     CED9   F0 15      BEQ &CEF0
     CEDB   C9 30      CMP #&30
     CEDD   90 20      BCC &CEFF
     CEDF   C9 3A      CMP #&3A
     CEE1   B0 03      BCS &CEE6
     CEE3   4C F0 CE   JMP &CEF0
.read_filename_chk_alpha
     CEE6   29 DF      AND #&DF
     CEE8   C9 41      CMP #&41
     CEEA   90 13      BCC &CEFF
     CEEC   C9 5B      CMP #&5B
     CEEE   B0 0F      BCS &CEFF
.read_filename_store
     CEF0   99 0D 04   STA &040D,Y
     CEF3   C8         INY
.read_filename_loop
     CEF4   E8         INX
     CEF5   4C C6 CE   JMP &CEC6
.read_filename_chkspc
     CEF8   C0 00      CPY #&00
     CEFA   F0 F8      BEQ &CEF4
     CEFC   4C 07 CF   JMP &CF07
.read_filename_fail
     CEFF   A9 0D      LDA #&0D
     CF01   8D 0A 04   STA &040A
     CF04   4C 19 CF   JMP &CF19
.read_filename_check
     CF07   A9 00      LDA #&00
     CF09   99 0D 04   STA &040D,Y
     CF0C   C0 03      CPY #&03
     CF0E   90 04      BCC &CF14
     CF10   C0 0D      CPY #&0D
     CF12   90 05      BCC &CF19
.read_filename_err
     CF14   A9 0E      LDA #&0E
     CF16   8D 0A 04   STA &040A
.read_filename_end
     CF19   8E 7F 03   STX &037F
     CF1C   7A         PLY
     CF1D   FA         PLX
     CF1E   68         PLA
     CF1F   60         RTS
.read_string
     CF20   48         PHA
     CF21   DA         PHX
     CF22   5A         PHY
     CF23   9C 0A 04   STZ &040A
     CF26   A0 00      LDY #&00
     CF28   AE 7F 03   LDX &037F
     CF2B   9C 02 04   STZ &0402
.read_string_next_char
     CF2E   BD 00 03   LDA &0300,X
     CF31   F0 3B      BEQ &CF6E
     CF33   C9 20      CMP #&20
     CF35   F0 27      BEQ &CF5E
     CF37   C9 0A      CMP #&0A
     CF39   F0 33      BEQ &CF6E
     CF3B   C9 2D      CMP #&2D
     CF3D   90 27      BCC &CF66
     CF3F   C9 3B      CMP #&3B
     CF41   90 10      BCC &CF53
     CF43   C9 40      CMP #&40
     CF45   90 1F      BCC &CF66
     CF47   C9 5B      CMP #&5B
     CF49   90 08      BCC &CF53
     CF4B   C9 61      CMP #&61
     CF4D   90 17      BCC &CF66
     CF4F   C9 7B      CMP #&7B
     CF51   B0 13      BCS &CF66
.read_string_charOK
     CF53   99 0D 04   STA &040D,Y
     CF56   C8         INY
     CF57   EE 02 04   INC &0402
.read_string_loop
     CF5A   E8         INX
     CF5B   4C 2E CF   JMP &CF2E
.read_string_chkspc
     CF5E   AD 02 04   LDA &0402
     CF61   F0 F7      BEQ &CF5A
     CF63   4C 6E CF   JMP &CF6E
.read_string_fail
     CF66   A9 0D      LDA #&0D
     CF68   8D 0A 04   STA &040A
     CF6B   4C 7E CF   JMP &CF7E
.read_string_check
     CF6E   99 0D 04   STA &040D,Y
     CF71   C0 03      CPY #&03
     CF73   90 04      BCC &CF79
     CF75   C0 0D      CPY #&0D
     CF77   90 05      BCC &CF7E
.read_string_err
     CF79   A9 0E      LDA #&0E
     CF7B   8D 0A 04   STA &040A
.read_string_end
     CF7E   8E 7F 03   STX &037F
     CF81   7A         PLY
     CF82   FA         PLX
     CF83   68         PLA
     CF84   60         RTS
.read_hex_addr
     CF85   48         PHA
     CF86   5A         PHY
     CF87   A0 01      LDY #&01
.read_hex_addr_next_byte
     CF89   20 C0 CF   JSR &CFC0
     CF8C   AD 0A 04   LDA &040A
     CF8F   D0 0E      BNE &CF9F
     CF91   AD 09 04   LDA &0409
     CF94   99 52 00   STA &0052,Y
     CF97   C0 00      CPY #&00
     CF99   F0 04      BEQ &CF9F
     CF9B   88         DEY
     CF9C   4C 89 CF   JMP &CF89
.read_hex_addr_end
     CF9F   7A         PLY
     CFA0   68         PLA
     CFA1   60         RTS
.read_hex_addr_pair
     CFA2   A0 00      LDY #&00
.read_hex_addr_pair_next
     CFA4   20 85 CF   JSR &CF85
     CFA7   AD 0A 04   LDA &040A
     CFAA   D0 13      BNE &CFBF
     CFAC   A5 52      LDA &52
     CFAE   99 56 00   STA &0056,Y
     CFB1   C8         INY
     CFB2   A5 53      LDA &53
     CFB4   99 56 00   STA &0056,Y
     CFB7   C0 03      CPY #&03
     CFB9   F0 04      BEQ &CFBF
     CFBB   C8         INY
     CFBC   4C A4 CF   JMP &CFA4
.read_hex_addr_pair_end
     CFBF   60         RTS
.read_hex_byte
     CFC0   48         PHA
     CFC1   5A         PHY
     CFC2   9C 0A 04   STZ &040A
     CFC5   A0 01      LDY #&01
     CFC7   AE 7F 03   LDX &037F
.read_hexbyte_next_char
     CFCA   BD 00 03   LDA &0300,X
     CFCD   E8         INX
     CFCE   C9 00      CMP #&00
     CFD0   F0 1A      BEQ &CFEC
     CFD2   C9 20      CMP #&20
     CFD4   F0 F4      BEQ &CFCA
     CFD6   99 0B 04   STA &040B,Y
     CFD9   C0 00      CPY #&00
     CFDB   F0 04      BEQ &CFE1
     CFDD   88         DEY
     CFDE   4C CA CF   JMP &CFCA
.read_hexbyte_conv
     CFE1   20 90 CC   JSR &CC90
     CFE4   AD 0A 04   LDA &040A
     CFE7   D0 03      BNE &CFEC
     CFE9   4C F1 CF   JMP &CFF1
.read_hexbyte_fail
     CFEC   A9 04      LDA #&04
     CFEE   8D 0A 04   STA &040A
.read_hexbyte_end
     CFF1   8E 7F 03   STX &037F
     CFF4   7A         PLY
     CFF5   68         PLA
     CFF6   60         RTS
.os_print_error
     CFF7   AD 0A 04   LDA &040A
     CFFA   3A         DEC A
     CFFB   0A         ASL A
     CFFC   AA         TAX
     CFFD   BD A3 D6   LDA &D6A3,X
     D000   85 50      STA &50
     D002   BD A4 D6   LDA &D6A4,X
     D005   85 51      STA &51
     D007   20 18 FF   JSR &FF18
     D00A   60         RTS
.IRQ_handler
     D100   48         PHA
     D101   DA         PHX
     D102   5A         PHY
.isr_zd_timer
     D103   2C 0D A4   BIT &A40D
     D106   50 0E      BVC &D116
     D108   2C 04 A4   BIT &A404
     D10B   EE 00 06   INC &0600
     D10E   D0 03      BNE &D113
     D110   EE 01 06   INC &0601
.isr_zd_timer_end
     D113   4C 3D D1   JMP &D13D
.isr_zd_timer_next
.isr_lcdvia_timer
     D116   2C 0D A0   BIT &A00D
     D119   50 0E      BVC &D129
     D11B   2C 04 A0   BIT &A004
     D11E   EE 34 04   INC &0434
     D121   D0 03      BNE &D126
     D123   EE 35 04   INC &0435
.isr_lcdvia_timer_end
     D126   4C 3D D1   JMP &D13D
.isr_lcdvia_timer_next
.isr_chk_SC28L92
     D129   AD 05 B4   LDA &B405
     D12C   29 02      AND #&02
     D12E   D0 10      BNE &D140
.isr_chk_zolados
     D130   AD 00 A4   LDA &A400
     D133   29 40      AND #&40
     D135   F0 06      BEQ &D13D
     D137   A5 5F      LDA &5F
     D139   09 40      ORA #&40
     D13B   85 5F      STA &5F
.isr_end_chks
     D13D   4C 83 D1   JMP &D183
.isr_SC28L92
     D140   AE 7F 03   LDX &037F
.isr_SC28L92_next_chr
     D143   E0 78      CPX #&78
     D145   F0 18      BEQ &D15F
     D147   AD 03 B4   LDA &B403
     D14A   9D 00 03   STA &0300,X
     D14D   F0 07      BEQ &D156
     D14F   C9 0A      CMP #&0A
     D151   D0 1C      BNE &D16F
     D153   9E 00 03   STZ &0300,X
.isr_SC28L92_set_null
     D156   A5 5E      LDA &5E
     D158   09 01      ORA #&01
     D15A   85 5E      STA &5E
     D15C   4C 6F D1   JMP &D16F
.isr_SC28L92_buf_full
     D15F   AD 01 B4   LDA &B401
     D162   29 01      AND #&01
     D164   D0 F9      BNE &D15F
     D166   A5 5E      LDA &5E
     D168   09 04      ORA #&04
     D16A   85 5E      STA &5E
     D16C   4C 77 D1   JMP &D177
.isr_SC28L92_cont
     D16F   E8         INX
     D170   AD 01 B4   LDA &B401
     D173   29 01      AND #&01
     D175   D0 CC      BNE &D143
.isr_SC28L92_end
     D177   8E 7F 03   STX &037F
     D17A   A5 5E      LDA &5E
     D17C   09 02      ORA #&02
     D17E   85 5E      STA &5E
     D180   4C 83 D1   JMP &D183
.isr_exit
     D183   7A         PLY
     D184   FA         PLX
     D185   68         PLA
     D186   40         RTI
.extmem_ram_chk
     D187   9C 0A 04   STZ &040A
     D18A   AD 00 80   LDA &8000
     D18D   8D 02 04   STA &0402
     D190   A2 00      LDX #&00
.extmem_ram_chk_loop
     D192   8A         TXA
     D193   8D 00 80   STA &8000
     D196   CD 00 80   CMP &8000
     D199   D0 08      BNE &D1A3
     D19B   E8         INX
     D19C   E0 05      CPX #&05
     D19E   F0 11      BEQ &D1B1
     D1A0   4C 92 D1   JMP &D192
.extmem_ram_chk_err
     D1A3   A9 11      LDA #&11
     D1A5   8D 0A 04   STA &040A
     D1A8   A5 61      LDA &61
     D1AA   29 FD      AND #&FD
     D1AC   85 61      STA &61
     D1AE   4C B7 D1   JMP &D1B7
.extmem_ram_chk_ok
     D1B1   A5 61      LDA &61
     D1B3   09 02      ORA #&02
     D1B5   85 61      STA &61
.extmem_ram_chk_done
     D1B7   AD 02 04   LDA &0402
     D1BA   8D 00 80   STA &8000
     D1BD   60         RTS
.extmem_stat
     D1BE   18         CLC
     D1BF   A5 61      LDA &61
     D1C1   29 02      AND #&02
     D1C3   D0 01      BNE &D1C6
     D1C5   38         SEC
.extmem_stat_end
     D1C6   60         RTS
.extmem_readset_bank
     D1C7   9C 0A 04   STZ &040A
     D1CA   20 09 FF   JSR &FF09
     D1CD   AD 0A 04   LDA &040A
     D1D0   D0 14      BNE &D1E6
     D1D2   A5 52      LDA &52
     D1D4   C9 10      CMP #&10
     D1D6   B0 09      BCS &D1E1
     D1D8   8D 00 04   STA &0400
     D1DB   8D E0 BF   STA &BFE0
     D1DE   4C E6 D1   JMP &D1E6
.extmem_readset_bank_num_err
     D1E1   A9 12      LDA #&12
     D1E3   8D 0A 04   STA &040A
.extmem_readset_bank_end
     D1E6   60         RTS
.uint8_mod8
     D1E7   8E 02 04   STX &0402
     D1EA   A2 00      LDX #&00
.uint8_mod8_loop
     D1EC   8D 09 04   STA &0409
     D1EF   38         SEC
     D1F0   ED 02 04   SBC &0402
     D1F3   90 04      BCC &D1F9
     D1F5   E8         INX
     D1F6   4C EC D1   JMP &D1EC
.uint8_mod8_result
     D1F9   60         RTS
.uint16_times10
     D1FA   DA         PHX
     D1FB   A2 01      LDX #&01
.uint16_times10_outer
     D1FD   A0 00      LDY #&00
     D1FF   BD 2E 04   LDA &042E,X
     D202   9D 12 05   STA &0512,X
     D205   8D 02 04   STA &0402
.uint16_times10_loop
     D208   18         CLC
     D209   6D 02 04   ADC &0402
     D20C   B0 03      BCS &D211
     D20E   4C 18 D2   JMP &D218
.uint16_times10_carry
     D211   E0 00      CPX #&00
     D213   D0 03      BNE &D218
     D215   EE 2F 04   INC &042F
.uint16_times10_next_inc
     D218   C8         INY
     D219   C0 09      CPY #&09
     D21B   F0 03      BEQ &D220
     D21D   4C 08 D2   JMP &D208
.uint16_times10_next_byte
     D220   9D 2E 04   STA &042E,X
     D223   E0 00      CPX #&00
     D225   F0 04      BEQ &D22B
     D227   CA         DEX
     D228   4C FD D1   JMP &D1FD
.uint16_times10_done
     D22B   FA         PLX
     D22C   60         RTS
.compare_tmp_addr
     D22D   A5 57      LDA &57
     D22F   C5 59      CMP &59
     D231   90 0F      BCC &D242
     D233   D0 12      BNE &D247
     D235   A5 56      LDA &56
     D237   C5 58      CMP &58
     D239   90 07      BCC &D242
     D23B   D0 0A      BNE &D247
     D23D   A9 01      LDA #&01
     D23F   4C 49 D2   JMP &D249
.compare_tmp_addr_less
     D242   A9 00      LDA #&00
     D244   4C 49 D2   JMP &D249
.compare_tmp_addr_more
     D247   A9 02      LDA #&02
.compare_tmp_addr_end
     D249   8D 09 04   STA &0409
     D24C   60         RTS
.delay
     D24D   48         PHA
     D24E   9C 34 04   STZ &0434
     D251   9C 35 04   STZ &0435
     D254   AD 0E A0   LDA &A00E
     D257   09 C0      ORA #&C0
     D259   8D 0E A0   STA &A00E
     D25C   A9 40      LDA #&40
     D25E   8D 0B A0   STA &A00B
     D261   A9 E6      LDA #&E6
     D263   8D 04 A0   STA &A004
     D266   A9 03      LDA #&03
     D268   8D 05 A0   STA &A005
.delay_loop
     D26B   A9 64      LDA #&64
.nop_loop
     D26D   EA         NOP
     D26E   3A         DEC A
     D26F   D0 FC      BNE &D26D
     D271   20 88 D2   JSR &D288
     D274   AD 09 04   LDA &0409
     D277   C9 00      CMP #&00
     D279   F0 F0      BEQ &D26B
     D27B   AD 0E A0   LDA &A00E
     D27E   29 7F      AND #&7F
     D280   8D 0E A0   STA &A00E
     D283   68         PLA
     D284   9C 09 04   STZ &0409
     D287   60         RTS
.delay_timer_chk
     D288   78         SEI
     D289   AD 35 04   LDA &0435
     D28C   CD 37 04   CMP &0437
     D28F   90 11      BCC &D2A2
     D291   D0 14      BNE &D2A7
     D293   AD 34 04   LDA &0434
     D296   CD 36 04   CMP &0436
     D299   90 07      BCC &D2A2
     D29B   D0 0A      BNE &D2A7
     D29D   A9 01      LDA #&01
     D29F   4C A9 D2   JMP &D2A9
.delay_timer_chk_less_than
     D2A2   A9 00      LDA #&00
     D2A4   4C A9 D2   JMP &D2A9
.delay_timer_chk_more_than
     D2A7   A9 02      LDA #&02
.delay_timer_chk_end
     D2A9   8D 09 04   STA &0409
     D2AC   58         CLI
     D2AD   60         RTS
.lcd_clear_buf
     D2AE   A0 00      LDY #&00
     D2B0   A9 20      LDA #&20
.lcd_clear_buf_next
     D2B2   99 38 04   STA &0438,Y
     D2B5   C8         INY
     D2B6   C4 50      CPY &50
     D2B8   D0 F8      BNE &D2B2
     D2BA   60         RTS
.lcd_clear_sig
     D2BB   AD 01 A0   LDA &A001
     D2BE   29 1F      AND #&1F
     D2C0   8D 01 A0   STA &A001
     D2C3   60         RTS
.lcd_cmd
     D2C4   20 08 D3   JSR &D308
     D2C7   8D 00 A0   STA &A000
     D2CA   20 BB D2   JSR &D2BB
Macro LCD_SET_CTL:
     D2CD   AD 01 A0   LDA &A001
     D2D0   29 1F      AND #&1F
     D2D2   09 80      ORA #&80
     D2D4   8D 01 A0   STA &A001
End macro LCD_SET_CTL
     D2D7   20 BB D2   JSR &D2BB
     D2DA   60         RTS
.lcd_prt_linebuf
     D2DB   48         PHA
     D2DC   DA         PHX
     D2DD   5A         PHY
     D2DE   A2 00      LDX #&00
     D2E0   20 DE D3   JSR &D3DE
     D2E3   A9 00      LDA #&00
.lcd_prt_linebuf_set_offset
     D2E5   C0 00      CPY #&00
     D2E7   F0 07      BEQ &D2F0
     D2E9   18         CLC
     D2EA   69 28      ADC #&28
     D2EC   88         DEY
     D2ED   4C E5 D2   JMP &D2E5
.lcd_prt_linebuf_prt
     D2F0   A8         TAY
     D2F1   A2 00      LDX #&00
.lcd_prt_linebuf_prtchr
     D2F3   B9 38 04   LDA &0438,Y
     D2F6   F0 0C      BEQ &D304
     D2F8   20 A3 D3   JSR &D3A3
     D2FB   C8         INY
     D2FC   E8         INX
     D2FD   E0 10      CPX #&10
     D2FF   F0 03      BEQ &D304
     D301   4C F3 D2   JMP &D2F3
.lcd_prt_linebuf_end
     D304   7A         PLY
     D305   FA         PLX
     D306   68         PLA
     D307   60         RTS
.lcd_wait
     D308   48         PHA
     D309   A9 00      LDA #&00
     D30B   8D 02 A0   STA &A002
.lcd_busy
Macro LCD_SET_CTL:
     D30E   AD 01 A0   LDA &A001
     D311   29 1F      AND #&1F
     D313   09 40      ORA #&40
     D315   8D 01 A0   STA &A001
End macro LCD_SET_CTL
     D318   09 C0      ORA #&C0
     D31A   8D 01 A0   STA &A001
     D31D   AD 00 A0   LDA &A000
     D320   29 80      AND #&80
     D322   D0 EA      BNE &D30E
Macro LCD_SET_CTL:
     D324   AD 01 A0   LDA &A001
     D327   29 1F      AND #&1F
     D329   09 40      ORA #&40
     D32B   8D 01 A0   STA &A001
End macro LCD_SET_CTL
     D32E   A9 FF      LDA #&FF
     D330   8D 02 A0   STA &A002
     D333   68         PLA
     D334   60         RTS
.lcd_cls
     D335   20 AE D2   JSR &D2AE
     D338   A9 01      LDA #&01
     D33A   20 C4 D2   JSR &D2C4
     D33D   60         RTS
.lcd_print_byte
     D33E   20 38 CC   JSR &CC38
