.startrom
     C000   4C 0E C0   JMP &C00E
     CC56   60         RTS
.read_hex_addr
     CC57   48         PHA
     CC58   5A         PHY
     CC59   A0 01      LDY #&01
.read_hex_addr_next_byte
     CC5B   20 76 CC   JSR &CC76
     CC5E   AD 0A 04   LDA &040A
     CC61   F0 10      BEQ &CC73
.read_hex_addr_conv
     CC63   AD 09 04   LDA &0409
     CC66   99 52 00   STA &0052,Y
     CC69   F0 08      BEQ &CC73
     CC6B   C9 20      CMP #&20
     CC6D   F0 04      BEQ &CC73
     CC6F   88         DEY
     CC70   4C 5B CC   JMP &CC5B
.read_hex_addr_end
     CC73   7A         PLY
     CC74   68         PLA
     CC75   60         RTS
.read_hex_byte
     CC76   48         PHA
     CC77   5A         PHY
     CC78   9C 0A 04   STZ &040A
     CC7B   A0 01      LDY #&01
     CC7D   AE 7F 03   LDX &037F
.read_hexbyte_next_char
     CC80   BD 00 03   LDA &0300,X
     CC83   E8         INX
     CC84   C9 00      CMP #&00
     CC86   F0 1C      BEQ &CCA4
     CC88   C9 20      CMP #&20
     CC8A   F0 F4      BEQ &CC80
     CC8C   99 0B 04   STA &040B,Y
     CC8F   C0 00      CPY #&00
     CC91   F0 04      BEQ &CC97
     CC93   88         DEY
     CC94   4C 80 CC   JMP &CC80
.read_hexbyte_conv
     CC97   20 E7 C9   JSR &C9E7
     CC9A   A9 00      LDA #&00
     CC9C   CD 0A 04   CMP &040A
     CC9F   D0 03      BNE &CCA4
     CCA1   4C A9 CC   JMP &CCA9
.read_hexbyte_fail
     CCA4   A9 04      LDA #&04
     CCA6   8D 0A 04   STA &040A
.read_hexbyte_end
     CCA9   8E 7F 03   STX &037F
     CCAC   7A         PLY
     CCAD   68         PLA
     CCAE   60         RTS
.os_print_error
     CCAF   AD 0A 04   LDA &040A
     CCB2   3A         DEC A
     CCB3   0A         ASL A
     CCB4   AA         TAX
     CCB5   BD 94 D1   LDA &D194,X
     CCB8   85 50      STA &50
     CCBA   BD 95 D1   LDA &D195,X
     CCBD   85 51      STA &51
     CCBF   20 18 FF   JSR &FF18
     CCC2   20 36 FF   JSR &FF36
     CCC5   60         RTS
.IRQ_handler
     CD00   48         PHA
     CD01   DA         PHX
     CD02   5A         PHY
.isr_zd_timer
     CD03   2C 0D A4   BIT &A40D
     CD06   50 0E      BVC &CD16
     CD08   2C 04 A4   BIT &A404
     CD0B   EE 00 06   INC &0600
     CD0E   D0 03      BNE &CD13
     CD10   EE 01 06   INC &0601
.isr_zd_timer_end
     CD13   4C 3D CD   JMP &CD3D
.isr_zd_timer_next
.isr_lcdvia_timer
     CD16   2C 0D A0   BIT &A00D
     CD19   50 0E      BVC &CD29
     CD1B   2C 04 A0   BIT &A004
     CD1E   EE 34 04   INC &0434
     CD21   D0 03      BNE &CD26
     CD23   EE 35 04   INC &0435
.isr_lcdvia_timer_end
     CD26   4C 3D CD   JMP &CD3D
.isr_lcdvia_timer_next
.isr_chk_SC28L92
     CD29   AD 05 BC   LDA &BC05
     CD2C   29 02      AND #&02
     CD2E   D0 10      BNE &CD40
.isr_chk_zolados
     CD30   AD 00 A4   LDA &A400
     CD33   29 40      AND #&40
     CD35   F0 06      BEQ &CD3D
     CD37   A5 5F      LDA &5F
     CD39   09 40      ORA #&40
     CD3B   85 5F      STA &5F
.isr_end_chks
     CD3D   4C 83 CD   JMP &CD83
.isr_SC28L92
     CD40   AE 7F 03   LDX &037F
.isr_SC28L92_next_chr
     CD43   E0 78      CPX #&78
     CD45   F0 18      BEQ &CD5F
     CD47   AD 03 BC   LDA &BC03
     CD4A   9D 00 03   STA &0300,X
     CD4D   F0 07      BEQ &CD56
     CD4F   C9 0A      CMP #&0A
     CD51   D0 1C      BNE &CD6F
     CD53   9E 00 03   STZ &0300,X
.isr_SC28L92_set_null
     CD56   A5 5E      LDA &5E
     CD58   09 01      ORA #&01
     CD5A   85 5E      STA &5E
     CD5C   4C 6F CD   JMP &CD6F
.isr_SC28L92_buf_full
     CD5F   AD 01 BC   LDA &BC01
     CD62   29 01      AND #&01
     CD64   D0 F9      BNE &CD5F
     CD66   A5 5E      LDA &5E
     CD68   09 04      ORA #&04
     CD6A   85 5E      STA &5E
     CD6C   4C 77 CD   JMP &CD77
.isr_SC28L92_cont
     CD6F   E8         INX
     CD70   AD 01 BC   LDA &BC01
     CD73   29 01      AND #&01
     CD75   D0 CC      BNE &CD43
.isr_SC28L92_end
     CD77   8E 7F 03   STX &037F
     CD7A   A5 5E      LDA &5E
     CD7C   09 02      ORA #&02
     CD7E   85 5E      STA &5E
     CD80   4C 83 CD   JMP &CD83
.isr_exit
     CD83   7A         PLY
     CD84   FA         PLX
     CD85   68         PLA
     CD86   40         RTI
.extmem_readset_bank
     CD87   9C 0A 04   STZ &040A
     CD8A   20 09 FF   JSR &FF09
     CD8D   AD 0A 04   LDA &040A
     CD90   D0 14      BNE &CDA6
     CD92   A5 52      LDA &52
     CD94   C9 0F      CMP #&0F
     CD96   B0 09      BCS &CDA1
     CD98   8D 00 04   STA &0400
     CD9B   8D E0 BF   STA &BFE0
     CD9E   4C A9 CD   JMP &CDA9
.extmem_readset_bank_num_err
     CDA1   A9 05      LDA #&05
     CDA3   8D 0A 04   STA &040A
.extmem_readset_bank_err
     CDA6   20 15 FF   JSR &FF15
.extmem_readset_bank_end
     CDA9   60         RTS
.uint8_mod8
     CDAA   8E 02 04   STX &0402
     CDAD   A2 00      LDX #&00
.uint8_mod8_loop
     CDAF   8D 09 04   STA &0409
     CDB2   38         SEC
     CDB3   ED 02 04   SBC &0402
     CDB6   90 04      BCC &CDBC
     CDB8   E8         INX
     CDB9   4C AF CD   JMP &CDAF
.uint8_mod8_result
     CDBC   60         RTS
.uint16_times10
     CDBD   DA         PHX
     CDBE   A2 01      LDX #&01
.uint16_times10_outer
     CDC0   A0 00      LDY #&00
     CDC2   BD 2E 04   LDA &042E,X
     CDC5   9D 12 05   STA &0512,X
     CDC8   8D 02 04   STA &0402
.uint16_times10_loop
     CDCB   18         CLC
     CDCC   6D 02 04   ADC &0402
     CDCF   B0 03      BCS &CDD4
     CDD1   4C DB CD   JMP &CDDB
.uint16_times10_carry
     CDD4   E0 00      CPX #&00
     CDD6   D0 03      BNE &CDDB
     CDD8   EE 2F 04   INC &042F
.uint16_times10_next_inc
     CDDB   C8         INY
     CDDC   C0 09      CPY #&09
     CDDE   F0 03      BEQ &CDE3
     CDE0   4C CB CD   JMP &CDCB
.uint16_times10_next_byte
     CDE3   9D 2E 04   STA &042E,X
     CDE6   E0 00      CPX #&00
     CDE8   F0 04      BEQ &CDEE
     CDEA   CA         DEX
     CDEB   4C C0 CD   JMP &CDC0
.uint16_times10_done
     CDEE   FA         PLX
     CDEF   60         RTS
.delay
     CDF0   48         PHA
     CDF1   9C 34 04   STZ &0434
     CDF4   9C 35 04   STZ &0435
     CDF7   AD 0E A0   LDA &A00E
     CDFA   09 C0      ORA #&C0
     CDFC   8D 0E A0   STA &A00E
     CDFF   A9 40      LDA #&40
     CE01   8D 0B A0   STA &A00B
     CE04   A9 E6      LDA #&E6
     CE06   8D 04 A0   STA &A004
     CE09   A9 03      LDA #&03
     CE0B   8D 05 A0   STA &A005
.delay_loop
     CE0E   A9 64      LDA #&64
.nop_loop
     CE10   EA         NOP
     CE11   3A         DEC A
     CE12   D0 FC      BNE &CE10
     CE14   20 28 CE   JSR &CE28
     CE17   AD 09 04   LDA &0409
     CE1A   C9 00      CMP #&00
     CE1C   F0 F0      BEQ &CE0E
     CE1E   AD 0E A0   LDA &A00E
     CE21   29 7F      AND #&7F
     CE23   8D 0E A0   STA &A00E
     CE26   68         PLA
     CE27   60         RTS
.delay_timer_chk
     CE28   78         SEI
     CE29   AD 35 04   LDA &0435
     CE2C   CD 37 04   CMP &0437
     CE2F   90 11      BCC &CE42
     CE31   D0 14      BNE &CE47
     CE33   AD 34 04   LDA &0434
     CE36   CD 36 04   CMP &0436
     CE39   90 07      BCC &CE42
     CE3B   D0 0A      BNE &CE47
     CE3D   A9 01      LDA #&01
     CE3F   4C 49 CE   JMP &CE49
.delay_timer_chk_less_than
     CE42   A9 00      LDA #&00
     CE44   4C 49 CE   JMP &CE49
.delay_timer_chk_more_than
     CE47   A9 02      LDA #&02
.delay_timer_chk_end
     CE49   8D 09 04   STA &0409
     CE4C   58         CLI
     CE4D   60         RTS
.lcd_clear_buf
     CE4E   A0 00      LDY #&00
     CE50   A9 20      LDA #&20
.lcd_clear_buf_next
     CE52   99 38 04   STA &0438,Y
     CE55   C8         INY
     CE56   C4 50      CPY &50
     CE58   D0 F8      BNE &CE52
     CE5A   60         RTS
.lcd_clear_sig
     CE5B   AD 01 A0   LDA &A001
     CE5E   29 1F      AND #&1F
     CE60   8D 01 A0   STA &A001
     CE63   60         RTS
.lcd_cmd
     CE64   20 A8 CE   JSR &CEA8
     CE67   8D 00 A0   STA &A000
     CE6A   20 5B CE   JSR &CE5B
Macro LCD_SET_CTL:
     CE6D   AD 01 A0   LDA &A001
     CE70   29 1F      AND #&1F
     CE72   09 80      ORA #&80
     CE74   8D 01 A0   STA &A001
End macro LCD_SET_CTL
     CE77   20 5B CE   JSR &CE5B
     CE7A   60         RTS
.lcd_prt_linebuf
     CE7B   48         PHA
     CE7C   DA         PHX
     CE7D   5A         PHY
     CE7E   A2 00      LDX #&00
     CE80   20 7E CF   JSR &CF7E
     CE83   A9 00      LDA #&00
.lcd_prt_linebuf_set_offset
     CE85   C0 00      CPY #&00
     CE87   F0 07      BEQ &CE90
     CE89   18         CLC
     CE8A   69 28      ADC #&28
     CE8C   88         DEY
     CE8D   4C 85 CE   JMP &CE85
.lcd_prt_linebuf_prt
     CE90   A8         TAY
     CE91   A2 00      LDX #&00
.lcd_prt_linebuf_prtchr
     CE93   B9 38 04   LDA &0438,Y
     CE96   F0 0C      BEQ &CEA4
     CE98   20 43 CF   JSR &CF43
     CE9B   C8         INY
     CE9C   E8         INX
     CE9D   E0 10      CPX #&10
     CE9F   F0 03      BEQ &CEA4
     CEA1   4C 93 CE   JMP &CE93
.lcd_prt_linebuf_end
     CEA4   7A         PLY
     CEA5   FA         PLX
     CEA6   68         PLA
     CEA7   60         RTS
.lcd_wait
     CEA8   48         PHA
     CEA9   A9 00      LDA #&00
     CEAB   8D 02 A0   STA &A002
.lcd_busy
Macro LCD_SET_CTL:
     CEAE   AD 01 A0   LDA &A001
     CEB1   29 1F      AND #&1F
     CEB3   09 40      ORA #&40
     CEB5   8D 01 A0   STA &A001
End macro LCD_SET_CTL
     CEB8   09 C0      ORA #&C0
     CEBA   8D 01 A0   STA &A001
     CEBD   AD 00 A0   LDA &A000
     CEC0   29 80      AND #&80
     CEC2   D0 EA      BNE &CEAE
Macro LCD_SET_CTL:
     CEC4   AD 01 A0   LDA &A001
     CEC7   29 1F      AND #&1F
     CEC9   09 40      ORA #&40
     CECB   8D 01 A0   STA &A001
End macro LCD_SET_CTL
     CECE   A9 FF      LDA #&FF
     CED0   8D 02 A0   STA &A002
     CED3   68         PLA
     CED4   60         RTS
.lcd_cls
     CED5   20 4E CE   JSR &CE4E
     CED8   A9 01      LDA #&01
     CEDA   20 64 CE   JSR &CE64
     CEDD   60         RTS
.lcd_print_byte
     CEDE   20 8F C9   JSR &C98F
     CEE1   AD 0D 04   LDA &040D
     CEE4   20 43 CF   JSR &CF43
     CEE7   AD 0E 04   LDA &040E
     CEEA   20 43 CF   JSR &CF43
     CEED   60         RTS
.lcd_prt_sbuf
     CEEE   A9 0D      LDA #&0D
     CEF0   85 50      STA &50
     CEF2   A9 04      LDA #&04
     CEF4   85 51      STA &51
     CEF6   20 FB CE   JSR &CEFB
     CEF9   68         PLA
     CEFA   60         RTS
.lcd_println
     CEFB   48         PHA
     CEFC   DA         PHX
     CEFD   5A         PHY
     CEFE   A2 27      LDX #&27
     CF00   A0 4F      LDY #&4F
.lcd_println_move
     CF02   BD 38 04   LDA &0438,X
     CF05   99 38 04   STA &0438,Y
     CF08   E0 00      CPX #&00
     CF0A   F0 05      BEQ &CF11
     CF0C   88         DEY
     CF0D   CA         DEX
     CF0E   4C 02 CF   JMP &CF02
.lcd_println_move_done
     CF11   A0 00      LDY #&00
.lcd_println_move_msg
     CF13   B1 50      LDA (&50),Y
     CF15   99 38 04   STA &0438,Y
     CF18   F0 08      BEQ &CF22
     CF1A   C8         INY
     CF1B   C0 28      CPY #&28
     CF1D   F0 10      BEQ &CF2F
     CF1F   4C 13 CF   JMP &CF13
.lcd_println_pad
     CF22   A9 20      LDA #&20
.lcd_println_pad_next
     CF24   C0 28      CPY #&28
     CF26   F0 07      BEQ &CF2F
     CF28   99 38 04   STA &0438,Y
     CF2B   C8         INY
     CF2C   4C 24 CF   JMP &CF24
.lcd_println_terminate
     CF2F   A9 00      LDA #&00
     CF31   88         DEY
     CF32   99 38 04   STA &0438,Y
.lcd_println_refresh
     CF35   A0 00      LDY #&00
.lcd_println_refresh_next
     CF37   20 7B CE   JSR &CE7B
     CF3A   C8         INY
     CF3B   C0 02      CPY #&02
     CF3D   D0 F8      BNE &CF37
     CF3F   7A         PLY
     CF40   FA         PLX
     CF41   68         PLA
     CF42   60         RTS
.lcd_prt_chr
     CF43   48         PHA
     CF44   20 A8 CE   JSR &CEA8
     CF47   8D 00 A0   STA &A000
Macro LCD_SET_CTL:
     CF4A   AD 01 A0   LDA &A001
     CF4D   29 1F      AND #&1F
     CF4F   09 20      ORA #&20
     CF51   8D 01 A0   STA &A001
End macro LCD_SET_CTL
Macro LCD_SET_CTL:
     CF54   AD 01 A0   LDA &A001
     CF57   29 1F      AND #&1F
     CF59   09 A0      ORA #&A0
     CF5B   8D 01 A0   STA &A001
End macro LCD_SET_CTL
Macro LCD_SET_CTL:
     CF5E   AD 01 A0   LDA &A001
     CF61   29 1F      AND #&1F
     CF63   09 20      ORA #&20
     CF65   8D 01 A0   STA &A001
End macro LCD_SET_CTL
     CF68   68         PLA
     CF69   60         RTS
.lcd_prt_err
     CF6A   AD 0A 04   LDA &040A
     CF6D   3A         DEC A
     CF6E   0A         ASL A
     CF6F   AA         TAX
     CF70   BD 94 D1   LDA &D194,X
     CF73   85 50      STA &50
     CF75   BD 95 D1   LDA &D195,X
     CF78   85 51      STA &51
     CF7A   20 FB CE   JSR &CEFB
     CF7D   60         RTS
.lcd_set_cursor
     CF7E   8A         TXA
     CF7F   C0 01      CPY #&01
     CF81   90 02      BCC &CF85
     CF83   09 40      ORA #&40
.lcd_move_curs
     CF85   09 80      ORA #&80
     CF87   20 64 CE   JSR &CE64
     CF8A   60         RTS
.prt_init
     CF8B   A9 D0      LDA #&D0
     CF8D   8D 02 AC   STA &AC02
     CF90   A9 FF      LDA #&FF
     CF92   8D 03 AC   STA &AC03
     CF95   9C 01 AC   STZ &AC01
     CF98   AD 00 AC   LDA &AC00
     CF9B   05 40      ORA &40
     CF9D   05 80      ORA &80
     CF9F   25 EF      AND &EF
     CFA1   8D 00 AC   STA &AC00
     CFA4   48         PHA
Macro PRT_PULSE_DELAY:
     CFA5   A9 10      LDA #&10
     CFA7   8D 36 04   STA &0436
     CFAA   9C 37 04   STZ &0437
     CFAD   20 57 FF   JSR &FF57
End macro PRT_PULSE_DELAY
     CFB0   68         PLA
     CFB1   05 10      ORA &10
     CFB3   8D 00 AC   STA &AC00
     CFB6   60         RTS
.prt_stdout_buf
     CFB7   60         RTS
.prt_char
     CFB8   20 62 D0   JSR &D062
     CFBB   B0 FB      BCS &CFB8
     CFBD   8D 01 AC   STA &AC01
Macro PRT_PULSE_STROBE:
     CFC0   AD 00 AC   LDA &AC00
     CFC3   29 7F      AND #&7F
     CFC5   8D 00 AC   STA &AC00
Macro PRT_PULSE_DELAY:
     CFC8   A9 10      LDA #&10
     CFCA   8D 36 04   STA &0436
     CFCD   9C 37 04   STZ &0437
     CFD0   20 57 FF   JSR &FF57
End macro PRT_PULSE_DELAY
     CFD3   AD 00 AC   LDA &AC00
     CFD6   09 80      ORA #&80
     CFD8   8D 00 AC   STA &AC00
End macro PRT_PULSE_STROBE
     CFDB   60         RTS
.prt_msg
     CFDC   20 01 D0   JSR &D001
     CFDF   AD 09 04   LDA &0409
     CFE2   D0 0D      BNE &CFF1
     CFE4   A0 00      LDY #&00
.prt_msg_loop
     CFE6   B1 50      LDA (&50),Y
     CFE8   F0 07      BEQ &CFF1
     CFEA   20 B8 CF   JSR &CFB8
     CFED   C8         INY
     CFEE   4C E6 CF   JMP &CFE6
.prt_msg_end
     CFF1   20 52 D0   JSR &D052
     CFF4   60         RTS
.prt_str_buf
     CFF5   A9 0D      LDA #&0D
     CFF7   85 50      STA &50
     CFF9   A9 04      LDA #&04
     CFFB   85 51      STA &51
     CFFD   20 DC CF   JSR &CFDC
     D000   60         RTS
.prt_check_state
     D001   9C 09 04   STZ &0409
     D004   AD 00 AC   LDA &AC00
     D007   29 01      AND #&01
     D009   F0 0E      BEQ &D019
     D00B   AD 00 AC   LDA &AC00
     D00E   29 02      AND #&02
     D010   D0 0F      BNE &D021
     D012   AD 00 AC   LDA &AC00
     D015   29 20      AND #&20
     D017   F0 10      BEQ &D029
.prt_chk_state_offline
     D019   A9 01      LDA #&01
     D01B   8D 09 04   STA &0409
     D01E   4C 2E D0   JMP &D02E
.prt_chk_state_paperout
     D021   A9 02      LDA #&02
     D023   8D 09 04   STA &0409
     D026   4C 2E D0   JMP &D02E
.prt_chk_state_error
     D029   A9 03      LDA #&03
     D02B   8D 09 04   STA &0409
.prt_chk_state_end
     D02E   60         RTS
.prt_state_msg_ptrs
     D02F   37 D0
     D031   3A D0
     D033   42 D0
     D035   4C D0
.prt_state_msg_ok
     D037   4F 4B 
     D039   00
.prt_state_msg_offline
     D03A   4F 46 46 ...
     D041   00
.prt_state_msg_pe
     D042   50 41 50 ...
     D04B   00
.prt_state_msg_err
     D04C   45 52 52 ...
     D051   00
.prt_load_msg
     D052   AD 09 04   LDA &0409
     D055   0A         ASL A
     D056   AA         TAX
     D057   BD 2F D0   LDA &D02F,X
     D05A   85 50      STA &50
     D05C   BD 30 D0   LDA &D030,X
     D05F   85 51      STA &51
     D061   60         RTS
.prt_check_busy
     D062   18         CLC
     D063   AD 00 AC   LDA &AC00
     D066   29 04      AND #&04
     D068   F0 01      BEQ &D06B
     D06A   38         SEC
.prt_check_ready_end
     D06B   60         RTS
.cmdprcptrs
     D100   B6 C2
     D102   B9 C2
     D104   CA C2
     D106   15 C3
     D108   29 C3
     D10A   77 C3
     D10C   E4 C3
     D10E   11 C4
     D110   92 C4
     D112   B0 C4
     D114   D3 C4
     D116   D6 C4
     D118   E2 C4
     D11A   E5 C4
     D11C   38 C5
     D11E   49 C5
     D120   BA C5
     D122   25 C6
     D124   31 C6
.cmd_ch1_tbl
     D126   2A 42 46 ...
     D131   FF
.cmd_ptrs
     D132   48 D1
     D134   4A D1
     D136   4E D1
     D138   4F D1
     D13A   54 D1
     D13C   58 D1
     D13E   63 D1
     D140   6F D1
     D142   73 D1
     D144   7C D1
     D146   81 D1
.cmd_tbl_STAR
     D148   80
     D149   00
.cmd_tbl_ASCB
     D14A   52 4B 
     D14C   81
     D14D   00
.cmd_tbl_ASCF
     D14E   00
.cmd_tbl_ASCH
     D14F   45 4C 50 
     D152   82
     D153   00
.cmd_tbl_ASCJ
     D154   4D 50 
     D156   83
     D157   00
.cmd_tbl_ASCL
     D158   4D 
     D159   84
     D15A   4F 41 44 
     D15D   85
     D15E   50 
     D15F   86
     D160   53 
     D161   87
     D162   00
.cmd_tbl_ASCP
     D163   45 45 4B 
     D166   88
     D167   4F 4B 45 
     D16A   89
     D16B   52 54 
     D16D   8A
     D16E   00
.cmd_tbl_ASCR
     D16F   55 4E 
     D171   8B
     D172   00
.cmd_tbl_ASCS
     D173   41 56 45 
     D176   8C
     D177   54 41 54 
     D17A   8D
     D17B   00
.cmd_tbl_ASCV
     D17C   45 52 53 
     D17F   8E
     D180   00
.cmd_tbl_ASCX
     D181   4C 4F 41 ...
     D185   8F
     D186   4C 49 53 ...
     D18A   90
     D18B   52 55 4E 
     D18E   91
     D18F   53 45 4C 
     D192   92
     D193   00
.err_ptrs
     D194   B6 D1
     D196   D5 D1
     D198   E4 D1
     D19A   F0 D1
     D19C   06 D2
     D19E   0C D2
     D1A0   1C D2
     D1A2   27 D2
     D1A4   32 D2
     D1A6   41 D2
     D1A8   50 D2
     D1AA   6B D2
     D1AC   86 D2
     D1AE   93 D2
     D1B0   A2 D2
     D1B2   B0 D2
     D1B4   BD D2
.err_msg_cmd
     D1B6   42 61 64 ...
     D1D4   00
.err_msg_hex_bin_conv
     D1D5   48 65 78 ...
     D1E3   00
.err_msg_parse
     D1E4   50 61 72 ...
     D1EF   00
.err_msg_read_hexbyte
     D1F0   45 72 72 ...
     D205   00
.err_msg_syntax
     D206   57 68 61 ...
     D20B   00
.err_file_read
     D20C   46 69 6C ...
     D21B   00
.err_timeout_SR
     D21C   53 52 20 ...
     D226   00
.err_timeout_SA
     D227   53 41 20 ...
     D231   00
.err_timeout_SRO
     D232   53 52 20 ...
     D240   00
.err_timeout_SAO
     D241   53 41 20 ...
     D24F   00
.err_filesvropen
     D250   46 69 6C ...
     D26A   00
.err_filesvrls
     D26B   46 69 6C ...
     D285   00
.err_filename_badchar
     D286   42 61 64 ...
     D292   00
.err_filename_badlen
     D293   42 61 64 ...
     D2A1   00
.err_end_of_buffer
     D2A2   45 6E 64 ...
     D2AF   00
.err_not_a_number
     D2B0   4E 6F 74 ...
     D2BC   00
.err_extmem_write
     D2BD   45 78 74 ...
     D2CF   00
.ext_data_types
     D2D0   50 4F 44 ...
     D2D4   00
.help_table
     D2D5   42 52 4B 
     D2D8   00
     D2D9   48 45 4C ...
     D2DD   00
     D2DE   4A 4D 50 
     D2E1   00
     D2E2   4C 4D 
     D2E4   00
     D2E5   4C 53 
     D2E7   00
     D2E8   4C 4F 41 ...
     D2EC   00
     D2ED   4C 50 
     D2EF   00
     D2F0   50 45 45 ...
     D2F4   00
     D2F5   50 4F 4B ...
     D2F9   00
     D2FA   52 55 4E 
     D2FD   00
     D2FE   53 41 56 ...
     D302   00
     D303   53 54 41 ...
     D307   00
     D308   56 45 52 ...
     D30C   00
     D30D   58 4C 4F ...
     D312   00
     D313   58 4C 49 ...
     D318   00
     D319   58 52 55 ...
     D31D   00
     D31E   58 53 45 ...
     D322   00
     D323   FF
.hex_chr_tbl
     D324   30 31 32 ...
.memory_header
     D334   2D 2D 2D ...
     D368   0A
     D369   00
.stat_msg1
     D36A   4C 4F 4D ...
     D370   00
.stat_msg2
     D371   46 4E 45 ...
     D377   00
.stat_msg3
     D378   46 4C 53 ...
     D37E   00
.test_msg
     D37F   48 65 6C ...
     D38B   00
.prompt_msg
     D38C   0A
     D38D   5A 3E 
     D38F   00
.start_msg
     D390   5A 6F 6C ...
     D39B   00
.NMI_handler
.exit_nmi
     D400   40         RTI
.os_calls
     FF00   6C 00 02   JMP (&0200)
     FF03   6C 02 02   JMP (&0202)
     FF06   6C 04 02   JMP (&0204)
     FF09   6C 06 02   JMP (&0206)
     FF0C   6C 08 02   JMP (&0208)
     FF0F   6C 0A 02   JMP (&020A)
     FF12   6C 0C 02   JMP (&020C)
     FF15   6C 0E 02   JMP (&020E)
     FF18   6C 10 02   JMP (&0210)
     FF1B   6C 12 02   JMP (&0212)
     FF1E   6C 14 02   JMP (&0214)
     FF21   6C 16 02   JMP (&0216)
     FF24   6C 18 02   JMP (&0218)
     FF27   6C 1A 02   JMP (&021A)
     FF2A   6C 1C 02   JMP (&021C)
     FF2D   6C 1E 02   JMP (&021E)
     FF30   6C 20 02   JMP (&0220)
     FF33   6C 22 02   JMP (&0222)
     FF36   6C 24 02   JMP (&0224)
     FF39   6C 26 02   JMP (&0226)
     FF3C   6C 28 02   JMP (&0228)
     FF3F   6C 2A 02   JMP (&022A)
     FF42   6C 2C 02   JMP (&022C)
     FF45   6C 2E 02   JMP (&022E)
     FF48   6C 30 02   JMP (&0230)
     FF4B   6C 32 02   JMP (&0232)
     FF4E   6C 34 02   JMP (&0234)
     FF51   6C 36 02   JMP (&0236)
     FF54   6C 38 02   JMP (&0238)
     FF57   6C 3A 02   JMP (&023A)
.reset
     FFF4   4C 2D C2   JMP &C22D
     FFF7   4C 7B C1   JMP &C17B
.boot
     FFFA   00 D4
     FFFC   0E C0
     FFFE   00 CD
.endrom
Saving file 'bin/z64-ROM-2.1.bin'
