.startrom
     C000   4C 0E C0   JMP &C00E
     CC59   4C 44 CC   JMP &CC44
.parse_token_found
     CC5C   48         PHA
     CC5D   BD 00 03   LDA &0300,X
     CC60   A8         TAY
     CC61   68         PLA
     CC62   C0 20      CPY #&20
     CC64   F0 07      BEQ &CC6D
     CC66   C0 00      CPY #&00
     CC68   F0 03      BEQ &CC6D
     CC6A   4C 83 CC   JMP &CC83
.parse_token_ok
     CC6D   8D 09 04   STA &0409
     CC70   4C 88 CC   JMP &CC88
.parse_next_cmd
     CC73   A2 01      LDX #&01
.parse_fast_forward
     CC75   C8         INY
     CC76   B1 54      LDA (&54),Y
     CC78   C9 80      CMP #&80
     CC7A   B0 03      BCS &CC7F
     CC7C   4C 75 CC   JMP &CC75
.parse_next_cmd_jmp
     CC7F   C8         INY
     CC80   4C 44 CC   JMP &CC44
.parse_fail
     CC83   A9 03      LDA #&03
     CC85   8D 09 04   STA &0409
.parse_end
     CC88   8E 7F 03   STX &037F
     CC8B   60         RTS
.display_memory
Macro LOAD_MSG:
     CC8C   A9 AF      LDA #&AF
     CC8E   85 50      STA &50
     CC90   A9 D6      LDA #&D6
     CC92   85 51      STA &51
End macro LOAD_MSG
     CC94   20 18 FF   JSR &FF18
     CC97   9C 04 04   STZ &0404
.display_mem_next_line
     CC9A   20 D8 CB   JSR &CBD8
     CC9D   A9 20      LDA #&20
     CC9F   8D 11 04   STA &0411
     CCA2   9C 12 04   STZ &0412
     CCA5   20 1B FF   JSR &FF1B
.display_mem_next_addr
     CCA8   A2 00      LDX #&00
     CCAA   B2 56      LDA (&56)
     CCAC   20 30 CB   JSR &CB30
     CCAF   AD 0D 04   LDA &040D
     CCB2   9D 80 03   STA &0380,X
     CCB5   E8         INX
     CCB6   AD 0E 04   LDA &040E
     CCB9   9D 80 03   STA &0380,X
     CCBC   E8         INX
     CCBD   A9 20      LDA #&20
     CCBF   9D 80 03   STA &0380,X
     CCC2   E8         INX
     CCC3   9E 80 03   STZ &0380,X
     CCC6   20 0F FF   JSR &FF0F
     CCC9   EE 04 04   INC &0404
     CCCC   AD 04 04   LDA &0404
     CCCF   C9 10      CMP #&10
     CCD1   F0 03      BEQ &CCD6
     CCD3   4C DE CC   JMP &CCDE
.display_mem_endline
     CCD6   A9 0A      LDA #&0A
     CCD8   20 12 FF   JSR &FF12
     CCDB   9C 04 04   STZ &0404
.display_mem_chk_MSB
     CCDE   A5 57      LDA &57
     CCE0   C5 59      CMP &59
     CCE2   F0 03      BEQ &CCE7
     CCE4   4C ED CC   JMP &CCED
.display_mem_chk_LSB
     CCE7   A5 56      LDA &56
     CCE9   C5 58      CMP &58
     CCEB   F0 14      BEQ &CD01
.display_mem_inc_LSB
     CCED   E6 56      INC &56
     CCEF   A5 56      LDA &56
     CCF1   C9 00      CMP #&00
     CCF3   D0 02      BNE &CCF7
     CCF5   E6 57      INC &57
.display_mem_loopback
     CCF7   AD 04 04   LDA &0404
     CCFA   C9 00      CMP #&00
     CCFC   F0 9C      BEQ &CC9A
     CCFE   4C A8 CC   JMP &CCA8
.display_mem_output_end
     CD01   A9 0A      LDA #&0A
     CD03   20 12 FF   JSR &FF12
     CD06   4C 09 CD   JMP &CD09
.display_mem_end
     CD09   60         RTS
.read_char
     CD0A   9C 09 04   STZ &0409
     CD0D   9C 0A 04   STZ &040A
     CD10   AE 7F 03   LDX &037F
.read_char_next
     CD13   BD 00 03   LDA &0300,X
     CD16   8D 09 04   STA &0409
     CD19   F0 12      BEQ &CD2D
     CD1B   C9 20      CMP #&20
     CD1D   D0 04      BNE &CD23
     CD1F   E8         INX
     CD20   4C 13 CD   JMP &CD13
.read_char_store
     CD23   E8         INX
     CD24   8E 7F 03   STX &037F
     CD27   8D 09 04   STA &0409
     CD2A   4C 35 CD   JMP &CD35
.read_char_EOB
     CD2D   9C 7F 03   STZ &037F
     CD30   A9 0F      LDA #&0F
     CD32   8D 0A 04   STA &040A
.read_char_end
     CD35   60         RTS
.read_int16
     CD36   48         PHA
     CD37   DA         PHX
     CD38   5A         PHY
     CD39   9C 0A 04   STZ &040A
     CD3C   64 52      STZ &52
     CD3E   64 53      STZ &53
     CD40   9C 2E 04   STZ &042E
     CD43   9C 2F 04   STZ &042F
     CD46   9C 02 04   STZ &0402
     CD49   AE 7F 03   LDX &037F
.read_int_char
     CD4C   8A         TXA
     CD4D   A8         TAY
     CD4E   C8         INY
     CD4F   BD 00 03   LDA &0300,X
     CD52   F0 49      BEQ &CD9D
     CD54   C9 20      CMP #&20
     CD56   F0 17      BEQ &CD6F
     CD58   C9 30      CMP #&30
     CD5A   90 39      BCC &CD95
     CD5C   C9 3A      CMP #&3A
     CD5E   B0 35      BCS &CD95
     CD60   38         SEC
     CD61   E9 30      SBC #&30
     CD63   18         CLC
     CD64   6D 2E 04   ADC &042E
     CD67   8D 2E 04   STA &042E
     CD6A   B0 0B      BCS &CD77
     CD6C   4C 7A CD   JMP &CD7A
.read_int_chkspc
     CD6F   AD 02 04   LDA &0402
     CD72   F0 1D      BEQ &CD91
     CD74   4C 9D CD   JMP &CD9D
.read_int_carry
     CD77   EE 2F 04   INC &042F
.read_int_mult
     CD7A   EE 02 04   INC &0402
     CD7D   B9 00 03   LDA &0300,Y
     CD80   F0 1B      BEQ &CD9D
     CD82   C9 20      CMP #&20
     CD84   F0 17      BEQ &CD9D
     CD86   C9 30      CMP #&30
     CD88   90 0B      BCC &CD95
     CD8A   C9 3A      CMP #&3A
     CD8C   B0 07      BCS &CD95
     CD8E   20 BA D0   JSR &D0BA
.read_int_next
     CD91   E8         INX
     CD92   4C 4C CD   JMP &CD4C
.read_int_error
     CD95   A9 10      LDA #&10
     CD97   8D 0A 04   STA &040A
     CD9A   4C A7 CD   JMP &CDA7
.read_int_done
     CD9D   AD 2E 04   LDA &042E
     CDA0   85 52      STA &52
     CDA2   AD 2F 04   LDA &042F
     CDA5   85 53      STA &53
.read_int_end
     CDA7   E8         INX
     CDA8   8E 7F 03   STX &037F
     CDAB   7A         PLY
     CDAC   FA         PLX
     CDAD   68         PLA
     CDAE   60         RTS
.read_filename
     CDAF   48         PHA
     CDB0   DA         PHX
     CDB1   5A         PHY
     CDB2   9C 0A 04   STZ &040A
     CDB5   A0 00      LDY #&00
     CDB7   AE 7F 03   LDX &037F
     CDBA   9C 02 04   STZ &0402
.read_filename_next_char
     CDBD   BD 00 03   LDA &0300,X
     CDC0   F0 40      BEQ &CE02
     CDC2   C9 20      CMP #&20
     CDC4   F0 2C      BEQ &CDF2
     CDC6   C9 0A      CMP #&0A
     CDC8   F0 38      BEQ &CE02
     CDCA   C0 03      CPY #&03
     CDCC   90 0F      BCC &CDDD
     CDCE   C9 2E      CMP #&2E
     CDD0   F0 15      BEQ &CDE7
     CDD2   C9 30      CMP #&30
     CDD4   90 24      BCC &CDFA
     CDD6   C9 3A      CMP #&3A
     CDD8   B0 03      BCS &CDDD
     CDDA   4C E7 CD   JMP &CDE7
.read_filename_chk_alpha
     CDDD   29 DF      AND #&DF
     CDDF   C9 41      CMP #&41
     CDE1   90 17      BCC &CDFA
     CDE3   C9 5B      CMP #&5B
     CDE5   B0 13      BCS &CDFA
.read_filename_store
     CDE7   99 0D 04   STA &040D,Y
     CDEA   C8         INY
     CDEB   EE 02 04   INC &0402
.read_filename_loop
     CDEE   E8         INX
     CDEF   4C BD CD   JMP &CDBD
.read_filename_chkspc
     CDF2   AD 02 04   LDA &0402
     CDF5   F0 F7      BEQ &CDEE
     CDF7   4C 02 CE   JMP &CE02
.read_filename_fail
     CDFA   A9 0D      LDA #&0D
     CDFC   8D 0A 04   STA &040A
     CDFF   4C 12 CE   JMP &CE12
.read_filename_check
     CE02   99 0D 04   STA &040D,Y
     CE05   C0 03      CPY #&03
     CE07   90 04      BCC &CE0D
     CE09   C0 0D      CPY #&0D
     CE0B   90 05      BCC &CE12
.read_filename_err
     CE0D   A9 0E      LDA #&0E
     CE0F   8D 0A 04   STA &040A
.read_filename_end
     CE12   8E 7F 03   STX &037F
     CE15   7A         PLY
     CE16   FA         PLX
     CE17   68         PLA
     CE18   60         RTS
.read_string
     CE19   48         PHA
     CE1A   DA         PHX
     CE1B   5A         PHY
     CE1C   9C 0A 04   STZ &040A
     CE1F   A0 00      LDY #&00
     CE21   AE 7F 03   LDX &037F
     CE24   9C 02 04   STZ &0402
.read_string_next_char
     CE27   BD 00 03   LDA &0300,X
     CE2A   F0 3B      BEQ &CE67
     CE2C   C9 20      CMP #&20
     CE2E   F0 27      BEQ &CE57
     CE30   C9 0A      CMP #&0A
     CE32   F0 33      BEQ &CE67
     CE34   C9 2D      CMP #&2D
     CE36   90 27      BCC &CE5F
     CE38   C9 3B      CMP #&3B
     CE3A   90 10      BCC &CE4C
     CE3C   C9 40      CMP #&40
     CE3E   90 1F      BCC &CE5F
     CE40   C9 5B      CMP #&5B
     CE42   90 08      BCC &CE4C
     CE44   C9 61      CMP #&61
     CE46   90 17      BCC &CE5F
     CE48   C9 7B      CMP #&7B
     CE4A   B0 13      BCS &CE5F
.read_string_charOK
     CE4C   99 0D 04   STA &040D,Y
     CE4F   C8         INY
     CE50   EE 02 04   INC &0402
.read_string_loop
     CE53   E8         INX
     CE54   4C 27 CE   JMP &CE27
.read_string_chkspc
     CE57   AD 02 04   LDA &0402
     CE5A   F0 F7      BEQ &CE53
     CE5C   4C 67 CE   JMP &CE67
.read_string_fail
     CE5F   A9 0D      LDA #&0D
     CE61   8D 0A 04   STA &040A
     CE64   4C 77 CE   JMP &CE77
.read_string_check
     CE67   99 0D 04   STA &040D,Y
     CE6A   C0 03      CPY #&03
     CE6C   90 04      BCC &CE72
     CE6E   C0 0D      CPY #&0D
     CE70   90 05      BCC &CE77
.read_string_err
     CE72   A9 0E      LDA #&0E
     CE74   8D 0A 04   STA &040A
.read_string_end
     CE77   8E 7F 03   STX &037F
     CE7A   7A         PLY
     CE7B   FA         PLX
     CE7C   68         PLA
     CE7D   60         RTS
.read_hex_addr
     CE7E   48         PHA
     CE7F   5A         PHY
     CE80   A0 01      LDY #&01
.read_hex_addr_next_byte
     CE82   20 B9 CE   JSR &CEB9
     CE85   AD 0A 04   LDA &040A
     CE88   D0 0E      BNE &CE98
     CE8A   AD 09 04   LDA &0409
     CE8D   99 52 00   STA &0052,Y
     CE90   C0 00      CPY #&00
     CE92   F0 04      BEQ &CE98
     CE94   88         DEY
     CE95   4C 82 CE   JMP &CE82
.read_hex_addr_end
     CE98   7A         PLY
     CE99   68         PLA
     CE9A   60         RTS
.read_hex_addr_pair
     CE9B   A0 00      LDY #&00
.read_hex_addr_pair_next
     CE9D   20 7E CE   JSR &CE7E
     CEA0   AD 0A 04   LDA &040A
     CEA3   D0 13      BNE &CEB8
     CEA5   A5 52      LDA &52
     CEA7   99 56 00   STA &0056,Y
     CEAA   C8         INY
     CEAB   A5 53      LDA &53
     CEAD   99 56 00   STA &0056,Y
     CEB0   C0 03      CPY #&03
     CEB2   F0 04      BEQ &CEB8
     CEB4   C8         INY
     CEB5   4C 9D CE   JMP &CE9D
.read_hex_addr_pair_end
     CEB8   60         RTS
.read_hex_byte
     CEB9   48         PHA
     CEBA   5A         PHY
     CEBB   9C 0A 04   STZ &040A
     CEBE   A0 01      LDY #&01
     CEC0   AE 7F 03   LDX &037F
.read_hexbyte_next_char
     CEC3   BD 00 03   LDA &0300,X
     CEC6   E8         INX
     CEC7   C9 00      CMP #&00
     CEC9   F0 1A      BEQ &CEE5
     CECB   C9 20      CMP #&20
     CECD   F0 F4      BEQ &CEC3
     CECF   99 0B 04   STA &040B,Y
     CED2   C0 00      CPY #&00
     CED4   F0 04      BEQ &CEDA
     CED6   88         DEY
     CED7   4C C3 CE   JMP &CEC3
.read_hexbyte_conv
     CEDA   20 88 CB   JSR &CB88
     CEDD   AD 0A 04   LDA &040A
     CEE0   D0 03      BNE &CEE5
     CEE2   4C EA CE   JMP &CEEA
.read_hexbyte_fail
     CEE5   A9 04      LDA #&04
     CEE7   8D 0A 04   STA &040A
.read_hexbyte_end
     CEEA   8E 7F 03   STX &037F
     CEED   7A         PLY
     CEEE   68         PLA
     CEEF   60         RTS
.os_print_error
     CEF0   AD 0A 04   LDA &040A
     CEF3   3A         DEC A
     CEF4   0A         ASL A
     CEF5   AA         TAX
     CEF6   BD 9D D4   LDA &D49D,X
     CEF9   85 50      STA &50
     CEFB   BD 9E D4   LDA &D49E,X
     CEFE   85 51      STA &51
     CF00   20 18 FF   JSR &FF18
     CF03   60         RTS
.IRQ_handler
     D000   48         PHA
     D001   DA         PHX
     D002   5A         PHY
.isr_zd_timer
     D003   2C 0D A4   BIT &A40D
     D006   50 0E      BVC &D016
     D008   2C 04 A4   BIT &A404
     D00B   EE 00 06   INC &0600
     D00E   D0 03      BNE &D013
     D010   EE 01 06   INC &0601
.isr_zd_timer_end
     D013   4C 3D D0   JMP &D03D
.isr_zd_timer_next
.isr_lcdvia_timer
     D016   2C 0D A0   BIT &A00D
     D019   50 0E      BVC &D029
     D01B   2C 04 A0   BIT &A004
     D01E   EE 34 04   INC &0434
     D021   D0 03      BNE &D026
     D023   EE 35 04   INC &0435
.isr_lcdvia_timer_end
     D026   4C 3D D0   JMP &D03D
.isr_lcdvia_timer_next
.isr_chk_SC28L92
     D029   AD 05 BC   LDA &BC05
     D02C   29 02      AND #&02
     D02E   D0 10      BNE &D040
.isr_chk_zolados
     D030   AD 00 A4   LDA &A400
     D033   29 40      AND #&40
     D035   F0 06      BEQ &D03D
     D037   A5 5F      LDA &5F
     D039   09 40      ORA #&40
     D03B   85 5F      STA &5F
.isr_end_chks
     D03D   4C 83 D0   JMP &D083
.isr_SC28L92
     D040   AE 7F 03   LDX &037F
.isr_SC28L92_next_chr
     D043   E0 78      CPX #&78
     D045   F0 18      BEQ &D05F
     D047   AD 03 BC   LDA &BC03
     D04A   9D 00 03   STA &0300,X
     D04D   F0 07      BEQ &D056
     D04F   C9 0A      CMP #&0A
     D051   D0 1C      BNE &D06F
     D053   9E 00 03   STZ &0300,X
.isr_SC28L92_set_null
     D056   A5 5E      LDA &5E
     D058   09 01      ORA #&01
     D05A   85 5E      STA &5E
     D05C   4C 6F D0   JMP &D06F
.isr_SC28L92_buf_full
     D05F   AD 01 BC   LDA &BC01
     D062   29 01      AND #&01
     D064   D0 F9      BNE &D05F
     D066   A5 5E      LDA &5E
     D068   09 04      ORA #&04
     D06A   85 5E      STA &5E
     D06C   4C 77 D0   JMP &D077
.isr_SC28L92_cont
     D06F   E8         INX
     D070   AD 01 BC   LDA &BC01
     D073   29 01      AND #&01
     D075   D0 CC      BNE &D043
.isr_SC28L92_end
     D077   8E 7F 03   STX &037F
     D07A   A5 5E      LDA &5E
     D07C   09 02      ORA #&02
     D07E   85 5E      STA &5E
     D080   4C 83 D0   JMP &D083
.isr_exit
     D083   7A         PLY
     D084   FA         PLX
     D085   68         PLA
     D086   40         RTI
.extmem_readset_bank
     D087   9C 0A 04   STZ &040A
     D08A   20 09 FF   JSR &FF09
     D08D   AD 0A 04   LDA &040A
     D090   D0 14      BNE &D0A6
     D092   A5 52      LDA &52
     D094   C9 10      CMP #&10
     D096   B0 09      BCS &D0A1
     D098   8D 00 04   STA &0400
     D09B   8D E0 BF   STA &BFE0
     D09E   4C A6 D0   JMP &D0A6
.extmem_readset_bank_num_err
     D0A1   A9 12      LDA #&12
     D0A3   8D 0A 04   STA &040A
.extmem_readset_bank_end
     D0A6   60         RTS
.uint8_mod8
     D0A7   8E 02 04   STX &0402
     D0AA   A2 00      LDX #&00
.uint8_mod8_loop
     D0AC   8D 09 04   STA &0409
     D0AF   38         SEC
     D0B0   ED 02 04   SBC &0402
     D0B3   90 04      BCC &D0B9
     D0B5   E8         INX
     D0B6   4C AC D0   JMP &D0AC
.uint8_mod8_result
     D0B9   60         RTS
.uint16_times10
     D0BA   DA         PHX
     D0BB   A2 01      LDX #&01
.uint16_times10_outer
     D0BD   A0 00      LDY #&00
     D0BF   BD 2E 04   LDA &042E,X
     D0C2   9D 12 05   STA &0512,X
     D0C5   8D 02 04   STA &0402
.uint16_times10_loop
     D0C8   18         CLC
     D0C9   6D 02 04   ADC &0402
     D0CC   B0 03      BCS &D0D1
     D0CE   4C D8 D0   JMP &D0D8
.uint16_times10_carry
     D0D1   E0 00      CPX #&00
     D0D3   D0 03      BNE &D0D8
     D0D5   EE 2F 04   INC &042F
.uint16_times10_next_inc
     D0D8   C8         INY
     D0D9   C0 09      CPY #&09
     D0DB   F0 03      BEQ &D0E0
     D0DD   4C C8 D0   JMP &D0C8
.uint16_times10_next_byte
     D0E0   9D 2E 04   STA &042E,X
     D0E3   E0 00      CPX #&00
     D0E5   F0 04      BEQ &D0EB
     D0E7   CA         DEX
     D0E8   4C BD D0   JMP &D0BD
.uint16_times10_done
     D0EB   FA         PLX
     D0EC   60         RTS
.compare_tmp_addr
     D0ED   A5 57      LDA &57
     D0EF   C5 59      CMP &59
     D0F1   90 0F      BCC &D102
     D0F3   D0 12      BNE &D107
     D0F5   A5 56      LDA &56
     D0F7   C5 58      CMP &58
     D0F9   90 07      BCC &D102
     D0FB   D0 0A      BNE &D107
     D0FD   A9 01      LDA #&01
     D0FF   4C 09 D1   JMP &D109
.compare_tmp_addr_less
     D102   A9 00      LDA #&00
     D104   4C 09 D1   JMP &D109
.compare_tmp_addr_more
     D107   A9 02      LDA #&02
.compare_tmp_addr_end
     D109   8D 09 04   STA &0409
     D10C   60         RTS
.delay
     D10D   48         PHA
     D10E   9C 34 04   STZ &0434
     D111   9C 35 04   STZ &0435
     D114   AD 0E A0   LDA &A00E
     D117   09 C0      ORA #&C0
     D119   8D 0E A0   STA &A00E
     D11C   A9 40      LDA #&40
     D11E   8D 0B A0   STA &A00B
     D121   A9 E6      LDA #&E6
     D123   8D 04 A0   STA &A004
     D126   A9 03      LDA #&03
     D128   8D 05 A0   STA &A005
.delay_loop
     D12B   A9 64      LDA #&64
.nop_loop
     D12D   EA         NOP
     D12E   3A         DEC A
     D12F   D0 FC      BNE &D12D
     D131   20 48 D1   JSR &D148
     D134   AD 09 04   LDA &0409
     D137   C9 00      CMP #&00
     D139   F0 F0      BEQ &D12B
     D13B   AD 0E A0   LDA &A00E
     D13E   29 7F      AND #&7F
     D140   8D 0E A0   STA &A00E
     D143   68         PLA
     D144   9C 09 04   STZ &0409
     D147   60         RTS
.delay_timer_chk
     D148   78         SEI
     D149   AD 35 04   LDA &0435
     D14C   CD 37 04   CMP &0437
     D14F   90 11      BCC &D162
     D151   D0 14      BNE &D167
     D153   AD 34 04   LDA &0434
     D156   CD 36 04   CMP &0436
     D159   90 07      BCC &D162
     D15B   D0 0A      BNE &D167
     D15D   A9 01      LDA #&01
     D15F   4C 69 D1   JMP &D169
.delay_timer_chk_less_than
     D162   A9 00      LDA #&00
     D164   4C 69 D1   JMP &D169
.delay_timer_chk_more_than
     D167   A9 02      LDA #&02
.delay_timer_chk_end
     D169   8D 09 04   STA &0409
     D16C   58         CLI
     D16D   60         RTS
.lcd_clear_buf
     D16E   A0 00      LDY #&00
     D170   A9 20      LDA #&20
.lcd_clear_buf_next
     D172   99 38 04   STA &0438,Y
     D175   C8         INY
     D176   C4 50      CPY &50
     D178   D0 F8      BNE &D172
     D17A   60         RTS
.lcd_clear_sig
     D17B   AD 01 A0   LDA &A001
     D17E   29 1F      AND #&1F
     D180   8D 01 A0   STA &A001
     D183   60         RTS
.lcd_cmd
     D184   20 C8 D1   JSR &D1C8
     D187   8D 00 A0   STA &A000
     D18A   20 7B D1   JSR &D17B
Macro LCD_SET_CTL:
     D18D   AD 01 A0   LDA &A001
     D190   29 1F      AND #&1F
     D192   09 80      ORA #&80
     D194   8D 01 A0   STA &A001
End macro LCD_SET_CTL
     D197   20 7B D1   JSR &D17B
     D19A   60         RTS
.lcd_prt_linebuf
     D19B   48         PHA
     D19C   DA         PHX
     D19D   5A         PHY
     D19E   A2 00      LDX #&00
     D1A0   20 9E D2   JSR &D29E
     D1A3   A9 00      LDA #&00
.lcd_prt_linebuf_set_offset
     D1A5   C0 00      CPY #&00
     D1A7   F0 07      BEQ &D1B0
     D1A9   18         CLC
     D1AA   69 28      ADC #&28
     D1AC   88         DEY
     D1AD   4C A5 D1   JMP &D1A5
.lcd_prt_linebuf_prt
     D1B0   A8         TAY
     D1B1   A2 00      LDX #&00
.lcd_prt_linebuf_prtchr
     D1B3   B9 38 04   LDA &0438,Y
     D1B6   F0 0C      BEQ &D1C4
     D1B8   20 63 D2   JSR &D263
     D1BB   C8         INY
     D1BC   E8         INX
     D1BD   E0 10      CPX #&10
     D1BF   F0 03      BEQ &D1C4
     D1C1   4C B3 D1   JMP &D1B3
.lcd_prt_linebuf_end
     D1C4   7A         PLY
     D1C5   FA         PLX
     D1C6   68         PLA
     D1C7   60         RTS
.lcd_wait
     D1C8   48         PHA
     D1C9   A9 00      LDA #&00
     D1CB   8D 02 A0   STA &A002
.lcd_busy
Macro LCD_SET_CTL:
     D1CE   AD 01 A0   LDA &A001
     D1D1   29 1F      AND #&1F
     D1D3   09 40      ORA #&40
     D1D5   8D 01 A0   STA &A001
End macro LCD_SET_CTL
     D1D8   09 C0      ORA #&C0
     D1DA   8D 01 A0   STA &A001
     D1DD   AD 00 A0   LDA &A000
     D1E0   29 80      AND #&80
     D1E2   D0 EA      BNE &D1CE
Macro LCD_SET_CTL:
     D1E4   AD 01 A0   LDA &A001
     D1E7   29 1F      AND #&1F
     D1E9   09 40      ORA #&40
     D1EB   8D 01 A0   STA &A001
End macro LCD_SET_CTL
     D1EE   A9 FF      LDA #&FF
     D1F0   8D 02 A0   STA &A002
     D1F3   68         PLA
     D1F4   60         RTS
.lcd_cls
     D1F5   20 6E D1   JSR &D16E
     D1F8   A9 01      LDA #&01
     D1FA   20 84 D1   JSR &D184
     D1FD   60         RTS
.lcd_print_byte
     D1FE   20 30 CB   JSR &CB30
     D201   AD 0D 04   LDA &040D
     D204   20 63 D2   JSR &D263
     D207   AD 0E 04   LDA &040E
     D20A   20 63 D2   JSR &D263
     D20D   60         RTS
.lcd_prt_sbuf
     D20E   A9 0D      LDA #&0D
     D210   85 50      STA &50
     D212   A9 04      LDA #&04
     D214   85 51      STA &51
     D216   20 1B D2   JSR &D21B
     D219   68         PLA
     D21A   60         RTS
.lcd_println
     D21B   48         PHA
     D21C   DA         PHX
     D21D   5A         PHY
     D21E   A2 27      LDX #&27
     D220   A0 4F      LDY #&4F
.lcd_println_move
     D222   BD 38 04   LDA &0438,X
     D225   99 38 04   STA &0438,Y
     D228   E0 00      CPX #&00
     D22A   F0 05      BEQ &D231
     D22C   88         DEY
     D22D   CA         DEX
     D22E   4C 22 D2   JMP &D222
.lcd_println_move_done
     D231   A0 00      LDY #&00
.lcd_println_move_msg
     D233   B1 50      LDA (&50),Y
     D235   99 38 04   STA &0438,Y
     D238   F0 08      BEQ &D242
     D23A   C8         INY
     D23B   C0 28      CPY #&28
     D23D   F0 10      BEQ &D24F
     D23F   4C 33 D2   JMP &D233
.lcd_println_pad
     D242   A9 20      LDA #&20
.lcd_println_pad_next
     D244   C0 28      CPY #&28
     D246   F0 07      BEQ &D24F
     D248   99 38 04   STA &0438,Y
     D24B   C8         INY
     D24C   4C 44 D2   JMP &D244
.lcd_println_terminate
     D24F   A9 00      LDA #&00
     D251   88         DEY
     D252   99 38 04   STA &0438,Y
.lcd_println_refresh
     D255   A0 00      LDY #&00
.lcd_println_refresh_next
     D257   20 9B D1   JSR &D19B
     D25A   C8         INY
     D25B   C0 02      CPY #&02
     D25D   D0 F8      BNE &D257
     D25F   7A         PLY
     D260   FA         PLX
     D261   68         PLA
     D262   60         RTS
.lcd_prt_chr
     D263   48         PHA
     D264   20 C8 D1   JSR &D1C8
     D267   8D 00 A0   STA &A000
Macro LCD_SET_CTL:
     D26A   AD 01 A0   LDA &A001
     D26D   29 1F      AND #&1F
     D26F   09 20      ORA #&20
     D271   8D 01 A0   STA &A001
End macro LCD_SET_CTL
Macro LCD_SET_CTL:
     D274   AD 01 A0   LDA &A001
     D277   29 1F      AND #&1F
     D279   09 A0      ORA #&A0
     D27B   8D 01 A0   STA &A001
End macro LCD_SET_CTL
Macro LCD_SET_CTL:
     D27E   AD 01 A0   LDA &A001
     D281   29 1F      AND #&1F
     D283   09 20      ORA #&20
     D285   8D 01 A0   STA &A001
End macro LCD_SET_CTL
     D288   68         PLA
     D289   60         RTS
.lcd_prt_err
     D28A   AD 0A 04   LDA &040A
     D28D   3A         DEC A
     D28E   0A         ASL A
     D28F   AA         TAX
     D290   BD 9D D4   LDA &D49D,X
     D293   85 50      STA &50
     D295   BD 9E D4   LDA &D49E,X
     D298   85 51      STA &51
     D29A   20 1B D2   JSR &D21B
     D29D   60         RTS
.lcd_set_cursor
     D29E   8A         TXA
     D29F   C0 01      CPY #&01
     D2A1   90 02      BCC &D2A5
     D2A3   09 40      ORA #&40
.lcd_move_curs
     D2A5   09 80      ORA #&80
     D2A7   20 84 D1   JSR &D184
     D2AA   60         RTS
.prt_init
     D2AB   A9 D0      LDA #&D0
     D2AD   8D 02 AC   STA &AC02
     D2B0   A9 FF      LDA #&FF
     D2B2   8D 03 AC   STA &AC03
     D2B5   9C 01 AC   STZ &AC01
     D2B8   AD 00 AC   LDA &AC00
     D2BB   09 40      ORA #&40
     D2BD   09 80      ORA #&80
     D2BF   29 EF      AND #&EF
     D2C1   8D 00 AC   STA &AC00
     D2C4   48         PHA
Macro PRT_PULSE_DELAY:
     D2C5   A9 10      LDA #&10
     D2C7   8D 36 04   STA &0436
     D2CA   9C 37 04   STZ &0437
     D2CD   20 60 FF   JSR &FF60
End macro PRT_PULSE_DELAY
     D2D0   68         PLA
     D2D1   09 10      ORA #&10
     D2D3   8D 00 AC   STA &AC00
     D2D6   60         RTS
.prt_char
Macro LED_ON:
     D2D7   48         PHA
     D2D8   AD 01 A0   LDA &A001
     D2DB   09 02      ORA #&02
     D2DD   8D 01 A0   STA &A001
     D2E0   68         PLA
End macro LED_ON
     D2E1   48         PHA
.prt_char_chk_busy
     D2E2   AD 00 AC   LDA &AC00
     D2E5   29 04      AND #&04
     D2E7   D0 F9      BNE &D2E2
     D2E9   68         PLA
     D2EA   8D 01 AC   STA &AC01
     D2ED   20 92 D3   JSR &D392
Macro LED_OFF:
     D2F0   48         PHA
     D2F1   A9 FF      LDA #&FF
     D2F3   49 02      EOR #&02
     D2F5   2D 01 A0   AND &A001
     D2F8   8D 01 A0   STA &A001
     D2FB   68         PLA
End macro LED_OFF
     D2FC   60         RTS
.prt_check_busy
     D2FD   18         CLC
     D2FE   AD 00 AC   LDA &AC00
     D301   29 04      AND #&04
     D303   F0 01      BEQ &D306
     D305   38         SEC
.prt_check_busy_end
     D306   60         RTS
.prt_msg
     D307   A0 80      LDY #&80
.prt_msg_chk
     D309   20 3D D3   JSR &D33D
     D30C   AD 09 04   LDA &0409
     D30F   F0 11      BEQ &D322
     D311   88         DEY
     D312   F0 28      BEQ &D33C
Macro PRT_PULSE_DELAY:
     D314   A9 10      LDA #&10
     D316   8D 36 04   STA &0436
     D319   9C 37 04   STZ &0437
     D31C   20 60 FF   JSR &FF60
End macro PRT_PULSE_DELAY
     D31F   4C 09 D3   JMP &D309
.prt_msg_cont
     D322   A0 00      LDY #&00
.prt_msg_loop
     D324   20 3D D3   JSR &D33D
     D327   AD 09 04   LDA &0409
     D32A   D0 10      BNE &D33C
     D32C   B1 50      LDA (&50),Y
     D32E   F0 09      BEQ &D339
     D330   20 D7 D2   JSR &D2D7
     D333   C8         INY
     D334   F0 06      BEQ &D33C
     D336   4C 24 D3   JMP &D324
.prt_msg_ok
     D339   9C 09 04   STZ &0409
.prt_msg_end
     D33C   60         RTS
.prt_check_state
     D33D   5A         PHY
