.startrom
     C000   4C 0E C0   JMP &C00E
     CC55   A9 0A      LDA #&0A
     CC57   20 12 FF   JSR &FF12
     CC5A   4C 5D CC   JMP &CC5D
.display_mem_end
     CC5D   60         RTS
.read_char
     CC5E   9C 09 04   STZ &0409
     CC61   9C 0A 04   STZ &040A
     CC64   AE 7F 03   LDX &037F
.read_char_next
     CC67   BD 00 03   LDA &0300,X
     CC6A   8D 09 04   STA &0409
     CC6D   F0 12      BEQ &CC81
     CC6F   C9 20      CMP #&20
     CC71   D0 04      BNE &CC77
     CC73   E8         INX
     CC74   4C 67 CC   JMP &CC67
.read_char_store
     CC77   E8         INX
     CC78   8E 7F 03   STX &037F
     CC7B   8D 09 04   STA &0409
     CC7E   4C 89 CC   JMP &CC89
.read_char_EOB
     CC81   9C 7F 03   STZ &037F
     CC84   A9 0F      LDA #&0F
     CC86   8D 0A 04   STA &040A
.read_char_end
     CC89   60         RTS
.read_int16
     CC8A   48         PHA
     CC8B   DA         PHX
     CC8C   5A         PHY
     CC8D   9C 0A 04   STZ &040A
     CC90   64 52      STZ &52
     CC92   64 53      STZ &53
     CC94   9C 2E 04   STZ &042E
     CC97   9C 2F 04   STZ &042F
     CC9A   9C 02 04   STZ &0402
     CC9D   AE 7F 03   LDX &037F
.read_int_char
     CCA0   8A         TXA
     CCA1   A8         TAY
     CCA2   C8         INY
     CCA3   BD 00 03   LDA &0300,X
     CCA6   F0 49      BEQ &CCF1
     CCA8   C9 20      CMP #&20
     CCAA   F0 17      BEQ &CCC3
     CCAC   C9 30      CMP #&30
     CCAE   90 39      BCC &CCE9
     CCB0   C9 3A      CMP #&3A
     CCB2   B0 35      BCS &CCE9
     CCB4   38         SEC
     CCB5   E9 30      SBC #&30
     CCB7   18         CLC
     CCB8   6D 2E 04   ADC &042E
     CCBB   8D 2E 04   STA &042E
     CCBE   B0 0B      BCS &CCCB
     CCC0   4C CE CC   JMP &CCCE
.read_int_chkspc
     CCC3   AD 02 04   LDA &0402
     CCC6   F0 1D      BEQ &CCE5
     CCC8   4C F1 CC   JMP &CCF1
.read_int_carry
     CCCB   EE 2F 04   INC &042F
.read_int_mult
     CCCE   EE 02 04   INC &0402
     CCD1   B9 00 03   LDA &0300,Y
     CCD4   F0 1B      BEQ &CCF1
     CCD6   C9 20      CMP #&20
     CCD8   F0 17      BEQ &CCF1
     CCDA   C9 30      CMP #&30
     CCDC   90 0B      BCC &CCE9
     CCDE   C9 3A      CMP #&3A
     CCE0   B0 07      BCS &CCE9
     CCE2   20 BA CF   JSR &CFBA
.read_int_next
     CCE5   E8         INX
     CCE6   4C A0 CC   JMP &CCA0
.read_int_error
     CCE9   A9 10      LDA #&10
     CCEB   8D 0A 04   STA &040A
     CCEE   4C FB CC   JMP &CCFB
.read_int_done
     CCF1   AD 2E 04   LDA &042E
     CCF4   85 52      STA &52
     CCF6   AD 2F 04   LDA &042F
     CCF9   85 53      STA &53
.read_int_end
     CCFB   E8         INX
     CCFC   8E 7F 03   STX &037F
     CCFF   7A         PLY
     CD00   FA         PLX
     CD01   68         PLA
     CD02   60         RTS
.read_filename
     CD03   48         PHA
     CD04   DA         PHX
     CD05   5A         PHY
     CD06   9C 0A 04   STZ &040A
     CD09   A0 00      LDY #&00
     CD0B   AE 7F 03   LDX &037F
     CD0E   9C 02 04   STZ &0402
.read_filename_next_char
     CD11   BD 00 03   LDA &0300,X
     CD14   F0 2D      BEQ &CD43
     CD16   C9 20      CMP #&20
     CD18   F0 19      BEQ &CD33
     CD1A   C9 0A      CMP #&0A
     CD1C   F0 25      BEQ &CD43
     CD1E   29 DF      AND #&DF
     CD20   C9 41      CMP #&41
     CD22   90 17      BCC &CD3B
     CD24   C9 5B      CMP #&5B
     CD26   B0 13      BCS &CD3B
     CD28   99 0D 04   STA &040D,Y
     CD2B   C8         INY
     CD2C   EE 02 04   INC &0402
.read_filename_loop
     CD2F   E8         INX
     CD30   4C 11 CD   JMP &CD11
.read_filename_chkspc
     CD33   AD 02 04   LDA &0402
     CD36   F0 F7      BEQ &CD2F
     CD38   4C 43 CD   JMP &CD43
.read_filename_fail
     CD3B   A9 0D      LDA #&0D
     CD3D   8D 0A 04   STA &040A
     CD40   4C 53 CD   JMP &CD53
.read_filename_check
     CD43   99 0D 04   STA &040D,Y
     CD46   C0 03      CPY #&03
     CD48   90 04      BCC &CD4E
     CD4A   C0 10      CPY #&10
     CD4C   90 05      BCC &CD53
.read_filename_err
     CD4E   A9 0E      LDA #&0E
     CD50   8D 0A 04   STA &040A
.read_filename_end
     CD53   8E 7F 03   STX &037F
     CD56   7A         PLY
     CD57   FA         PLX
     CD58   68         PLA
     CD59   60         RTS
.read_string
     CD5A   48         PHA
     CD5B   DA         PHX
     CD5C   5A         PHY
     CD5D   9C 0A 04   STZ &040A
     CD60   A0 00      LDY #&00
     CD62   AE 7F 03   LDX &037F
     CD65   9C 02 04   STZ &0402
.read_string_next_char
     CD68   BD 00 03   LDA &0300,X
     CD6B   F0 3B      BEQ &CDA8
     CD6D   C9 20      CMP #&20
     CD6F   F0 27      BEQ &CD98
     CD71   C9 0A      CMP #&0A
     CD73   F0 33      BEQ &CDA8
     CD75   C9 2D      CMP #&2D
     CD77   90 27      BCC &CDA0
     CD79   C9 3B      CMP #&3B
     CD7B   90 10      BCC &CD8D
     CD7D   C9 40      CMP #&40
     CD7F   90 1F      BCC &CDA0
     CD81   C9 5B      CMP #&5B
     CD83   90 08      BCC &CD8D
     CD85   C9 61      CMP #&61
     CD87   90 17      BCC &CDA0
     CD89   C9 7B      CMP #&7B
     CD8B   B0 13      BCS &CDA0
.read_string_charOK
     CD8D   99 0D 04   STA &040D,Y
     CD90   C8         INY
     CD91   EE 02 04   INC &0402
.read_string_loop
     CD94   E8         INX
     CD95   4C 68 CD   JMP &CD68
.read_string_chkspc
     CD98   AD 02 04   LDA &0402
     CD9B   F0 F7      BEQ &CD94
     CD9D   4C A8 CD   JMP &CDA8
.read_string_fail
     CDA0   A9 0D      LDA #&0D
     CDA2   8D 0A 04   STA &040A
     CDA5   4C B8 CD   JMP &CDB8
.read_string_check
     CDA8   99 0D 04   STA &040D,Y
     CDAB   C0 03      CPY #&03
     CDAD   90 04      BCC &CDB3
     CDAF   C0 10      CPY #&10
     CDB1   90 05      BCC &CDB8
.read_string_err
     CDB3   A9 0E      LDA #&0E
     CDB5   8D 0A 04   STA &040A
.read_string_end
     CDB8   8E 7F 03   STX &037F
     CDBB   7A         PLY
     CDBC   FA         PLX
     CDBD   68         PLA
     CDBE   60         RTS
.read_hex_addr
     CDBF   48         PHA
     CDC0   5A         PHY
     CDC1   A0 01      LDY #&01
.read_hex_addr_next_byte
     CDC3   20 FA CD   JSR &CDFA
     CDC6   AD 0A 04   LDA &040A
     CDC9   D0 0E      BNE &CDD9
     CDCB   AD 09 04   LDA &0409
     CDCE   99 52 00   STA &0052,Y
     CDD1   C0 00      CPY #&00
     CDD3   F0 04      BEQ &CDD9
     CDD5   88         DEY
     CDD6   4C C3 CD   JMP &CDC3
.read_hex_addr_end
     CDD9   7A         PLY
     CDDA   68         PLA
     CDDB   60         RTS
.read_hex_addr_pair
     CDDC   A0 00      LDY #&00
.read_hex_addr_pair_next
     CDDE   20 BF CD   JSR &CDBF
     CDE1   AD 0A 04   LDA &040A
     CDE4   D0 13      BNE &CDF9
     CDE6   A5 52      LDA &52
     CDE8   99 56 00   STA &0056,Y
     CDEB   C8         INY
     CDEC   A5 53      LDA &53
     CDEE   99 56 00   STA &0056,Y
     CDF1   C0 03      CPY #&03
     CDF3   F0 04      BEQ &CDF9
     CDF5   C8         INY
     CDF6   4C DE CD   JMP &CDDE
.read_hex_addr_pair_end
     CDF9   60         RTS
.read_hex_byte
     CDFA   48         PHA
     CDFB   5A         PHY
     CDFC   9C 0A 04   STZ &040A
     CDFF   A0 01      LDY #&01
     CE01   AE 7F 03   LDX &037F
.read_hexbyte_next_char
     CE04   BD 00 03   LDA &0300,X
     CE07   E8         INX
     CE08   C9 00      CMP #&00
     CE0A   F0 1A      BEQ &CE26
     CE0C   C9 20      CMP #&20
     CE0E   F0 F4      BEQ &CE04
     CE10   99 0B 04   STA &040B,Y
     CE13   C0 00      CPY #&00
     CE15   F0 04      BEQ &CE1B
     CE17   88         DEY
     CE18   4C 04 CE   JMP &CE04
.read_hexbyte_conv
     CE1B   20 DC CA   JSR &CADC
     CE1E   AD 0A 04   LDA &040A
     CE21   D0 03      BNE &CE26
     CE23   4C 2B CE   JMP &CE2B
.read_hexbyte_fail
     CE26   A9 04      LDA #&04
     CE28   8D 0A 04   STA &040A
.read_hexbyte_end
     CE2B   8E 7F 03   STX &037F
     CE2E   7A         PLY
     CE2F   68         PLA
     CE30   60         RTS
.os_print_error
     CE31   AD 0A 04   LDA &040A
     CE34   3A         DEC A
     CE35   0A         ASL A
     CE36   AA         TAX
     CE37   BD 94 D3   LDA &D394,X
     CE3A   85 50      STA &50
     CE3C   BD 95 D3   LDA &D395,X
     CE3F   85 51      STA &51
     CE41   20 18 FF   JSR &FF18
     CE44   60         RTS
.IRQ_handler
     CF00   48         PHA
     CF01   DA         PHX
     CF02   5A         PHY
.isr_zd_timer
     CF03   2C 0D A4   BIT &A40D
     CF06   50 0E      BVC &CF16
     CF08   2C 04 A4   BIT &A404
     CF0B   EE 00 06   INC &0600
     CF0E   D0 03      BNE &CF13
     CF10   EE 01 06   INC &0601
.isr_zd_timer_end
     CF13   4C 3D CF   JMP &CF3D
.isr_zd_timer_next
.isr_lcdvia_timer
     CF16   2C 0D A0   BIT &A00D
     CF19   50 0E      BVC &CF29
     CF1B   2C 04 A0   BIT &A004
     CF1E   EE 34 04   INC &0434
     CF21   D0 03      BNE &CF26
     CF23   EE 35 04   INC &0435
.isr_lcdvia_timer_end
     CF26   4C 3D CF   JMP &CF3D
.isr_lcdvia_timer_next
.isr_chk_SC28L92
     CF29   AD 05 BC   LDA &BC05
     CF2C   29 02      AND #&02
     CF2E   D0 10      BNE &CF40
.isr_chk_zolados
     CF30   AD 00 A4   LDA &A400
     CF33   29 40      AND #&40
     CF35   F0 06      BEQ &CF3D
     CF37   A5 5F      LDA &5F
     CF39   09 40      ORA #&40
     CF3B   85 5F      STA &5F
.isr_end_chks
     CF3D   4C 83 CF   JMP &CF83
.isr_SC28L92
     CF40   AE 7F 03   LDX &037F
.isr_SC28L92_next_chr
     CF43   E0 78      CPX #&78
     CF45   F0 18      BEQ &CF5F
     CF47   AD 03 BC   LDA &BC03
     CF4A   9D 00 03   STA &0300,X
     CF4D   F0 07      BEQ &CF56
     CF4F   C9 0A      CMP #&0A
     CF51   D0 1C      BNE &CF6F
     CF53   9E 00 03   STZ &0300,X
.isr_SC28L92_set_null
     CF56   A5 5E      LDA &5E
     CF58   09 01      ORA #&01
     CF5A   85 5E      STA &5E
     CF5C   4C 6F CF   JMP &CF6F
.isr_SC28L92_buf_full
     CF5F   AD 01 BC   LDA &BC01
     CF62   29 01      AND #&01
     CF64   D0 F9      BNE &CF5F
     CF66   A5 5E      LDA &5E
     CF68   09 04      ORA #&04
     CF6A   85 5E      STA &5E
     CF6C   4C 77 CF   JMP &CF77
.isr_SC28L92_cont
     CF6F   E8         INX
     CF70   AD 01 BC   LDA &BC01
     CF73   29 01      AND #&01
     CF75   D0 CC      BNE &CF43
.isr_SC28L92_end
     CF77   8E 7F 03   STX &037F
     CF7A   A5 5E      LDA &5E
     CF7C   09 02      ORA #&02
     CF7E   85 5E      STA &5E
     CF80   4C 83 CF   JMP &CF83
.isr_exit
     CF83   7A         PLY
     CF84   FA         PLX
     CF85   68         PLA
     CF86   40         RTI
.extmem_readset_bank
     CF87   9C 0A 04   STZ &040A
     CF8A   20 09 FF   JSR &FF09
     CF8D   AD 0A 04   LDA &040A
     CF90   D0 14      BNE &CFA6
     CF92   A5 52      LDA &52
     CF94   C9 10      CMP #&10
     CF96   B0 09      BCS &CFA1
     CF98   8D 00 04   STA &0400
     CF9B   8D E0 BF   STA &BFE0
     CF9E   4C A6 CF   JMP &CFA6
.extmem_readset_bank_num_err
     CFA1   A9 12      LDA #&12
     CFA3   8D 0A 04   STA &040A
.extmem_readset_bank_end
     CFA6   60         RTS
.uint8_mod8
     CFA7   8E 02 04   STX &0402
     CFAA   A2 00      LDX #&00
.uint8_mod8_loop
     CFAC   8D 09 04   STA &0409
     CFAF   38         SEC
     CFB0   ED 02 04   SBC &0402
     CFB3   90 04      BCC &CFB9
     CFB5   E8         INX
     CFB6   4C AC CF   JMP &CFAC
.uint8_mod8_result
     CFB9   60         RTS
.uint16_times10
     CFBA   DA         PHX
     CFBB   A2 01      LDX #&01
.uint16_times10_outer
     CFBD   A0 00      LDY #&00
     CFBF   BD 2E 04   LDA &042E,X
     CFC2   9D 12 05   STA &0512,X
     CFC5   8D 02 04   STA &0402
.uint16_times10_loop
     CFC8   18         CLC
     CFC9   6D 02 04   ADC &0402
     CFCC   B0 03      BCS &CFD1
     CFCE   4C D8 CF   JMP &CFD8
.uint16_times10_carry
     CFD1   E0 00      CPX #&00
     CFD3   D0 03      BNE &CFD8
     CFD5   EE 2F 04   INC &042F
.uint16_times10_next_inc
     CFD8   C8         INY
     CFD9   C0 09      CPY #&09
     CFDB   F0 03      BEQ &CFE0
     CFDD   4C C8 CF   JMP &CFC8
.uint16_times10_next_byte
     CFE0   9D 2E 04   STA &042E,X
     CFE3   E0 00      CPX #&00
     CFE5   F0 04      BEQ &CFEB
     CFE7   CA         DEX
     CFE8   4C BD CF   JMP &CFBD
.uint16_times10_done
     CFEB   FA         PLX
     CFEC   60         RTS
.compare_tmp_addr
     CFED   A5 57      LDA &57
     CFEF   C5 59      CMP &59
     CFF1   90 0F      BCC &D002
     CFF3   D0 12      BNE &D007
     CFF5   A5 56      LDA &56
     CFF7   C5 58      CMP &58
     CFF9   90 07      BCC &D002
     CFFB   D0 0A      BNE &D007
     CFFD   A9 01      LDA #&01
     CFFF   4C 09 D0   JMP &D009
.compare_tmp_addr_less
     D002   A9 00      LDA #&00
     D004   4C 09 D0   JMP &D009
.compare_tmp_addr_more
     D007   A9 02      LDA #&02
.compare_tmp_addr_end
     D009   8D 09 04   STA &0409
     D00C   60         RTS
.delay
     D00D   48         PHA
     D00E   9C 34 04   STZ &0434
     D011   9C 35 04   STZ &0435
     D014   AD 0E A0   LDA &A00E
     D017   09 C0      ORA #&C0
     D019   8D 0E A0   STA &A00E
     D01C   A9 40      LDA #&40
     D01E   8D 0B A0   STA &A00B
     D021   A9 E6      LDA #&E6
     D023   8D 04 A0   STA &A004
     D026   A9 03      LDA #&03
     D028   8D 05 A0   STA &A005
.delay_loop
     D02B   A9 64      LDA #&64
.nop_loop
     D02D   EA         NOP
     D02E   3A         DEC A
     D02F   D0 FC      BNE &D02D
     D031   20 45 D0   JSR &D045
     D034   AD 09 04   LDA &0409
     D037   C9 00      CMP #&00
     D039   F0 F0      BEQ &D02B
     D03B   AD 0E A0   LDA &A00E
     D03E   29 7F      AND #&7F
     D040   8D 0E A0   STA &A00E
     D043   68         PLA
     D044   60         RTS
.delay_timer_chk
     D045   78         SEI
     D046   AD 35 04   LDA &0435
     D049   CD 37 04   CMP &0437
     D04C   90 11      BCC &D05F
     D04E   D0 14      BNE &D064
     D050   AD 34 04   LDA &0434
     D053   CD 36 04   CMP &0436
     D056   90 07      BCC &D05F
     D058   D0 0A      BNE &D064
     D05A   A9 01      LDA #&01
     D05C   4C 66 D0   JMP &D066
.delay_timer_chk_less_than
     D05F   A9 00      LDA #&00
     D061   4C 66 D0   JMP &D066
.delay_timer_chk_more_than
     D064   A9 02      LDA #&02
.delay_timer_chk_end
     D066   8D 09 04   STA &0409
     D069   58         CLI
     D06A   60         RTS
.lcd_clear_buf
     D06B   A0 00      LDY #&00
     D06D   A9 20      LDA #&20
.lcd_clear_buf_next
     D06F   99 38 04   STA &0438,Y
     D072   C8         INY
     D073   C4 50      CPY &50
     D075   D0 F8      BNE &D06F
     D077   60         RTS
.lcd_clear_sig
     D078   AD 01 A0   LDA &A001
     D07B   29 1F      AND #&1F
     D07D   8D 01 A0   STA &A001
     D080   60         RTS
.lcd_cmd
     D081   20 C5 D0   JSR &D0C5
     D084   8D 00 A0   STA &A000
     D087   20 78 D0   JSR &D078
Macro LCD_SET_CTL:
     D08A   AD 01 A0   LDA &A001
     D08D   29 1F      AND #&1F
     D08F   09 80      ORA #&80
     D091   8D 01 A0   STA &A001
End macro LCD_SET_CTL
     D094   20 78 D0   JSR &D078
     D097   60         RTS
.lcd_prt_linebuf
     D098   48         PHA
     D099   DA         PHX
     D09A   5A         PHY
     D09B   A2 00      LDX #&00
     D09D   20 9B D1   JSR &D19B
     D0A0   A9 00      LDA #&00
.lcd_prt_linebuf_set_offset
     D0A2   C0 00      CPY #&00
     D0A4   F0 07      BEQ &D0AD
     D0A6   18         CLC
     D0A7   69 28      ADC #&28
     D0A9   88         DEY
     D0AA   4C A2 D0   JMP &D0A2
.lcd_prt_linebuf_prt
     D0AD   A8         TAY
     D0AE   A2 00      LDX #&00
.lcd_prt_linebuf_prtchr
     D0B0   B9 38 04   LDA &0438,Y
     D0B3   F0 0C      BEQ &D0C1
     D0B5   20 60 D1   JSR &D160
     D0B8   C8         INY
     D0B9   E8         INX
     D0BA   E0 10      CPX #&10
     D0BC   F0 03      BEQ &D0C1
     D0BE   4C B0 D0   JMP &D0B0
.lcd_prt_linebuf_end
     D0C1   7A         PLY
     D0C2   FA         PLX
     D0C3   68         PLA
     D0C4   60         RTS
.lcd_wait
     D0C5   48         PHA
     D0C6   A9 00      LDA #&00
     D0C8   8D 02 A0   STA &A002
.lcd_busy
Macro LCD_SET_CTL:
     D0CB   AD 01 A0   LDA &A001
     D0CE   29 1F      AND #&1F
     D0D0   09 40      ORA #&40
     D0D2   8D 01 A0   STA &A001
End macro LCD_SET_CTL
     D0D5   09 C0      ORA #&C0
     D0D7   8D 01 A0   STA &A001
     D0DA   AD 00 A0   LDA &A000
     D0DD   29 80      AND #&80
     D0DF   D0 EA      BNE &D0CB
Macro LCD_SET_CTL:
     D0E1   AD 01 A0   LDA &A001
     D0E4   29 1F      AND #&1F
     D0E6   09 40      ORA #&40
     D0E8   8D 01 A0   STA &A001
End macro LCD_SET_CTL
     D0EB   A9 FF      LDA #&FF
     D0ED   8D 02 A0   STA &A002
     D0F0   68         PLA
     D0F1   60         RTS
.lcd_cls
     D0F2   20 6B D0   JSR &D06B
     D0F5   A9 01      LDA #&01
     D0F7   20 81 D0   JSR &D081
     D0FA   60         RTS
.lcd_print_byte
     D0FB   20 84 CA   JSR &CA84
     D0FE   AD 0D 04   LDA &040D
     D101   20 60 D1   JSR &D160
     D104   AD 0E 04   LDA &040E
     D107   20 60 D1   JSR &D160
     D10A   60         RTS
.lcd_prt_sbuf
     D10B   A9 0D      LDA #&0D
     D10D   85 50      STA &50
     D10F   A9 04      LDA #&04
     D111   85 51      STA &51
     D113   20 18 D1   JSR &D118
     D116   68         PLA
     D117   60         RTS
.lcd_println
     D118   48         PHA
     D119   DA         PHX
     D11A   5A         PHY
     D11B   A2 27      LDX #&27
     D11D   A0 4F      LDY #&4F
.lcd_println_move
     D11F   BD 38 04   LDA &0438,X
     D122   99 38 04   STA &0438,Y
     D125   E0 00      CPX #&00
     D127   F0 05      BEQ &D12E
     D129   88         DEY
     D12A   CA         DEX
     D12B   4C 1F D1   JMP &D11F
.lcd_println_move_done
     D12E   A0 00      LDY #&00
.lcd_println_move_msg
     D130   B1 50      LDA (&50),Y
     D132   99 38 04   STA &0438,Y
     D135   F0 08      BEQ &D13F
     D137   C8         INY
     D138   C0 28      CPY #&28
     D13A   F0 10      BEQ &D14C
     D13C   4C 30 D1   JMP &D130
.lcd_println_pad
     D13F   A9 20      LDA #&20
.lcd_println_pad_next
     D141   C0 28      CPY #&28
     D143   F0 07      BEQ &D14C
     D145   99 38 04   STA &0438,Y
     D148   C8         INY
     D149   4C 41 D1   JMP &D141
.lcd_println_terminate
     D14C   A9 00      LDA #&00
     D14E   88         DEY
     D14F   99 38 04   STA &0438,Y
.lcd_println_refresh
     D152   A0 00      LDY #&00
.lcd_println_refresh_next
     D154   20 98 D0   JSR &D098
     D157   C8         INY
     D158   C0 02      CPY #&02
     D15A   D0 F8      BNE &D154
     D15C   7A         PLY
     D15D   FA         PLX
     D15E   68         PLA
     D15F   60         RTS
.lcd_prt_chr
     D160   48         PHA
     D161   20 C5 D0   JSR &D0C5
     D164   8D 00 A0   STA &A000
Macro LCD_SET_CTL:
     D167   AD 01 A0   LDA &A001
     D16A   29 1F      AND #&1F
     D16C   09 20      ORA #&20
     D16E   8D 01 A0   STA &A001
End macro LCD_SET_CTL
Macro LCD_SET_CTL:
     D171   AD 01 A0   LDA &A001
     D174   29 1F      AND #&1F
     D176   09 A0      ORA #&A0
     D178   8D 01 A0   STA &A001
End macro LCD_SET_CTL
Macro LCD_SET_CTL:
     D17B   AD 01 A0   LDA &A001
     D17E   29 1F      AND #&1F
     D180   09 20      ORA #&20
     D182   8D 01 A0   STA &A001
End macro LCD_SET_CTL
     D185   68         PLA
     D186   60         RTS
.lcd_prt_err
     D187   AD 0A 04   LDA &040A
     D18A   3A         DEC A
     D18B   0A         ASL A
     D18C   AA         TAX
     D18D   BD 94 D3   LDA &D394,X
     D190   85 50      STA &50
     D192   BD 95 D3   LDA &D395,X
     D195   85 51      STA &51
     D197   20 18 D1   JSR &D118
     D19A   60         RTS
.lcd_set_cursor
     D19B   8A         TXA
     D19C   C0 01      CPY #&01
     D19E   90 02      BCC &D1A2
     D1A0   09 40      ORA #&40
.lcd_move_curs
     D1A2   09 80      ORA #&80
     D1A4   20 81 D0   JSR &D081
     D1A7   60         RTS
.prt_init
     D1A8   A9 D0      LDA #&D0
     D1AA   8D 02 AC   STA &AC02
     D1AD   A9 FF      LDA #&FF
     D1AF   8D 03 AC   STA &AC03
     D1B2   9C 01 AC   STZ &AC01
     D1B5   AD 00 AC   LDA &AC00
     D1B8   05 40      ORA &40
     D1BA   05 80      ORA &80
     D1BC   25 EF      AND &EF
     D1BE   8D 00 AC   STA &AC00
     D1C1   48         PHA
Macro PRT_PULSE_DELAY:
     D1C2   A9 10      LDA #&10
     D1C4   8D 36 04   STA &0436
     D1C7   9C 37 04   STZ &0437
     D1CA   20 5A FF   JSR &FF5A
End macro PRT_PULSE_DELAY
     D1CD   68         PLA
     D1CE   05 10      ORA &10
     D1D0   8D 00 AC   STA &AC00
     D1D3   60         RTS
.prt_stdout_buf
     D1D4   60         RTS
.prt_char
     D1D5   20 7F D2   JSR &D27F
     D1D8   B0 FB      BCS &D1D5
     D1DA   8D 01 AC   STA &AC01
Macro PRT_PULSE_STROBE:
     D1DD   AD 00 AC   LDA &AC00
     D1E0   29 7F      AND #&7F
     D1E2   8D 00 AC   STA &AC00
Macro PRT_PULSE_DELAY:
     D1E5   A9 10      LDA #&10
     D1E7   8D 36 04   STA &0436
     D1EA   9C 37 04   STZ &0437
     D1ED   20 5A FF   JSR &FF5A
End macro PRT_PULSE_DELAY
     D1F0   AD 00 AC   LDA &AC00
     D1F3   09 80      ORA #&80
     D1F5   8D 00 AC   STA &AC00
End macro PRT_PULSE_STROBE
     D1F8   60         RTS
.prt_msg
     D1F9   20 1E D2   JSR &D21E
     D1FC   AD 09 04   LDA &0409
     D1FF   D0 0D      BNE &D20E
     D201   A0 00      LDY #&00
.prt_msg_loop
     D203   B1 50      LDA (&50),Y
     D205   F0 07      BEQ &D20E
     D207   20 D5 D1   JSR &D1D5
     D20A   C8         INY
     D20B   4C 03 D2   JMP &D203
.prt_msg_end
     D20E   20 6F D2   JSR &D26F
     D211   60         RTS
.prt_str_buf
     D212   A9 0D      LDA #&0D
     D214   85 50      STA &50
     D216   A9 04      LDA #&04
     D218   85 51      STA &51
     D21A   20 F9 D1   JSR &D1F9
     D21D   60         RTS
.prt_check_state
     D21E   9C 09 04   STZ &0409
     D221   AD 00 AC   LDA &AC00
     D224   29 01      AND #&01
     D226   F0 0E      BEQ &D236
     D228   AD 00 AC   LDA &AC00
     D22B   29 02      AND #&02
     D22D   D0 0F      BNE &D23E
     D22F   AD 00 AC   LDA &AC00
     D232   29 20      AND #&20
     D234   F0 10      BEQ &D246
.prt_chk_state_offline
     D236   A9 01      LDA #&01
     D238   8D 09 04   STA &0409
     D23B   4C 4B D2   JMP &D24B
.prt_chk_state_paperout
     D23E   A9 02      LDA #&02
     D240   8D 09 04   STA &0409
     D243   4C 4B D2   JMP &D24B
.prt_chk_state_error
     D246   A9 03      LDA #&03
     D248   8D 09 04   STA &0409
.prt_chk_state_end
     D24B   60         RTS
.prt_state_msg_ptrs
     D24C   54 D2
     D24E   57 D2
     D250   5F D2
     D252   69 D2
.prt_state_msg_ok
     D254   4F 4B 
     D256   00
.prt_state_msg_offline
     D257   4F 46 46 ...
     D25E   00
.prt_state_msg_pe
     D25F   50 41 50 ...
     D268   00
.prt_state_msg_err
     D269   45 52 52 ...
     D26E   00
.prt_load_msg
     D26F   AD 09 04   LDA &0409
     D272   0A         ASL A
     D273   AA         TAX
     D274   BD 4C D2   LDA &D24C,X
     D277   85 50      STA &50
     D279   BD 4D D2   LDA &D24D,X
     D27C   85 51      STA &51
     D27E   60         RTS
.prt_check_busy
     D27F   18         CLC
     D280   AD 00 AC   LDA &AC00
     D283   29 04      AND #&04
     D285   F0 01      BEQ &D288
     D287   38         SEC
.prt_check_ready_end
     D288   60         RTS
.cmdprcptrs
     D300   C0 C2
     D302   C3 C2
     D304   D4 C2
     D306   1F C3
     D308   33 C3
     D30A   67 C3
     D30C   D4 C3
     D30E   01 C4
     D310   82 C4
     D312   A0 C4
     D314   C3 C4
     D316   C6 C4
     D318   D2 C4
     D31A   38 C5
     D31C   8B C5
     D31E   9C C5
     D320   07 C6
     D322   72 C6
     D324   7E C6
.cmd_ch1_tbl
     D326   2A 42 46 ...
     D331   FF
.cmd_ptrs
     D332   48 D3
     D334   4A D3
     D336   4E D3
     D338   4F D3
     D33A   54 D3
     D33C   58 D3
     D33E   63 D3
     D340   6F D3
     D342   73 D3
     D344   7C D3
     D346   81 D3
.cmd_tbl_STAR
     D348   80
     D349   00
.cmd_tbl_ASCB
     D34A   52 4B 
     D34C   81
     D34D   00
.cmd_tbl_ASCF
     D34E   00
.cmd_tbl_ASCH
     D34F   45 4C 50 
     D352   82
     D353   00
.cmd_tbl_ASCJ
     D354   4D 50 
     D356   83
     D357   00
.cmd_tbl_ASCL
     D358   4D 
     D359   84
     D35A   4F 41 44 
     D35D   85
     D35E   50 
     D35F   86
     D360   53 
     D361   87
     D362   00
.cmd_tbl_ASCP
     D363   45 45 4B 
     D366   88
     D367   4F 4B 45 
     D36A   89
     D36B   52 54 
     D36D   8A
     D36E   00
.cmd_tbl_ASCR
     D36F   55 4E 
     D371   8B
     D372   00
.cmd_tbl_ASCS
     D373   41 56 45 
     D376   8C
     D377   54 41 54 
     D37A   8D
     D37B   00
.cmd_tbl_ASCV
     D37C   45 52 53 
     D37F   8E
     D380   00
.cmd_tbl_ASCX
     D381   4C 4F 41 ...
     D385   8F
     D386   4C 49 53 ...
     D38A   90
     D38B   52 55 4E 
     D38E   91
     D38F   53 45 4C 
     D392   92
     D393   00
.err_ptrs
     D394   BE D3
     D396   DD D3
     D398   EC D3
     D39A   F8 D3
     D39C   0E D4
     D39E   14 D4
     D3A0   24 D4
     D3A2   2F D4
     D3A4   3A D4
     D3A6   49 D4
     D3A8   58 D4
     D3AA   73 D4
     D3AC   8E D4
     D3AE   9B D4
     D3B0   AA D4
     D3B2   B8 D4
     D3B4   C5 D4
     D3B6   D8 D4
     D3B8   EB D4
     D3BA   F9 D4
     D3BC   05 D5
.err_msg_cmd
     D3BE   42 61 64 ...
     D3DC   00
