.startrom
.startcode
     C000   78         SEI
.lcd_println_refresh
     CC64   A0 00      LDY #&00
.lcd_println_refresh_next
     CC66   20 B7 CB   JSR &CBB7
     CC69   C8         INY
     CC6A   C0 02      CPY #&02
     CC6C   D0 F8      BNE &CC66
     CC6E   7A         PLY
     CC6F   FA         PLX
     CC70   68         PLA
     CC71   60         RTS
.lcd_prt_chr
     CC72   48         PHA
     CC73   20 E4 CB   JSR &CBE4
     CC76   8D 00 A0   STA &A000
Macro LCD_SET_CTL:
     CC79   AD 01 A0   LDA &A001
     CC7C   29 1F      AND #&1F
     CC7E   09 20      ORA #&20
     CC80   8D 01 A0   STA &A001
End macro LCD_SET_CTL
Macro LCD_SET_CTL:
     CC83   AD 01 A0   LDA &A001
     CC86   29 1F      AND #&1F
     CC88   09 A0      ORA #&A0
     CC8A   8D 01 A0   STA &A001
End macro LCD_SET_CTL
Macro LCD_SET_CTL:
     CC8D   AD 01 A0   LDA &A001
     CC90   29 1F      AND #&1F
     CC92   09 20      ORA #&20
     CC94   8D 01 A0   STA &A001
End macro LCD_SET_CTL
     CC97   68         PLA
     CC98   60         RTS
.lcd_prt_err
     CC99   AD 0A 04   LDA &040A
     CC9C   3A         DEC A
     CC9D   0A         ASL A
     CC9E   AA         TAX
     CC9F   BD 7D CD   LDA &CD7D,X
     CCA2   85 50      STA &50
     CCA4   BD 7E CD   LDA &CD7E,X
     CCA7   85 51      STA &51
     CCA9   20 2A CC   JSR &CC2A
     CCAC   60         RTS
.lcd_set_cursor
     CCAD   8A         TXA
     CCAE   C0 01      CPY #&01
     CCB0   90 02      BCC &CCB4
     CCB2   09 40      ORA #&40
.lcd_move_curs
     CCB4   09 80      ORA #&80
     CCB6   20 A0 CB   JSR &CBA0
     CCB9   60         RTS
.prt_init
     CCBA   A9 D0      LDA #&D0
     CCBC   8D 02 A8   STA &A802
     CCBF   A9 FF      LDA #&FF
     CCC1   8D 03 A8   STA &A803
     CCC4   9C 01 A8   STZ &A801
     CCC7   AD 00 A8   LDA &A800
     CCCA   05 40      ORA &40
     CCCC   05 80      ORA &80
     CCCE   25 EF      AND &EF
     CCD0   8D 00 A8   STA &A800
     CCD3   48         PHA
Macro PRT_PULSE_DELAY:
     CCD4   A9 10      LDA #&10
     CCD6   8D 36 04   STA &0436
     CCD9   A9 00      LDA #&00
     CCDB   8D 37 04   STA &0437
     CCDE   20 3C FF   JSR &FF3C
End macro PRT_PULSE_DELAY
     CCE1   68         PLA
     CCE2   05 10      ORA &10
     CCE4   8D 00 A8   STA &A800
     CCE7   60         RTS
.cmdprcptrs
     CD00   28 C2
     CD02   2B C2
     CD04   48 C2
     CD06   4E C2
     CD08   51 C2
     CD0A   9C C2
     CD0C   B0 C2
     CD0E   FE C2
     CD10   53 C3
     CD12   80 C3
     CD14   21 C4
     CD16   3F C4
     CD18   62 C4
     CD1A   65 C4
     CD1C   6E C4
     CD1E   71 C4
.cmd_ch1_tbl
     CD20   2A 42 46 ...
     CD2A   FF
.cmd_ptrs
     CD2B   3F CD
     CD2D   41 CD
     CD2F   45 CD
     CD31   4F CD
     CD33   54 CD
     CD35   58 CD
     CD37   63 CD
     CD39   6F CD
     CD3B   73 CD
     CD3D   78 CD
.cmd_tbl_STAR
     CD3F   80
     CD40   00
.cmd_tbl_ASCB
     CD41   52 4B 
     CD43   81
     CD44   00
.cmd_tbl_ASCF
     CD45   4C 4F 41 ...
     CD49   82
     CD4A   53 45 4C 
     CD4D   83
     CD4E   00
.cmd_tbl_ASCH
     CD4F   45 4C 50 
     CD52   84
     CD53   00
.cmd_tbl_ASCJ
     CD54   4D 50 
     CD56   85
     CD57   00
.cmd_tbl_ASCL
     CD58   4D 
     CD59   86
     CD5A   4F 41 44 
     CD5D   87
     CD5E   50 
     CD5F   88
     CD60   53 
     CD61   89
     CD62   00
.cmd_tbl_ASCP
     CD63   45 45 4B 
     CD66   8A
     CD67   4F 4B 45 
     CD6A   8B
     CD6B   52 54 
     CD6D   8C
     CD6E   00
.cmd_tbl_ASCR
     CD6F   55 4E 
     CD71   8D
     CD72   00
.cmd_tbl_ASCS
     CD73   41 56 45 
     CD76   8E
     CD77   00
.cmd_tbl_ASCV
     CD78   45 52 53 
     CD7B   8F
     CD7C   00
.err_ptrs
     CD7D   99 CD
     CD7F   B8 CD
     CD81   C7 CD
     CD83   D3 CD
     CD85   E9 CD
     CD87   EF CD
     CD89   FF CD
     CD8B   0A CE
     CD8D   15 CE
     CD8F   24 CE
     CD91   33 CE
     CD93   4E CE
     CD95   69 CE
     CD97   76 CE
.err_msg_cmd
     CD99   42 61 64 ...
     CDB7   00
.err_msg_hex_bin_conv
     CDB8   48 65 78 ...
     CDC6   00
.err_msg_parse
     CDC7   50 61 72 ...
     CDD2   00
.err_msg_read_hexbyte
     CDD3   45 72 72 ...
     CDE8   00
.err_msg_syntax
     CDE9   57 68 61 ...
     CDEE   00
.err_file_read
     CDEF   46 69 6C ...
     CDFE   00
.err_timeout_SR
     CDFF   53 52 20 ...
     CE09   00
.err_timeout_SA
     CE0A   53 41 20 ...
     CE14   00
.err_timeout_SRO
     CE15   53 52 20 ...
     CE23   00
.err_timeout_SAO
     CE24   53 41 20 ...
     CE32   00
.err_filesvropen
     CE33   46 69 6C ...
     CE4D   00
.err_filesvrls
     CE4E   46 69 6C ...
     CE68   00
.err_filename_badchar
     CE69   42 61 64 ...
     CE75   00
.err_filename_badlen
     CE76   42 61 64 ...
     CE84   00
.help_table
     CE85   42 52 4B 
     CE88   00
     CE89   46 4C 4F ...
     CE8E   00
     CE8F   46 53 45 ...
     CE93   00
     CE94   48 45 4C ...
     CE98   00
     CE99   4A 4D 50 
     CE9C   00
     CE9D   4C 4D 
     CE9F   00
     CEA0   4C 53 
     CEA2   00
     CEA3   4C 4F 41 ...
     CEA7   00
     CEA8   4C 50 
     CEAA   00
     CEAB   50 45 45 ...
     CEAF   00
     CEB0   50 4F 4B ...
     CEB4   00
     CEB5   52 55 4E 
     CEB8   00
     CEB9   56 45 52 ...
     CEBD   00
     CEBE   FF
.hex_chr_tbl
     CEBF   30 31 32 ...
.memory_header
     CECF   2D 2D 2D ...
     CF03   0A
     CF04   00
.test_msg
     CF05   48 65 6C ...
     CF11   00
.prompt_msg
     CF12   0A
     CF13   5A 3E 
     CF15   00
.start_msg
     CF16   5A 6F 6C ...
     CF21   00
.NMI_handler
.exit_nmi
     D000   40         RTI
.version_str
     D001   5A 6F 6C ...
     D00B   00
.os_calls
     FF00   6C 00 02   JMP (&0200)
     FF03   6C 02 02   JMP (&0202)
     FF06   6C 04 02   JMP (&0204)
     FF09   6C 06 02   JMP (&0206)
     FF0C   6C 08 02   JMP (&0208)
     FF0F   6C 0A 02   JMP (&020A)
     FF12   6C 0C 02   JMP (&020C)
     FF15   6C 0E 02   JMP (&020E)
     FF18   6C 10 02   JMP (&0210)
     FF1B   6C 12 02   JMP (&0212)
     FF1E   6C 14 02   JMP (&0214)
     FF21   6C 16 02   JMP (&0216)
     FF24   6C 18 02   JMP (&0218)
     FF27   6C 1A 02   JMP (&021A)
     FF2A   6C 1C 02   JMP (&021C)
     FF2D   6C 1E 02   JMP (&021E)
     FF30   6C 20 02   JMP (&0220)
     FF33   6C 22 02   JMP (&0222)
     FF36   6C 24 02   JMP (&0224)
     FF39   6C 26 02   JMP (&0226)
     FF3C   6C 28 02   JMP (&0228)
.reset
     FFF4   4C A9 C1   JMP &C1A9
     FFF7   4C F4 C0   JMP &C0F4
.boot
     FFFA   00 D0
     FFFC   00 C0
     FFFE   00 CB
.endrom
Saving file 'bin/z64-ROM-22.bin'
