.startrom
     C000   4C 10 C0   JMP &C010
     CC8C   68         PLA
End macro LED_ON
Macro LOAD_MSG:
     CC8D   A9 5F      LDA #&5F
     CC8F   85 50      STA &50
     CC91   A9 D2      LDA #&D2
     CC93   85 51      STA &51
End macro LOAD_MSG
     CC95   20 24 FF   JSR &FF24
     CC98   20 51 FF   JSR &FF51
     CC9B   A9 00      LDA #&00
     CC9D   85 5E      STA &5E
     CC9F   A9 80      LDA #&80
     CCA1   85 5F      STA &5F
     CCA3   68         PLA
     CCA4   20 75 FF   JSR &FF75
     CCA7   A5 55      LDA &55
     CCA9   D0 14      BNE &CCBF
Macro LOAD_MSG:
     CCAB   A9 78      LDA #&78
     CCAD   85 50      STA &50
     CCAF   A9 D2      LDA #&D2
     CCB1   85 51      STA &51
End macro LOAD_MSG
     CCB3   20 24 FF   JSR &FF24
     CCB6   20 51 FF   JSR &FF51
     CCB9   AD 00 04   LDA &0400
     CCBC   8D E0 BF   STA &BFE0
.xload_file_done
Macro LED_OFF:
     CCBF   48         PHA
     CCC0   A9 FF      LDA #&FF
     CCC2   49 08      EOR #&08
     CCC4   2D 01 A0   AND &A001
     CCC7   8D 01 A0   STA &A001
     CCCA   68         PLA
End macro LED_OFF
     CCCB   60         RTS
.cmdprcXRUN
     CCCC   9C 00 03   STZ &0300
     CCCF   9C 7F 03   STZ &037F
     CCD2   9C 32 04   STZ &0432
Macro LED_OFF:
     CCD5   48         PHA
     CCD6   A9 FF      LDA #&FF
     CCD8   49 02      EOR #&02
     CCDA   2D 01 A0   AND &A001
     CCDD   8D 01 A0   STA &A001
     CCE0   68         PLA
End macro LED_OFF
     CCE1   AD 03 80   LDA &8003
     CCE4   C9 45      CMP #&45
     CCE6   D0 03      BNE &CCEB
     CCE8   4C 00 80   JMP &8000
.cmdprcXRUN_err
     CCEB   A9 13      LDA #&13
     CCED   85 55      STA &55
     CCEF   4C DA CD   JMP &CDDA
.cmdprcXSAVE
     CCF2   20 B1 D8   JSR &D8B1
     CCF5   A5 55      LDA &55
     CCF7   D0 61      BNE &CD5A
     CCF9   20 CF D5   JSR &D5CF
     CCFC   A5 55      LDA &55
     CCFE   D0 5A      BNE &CD5A
     CD00   AE 7F 03   LDX &037F
     CD03   BD 00 03   LDA &0300,X
     CD06   D0 4E      BNE &CD56
Macro LED_ON:
     CD08   48         PHA
     CD09   AD 01 A0   LDA &A001
     CD0C   09 08      ORA #&08
     CD0E   8D 01 A0   STA &A001
     CD11   68         PLA
End macro LED_ON
Macro LOAD_MSG:
     CD12   A9 6C      LDA #&6C
     CD14   85 50      STA &50
     CD16   A9 D2      LDA #&D2
     CD18   85 51      STA &51
End macro LOAD_MSG
     CD1A   20 24 FF   JSR &FF24
     CD1D   20 51 FF   JSR &FF51
     CD20   A9 00      LDA #&00
     CD22   85 58      STA &58
     CD24   A9 80      LDA #&80
     CD26   85 59      STA &59
     CD28   A9 FF      LDA #&FF
     CD2A   85 5A      STA &5A
     CD2C   A9 9F      LDA #&9F
     CD2E   85 5B      STA &5B
     CD30   A9 87      LDA #&87
     CD32   20 40 D0   JSR &D040
Macro LED_OFF:
     CD35   48         PHA
     CD36   A9 FF      LDA #&FF
     CD38   49 08      EOR #&08
     CD3A   2D 01 A0   AND &A001
     CD3D   8D 01 A0   STA &A001
     CD40   68         PLA
End macro LED_OFF
     CD41   A5 55      LDA &55
     CD43   D0 15      BNE &CD5A
Macro LOAD_MSG:
     CD45   A9 78      LDA #&78
     CD47   85 50      STA &50
     CD49   A9 D2      LDA #&D2
     CD4B   85 51      STA &51
End macro LOAD_MSG
     CD4D   20 24 FF   JSR &FF24
     CD50   20 51 FF   JSR &FF51
     CD53   4C CD CD   JMP &CDCD
.cmdprcXSAVE_synerr
     CD56   A9 05      LDA #&05
     CD58   85 55      STA &55
.cmdprcXSAVE_fail
     CD5A   4C DA CD   JMP &CDDA
.cmdprcXSEL
     CD5D   20 B1 D8   JSR &D8B1
     CD60   A5 55      LDA &55
     CD62   F0 03      BEQ &CD67
     CD64   4C DA CD   JMP &CDDA
.cmdprcXSEL_success
     CD67   9C FF 03   STZ &03FF
     CD6A   9C 80 03   STZ &0380
Macro LOAD_MSG:
     CD6D   A9 A1      LDA #&A1
     CD6F   85 50      STA &50
     CD71   A9 CD      LDA #&CD
     CD73   85 51      STA &51
End macro LOAD_MSG
     CD75   20 2D FF   JSR &FF2D
     CD78   AD 00 04   LDA &0400
     CD7B   20 39 FF   JSR &FF39
Macro STR_BUF_TO_MSG_VEC:
     CD7E   A9 0B      LDA #&0B
     CD80   85 50      STA &50
     CD82   A9 04      LDA #&04
     CD84   85 51      STA &51
End macro STR_BUF_TO_MSG_VEC
     CD86   20 2D FF   JSR &FF2D
     CD89   20 1B FF   JSR &FF1B
     CD8C   20 5D FF   JSR &FF5D
     CD8F   4C CD CD   JMP &CDCD
.bank_cleared_msg
     CD92   42 61 6E ...
     CDA0   00
.bank_select_msg
     CDA1   42 61 6E ...
     CDB0   00
.xls_data_label
     CDB1   2D 2D 20 ...
     CDBE   00
.xls_overlay_label
     CDBF   2D 2D 20 ...
     CDCC   00
.cmdprc_success
Macro LED_ON:
     CDCD   48         PHA
     CDCE   AD 01 A0   LDA &A001
     CDD1   09 04      ORA #&04
     CDD3   8D 01 A0   STA &A001
     CDD6   68         PLA
End macro LED_ON
     CDD7   4C E7 CD   JMP &CDE7
.cmdprc_fail
Macro LED_ON:
     CDDA   48         PHA
     CDDB   AD 01 A0   LDA &A001
     CDDE   09 01      ORA #&01
     CDE0   8D 01 A0   STA &A001
     CDE3   68         PLA
End macro LED_ON
     CDE4   20 FA D6   JSR &D6FA
.cmdprc_end
Macro SERIAL_PROMPT:
     CDE7   A9 34      LDA #&34
     CDE9   85 50      STA &50
     CDEB   A9 E1      LDA #&E1
     CDED   85 51      STA &51
     CDEF   20 24 FF   JSR &FF24
End macro SERIAL_PROMPT
.process_input_done
     CDF2   9C 7F 03   STZ &037F
     CDF5   9C 00 03   STZ &0300
Macro LED_OFF:
     CDF8   48         PHA
     CDF9   A9 FF      LDA #&FF
     CDFB   49 02      EOR #&02
     CDFD   2D 01 A0   AND &A001
     CE00   8D 01 A0   STA &A001
     CE03   68         PLA
End macro LED_OFF
Macro LED_OFF:
     CE04   48         PHA
     CE05   A9 FF      LDA #&FF
     CE07   49 08      EOR #&08
     CE09   2D 01 A0   AND &A001
     CE0C   8D 01 A0   STA &A001
     CE0F   68         PLA
End macro LED_OFF
     CE10   4C 50 C3   JMP &C350
.duart_init
     CE13   48         PHA
     CE14   A9 B0      LDA #&B0
     CE16   8D 02 B4   STA &B402
     CE19   A9 04      LDA #&04
     CE1B   8D 02 B4   STA &B402
     CE1E   A9 01      LDA #&01
     CE20   8D 02 B4   STA &B402
     CE23   A9 98      LDA #&98
     CE25   8D 00 B4   STA &B400
     CE28   A9 10      LDA #&10
     CE2A   8D 02 B4   STA &B402
     CE2D   A9 13      LDA #&13
     CE2F   8D 00 B4   STA &B400
     CE32   A9 07      LDA #&07
     CE34   8D 00 B4   STA &B400
     CE37   AD 04 B4   LDA &B404
     CE3A   09 80      ORA #&80
     CE3C   8D 04 B4   STA &B404
     CE3F   A9 BB      LDA #&BB
     CE41   8D 01 B4   STA &B401
     CE44   A9 02      LDA #&02
     CE46   8D 05 B4   STA &B405
     CE49   A9 00      LDA #&00
     CE4B   8D 0D B4   STA &B40D
     CE4E   A9 FC      LDA #&FC
     CE50   8D 0E B4   STA &B40E
     CE53   68         PLA
     CE54   60         RTS
.duart_wait_send_clr
     CE55   48         PHA
.duart_wait_loop
     CE56   AD 01 B4   LDA &B401
     CE59   29 04      AND #&04
     CE5B   F0 F9      BEQ &CE56
     CE5D   68         PLA
     CE5E   60         RTS
.duart_println
     CE5F   48         PHA
     CE60   5A         PHY
     CE61   A0 00      LDY #&00
.duart_println_chr
     CE63   B1 50      LDA (&50),Y
     CE65   F0 11      BEQ &CE78
     CE67   20 55 CE   JSR &CE55
     CE6A   8D 03 B4   STA &B403
     CE6D   C8         INY
     CE6E   F0 03      BEQ &CE73
     CE70   4C 63 CE   JMP &CE63
.duart_println_inc_addr
     CE73   E6 51      INC &51
     CE75   4C 63 CE   JMP &CE63
.duart_println_end
     CE78   7A         PLY
     CE79   68         PLA
     CE7A   60         RTS
.duart_snd_strbuf
     CE7B   48         PHA
     CE7C   A9 0B      LDA #&0B
     CE7E   85 50      STA &50
     CE80   A9 04      LDA #&04
     CE82   85 51      STA &51
     CE84   20 5F CE   JSR &CE5F
     CE87   68         PLA
     CE88   60         RTS
.duart_sendbuf
     CE89   A2 00      LDX #&00
.duart_sendbuf_next_char
     CE8B   BD 80 03   LDA &0380,X
     CE8E   F0 13      BEQ &CEA3
     CE90   20 55 CE   JSR &CE55
     CE93   8D 03 B4   STA &B403
     CE96   E8         INX
     CE97   EC FF 03   CPX &03FF
     CE9A   F0 07      BEQ &CEA3
     CE9C   E0 78      CPX #&78
     CE9E   F0 03      BEQ &CEA3
     CEA0   4C 8B CE   JMP &CE8B
.duart_sendbuf_end
     CEA3   60         RTS
.duart_sendchar
     CEA4   20 55 CE   JSR &CE55
     CEA7   8D 03 B4   STA &B403
     CEAA   60         RTS
.duart_writeOP
     CEAB   C9 00      CMP #&00
     CEAD   F0 07      BEQ &CEB6
     CEAF   8A         TXA
     CEB0   8D 0F B4   STA &B40F
     CEB3   4C BA CE   JMP &CEBA
.duart_writeOP_zero
     CEB6   8A         TXA
     CEB7   8D 0E B4   STA &B40E
.duart_writeOP_done
     CEBA   60         RTS
.zd_fopen
     CEBB   48         PHA
     CEBC   68         PLA
     CEBD   20 A6 CF   JSR &CFA6
     CEC0   60         RTS
.zd_fclose
     CEC1   A9 0C      LDA #&0C
     CEC3   20 A6 CF   JSR &CFA6
     CEC6   60         RTS
.zd_read_blk
     CEC7   A9 1E      LDA #&1E
     CEC9   20 64 CF   JSR &CF64
     CECC   A5 55      LDA &55
     CECE   D0 03      BNE &CED3
     CED0   20 00 D0   JSR &D000
.zd_read_blk_end
     CED3   60         RTS
.zd_init
     CED4   A9 0F      LDA #&0F
     CED6   8D 02 A4   STA &A402
     CED9   A9 FF      LDA #&FF
     CEDB   8D 03 A4   STA &A403
     CEDE   9C 01 A4   STZ &A401
     CEE1   A9 C0      LDA #&C0
Macro ZD_SET_CO_ON:
     CEE3   AD 00 A4   LDA &A400
     CEE6   09 04      ORA #&04
     CEE8   8D 00 A4   STA &A400
End macro ZD_SET_CO_ON
     CEEB   8D 0E A4   STA &A40E
     CEEE   A9 00      LDA #&00
     CEF0   8D 0B A4   STA &A40B
     CEF3   9C 00 06   STZ &0600
     CEF6   9C 01 06   STZ &0601
Macro ZD_SET_CA_OFF:
     CEF9   AD 00 A4   LDA &A400
     CEFC   09 01      ORA #&01
     CEFE   8D 00 A4   STA &A400
End macro ZD_SET_CA_OFF
Macro ZD_SET_CR_OFF:
     CF01   AD 00 A4   LDA &A400
     CF04   09 02      ORA #&02
     CF06   8D 00 A4   STA &A400
End macro ZD_SET_CR_OFF
     CF09   A9 00      LDA #&00
     CF0B   8D 02 06   STA &0602
     CF0E   60         RTS
.zd_fileload_ok
Macro LOAD_MSG:
     CF0F   A9 78      LDA #&78
     CF11   85 50      STA &50
     CF13   A9 D2      LDA #&D2
     CF15   85 51      STA &51
End macro LOAD_MSG
     CF17   20 24 FF   JSR &FF24
     CF1A   20 51 FF   JSR &FF51
     CF1D   AD 08 08   LDA &0808
     CF20   85 62      STA &62
     CF22   AD 09 08   LDA &0809
     CF25   85 63      STA &63
     CF27   85 61      STA &61
     CF29   A5 62      LDA &62
     CF2B   D0 02      BNE &CF2F
     CF2D   C6 61      DEC &61
.zd_fileload_ok_cont
     CF2F   3A         DEC A
     CF30   85 60      STA &60
     CF32   60         RTS
.zd_getfile
Macro LED_ON:
     CF33   48         PHA
     CF34   AD 01 A0   LDA &A001
     CF37   09 08      ORA #&08
     CF39   8D 01 A0   STA &A001
     CF3C   68         PLA
End macro LED_ON
Macro LOAD_MSG:
     CF3D   A9 5F      LDA #&5F
     CF3F   85 50      STA &50
     CF41   A9 D2      LDA #&D2
     CF43   85 51      STA &51
End macro LOAD_MSG
     CF45   20 24 FF   JSR &FF24
     CF48   20 51 FF   JSR &FF51
     CF4B   20 CF D5   JSR &D5CF
     CF4E   A5 55      LDA &55
     CF50   D0 05      BNE &CF57
     CF52   A9 02      LDA #&02
     CF54   20 C9 CF   JSR &CFC9
.zd_getfile_done
Macro LED_OFF:
     CF57   48         PHA
     CF58   A9 FF      LDA #&FF
     CF5A   49 08      EOR #&08
     CF5C   2D 01 A0   AND &A001
     CF5F   8D 01 A0   STA &A001
     CF62   68         PLA
End macro LED_OFF
     CF63   60         RTS
.zd_init_process
     CF64   48         PHA
     CF65   A9 FF      LDA #&FF
     CF67   8D 03 A4   STA &A403
     CF6A   AD 00 A4   LDA &A400
     CF6D   09 08      ORA #&08
     CF6F   8D 00 A4   STA &A400
     CF72   AD 00 A4   LDA &A400
     CF75   29 FE      AND #&FE
     CF77   8D 00 A4   STA &A400
     CF7A   68         PLA
     CF7B   8D 01 A4   STA &A401
     CF7E   20 04 D1   JSR &D104
Macro ZD_SET_CR_ON:
     CF81   AD 00 A4   LDA &A400
     CF84   29 FD      AND #&FD
     CF86   8D 00 A4   STA &A400
End macro ZD_SET_CR_ON
     CF89   20 04 D1   JSR &D104
     CF8C   20 13 D2   JSR &D213
Macro ZD_SET_CR_OFF:
     CF8F   AD 00 A4   LDA &A400
     CF92   09 02      ORA #&02
     CF94   8D 00 A4   STA &A400
End macro ZD_SET_CR_OFF
Macro ZD_SET_CA_OFF:
     CF97   AD 00 A4   LDA &A400
     CF9A   09 01      ORA #&01
     CF9C   8D 00 A4   STA &A400
End macro ZD_SET_CA_OFF
.zd_svr_resp_init_end
     CF9F   60         RTS
.zd_delfile
     CFA0   A9 48      LDA #&48
     CFA2   20 A6 CF   JSR &CFA6
     CFA5   60         RTS
.zd_handshake
     CFA6   64 55      STZ &55
     CFA8   64 54      STZ &54
     CFAA   20 64 CF   JSR &CF64
     CFAD   A5 55      LDA &55
     CFAF   D0 17      BNE &CFC8
     CFB1   20 C2 D0   JSR &D0C2
     CFB4   A5 55      LDA &55
     CFB6   D0 10      BNE &CFC8
Macro ZD_SET_DATADIR_INPUT:
     CFB8   A9 00      LDA #&00
     CFBA   8D 03 A4   STA &A403
     CFBD   AD 00 A4   LDA &A400
     CFC0   29 F7      AND #&F7
     CFC2   8D 00 A4   STA &A400
End macro ZD_SET_DATADIR_INPUT
     CFC5   20 5B D1   JSR &D15B
.zd_handshake_end
     CFC8   60         RTS
.zd_loadfile
     CFC9   20 A6 CF   JSR &CFA6
     CFCC   A5 55      LDA &55
     CFCE   D0 0A      BNE &CFDA
.zd_loadf_rcv_data
     CFD0   20 F4 D1   JSR &D1F4
     CFD3   A5 55      LDA &55
     CFD5   D0 03      BNE &CFDA
     CFD7   20 00 D0   JSR &D000
.zd_loadf_end
Macro ZD_SET_CA_OFF:
     CFDA   AD 00 A4   LDA &A400
     CFDD   09 01      ORA #&01
     CFDF   8D 00 A4   STA &A400
End macro ZD_SET_CA_OFF
Macro ZD_SET_CR_OFF:
     CFE2   AD 00 A4   LDA &A400
     CFE5   09 02      ORA #&02
     CFE7   8D 00 A4   STA &A400
End macro ZD_SET_CR_OFF
Macro ZD_SET_DATADIR_OUTPUT:
     CFEA   A9 FF      LDA #&FF
     CFEC   8D 03 A4   STA &A403
     CFEF   AD 00 A4   LDA &A400
     CFF2   09 08      ORA #&08
     CFF4   8D 00 A4   STA &A400
End macro ZD_SET_DATADIR_OUTPUT
     CFF7   60         RTS
.zd_open_file
     CFF8   20 A6 CF   JSR &CFA6
     CFFB   A5 55      LDA &55
     CFFD   D0 00      BNE &CFFF
.zd_openf_end
     CFFF   60         RTS
.zd_rcv_data
     D000   20 D5 D1   JSR &D1D5
     D003   A5 55      LDA &55
     D005   D0 38      BNE &D03F
.zd_rcv_data_loop
     D007   20 13 D2   JSR &D213
     D00A   A5 55      LDA &55
     D00C   D0 2B      BNE &D039
     D00E   AD 01 A4   LDA &A401
     D011   92 5E      STA (&5E)
     D013   E6 5E      INC &5E
     D015   D0 02      BNE &D019
     D017   E6 5F      INC &5F
.zd_rcv_data_loop_cont
     D019   20 32 D2   JSR &D232
Macro ZD_SET_CR_ON:
     D01C   AD 00 A4   LDA &A400
     D01F   29 FD      AND #&FD
     D021   8D 00 A4   STA &A400
End macro ZD_SET_CR_ON
     D024   20 3D D1   JSR &D13D
Macro ZD_SET_CR_OFF:
     D027   AD 00 A4   LDA &A400
     D02A   09 02      ORA #&02
     D02C   8D 00 A4   STA &A400
End macro ZD_SET_CR_OFF
     D02F   AD 00 A4   LDA &A400
     D032   29 20      AND #&20
     D034   D0 09      BNE &D03F
     D036   4C 07 D0   JMP &D007
.zd_rcv_data_chkSA
     D039   20 3D D1   JSR &D13D
     D03C   20 F4 D1   JSR &D1F4
.zd_rcv_data_end
     D03F   60         RTS
.zd_save_data
     D040   20 A6 CF   JSR &CFA6
     D043   A5 55      LDA &55
     D045   D0 0D      BNE &D054
     D047   20 F4 D1   JSR &D1F4
     D04A   A5 55      LDA &55
     D04C   D0 06      BNE &D054
     D04E   20 3D D1   JSR &D13D
     D051   20 55 D0   JSR &D055
.zd_save_data_end
     D054   60         RTS
.zd_send_data
Macro ZD_SET_CR_OFF:
     D055   AD 00 A4   LDA &A400
     D058   09 02      ORA #&02
     D05A   8D 00 A4   STA &A400
End macro ZD_SET_CR_OFF
Macro ZD_SET_DATADIR_OUTPUT:
     D05D   A9 FF      LDA #&FF
     D05F   8D 03 A4   STA &A403
     D062   AD 00 A4   LDA &A400
     D065   09 08      ORA #&08
     D067   8D 00 A4   STA &A400
End macro ZD_SET_DATADIR_OUTPUT
Macro ZD_SET_CA_ON:
     D06A   AD 00 A4   LDA &A400
     D06D   29 FE      AND #&FE
     D06F   8D 00 A4   STA &A400
End macro ZD_SET_CA_ON
     D072   20 32 D2   JSR &D232
     D075   A5 55      LDA &55
     D077   D0 40      BNE &D0B9
.zd_send_data_loop
     D079   B2 58      LDA (&58)
     D07B   8D 01 A4   STA &A401
Macro ZD_SET_CR_ON:
     D07E   AD 00 A4   LDA &A400
     D081   29 FD      AND #&FD
     D083   8D 00 A4   STA &A400
End macro ZD_SET_CR_ON
     D086   20 3D D1   JSR &D13D
Macro ZD_SET_CR_OFF:
     D089   AD 00 A4   LDA &A400
     D08C   09 02      ORA #&02
     D08E   8D 00 A4   STA &A400
End macro ZD_SET_CR_OFF
     D091   20 13 D2   JSR &D213
     D094   A5 55      LDA &55
     D096   D0 21      BNE &D0B9
     D098   20 32 D2   JSR &D232
     D09B   A5 55      LDA &55
     D09D   D0 1A      BNE &D0B9
     D09F   20 1B DC   JSR &DC1B
     D0A2   A5 54      LDA &54
     D0A4   C9 01      CMP #&01
     D0A6   F0 11      BEQ &D0B9
     D0A8   C9 02      CMP #&02
     D0AA   F0 09      BEQ &D0B5
     D0AC   E6 58      INC &58
     D0AE   D0 02      BNE &D0B2
     D0B0   E6 59      INC &59
.zd_send_data_next
     D0B2   4C 79 D0   JMP &D079
.zd_send_data_bounds_err
     D0B5   A9 19      LDA #&19
     D0B7   85 55      STA &55
.zd_send_data_end
Macro ZD_SET_CA_OFF:
     D0B9   AD 00 A4   LDA &A400
     D0BC   09 01      ORA #&01
     D0BE   8D 00 A4   STA &A400
End macro ZD_SET_CA_OFF
     D0C1   60         RTS
.zd_send_strbuf
     D0C2   A2 00      LDX #&00
Macro ZD_SET_CA_ON:
     D0C4   AD 00 A4   LDA &A400
     D0C7   29 FE      AND #&FE
     D0C9   8D 00 A4   STA &A400
End macro ZD_SET_CA_ON
     D0CC   64 55      STZ &55
.zd_sendstrbuf_next_chr
     D0CE   20 32 D2   JSR &D232
     D0D1   A5 55      LDA &55
     D0D3   D0 26      BNE &D0FB
     D0D5   BD 0B 04   LDA &040B,X
     D0D8   F0 21      BEQ &D0FB
     D0DA   E8         INX
     D0DB   8D 01 A4   STA &A401
Macro ZD_SET_CR_ON:
     D0DE   AD 00 A4   LDA &A400
     D0E1   29 FD      AND #&FD
     D0E3   8D 00 A4   STA &A400
End macro ZD_SET_CR_ON
     D0E6   20 04 D1   JSR &D104
     D0E9   20 13 D2   JSR &D213
     D0EC   A5 55      LDA &55
     D0EE   D0 0B      BNE &D0FB
Macro ZD_SET_CR_OFF:
     D0F0   AD 00 A4   LDA &A400
     D0F3   09 02      ORA #&02
     D0F5   8D 00 A4   STA &A400
End macro ZD_SET_CR_OFF
     D0F8   4C CE D0   JMP &D0CE
.zd_sendstrbuf_end
Macro ZD_SET_CA_OFF:
     D0FB   AD 00 A4   LDA &A400
     D0FE   09 01      ORA #&01
     D100   8D 00 A4   STA &A400
End macro ZD_SET_CA_OFF
     D103   60         RTS
.zd_signalDelay
     D104   A9 C0      LDA #&C0
     D106   8D 0E A4   STA &A40E
     D109   A9 00      LDA #&00
     D10B   8D 0B A4   STA &A40B
     D10E   A9 70      LDA #&70
     D110   8D 04 A4   STA &A404
     D113   A9 02      LDA #&02
     D115   8D 05 A4   STA &A405
.zd_signalDelay_loop
     D118   EA         NOP
     D119   2C 0D A4   BIT &A40D
     D11C   50 FA      BVC &D118
     D11E   AD 04 A4   LDA &A404
     D121   60         RTS
.zd_streamin
     D122   A9 0A      LDA #&0A
     D124   20 A6 CF   JSR &CFA6
     D127   A5 55      LDA &55
     D129   D0 11      BNE &D13C
     D12B   A9 01      LDA #&01
     D12D   8D 02 06   STA &0602
.zd_streamin_close
     D130   A9 0C      LDA #&0C
     D132   20 64 CF   JSR &CF64
     D135   A5 55      LDA &55
     D137   A9 00      LDA #&00
     D139   8D 02 06   STA &0602
.zd_streamin_end
     D13C   60         RTS
.zd_strobeDelay
     D13D   A9 C0      LDA #&C0
     D13F   8D 0E A4   STA &A40E
     D142   A9 00      LDA #&00
     D144   8D 0B A4   STA &A40B
     D147   A9 20      LDA #&20
     D149   8D 04 A4   STA &A404
     D14C   A9 02      LDA #&02
     D14E   8D 05 A4   STA &A405
.zd_strobeDelay_loop
     D151   EA         NOP
     D152   2C 0D A4   BIT &A40D
     D155   50 FA      BVC &D151
     D157   AD 04 A4   LDA &A404
     D15A   60         RTS
.zd_svr_resp
     D15B   A2 80      LDX #&80
.zd_svr_resp_SA_waitloop
     D15D   20 D5 D1   JSR &D1D5
     D160   A5 55      LDA &55
     D162   F0 06      BEQ &D16A
     D164   CA         DEX
     D165   D0 F6      BNE &D15D
     D167   4C 8B D1   JMP &D18B
.zd_svr_resp_nextwait
Macro ZD_SET_CR_ON:
     D16A   AD 00 A4   LDA &A400
     D16D   29 FD      AND #&FD
     D16F   8D 00 A4   STA &A400
End macro ZD_SET_CR_ON
     D172   20 13 D2   JSR &D213
     D175   A5 55      LDA &55
     D177   D0 12      BNE &D18B
     D179   AD 01 A4   LDA &A401
     D17C   D0 0B      BNE &D189
Macro ZD_SET_CR_OFF:
     D17E   AD 00 A4   LDA &A400
     D181   09 02      ORA #&02
     D183   8D 00 A4   STA &A400
End macro ZD_SET_CR_OFF
     D186   4C 8B D1   JMP &D18B
.zd_svr_resp_resp_err
     D189   85 55      STA &55
.zd_svr_resp_svr_end
     D18B   60         RTS
.zd_chk_timer
     D18C   78         SEI
     D18D   48         PHA
     D18E   AD 01 06   LDA &0601
     D191   C9 01      CMP #&01
     D193   90 10      BCC &D1A5
     D195   D0 13      BNE &D1AA
     D197   AD 00 06   LDA &0600
     D19A   C9 0F      CMP #&0F
     D19C   90 07      BCC &D1A5
     D19E   D0 0A      BNE &D1AA
     D1A0   A9 01      LDA #&01
     D1A2   4C AC D1   JMP &D1AC
.zd_chk_timer_less_than
     D1A5   A9 00      LDA #&00
     D1A7   4C AC D1   JMP &D1AC
.zd_chk_timer_more_than
     D1AA   A9 02      LDA #&02
.zd_chk_timer_end
     D1AC   85 54      STA &54
     D1AE   68         PLA
     D1AF   58         CLI
     D1B0   60         RTS
.zd_timer1_stop
     D1B1   AD 0E A4   LDA &A40E
     D1B4   29 BF      AND #&BF
     D1B6   8D 0E A4   STA &A40E
     D1B9   60         RTS
.zd_timeout_timer_start
     D1BA   9C 00 06   STZ &0600
     D1BD   9C 01 06   STZ &0601
     D1C0   A9 C0      LDA #&C0
     D1C2   8D 0E A4   STA &A40E
     D1C5   A9 40      LDA #&40
     D1C7   8D 0B A4   STA &A40B
     D1CA   A9 27      LDA #&27
     D1CC   8D 04 A4   STA &A404
     D1CF   A9 0E      LDA #&0E
     D1D1   8D 05 A4   STA &A405
     D1D4   60         RTS
.zd_waitForSA
     D1D5   48         PHA
     D1D6   DA         PHX
     D1D7   20 BA D1   JSR &D1BA
     D1DA   A2 00      LDX #&00
.zd_waitForSA_loop
     D1DC   AD 00 A4   LDA &A400
     D1DF   29 20      AND #&20
     D1E1   F0 09      BEQ &D1EC
     D1E3   20 8C D1   JSR &D18C
     D1E6   A5 54      LDA &54
     D1E8   F0 F2      BEQ &D1DC
     D1EA   A2 08      LDX #&08
.zd_waitForSA_end
     D1EC   86 55      STX &55
     D1EE   20 B1 D1   JSR &D1B1
     D1F1   FA         PLX
     D1F2   68         PLA
     D1F3   60         RTS
.zd_waitForSAoff
     D1F4   48         PHA
     D1F5   DA         PHX
     D1F6   20 BA D1   JSR &D1BA
     D1F9   A2 00      LDX #&00
.zd_waitForSAoff_loop
     D1FB   AD 00 A4   LDA &A400
     D1FE   29 20      AND #&20
     D200   D0 09      BNE &D20B
     D202   20 8C D1   JSR &D18C
     D205   A5 54      LDA &54
     D207   F0 F2      BEQ &D1FB
     D209   A2 0A      LDX #&0A
.zd_waitForSAoff_end
     D20B   86 55      STX &55
     D20D   20 B1 D1   JSR &D1B1
     D210   FA         PLX
     D211   68         PLA
     D212   60         RTS
.zd_waitForSR
     D213   48         PHA
     D214   DA         PHX
     D215   20 BA D1   JSR &D1BA
     D218   A2 00      LDX #&00
.zd_waitForSR_loop
     D21A   AD 00 A4   LDA &A400
     D21D   29 10      AND #&10
     D21F   F0 09      BEQ &D22A
     D221   20 8C D1   JSR &D18C
     D224   A5 54      LDA &54
     D226   F0 F2      BEQ &D21A
     D228   A2 07      LDX #&07
.zd_waitForSR_end
     D22A   86 55      STX &55
     D22C   20 B1 D1   JSR &D1B1
     D22F   FA         PLX
     D230   68         PLA
     D231   60         RTS
.zd_waitForSRoff
     D232   48         PHA
     D233   DA         PHX
     D234   20 BA D1   JSR &D1BA
     D237   A2 00      LDX #&00
.zd_waitForSRoff_loop
     D239   AD 00 A4   LDA &A400
     D23C   29 10      AND #&10
     D23E   D0 EA      BNE &D22A
     D240   20 8C D1   JSR &D18C
     D243   A5 54      LDA &54
     D245   F0 F2      BEQ &D239
     D247   A2 09      LDX #&09
.zd_waitForSRoff_end
     D249   86 55      STX &55
     D24B   20 B1 D1   JSR &D1B1
     D24E   FA         PLX
     D24F   68         PLA
     D250   60         RTS
.deleting_msg
     D251   44 65 6C ...
     D25E   00
.loading_msg
     D25F   4C 6F 61 ...
     D26B   00
.saving_msg
     D26C   53 61 76 ...
     D277   00
.file_act_complete_msg
     D278   4F 4B 
     D27A   00
.byte_to_bin
     D27B   DA         PHX
     D27C   5A         PHY
     D27D   8D 02 04   STA &0402
     D280   A2 00      LDX #&00
     D282   A9 80      LDA #&80
     D284   8D 01 04   STA &0401
.byte_to_bin_loop
     D287   AD 02 04   LDA &0402
     D28A   2D 01 04   AND &0401
     D28D   F0 05      BEQ &D294
     D28F   A9 31      LDA #&31
     D291   4C 96 D2   JMP &D296
.byte_to_bin_set_zero
     D294   A9 30      LDA #&30
.byte_to_bin_next
     D296   9D 0B 04   STA &040B,X
     D299   4E 01 04   LSR &0401
     D29C   E8         INX
