.startrom
     C000   4C 10 C0   JMP &C010
End macro LOAD_MSG
     CC7F   20 24 FF   JSR &FF24
     CC82   20 51 FF   JSR &FF51
     CC85   A9 00      LDA #&00
     CC87   85 5E      STA &5E
     CC89   A9 80      LDA #&80
     CC8B   85 5F      STA &5F
     CC8D   68         PLA
     CC8E   20 75 FF   JSR &FF75
     CC91   A5 55      LDA &55
     CC93   D0 14      BNE &CCA9
Macro LOAD_MSG:
     CC95   A9 4C      LDA #&4C
     CC97   85 50      STA &50
     CC99   A9 D2      LDA #&D2
     CC9B   85 51      STA &51
End macro LOAD_MSG
     CC9D   20 24 FF   JSR &FF24
     CCA0   20 51 FF   JSR &FF51
     CCA3   AD 00 04   LDA &0400
     CCA6   8D E0 BF   STA &BFE0
.xload_file_done
Macro LED_OFF:
     CCA9   48         PHA
     CCAA   A9 FF      LDA #&FF
     CCAC   49 08      EOR #&08
     CCAE   2D 01 A0   AND &A001
     CCB1   8D 01 A0   STA &A001
     CCB4   68         PLA
End macro LED_OFF
     CCB5   60         RTS
.cmdprcXRUN
     CCB6   9C 00 03   STZ &0300
     CCB9   9C 7F 03   STZ &037F
     CCBC   9C 32 04   STZ &0432
Macro LED_OFF:
     CCBF   48         PHA
     CCC0   A9 FF      LDA #&FF
     CCC2   49 02      EOR #&02
     CCC4   2D 01 A0   AND &A001
     CCC7   8D 01 A0   STA &A001
     CCCA   68         PLA
End macro LED_OFF
     CCCB   AD 03 80   LDA &8003
     CCCE   C9 45      CMP #&45
     CCD0   D0 03      BNE &CCD5
     CCD2   4C 00 80   JMP &8000
.cmdprcXRUN_err
     CCD5   A9 13      LDA #&13
     CCD7   85 55      STA &55
     CCD9   4C C4 CD   JMP &CDC4
.cmdprcXSAVE
     CCDC   20 B1 D8   JSR &D8B1
     CCDF   A5 55      LDA &55
     CCE1   D0 61      BNE &CD44
     CCE3   20 A3 D5   JSR &D5A3
     CCE6   A5 55      LDA &55
     CCE8   D0 5A      BNE &CD44
     CCEA   AE 7F 03   LDX &037F
     CCED   BD 00 03   LDA &0300,X
     CCF0   D0 4E      BNE &CD40
Macro LED_ON:
     CCF2   48         PHA
     CCF3   AD 01 A0   LDA &A001
     CCF6   09 08      ORA #&08
     CCF8   8D 01 A0   STA &A001
     CCFB   68         PLA
End macro LED_ON
Macro LOAD_MSG:
     CCFC   A9 40      LDA #&40
     CCFE   85 50      STA &50
     CD00   A9 D2      LDA #&D2
     CD02   85 51      STA &51
End macro LOAD_MSG
     CD04   20 24 FF   JSR &FF24
     CD07   20 51 FF   JSR &FF51
     CD0A   A9 00      LDA #&00
     CD0C   85 58      STA &58
     CD0E   A9 80      LDA #&80
     CD10   85 59      STA &59
     CD12   A9 FF      LDA #&FF
     CD14   85 5A      STA &5A
     CD16   A9 9F      LDA #&9F
     CD18   85 5B      STA &5B
     CD1A   A9 87      LDA #&87
     CD1C   20 14 D0   JSR &D014
Macro LED_OFF:
     CD1F   48         PHA
     CD20   A9 FF      LDA #&FF
     CD22   49 08      EOR #&08
     CD24   2D 01 A0   AND &A001
     CD27   8D 01 A0   STA &A001
     CD2A   68         PLA
End macro LED_OFF
     CD2B   A5 55      LDA &55
     CD2D   D0 15      BNE &CD44
Macro LOAD_MSG:
     CD2F   A9 4C      LDA #&4C
     CD31   85 50      STA &50
     CD33   A9 D2      LDA #&D2
     CD35   85 51      STA &51
End macro LOAD_MSG
     CD37   20 24 FF   JSR &FF24
     CD3A   20 51 FF   JSR &FF51
     CD3D   4C B7 CD   JMP &CDB7
.cmdprcXSAVE_synerr
     CD40   A9 05      LDA #&05
     CD42   85 55      STA &55
.cmdprcXSAVE_fail
     CD44   4C C4 CD   JMP &CDC4
.cmdprcXSEL
     CD47   20 B1 D8   JSR &D8B1
     CD4A   A5 55      LDA &55
     CD4C   F0 03      BEQ &CD51
     CD4E   4C C4 CD   JMP &CDC4
.cmdprcXSEL_success
     CD51   9C FF 03   STZ &03FF
     CD54   9C 80 03   STZ &0380
Macro LOAD_MSG:
     CD57   A9 8B      LDA #&8B
     CD59   85 50      STA &50
     CD5B   A9 CD      LDA #&CD
     CD5D   85 51      STA &51
End macro LOAD_MSG
     CD5F   20 2D FF   JSR &FF2D
     CD62   AD 00 04   LDA &0400
     CD65   20 39 FF   JSR &FF39
Macro STR_BUF_TO_MSG_VEC:
     CD68   A9 0B      LDA #&0B
     CD6A   85 50      STA &50
     CD6C   A9 04      LDA #&04
     CD6E   85 51      STA &51
End macro STR_BUF_TO_MSG_VEC
     CD70   20 2D FF   JSR &FF2D
     CD73   20 1B FF   JSR &FF1B
     CD76   20 5D FF   JSR &FF5D
     CD79   4C B7 CD   JMP &CDB7
.bank_cleared_msg
     CD7C   42 61 6E ...
     CD8A   00
.bank_select_msg
     CD8B   42 61 6E ...
     CD9A   00
.xls_data_label
     CD9B   2D 2D 20 ...
     CDA8   00
.xls_overlay_label
     CDA9   2D 2D 20 ...
     CDB6   00
.cmdprc_success
Macro LED_ON:
     CDB7   48         PHA
     CDB8   AD 01 A0   LDA &A001
     CDBB   09 04      ORA #&04
     CDBD   8D 01 A0   STA &A001
     CDC0   68         PLA
End macro LED_ON
     CDC1   4C D1 CD   JMP &CDD1
.cmdprc_fail
Macro LED_ON:
     CDC4   48         PHA
     CDC5   AD 01 A0   LDA &A001
     CDC8   09 01      ORA #&01
     CDCA   8D 01 A0   STA &A001
     CDCD   68         PLA
End macro LED_ON
     CDCE   20 CE D6   JSR &D6CE
.cmdprc_end
Macro SERIAL_PROMPT:
     CDD1   A9 34      LDA #&34
     CDD3   85 50      STA &50
     CDD5   A9 E1      LDA #&E1
     CDD7   85 51      STA &51
     CDD9   20 24 FF   JSR &FF24
End macro SERIAL_PROMPT
.process_input_done
     CDDC   9C 7F 03   STZ &037F
     CDDF   9C 00 03   STZ &0300
Macro LED_OFF:
     CDE2   48         PHA
     CDE3   A9 FF      LDA #&FF
     CDE5   49 02      EOR #&02
     CDE7   2D 01 A0   AND &A001
     CDEA   8D 01 A0   STA &A001
     CDED   68         PLA
End macro LED_OFF
Macro LED_OFF:
     CDEE   48         PHA
     CDEF   A9 FF      LDA #&FF
     CDF1   49 08      EOR #&08
     CDF3   2D 01 A0   AND &A001
     CDF6   8D 01 A0   STA &A001
     CDF9   68         PLA
End macro LED_OFF
     CDFA   4C 50 C3   JMP &C350
.duart_init
     CDFD   48         PHA
     CDFE   A9 B0      LDA #&B0
     CE00   8D 02 B4   STA &B402
     CE03   A9 04      LDA #&04
     CE05   8D 02 B4   STA &B402
     CE08   A9 01      LDA #&01
     CE0A   8D 02 B4   STA &B402
     CE0D   A9 98      LDA #&98
     CE0F   8D 00 B4   STA &B400
     CE12   A9 10      LDA #&10
     CE14   8D 02 B4   STA &B402
     CE17   A9 13      LDA #&13
     CE19   8D 00 B4   STA &B400
     CE1C   A9 07      LDA #&07
     CE1E   8D 00 B4   STA &B400
     CE21   AD 04 B4   LDA &B404
     CE24   09 80      ORA #&80
     CE26   8D 04 B4   STA &B404
     CE29   A9 BB      LDA #&BB
     CE2B   8D 01 B4   STA &B401
     CE2E   A9 02      LDA #&02
     CE30   8D 05 B4   STA &B405
     CE33   A9 00      LDA #&00
     CE35   8D 0D B4   STA &B40D
     CE38   A9 FC      LDA #&FC
     CE3A   8D 0E B4   STA &B40E
     CE3D   68         PLA
     CE3E   60         RTS
.duart_wait_send_clr
     CE3F   48         PHA
.duart_wait_loop
     CE40   AD 01 B4   LDA &B401
     CE43   29 04      AND #&04
     CE45   F0 F9      BEQ &CE40
     CE47   68         PLA
     CE48   60         RTS
.duart_println
     CE49   48         PHA
     CE4A   5A         PHY
     CE4B   A0 00      LDY #&00
.duart_println_chr
     CE4D   B1 50      LDA (&50),Y
     CE4F   F0 11      BEQ &CE62
     CE51   20 3F CE   JSR &CE3F
     CE54   8D 03 B4   STA &B403
     CE57   C8         INY
     CE58   F0 03      BEQ &CE5D
     CE5A   4C 4D CE   JMP &CE4D
.duart_println_inc_addr
     CE5D   E6 51      INC &51
     CE5F   4C 4D CE   JMP &CE4D
.duart_println_end
     CE62   7A         PLY
     CE63   68         PLA
     CE64   60         RTS
.duart_snd_strbuf
     CE65   48         PHA
     CE66   A9 0B      LDA #&0B
     CE68   85 50      STA &50
     CE6A   A9 04      LDA #&04
     CE6C   85 51      STA &51
     CE6E   20 49 CE   JSR &CE49
     CE71   68         PLA
     CE72   60         RTS
.duart_sendbuf
     CE73   A2 00      LDX #&00
.duart_sendbuf_next_char
     CE75   BD 80 03   LDA &0380,X
     CE78   F0 13      BEQ &CE8D
     CE7A   20 3F CE   JSR &CE3F
     CE7D   8D 03 B4   STA &B403
     CE80   E8         INX
     CE81   EC FF 03   CPX &03FF
     CE84   F0 07      BEQ &CE8D
     CE86   E0 78      CPX #&78
     CE88   F0 03      BEQ &CE8D
     CE8A   4C 75 CE   JMP &CE75
.duart_sendbuf_end
     CE8D   60         RTS
.duart_sendchar
     CE8E   20 3F CE   JSR &CE3F
     CE91   8D 03 B4   STA &B403
     CE94   60         RTS
.duart_writeOP
     CE95   C9 00      CMP #&00
     CE97   F0 07      BEQ &CEA0
     CE99   8A         TXA
     CE9A   8D 0F B4   STA &B40F
     CE9D   4C A4 CE   JMP &CEA4
.duart_writeOP_zero
     CEA0   8A         TXA
     CEA1   8D 0E B4   STA &B40E
.duart_writeOP_done
     CEA4   60         RTS
.zd_fopen
     CEA5   48         PHA
     CEA6   68         PLA
     CEA7   20 7A CF   JSR &CF7A
     CEAA   60         RTS
.zd_fclose
     CEAB   A9 0C      LDA #&0C
     CEAD   20 7A CF   JSR &CF7A
     CEB0   60         RTS
.zd_read_blk
     CEB1   A9 1E      LDA #&1E
     CEB3   20 38 CF   JSR &CF38
     CEB6   A5 55      LDA &55
     CEB8   D0 03      BNE &CEBD
     CEBA   20 D4 CF   JSR &CFD4
.zd_read_blk_end
     CEBD   60         RTS
.zd_init
     CEBE   A9 0F      LDA #&0F
     CEC0   8D 02 A4   STA &A402
     CEC3   A9 FF      LDA #&FF
     CEC5   8D 03 A4   STA &A403
     CEC8   9C 01 A4   STZ &A401
     CECB   A9 C0      LDA #&C0
Macro ZD_SET_CO_ON:
     CECD   AD 00 A4   LDA &A400
     CED0   09 04      ORA #&04
     CED2   8D 00 A4   STA &A400
End macro ZD_SET_CO_ON
     CED5   8D 0E A4   STA &A40E
     CED8   A9 00      LDA #&00
     CEDA   8D 0B A4   STA &A40B
     CEDD   9C 00 06   STZ &0600
     CEE0   9C 01 06   STZ &0601
Macro ZD_SET_CA_OFF:
     CEE3   AD 00 A4   LDA &A400
     CEE6   09 01      ORA #&01
     CEE8   8D 00 A4   STA &A400
End macro ZD_SET_CA_OFF
Macro ZD_SET_CR_OFF:
     CEEB   AD 00 A4   LDA &A400
     CEEE   09 02      ORA #&02
     CEF0   8D 00 A4   STA &A400
End macro ZD_SET_CR_OFF
     CEF3   A9 00      LDA #&00
     CEF5   8D 02 06   STA &0602
     CEF8   60         RTS
.zd_fileload_ok
Macro LOAD_MSG:
     CEF9   A9 4C      LDA #&4C
     CEFB   85 50      STA &50
     CEFD   A9 D2      LDA #&D2
     CEFF   85 51      STA &51
End macro LOAD_MSG
     CF01   20 24 FF   JSR &FF24
     CF04   20 51 FF   JSR &FF51
     CF07   AD 08 08   LDA &0808
     CF0A   85 62      STA &62
     CF0C   AD 09 08   LDA &0809
     CF0F   85 63      STA &63
     CF11   85 61      STA &61
     CF13   A5 62      LDA &62
     CF15   D0 02      BNE &CF19
     CF17   C6 61      DEC &61
.zd_fileload_ok_cont
     CF19   3A         DEC A
     CF1A   85 60      STA &60
     CF1C   60         RTS
.zd_getfile
Macro LOAD_MSG:
     CF1D   A9 33      LDA #&33
     CF1F   85 50      STA &50
     CF21   A9 D2      LDA #&D2
     CF23   85 51      STA &51
End macro LOAD_MSG
     CF25   20 24 FF   JSR &FF24
     CF28   20 51 FF   JSR &FF51
     CF2B   20 A3 D5   JSR &D5A3
     CF2E   A5 55      LDA &55
     CF30   D0 05      BNE &CF37
     CF32   A9 02      LDA #&02
     CF34   20 9D CF   JSR &CF9D
.zd_getfile_done
     CF37   60         RTS
.zd_init_process
     CF38   48         PHA
     CF39   A9 FF      LDA #&FF
     CF3B   8D 03 A4   STA &A403
     CF3E   AD 00 A4   LDA &A400
     CF41   09 08      ORA #&08
     CF43   8D 00 A4   STA &A400
     CF46   AD 00 A4   LDA &A400
     CF49   29 FE      AND #&FE
     CF4B   8D 00 A4   STA &A400
     CF4E   68         PLA
     CF4F   8D 01 A4   STA &A401
     CF52   20 D8 D0   JSR &D0D8
Macro ZD_SET_CR_ON:
     CF55   AD 00 A4   LDA &A400
     CF58   29 FD      AND #&FD
     CF5A   8D 00 A4   STA &A400
End macro ZD_SET_CR_ON
     CF5D   20 D8 D0   JSR &D0D8
     CF60   20 E7 D1   JSR &D1E7
Macro ZD_SET_CR_OFF:
     CF63   AD 00 A4   LDA &A400
     CF66   09 02      ORA #&02
     CF68   8D 00 A4   STA &A400
End macro ZD_SET_CR_OFF
Macro ZD_SET_CA_OFF:
     CF6B   AD 00 A4   LDA &A400
     CF6E   09 01      ORA #&01
     CF70   8D 00 A4   STA &A400
End macro ZD_SET_CA_OFF
.zd_svr_resp_init_end
     CF73   60         RTS
.zd_delfile
     CF74   A9 48      LDA #&48
     CF76   20 7A CF   JSR &CF7A
     CF79   60         RTS
.zd_handshake
     CF7A   64 55      STZ &55
     CF7C   64 54      STZ &54
     CF7E   20 38 CF   JSR &CF38
     CF81   A5 55      LDA &55
     CF83   D0 17      BNE &CF9C
     CF85   20 96 D0   JSR &D096
     CF88   A5 55      LDA &55
     CF8A   D0 10      BNE &CF9C
Macro ZD_SET_DATADIR_INPUT:
     CF8C   A9 00      LDA #&00
     CF8E   8D 03 A4   STA &A403
     CF91   AD 00 A4   LDA &A400
     CF94   29 F7      AND #&F7
     CF96   8D 00 A4   STA &A400
End macro ZD_SET_DATADIR_INPUT
     CF99   20 2F D1   JSR &D12F
.zd_handshake_end
     CF9C   60         RTS
.zd_loadfile
     CF9D   20 7A CF   JSR &CF7A
     CFA0   A5 55      LDA &55
     CFA2   D0 0A      BNE &CFAE
.zd_loadf_rcv_data
     CFA4   20 C8 D1   JSR &D1C8
     CFA7   A5 55      LDA &55
     CFA9   D0 03      BNE &CFAE
     CFAB   20 D4 CF   JSR &CFD4
.zd_loadf_end
Macro ZD_SET_CA_OFF:
     CFAE   AD 00 A4   LDA &A400
     CFB1   09 01      ORA #&01
     CFB3   8D 00 A4   STA &A400
End macro ZD_SET_CA_OFF
Macro ZD_SET_CR_OFF:
     CFB6   AD 00 A4   LDA &A400
     CFB9   09 02      ORA #&02
     CFBB   8D 00 A4   STA &A400
End macro ZD_SET_CR_OFF
Macro ZD_SET_DATADIR_OUTPUT:
     CFBE   A9 FF      LDA #&FF
     CFC0   8D 03 A4   STA &A403
     CFC3   AD 00 A4   LDA &A400
     CFC6   09 08      ORA #&08
     CFC8   8D 00 A4   STA &A400
End macro ZD_SET_DATADIR_OUTPUT
     CFCB   60         RTS
.zd_open_file
     CFCC   20 7A CF   JSR &CF7A
     CFCF   A5 55      LDA &55
     CFD1   D0 00      BNE &CFD3
.zd_openf_end
     CFD3   60         RTS
.zd_rcv_data
     CFD4   20 A9 D1   JSR &D1A9
     CFD7   A5 55      LDA &55
     CFD9   D0 38      BNE &D013
.zd_rcv_data_loop
     CFDB   20 E7 D1   JSR &D1E7
     CFDE   A5 55      LDA &55
     CFE0   D0 2B      BNE &D00D
     CFE2   AD 01 A4   LDA &A401
     CFE5   92 5E      STA (&5E)
     CFE7   E6 5E      INC &5E
     CFE9   D0 02      BNE &CFED
     CFEB   E6 5F      INC &5F
.zd_rcv_data_loop_cont
     CFED   20 06 D2   JSR &D206
Macro ZD_SET_CR_ON:
     CFF0   AD 00 A4   LDA &A400
     CFF3   29 FD      AND #&FD
     CFF5   8D 00 A4   STA &A400
End macro ZD_SET_CR_ON
     CFF8   20 11 D1   JSR &D111
Macro ZD_SET_CR_OFF:
     CFFB   AD 00 A4   LDA &A400
     CFFE   09 02      ORA #&02
     D000   8D 00 A4   STA &A400
End macro ZD_SET_CR_OFF
     D003   AD 00 A4   LDA &A400
     D006   29 20      AND #&20
     D008   D0 09      BNE &D013
     D00A   4C DB CF   JMP &CFDB
.zd_rcv_data_chkSA
     D00D   20 11 D1   JSR &D111
     D010   20 C8 D1   JSR &D1C8
.zd_rcv_data_end
     D013   60         RTS
.zd_save_data
     D014   20 7A CF   JSR &CF7A
     D017   A5 55      LDA &55
     D019   D0 0D      BNE &D028
     D01B   20 C8 D1   JSR &D1C8
     D01E   A5 55      LDA &55
     D020   D0 06      BNE &D028
     D022   20 11 D1   JSR &D111
     D025   20 29 D0   JSR &D029
.zd_save_data_end
     D028   60         RTS
.zd_send_data
Macro ZD_SET_CR_OFF:
     D029   AD 00 A4   LDA &A400
     D02C   09 02      ORA #&02
     D02E   8D 00 A4   STA &A400
End macro ZD_SET_CR_OFF
Macro ZD_SET_DATADIR_OUTPUT:
     D031   A9 FF      LDA #&FF
     D033   8D 03 A4   STA &A403
     D036   AD 00 A4   LDA &A400
     D039   09 08      ORA #&08
     D03B   8D 00 A4   STA &A400
End macro ZD_SET_DATADIR_OUTPUT
Macro ZD_SET_CA_ON:
     D03E   AD 00 A4   LDA &A400
     D041   29 FE      AND #&FE
     D043   8D 00 A4   STA &A400
End macro ZD_SET_CA_ON
     D046   20 06 D2   JSR &D206
     D049   A5 55      LDA &55
     D04B   D0 40      BNE &D08D
.zd_send_data_loop
     D04D   B2 58      LDA (&58)
     D04F   8D 01 A4   STA &A401
Macro ZD_SET_CR_ON:
     D052   AD 00 A4   LDA &A400
     D055   29 FD      AND #&FD
     D057   8D 00 A4   STA &A400
End macro ZD_SET_CR_ON
     D05A   20 11 D1   JSR &D111
Macro ZD_SET_CR_OFF:
     D05D   AD 00 A4   LDA &A400
     D060   09 02      ORA #&02
     D062   8D 00 A4   STA &A400
End macro ZD_SET_CR_OFF
     D065   20 E7 D1   JSR &D1E7
     D068   A5 55      LDA &55
     D06A   D0 21      BNE &D08D
     D06C   20 06 D2   JSR &D206
     D06F   A5 55      LDA &55
     D071   D0 1A      BNE &D08D
     D073   20 1B DC   JSR &DC1B
     D076   A5 54      LDA &54
     D078   C9 01      CMP #&01
     D07A   F0 11      BEQ &D08D
     D07C   C9 02      CMP #&02
     D07E   F0 09      BEQ &D089
     D080   E6 58      INC &58
     D082   D0 02      BNE &D086
     D084   E6 59      INC &59
.zd_send_data_next
     D086   4C 4D D0   JMP &D04D
.zd_send_data_bounds_err
     D089   A9 19      LDA #&19
     D08B   85 55      STA &55
.zd_send_data_end
Macro ZD_SET_CA_OFF:
     D08D   AD 00 A4   LDA &A400
     D090   09 01      ORA #&01
     D092   8D 00 A4   STA &A400
End macro ZD_SET_CA_OFF
     D095   60         RTS
.zd_send_strbuf
     D096   A2 00      LDX #&00
Macro ZD_SET_CA_ON:
     D098   AD 00 A4   LDA &A400
     D09B   29 FE      AND #&FE
     D09D   8D 00 A4   STA &A400
End macro ZD_SET_CA_ON
     D0A0   64 55      STZ &55
.zd_sendstrbuf_next_chr
     D0A2   20 06 D2   JSR &D206
     D0A5   A5 55      LDA &55
     D0A7   D0 26      BNE &D0CF
     D0A9   BD 0B 04   LDA &040B,X
     D0AC   F0 21      BEQ &D0CF
     D0AE   E8         INX
     D0AF   8D 01 A4   STA &A401
Macro ZD_SET_CR_ON:
     D0B2   AD 00 A4   LDA &A400
     D0B5   29 FD      AND #&FD
     D0B7   8D 00 A4   STA &A400
End macro ZD_SET_CR_ON
     D0BA   20 D8 D0   JSR &D0D8
     D0BD   20 E7 D1   JSR &D1E7
     D0C0   A5 55      LDA &55
     D0C2   D0 0B      BNE &D0CF
Macro ZD_SET_CR_OFF:
     D0C4   AD 00 A4   LDA &A400
     D0C7   09 02      ORA #&02
     D0C9   8D 00 A4   STA &A400
End macro ZD_SET_CR_OFF
     D0CC   4C A2 D0   JMP &D0A2
.zd_sendstrbuf_end
Macro ZD_SET_CA_OFF:
     D0CF   AD 00 A4   LDA &A400
     D0D2   09 01      ORA #&01
     D0D4   8D 00 A4   STA &A400
End macro ZD_SET_CA_OFF
     D0D7   60         RTS
.zd_signalDelay
     D0D8   A9 C0      LDA #&C0
     D0DA   8D 0E A4   STA &A40E
     D0DD   A9 00      LDA #&00
     D0DF   8D 0B A4   STA &A40B
     D0E2   A9 70      LDA #&70
     D0E4   8D 04 A4   STA &A404
     D0E7   A9 02      LDA #&02
     D0E9   8D 05 A4   STA &A405
.zd_signalDelay_loop
     D0EC   EA         NOP
     D0ED   2C 0D A4   BIT &A40D
     D0F0   50 FA      BVC &D0EC
     D0F2   AD 04 A4   LDA &A404
     D0F5   60         RTS
.zd_streamin
     D0F6   A9 0A      LDA #&0A
     D0F8   20 7A CF   JSR &CF7A
     D0FB   A5 55      LDA &55
     D0FD   D0 11      BNE &D110
     D0FF   A9 01      LDA #&01
     D101   8D 02 06   STA &0602
.zd_streamin_close
     D104   A9 0C      LDA #&0C
     D106   20 38 CF   JSR &CF38
     D109   A5 55      LDA &55
     D10B   A9 00      LDA #&00
     D10D   8D 02 06   STA &0602
.zd_streamin_end
     D110   60         RTS
.zd_strobeDelay
     D111   A9 C0      LDA #&C0
     D113   8D 0E A4   STA &A40E
     D116   A9 00      LDA #&00
     D118   8D 0B A4   STA &A40B
     D11B   A9 20      LDA #&20
     D11D   8D 04 A4   STA &A404
     D120   A9 02      LDA #&02
     D122   8D 05 A4   STA &A405
.zd_strobeDelay_loop
     D125   EA         NOP
     D126   2C 0D A4   BIT &A40D
     D129   50 FA      BVC &D125
     D12B   AD 04 A4   LDA &A404
     D12E   60         RTS
.zd_svr_resp
     D12F   A2 80      LDX #&80
.zd_svr_resp_SA_waitloop
     D131   20 A9 D1   JSR &D1A9
     D134   A5 55      LDA &55
     D136   F0 06      BEQ &D13E
     D138   CA         DEX
     D139   D0 F6      BNE &D131
     D13B   4C 5F D1   JMP &D15F
.zd_svr_resp_nextwait
Macro ZD_SET_CR_ON:
     D13E   AD 00 A4   LDA &A400
     D141   29 FD      AND #&FD
     D143   8D 00 A4   STA &A400
End macro ZD_SET_CR_ON
     D146   20 E7 D1   JSR &D1E7
     D149   A5 55      LDA &55
     D14B   D0 12      BNE &D15F
     D14D   AD 01 A4   LDA &A401
     D150   D0 0B      BNE &D15D
Macro ZD_SET_CR_OFF:
     D152   AD 00 A4   LDA &A400
     D155   09 02      ORA #&02
     D157   8D 00 A4   STA &A400
End macro ZD_SET_CR_OFF
     D15A   4C 5F D1   JMP &D15F
.zd_svr_resp_resp_err
     D15D   85 55      STA &55
.zd_svr_resp_svr_end
     D15F   60         RTS
.zd_chk_timer
     D160   78         SEI
     D161   48         PHA
     D162   AD 01 06   LDA &0601
     D165   C9 01      CMP #&01
     D167   90 10      BCC &D179
     D169   D0 13      BNE &D17E
     D16B   AD 00 06   LDA &0600
     D16E   C9 0F      CMP #&0F
     D170   90 07      BCC &D179
     D172   D0 0A      BNE &D17E
     D174   A9 01      LDA #&01
     D176   4C 80 D1   JMP &D180
.zd_chk_timer_less_than
     D179   A9 00      LDA #&00
     D17B   4C 80 D1   JMP &D180
.zd_chk_timer_more_than
     D17E   A9 02      LDA #&02
.zd_chk_timer_end
     D180   85 54      STA &54
     D182   68         PLA
     D183   58         CLI
     D184   60         RTS
.zd_timer1_stop
     D185   AD 0E A4   LDA &A40E
     D188   29 BF      AND #&BF
     D18A   8D 0E A4   STA &A40E
     D18D   60         RTS
.zd_timeout_timer_start
     D18E   9C 00 06   STZ &0600
     D191   9C 01 06   STZ &0601
     D194   A9 C0      LDA #&C0
     D196   8D 0E A4   STA &A40E
     D199   A9 40      LDA #&40
     D19B   8D 0B A4   STA &A40B
     D19E   A9 27      LDA #&27
     D1A0   8D 04 A4   STA &A404
     D1A3   A9 0E      LDA #&0E
     D1A5   8D 05 A4   STA &A405
     D1A8   60         RTS
.zd_waitForSA
     D1A9   48         PHA
     D1AA   DA         PHX
     D1AB   20 8E D1   JSR &D18E
     D1AE   A2 00      LDX #&00
.zd_waitForSA_loop
     D1B0   AD 00 A4   LDA &A400
     D1B3   29 20      AND #&20
     D1B5   F0 09      BEQ &D1C0
     D1B7   20 60 D1   JSR &D160
     D1BA   A5 54      LDA &54
     D1BC   F0 F2      BEQ &D1B0
     D1BE   A2 08      LDX #&08
.zd_waitForSA_end
     D1C0   86 55      STX &55
     D1C2   20 85 D1   JSR &D185
     D1C5   FA         PLX
     D1C6   68         PLA
     D1C7   60         RTS
.zd_waitForSAoff
     D1C8   48         PHA
     D1C9   DA         PHX
     D1CA   20 8E D1   JSR &D18E
     D1CD   A2 00      LDX #&00
.zd_waitForSAoff_loop
     D1CF   AD 00 A4   LDA &A400
     D1D2   29 20      AND #&20
     D1D4   D0 09      BNE &D1DF
     D1D6   20 60 D1   JSR &D160
     D1D9   A5 54      LDA &54
     D1DB   F0 F2      BEQ &D1CF
     D1DD   A2 0A      LDX #&0A
.zd_waitForSAoff_end
     D1DF   86 55      STX &55
     D1E1   20 85 D1   JSR &D185
     D1E4   FA         PLX
     D1E5   68         PLA
     D1E6   60         RTS
.zd_waitForSR
     D1E7   48         PHA
     D1E8   DA         PHX
     D1E9   20 8E D1   JSR &D18E
     D1EC   A2 00      LDX #&00
.zd_waitForSR_loop
     D1EE   AD 00 A4   LDA &A400
     D1F1   29 10      AND #&10
     D1F3   F0 09      BEQ &D1FE
     D1F5   20 60 D1   JSR &D160
     D1F8   A5 54      LDA &54
     D1FA   F0 F2      BEQ &D1EE
     D1FC   A2 07      LDX #&07
.zd_waitForSR_end
     D1FE   86 55      STX &55
     D200   20 85 D1   JSR &D185
     D203   FA         PLX
     D204   68         PLA
     D205   60         RTS
.zd_waitForSRoff
     D206   48         PHA
     D207   DA         PHX
     D208   20 8E D1   JSR &D18E
     D20B   A2 00      LDX #&00
.zd_waitForSRoff_loop
     D20D   AD 00 A4   LDA &A400
     D210   29 10      AND #&10
     D212   D0 EA      BNE &D1FE
     D214   20 60 D1   JSR &D160
     D217   A5 54      LDA &54
     D219   F0 F2      BEQ &D20D
     D21B   A2 09      LDX #&09
.zd_waitForSRoff_end
     D21D   86 55      STX &55
     D21F   20 85 D1   JSR &D185
     D222   FA         PLX
     D223   68         PLA
     D224   60         RTS
.deleting_msg
     D225   44 65 6C ...
     D232   00
.loading_msg
     D233   4C 6F 61 ...
     D23F   00
.saving_msg
     D240   53 61 76 ...
     D24B   00
.file_act_complete_msg
     D24C   4F 4B 
     D24E   00
.byte_to_bin
     D24F   DA         PHX
     D250   5A         PHY
     D251   8D 02 04   STA &0402
     D254   A2 00      LDX #&00
     D256   A9 80      LDA #&80
     D258   8D 01 04   STA &0401
.byte_to_bin_loop
     D25B   AD 02 04   LDA &0402
     D25E   2D 01 04   AND &0401
     D261   F0 05      BEQ &D268
     D263   A9 31      LDA #&31
     D265   4C 6A D2   JMP &D26A
.byte_to_bin_set_zero
     D268   A9 30      LDA #&30
.byte_to_bin_next
     D26A   9D 0B 04   STA &040B,X
     D26D   4E 01 04   LSR &0401
     D270   E8         INX
     D271   E0 08      CPX #&08
     D273   D0 E6      BNE &D25B
     D275   9E 0B 04   STZ &040B,X
     D278   7A         PLY
     D279   FA         PLX
     D27A   60         RTS
.byte_to_hex_str
     D27B   DA         PHX
     D27C   5A         PHY
     D27D   AA         TAX
     D27E   4A         LSR A
     D27F   4A         LSR A
     D280   4A         LSR A
     D281   4A         LSR A
     D282   A8         TAY
     D283   B9 C0 E0   LDA &E0C0,Y
     D286   8D 0B 04   STA &040B
     D289   8A         TXA
     D28A   29 0F      AND #&0F
     D28C   A8         TAY
