.startrom
     C000   4C 10 C0   JMP &C010
     CC7A   F0 F4      BEQ &CC70
     CC7C   4C F6 CD   JMP &CDF6
.xload_file
     CC7F   48         PHA
     CC80   20 DD D5   JSR &D5DD
     CC83   A5 55      LDA &55
     CC85   D0 54      BNE &CCDB
     CC87   20 B1 D8   JSR &D8B1
     CC8A   A5 55      LDA &55
     CC8C   D0 4D      BNE &CCDB
     CC8E   20 80 D8   JSR &D880
     CC91   A5 55      LDA &55
     CC93   D0 46      BNE &CCDB
     CC95   4C 9F CC   JMP &CC9F
.xload_file_bank_chk_err
     CC98   A9 11      LDA #&11
     CC9A   85 55      STA &55
     CC9C   4C DB CC   JMP &CCDB
.xload_file_loadfile
Macro LED_ON:
     CC9F   48         PHA
     CCA0   AD 01 A0   LDA &A001
     CCA3   09 08      ORA #&08
     CCA5   8D 01 A0   STA &A001
     CCA8   68         PLA
End macro LED_ON
Macro LOAD_MSG:
     CCA9   A9 6D      LDA #&6D
     CCAB   85 50      STA &50
     CCAD   A9 D2      LDA #&D2
     CCAF   85 51      STA &51
End macro LOAD_MSG
     CCB1   20 24 FF   JSR &FF24
     CCB4   20 51 FF   JSR &FF51
     CCB7   A9 00      LDA #&00
     CCB9   85 5E      STA &5E
     CCBB   A9 80      LDA #&80
     CCBD   85 5F      STA &5F
     CCBF   68         PLA
     CCC0   20 75 FF   JSR &FF75
     CCC3   A5 55      LDA &55
     CCC5   D0 14      BNE &CCDB
Macro LOAD_MSG:
     CCC7   A9 86      LDA #&86
     CCC9   85 50      STA &50
     CCCB   A9 D2      LDA #&D2
     CCCD   85 51      STA &51
End macro LOAD_MSG
     CCCF   20 24 FF   JSR &FF24
     CCD2   20 51 FF   JSR &FF51
     CCD5   AD 00 04   LDA &0400
     CCD8   8D E0 BF   STA &BFE0
.xload_file_done
Macro LED_OFF:
     CCDB   48         PHA
     CCDC   A9 FF      LDA #&FF
     CCDE   49 08      EOR #&08
     CCE0   2D 01 A0   AND &A001
     CCE3   8D 01 A0   STA &A001
     CCE6   68         PLA
End macro LED_OFF
     CCE7   60         RTS
.cmdprcXRUN
     CCE8   9C 00 03   STZ &0300
     CCEB   9C 7F 03   STZ &037F
     CCEE   9C 32 04   STZ &0432
Macro LED_OFF:
     CCF1   48         PHA
     CCF2   A9 FF      LDA #&FF
     CCF4   49 02      EOR #&02
     CCF6   2D 01 A0   AND &A001
     CCF9   8D 01 A0   STA &A001
     CCFC   68         PLA
End macro LED_OFF
     CCFD   AD 03 80   LDA &8003
     CD00   C9 45      CMP #&45
     CD02   D0 03      BNE &CD07
     CD04   4C 00 80   JMP &8000
.cmdprcXRUN_err
     CD07   A9 13      LDA #&13
     CD09   85 55      STA &55
     CD0B   4C F6 CD   JMP &CDF6
.cmdprcXSAVE
     CD0E   20 B1 D8   JSR &D8B1
     CD11   A5 55      LDA &55
     CD13   D0 61      BNE &CD76
     CD15   20 DD D5   JSR &D5DD
     CD18   A5 55      LDA &55
     CD1A   D0 5A      BNE &CD76
     CD1C   AE 7F 03   LDX &037F
     CD1F   BD 00 03   LDA &0300,X
     CD22   D0 4E      BNE &CD72
Macro LED_ON:
     CD24   48         PHA
     CD25   AD 01 A0   LDA &A001
     CD28   09 08      ORA #&08
     CD2A   8D 01 A0   STA &A001
     CD2D   68         PLA
End macro LED_ON
Macro LOAD_MSG:
     CD2E   A9 7A      LDA #&7A
     CD30   85 50      STA &50
     CD32   A9 D2      LDA #&D2
     CD34   85 51      STA &51
End macro LOAD_MSG
     CD36   20 24 FF   JSR &FF24
     CD39   20 51 FF   JSR &FF51
     CD3C   A9 00      LDA #&00
     CD3E   85 58      STA &58
     CD40   A9 80      LDA #&80
     CD42   85 59      STA &59
     CD44   A9 FF      LDA #&FF
     CD46   85 5A      STA &5A
     CD48   A9 9F      LDA #&9F
     CD4A   85 5B      STA &5B
     CD4C   A9 87      LDA #&87
     CD4E   20 4E D0   JSR &D04E
Macro LED_OFF:
     CD51   48         PHA
     CD52   A9 FF      LDA #&FF
     CD54   49 08      EOR #&08
     CD56   2D 01 A0   AND &A001
     CD59   8D 01 A0   STA &A001
     CD5C   68         PLA
End macro LED_OFF
     CD5D   A5 55      LDA &55
     CD5F   D0 15      BNE &CD76
Macro LOAD_MSG:
     CD61   A9 86      LDA #&86
     CD63   85 50      STA &50
     CD65   A9 D2      LDA #&D2
     CD67   85 51      STA &51
End macro LOAD_MSG
     CD69   20 24 FF   JSR &FF24
     CD6C   20 51 FF   JSR &FF51
     CD6F   4C E9 CD   JMP &CDE9
.cmdprcXSAVE_synerr
     CD72   A9 05      LDA #&05
     CD74   85 55      STA &55
.cmdprcXSAVE_fail
     CD76   4C F6 CD   JMP &CDF6
.cmdprcXSEL
     CD79   20 B1 D8   JSR &D8B1
     CD7C   A5 55      LDA &55
     CD7E   F0 03      BEQ &CD83
     CD80   4C F6 CD   JMP &CDF6
.cmdprcXSEL_success
     CD83   9C FF 03   STZ &03FF
     CD86   9C 80 03   STZ &0380
Macro LOAD_MSG:
     CD89   A9 BD      LDA #&BD
     CD8B   85 50      STA &50
     CD8D   A9 CD      LDA #&CD
     CD8F   85 51      STA &51
End macro LOAD_MSG
     CD91   20 2D FF   JSR &FF2D
     CD94   AD 00 04   LDA &0400
     CD97   20 39 FF   JSR &FF39
Macro STR_BUF_TO_MSG_VEC:
     CD9A   A9 0B      LDA #&0B
     CD9C   85 50      STA &50
     CD9E   A9 04      LDA #&04
     CDA0   85 51      STA &51
End macro STR_BUF_TO_MSG_VEC
     CDA2   20 2D FF   JSR &FF2D
     CDA5   20 1B FF   JSR &FF1B
     CDA8   20 5D FF   JSR &FF5D
     CDAB   4C E9 CD   JMP &CDE9
.bank_cleared_msg
     CDAE   42 61 6E ...
     CDBC   00
.bank_select_msg
     CDBD   42 61 6E ...
     CDCC   00
.xls_data_label
     CDCD   2D 2D 20 ...
     CDDA   00
.xls_overlay_label
     CDDB   2D 2D 20 ...
     CDE8   00
.cmdprc_success
Macro LED_ON:
     CDE9   48         PHA
     CDEA   AD 01 A0   LDA &A001
     CDED   09 04      ORA #&04
     CDEF   8D 01 A0   STA &A001
     CDF2   68         PLA
End macro LED_ON
     CDF3   4C 03 CE   JMP &CE03
.cmdprc_fail
Macro LED_ON:
     CDF6   48         PHA
     CDF7   AD 01 A0   LDA &A001
     CDFA   09 01      ORA #&01
     CDFC   8D 01 A0   STA &A001
     CDFF   68         PLA
End macro LED_ON
     CE00   20 08 D7   JSR &D708
.cmdprc_end
Macro SERIAL_PROMPT:
     CE03   A9 37      LDA #&37
     CE05   85 50      STA &50
     CE07   A9 E1      LDA #&E1
     CE09   85 51      STA &51
     CE0B   20 24 FF   JSR &FF24
End macro SERIAL_PROMPT
.process_input_done
     CE0E   9C 7F 03   STZ &037F
     CE11   9C 00 03   STZ &0300
Macro LED_OFF:
     CE14   48         PHA
     CE15   A9 FF      LDA #&FF
     CE17   49 02      EOR #&02
     CE19   2D 01 A0   AND &A001
     CE1C   8D 01 A0   STA &A001
     CE1F   68         PLA
End macro LED_OFF
Macro LED_OFF:
     CE20   48         PHA
     CE21   A9 FF      LDA #&FF
     CE23   49 08      EOR #&08
     CE25   2D 01 A0   AND &A001
     CE28   8D 01 A0   STA &A001
     CE2B   68         PLA
End macro LED_OFF
     CE2C   4C 50 C3   JMP &C350
.duart_init
     CE2F   48         PHA
     CE30   A9 B0      LDA #&B0
     CE32   8D 02 B4   STA &B402
     CE35   A9 04      LDA #&04
     CE37   8D 02 B4   STA &B402
     CE3A   A9 01      LDA #&01
     CE3C   8D 02 B4   STA &B402
     CE3F   A9 98      LDA #&98
     CE41   8D 00 B4   STA &B400
     CE44   A9 10      LDA #&10
     CE46   8D 02 B4   STA &B402
     CE49   A9 13      LDA #&13
     CE4B   8D 00 B4   STA &B400
     CE4E   A9 07      LDA #&07
     CE50   8D 00 B4   STA &B400
     CE53   AD 04 B4   LDA &B404
     CE56   09 80      ORA #&80
     CE58   8D 04 B4   STA &B404
     CE5B   A9 BB      LDA #&BB
     CE5D   8D 01 B4   STA &B401
     CE60   A9 02      LDA #&02
     CE62   8D 05 B4   STA &B405
     CE65   A9 00      LDA #&00
     CE67   8D 0D B4   STA &B40D
     CE6A   A9 FC      LDA #&FC
     CE6C   8D 0E B4   STA &B40E
     CE6F   68         PLA
     CE70   60         RTS
.duart_wait_send_clr
     CE71   48         PHA
.duart_wait_loop
     CE72   AD 01 B4   LDA &B401
     CE75   29 04      AND #&04
     CE77   F0 F9      BEQ &CE72
     CE79   68         PLA
     CE7A   60         RTS
.duart_println
     CE7B   48         PHA
     CE7C   5A         PHY
     CE7D   A0 00      LDY #&00
.duart_println_chr
     CE7F   B1 50      LDA (&50),Y
     CE81   F0 11      BEQ &CE94
     CE83   20 71 CE   JSR &CE71
     CE86   8D 03 B4   STA &B403
     CE89   C8         INY
     CE8A   F0 03      BEQ &CE8F
     CE8C   4C 7F CE   JMP &CE7F
.duart_println_inc_addr
     CE8F   E6 51      INC &51
     CE91   4C 7F CE   JMP &CE7F
.duart_println_end
     CE94   7A         PLY
     CE95   68         PLA
     CE96   60         RTS
.duart_snd_strbuf
     CE97   48         PHA
     CE98   A9 0B      LDA #&0B
     CE9A   85 50      STA &50
     CE9C   A9 04      LDA #&04
     CE9E   85 51      STA &51
     CEA0   20 7B CE   JSR &CE7B
     CEA3   68         PLA
     CEA4   60         RTS
.duart_sendbuf
     CEA5   A2 00      LDX #&00
.duart_sendbuf_next_char
     CEA7   BD 80 03   LDA &0380,X
     CEAA   F0 13      BEQ &CEBF
     CEAC   20 71 CE   JSR &CE71
     CEAF   8D 03 B4   STA &B403
     CEB2   E8         INX
     CEB3   EC FF 03   CPX &03FF
     CEB6   F0 07      BEQ &CEBF
     CEB8   E0 78      CPX #&78
     CEBA   F0 03      BEQ &CEBF
     CEBC   4C A7 CE   JMP &CEA7
.duart_sendbuf_end
     CEBF   60         RTS
.duart_sendchar
     CEC0   20 71 CE   JSR &CE71
     CEC3   8D 03 B4   STA &B403
     CEC6   60         RTS
.duart_writeOP
     CEC7   C9 00      CMP #&00
     CEC9   F0 07      BEQ &CED2
     CECB   8A         TXA
     CECC   8D 0F B4   STA &B40F
     CECF   4C D6 CE   JMP &CED6
.duart_writeOP_zero
     CED2   8A         TXA
     CED3   8D 0E B4   STA &B40E
.duart_writeOP_done
     CED6   60         RTS
.zd_fopen
     CED7   48         PHA
     CED8   68         PLA
     CED9   20 B4 CF   JSR &CFB4
     CEDC   60         RTS
.zd_fclose
     CEDD   A9 0C      LDA #&0C
     CEDF   20 B4 CF   JSR &CFB4
     CEE2   60         RTS
.zd_read_blk
     CEE3   A9 1E      LDA #&1E
     CEE5   20 72 CF   JSR &CF72
     CEE8   A5 55      LDA &55
     CEEA   D0 03      BNE &CEEF
     CEEC   20 0E D0   JSR &D00E
.zd_read_blk_end
     CEEF   60         RTS
.zd_init
     CEF0   A9 0F      LDA #&0F
     CEF2   8D 02 A4   STA &A402
     CEF5   A9 FF      LDA #&FF
     CEF7   8D 03 A4   STA &A403
     CEFA   9C 01 A4   STZ &A401
     CEFD   A9 C0      LDA #&C0
Macro ZD_SET_CO_ON:
     CEFF   AD 00 A4   LDA &A400
     CF02   09 04      ORA #&04
     CF04   8D 00 A4   STA &A400
End macro ZD_SET_CO_ON
     CF07   8D 0E A4   STA &A40E
     CF0A   A9 00      LDA #&00
     CF0C   8D 0B A4   STA &A40B
     CF0F   9C 00 06   STZ &0600
     CF12   9C 01 06   STZ &0601
Macro ZD_SET_CA_OFF:
     CF15   AD 00 A4   LDA &A400
     CF18   09 01      ORA #&01
     CF1A   8D 00 A4   STA &A400
End macro ZD_SET_CA_OFF
Macro ZD_SET_CR_OFF:
     CF1D   AD 00 A4   LDA &A400
     CF20   09 02      ORA #&02
     CF22   8D 00 A4   STA &A400
End macro ZD_SET_CR_OFF
     CF25   A9 00      LDA #&00
     CF27   8D 02 06   STA &0602
     CF2A   60         RTS
.zd_fileload_ok
Macro LOAD_MSG:
     CF2B   A9 86      LDA #&86
     CF2D   85 50      STA &50
     CF2F   A9 D2      LDA #&D2
     CF31   85 51      STA &51
End macro LOAD_MSG
     CF33   20 24 FF   JSR &FF24
     CF36   20 51 FF   JSR &FF51
     CF39   AD 08 08   LDA &0808
     CF3C   85 62      STA &62
     CF3E   AD 09 08   LDA &0809
     CF41   85 63      STA &63
     CF43   85 61      STA &61
     CF45   A5 62      LDA &62
     CF47   D0 02      BNE &CF4B
     CF49   C6 61      DEC &61
.zd_fileload_ok_cont
     CF4B   3A         DEC A
     CF4C   85 60      STA &60
     CF4E   60         RTS
.zd_getfile
Macro LED_ON:
     CF4F   48         PHA
     CF50   AD 01 A0   LDA &A001
     CF53   09 08      ORA #&08
     CF55   8D 01 A0   STA &A001
     CF58   68         PLA
End macro LED_ON
     CF59   20 DD D5   JSR &D5DD
     CF5C   A5 55      LDA &55
     CF5E   D0 05      BNE &CF65
     CF60   A9 02      LDA #&02
     CF62   20 D7 CF   JSR &CFD7
.zd_getfile_done
Macro LED_OFF:
     CF65   48         PHA
     CF66   A9 FF      LDA #&FF
     CF68   49 08      EOR #&08
     CF6A   2D 01 A0   AND &A001
     CF6D   8D 01 A0   STA &A001
     CF70   68         PLA
End macro LED_OFF
     CF71   60         RTS
.zd_init_process
     CF72   48         PHA
     CF73   A9 FF      LDA #&FF
     CF75   8D 03 A4   STA &A403
     CF78   AD 00 A4   LDA &A400
     CF7B   09 08      ORA #&08
     CF7D   8D 00 A4   STA &A400
     CF80   AD 00 A4   LDA &A400
     CF83   29 FE      AND #&FE
     CF85   8D 00 A4   STA &A400
     CF88   68         PLA
     CF89   8D 01 A4   STA &A401
     CF8C   20 12 D1   JSR &D112
Macro ZD_SET_CR_ON:
     CF8F   AD 00 A4   LDA &A400
     CF92   29 FD      AND #&FD
     CF94   8D 00 A4   STA &A400
End macro ZD_SET_CR_ON
     CF97   20 12 D1   JSR &D112
     CF9A   20 21 D2   JSR &D221
Macro ZD_SET_CR_OFF:
     CF9D   AD 00 A4   LDA &A400
     CFA0   09 02      ORA #&02
     CFA2   8D 00 A4   STA &A400
End macro ZD_SET_CR_OFF
Macro ZD_SET_CA_OFF:
     CFA5   AD 00 A4   LDA &A400
     CFA8   09 01      ORA #&01
     CFAA   8D 00 A4   STA &A400
End macro ZD_SET_CA_OFF
.zd_svr_resp_init_end
     CFAD   60         RTS
.zd_delfile
     CFAE   A9 48      LDA #&48
     CFB0   20 B4 CF   JSR &CFB4
     CFB3   60         RTS
.zd_handshake
     CFB4   64 55      STZ &55
     CFB6   64 54      STZ &54
     CFB8   20 72 CF   JSR &CF72
     CFBB   A5 55      LDA &55
     CFBD   D0 17      BNE &CFD6
     CFBF   20 D0 D0   JSR &D0D0
     CFC2   A5 55      LDA &55
     CFC4   D0 10      BNE &CFD6
Macro ZD_SET_DATADIR_INPUT:
     CFC6   A9 00      LDA #&00
     CFC8   8D 03 A4   STA &A403
     CFCB   AD 00 A4   LDA &A400
     CFCE   29 F7      AND #&F7
     CFD0   8D 00 A4   STA &A400
End macro ZD_SET_DATADIR_INPUT
     CFD3   20 69 D1   JSR &D169
.zd_handshake_end
     CFD6   60         RTS
.zd_loadfile
     CFD7   20 B4 CF   JSR &CFB4
     CFDA   A5 55      LDA &55
     CFDC   D0 0A      BNE &CFE8
.zd_loadf_rcv_data
     CFDE   20 02 D2   JSR &D202
     CFE1   A5 55      LDA &55
     CFE3   D0 03      BNE &CFE8
     CFE5   20 0E D0   JSR &D00E
.zd_loadf_end
Macro ZD_SET_CA_OFF:
     CFE8   AD 00 A4   LDA &A400
     CFEB   09 01      ORA #&01
     CFED   8D 00 A4   STA &A400
End macro ZD_SET_CA_OFF
Macro ZD_SET_CR_OFF:
     CFF0   AD 00 A4   LDA &A400
     CFF3   09 02      ORA #&02
     CFF5   8D 00 A4   STA &A400
End macro ZD_SET_CR_OFF
Macro ZD_SET_DATADIR_OUTPUT:
     CFF8   A9 FF      LDA #&FF
     CFFA   8D 03 A4   STA &A403
     CFFD   AD 00 A4   LDA &A400
     D000   09 08      ORA #&08
     D002   8D 00 A4   STA &A400
End macro ZD_SET_DATADIR_OUTPUT
     D005   60         RTS
.zd_open_file
     D006   20 B4 CF   JSR &CFB4
     D009   A5 55      LDA &55
     D00B   D0 00      BNE &D00D
.zd_openf_end
     D00D   60         RTS
.zd_rcv_data
     D00E   20 E3 D1   JSR &D1E3
     D011   A5 55      LDA &55
     D013   D0 38      BNE &D04D
.zd_rcv_data_loop
     D015   20 21 D2   JSR &D221
     D018   A5 55      LDA &55
     D01A   D0 2B      BNE &D047
     D01C   AD 01 A4   LDA &A401
     D01F   92 5E      STA (&5E)
     D021   E6 5E      INC &5E
     D023   D0 02      BNE &D027
     D025   E6 5F      INC &5F
.zd_rcv_data_loop_cont
     D027   20 40 D2   JSR &D240
Macro ZD_SET_CR_ON:
     D02A   AD 00 A4   LDA &A400
     D02D   29 FD      AND #&FD
     D02F   8D 00 A4   STA &A400
End macro ZD_SET_CR_ON
     D032   20 4B D1   JSR &D14B
Macro ZD_SET_CR_OFF:
     D035   AD 00 A4   LDA &A400
     D038   09 02      ORA #&02
     D03A   8D 00 A4   STA &A400
End macro ZD_SET_CR_OFF
     D03D   AD 00 A4   LDA &A400
     D040   29 20      AND #&20
     D042   D0 09      BNE &D04D
     D044   4C 15 D0   JMP &D015
.zd_rcv_data_chkSA
     D047   20 4B D1   JSR &D14B
     D04A   20 02 D2   JSR &D202
.zd_rcv_data_end
     D04D   60         RTS
.zd_save_data
     D04E   20 B4 CF   JSR &CFB4
     D051   A5 55      LDA &55
     D053   D0 0D      BNE &D062
     D055   20 02 D2   JSR &D202
     D058   A5 55      LDA &55
     D05A   D0 06      BNE &D062
     D05C   20 4B D1   JSR &D14B
     D05F   20 63 D0   JSR &D063
.zd_save_data_end
     D062   60         RTS
.zd_send_data
Macro ZD_SET_CR_OFF:
     D063   AD 00 A4   LDA &A400
     D066   09 02      ORA #&02
     D068   8D 00 A4   STA &A400
End macro ZD_SET_CR_OFF
Macro ZD_SET_DATADIR_OUTPUT:
     D06B   A9 FF      LDA #&FF
     D06D   8D 03 A4   STA &A403
     D070   AD 00 A4   LDA &A400
     D073   09 08      ORA #&08
     D075   8D 00 A4   STA &A400
End macro ZD_SET_DATADIR_OUTPUT
Macro ZD_SET_CA_ON:
     D078   AD 00 A4   LDA &A400
     D07B   29 FE      AND #&FE
     D07D   8D 00 A4   STA &A400
End macro ZD_SET_CA_ON
     D080   20 40 D2   JSR &D240
     D083   A5 55      LDA &55
     D085   D0 40      BNE &D0C7
.zd_send_data_loop
     D087   B2 58      LDA (&58)
     D089   8D 01 A4   STA &A401
Macro ZD_SET_CR_ON:
     D08C   AD 00 A4   LDA &A400
     D08F   29 FD      AND #&FD
     D091   8D 00 A4   STA &A400
End macro ZD_SET_CR_ON
     D094   20 4B D1   JSR &D14B
Macro ZD_SET_CR_OFF:
     D097   AD 00 A4   LDA &A400
     D09A   09 02      ORA #&02
     D09C   8D 00 A4   STA &A400
End macro ZD_SET_CR_OFF
     D09F   20 21 D2   JSR &D221
     D0A2   A5 55      LDA &55
     D0A4   D0 21      BNE &D0C7
     D0A6   20 40 D2   JSR &D240
     D0A9   A5 55      LDA &55
     D0AB   D0 1A      BNE &D0C7
     D0AD   20 1B DC   JSR &DC1B
     D0B0   A5 54      LDA &54
     D0B2   C9 01      CMP #&01
     D0B4   F0 11      BEQ &D0C7
     D0B6   C9 02      CMP #&02
     D0B8   F0 09      BEQ &D0C3
     D0BA   E6 58      INC &58
     D0BC   D0 02      BNE &D0C0
     D0BE   E6 59      INC &59
.zd_send_data_next
     D0C0   4C 87 D0   JMP &D087
.zd_send_data_bounds_err
     D0C3   A9 19      LDA #&19
     D0C5   85 55      STA &55
.zd_send_data_end
Macro ZD_SET_CA_OFF:
     D0C7   AD 00 A4   LDA &A400
     D0CA   09 01      ORA #&01
     D0CC   8D 00 A4   STA &A400
End macro ZD_SET_CA_OFF
     D0CF   60         RTS
.zd_send_strbuf
     D0D0   A2 00      LDX #&00
Macro ZD_SET_CA_ON:
     D0D2   AD 00 A4   LDA &A400
     D0D5   29 FE      AND #&FE
     D0D7   8D 00 A4   STA &A400
End macro ZD_SET_CA_ON
     D0DA   64 55      STZ &55
.zd_sendstrbuf_next_chr
     D0DC   20 40 D2   JSR &D240
     D0DF   A5 55      LDA &55
     D0E1   D0 26      BNE &D109
     D0E3   BD 0B 04   LDA &040B,X
     D0E6   F0 21      BEQ &D109
     D0E8   E8         INX
     D0E9   8D 01 A4   STA &A401
Macro ZD_SET_CR_ON:
     D0EC   AD 00 A4   LDA &A400
     D0EF   29 FD      AND #&FD
     D0F1   8D 00 A4   STA &A400
End macro ZD_SET_CR_ON
     D0F4   20 12 D1   JSR &D112
     D0F7   20 21 D2   JSR &D221
     D0FA   A5 55      LDA &55
     D0FC   D0 0B      BNE &D109
Macro ZD_SET_CR_OFF:
     D0FE   AD 00 A4   LDA &A400
     D101   09 02      ORA #&02
     D103   8D 00 A4   STA &A400
End macro ZD_SET_CR_OFF
     D106   4C DC D0   JMP &D0DC
.zd_sendstrbuf_end
Macro ZD_SET_CA_OFF:
     D109   AD 00 A4   LDA &A400
     D10C   09 01      ORA #&01
     D10E   8D 00 A4   STA &A400
End macro ZD_SET_CA_OFF
     D111   60         RTS
.zd_signalDelay
     D112   A9 C0      LDA #&C0
     D114   8D 0E A4   STA &A40E
     D117   A9 00      LDA #&00
     D119   8D 0B A4   STA &A40B
     D11C   A9 70      LDA #&70
     D11E   8D 04 A4   STA &A404
     D121   A9 02      LDA #&02
     D123   8D 05 A4   STA &A405
.zd_signalDelay_loop
     D126   EA         NOP
     D127   2C 0D A4   BIT &A40D
     D12A   50 FA      BVC &D126
     D12C   AD 04 A4   LDA &A404
     D12F   60         RTS
.zd_streamin
     D130   A9 0A      LDA #&0A
     D132   20 B4 CF   JSR &CFB4
     D135   A5 55      LDA &55
     D137   D0 11      BNE &D14A
     D139   A9 01      LDA #&01
     D13B   8D 02 06   STA &0602
.zd_streamin_close
     D13E   A9 0C      LDA #&0C
     D140   20 72 CF   JSR &CF72
     D143   A5 55      LDA &55
     D145   A9 00      LDA #&00
     D147   8D 02 06   STA &0602
.zd_streamin_end
     D14A   60         RTS
.zd_strobeDelay
     D14B   A9 C0      LDA #&C0
     D14D   8D 0E A4   STA &A40E
     D150   A9 00      LDA #&00
     D152   8D 0B A4   STA &A40B
     D155   A9 20      LDA #&20
     D157   8D 04 A4   STA &A404
     D15A   A9 02      LDA #&02
     D15C   8D 05 A4   STA &A405
.zd_strobeDelay_loop
     D15F   EA         NOP
     D160   2C 0D A4   BIT &A40D
     D163   50 FA      BVC &D15F
     D165   AD 04 A4   LDA &A404
     D168   60         RTS
.zd_svr_resp
     D169   A2 80      LDX #&80
.zd_svr_resp_SA_waitloop
     D16B   20 E3 D1   JSR &D1E3
     D16E   A5 55      LDA &55
     D170   F0 06      BEQ &D178
     D172   CA         DEX
     D173   D0 F6      BNE &D16B
     D175   4C 99 D1   JMP &D199
.zd_svr_resp_nextwait
Macro ZD_SET_CR_ON:
     D178   AD 00 A4   LDA &A400
     D17B   29 FD      AND #&FD
     D17D   8D 00 A4   STA &A400
End macro ZD_SET_CR_ON
     D180   20 21 D2   JSR &D221
     D183   A5 55      LDA &55
     D185   D0 12      BNE &D199
     D187   AD 01 A4   LDA &A401
     D18A   D0 0B      BNE &D197
Macro ZD_SET_CR_OFF:
     D18C   AD 00 A4   LDA &A400
     D18F   09 02      ORA #&02
     D191   8D 00 A4   STA &A400
End macro ZD_SET_CR_OFF
     D194   4C 99 D1   JMP &D199
.zd_svr_resp_resp_err
     D197   85 55      STA &55
.zd_svr_resp_svr_end
     D199   60         RTS
.zd_chk_timer
     D19A   78         SEI
     D19B   48         PHA
     D19C   AD 01 06   LDA &0601
     D19F   C9 01      CMP #&01
     D1A1   90 10      BCC &D1B3
     D1A3   D0 13      BNE &D1B8
     D1A5   AD 00 06   LDA &0600
     D1A8   C9 0F      CMP #&0F
     D1AA   90 07      BCC &D1B3
     D1AC   D0 0A      BNE &D1B8
     D1AE   A9 01      LDA #&01
     D1B0   4C BA D1   JMP &D1BA
.zd_chk_timer_less_than
     D1B3   A9 00      LDA #&00
     D1B5   4C BA D1   JMP &D1BA
.zd_chk_timer_more_than
     D1B8   A9 02      LDA #&02
.zd_chk_timer_end
     D1BA   85 54      STA &54
     D1BC   68         PLA
     D1BD   58         CLI
     D1BE   60         RTS
.zd_timer1_stop
     D1BF   AD 0E A4   LDA &A40E
     D1C2   29 BF      AND #&BF
     D1C4   8D 0E A4   STA &A40E
     D1C7   60         RTS
.zd_timeout_timer_start
     D1C8   9C 00 06   STZ &0600
     D1CB   9C 01 06   STZ &0601
     D1CE   A9 C0      LDA #&C0
     D1D0   8D 0E A4   STA &A40E
     D1D3   A9 40      LDA #&40
     D1D5   8D 0B A4   STA &A40B
     D1D8   A9 27      LDA #&27
     D1DA   8D 04 A4   STA &A404
     D1DD   A9 0E      LDA #&0E
     D1DF   8D 05 A4   STA &A405
     D1E2   60         RTS
.zd_waitForSA
     D1E3   48         PHA
     D1E4   DA         PHX
     D1E5   20 C8 D1   JSR &D1C8
     D1E8   A2 00      LDX #&00
.zd_waitForSA_loop
     D1EA   AD 00 A4   LDA &A400
     D1ED   29 20      AND #&20
     D1EF   F0 09      BEQ &D1FA
     D1F1   20 9A D1   JSR &D19A
     D1F4   A5 54      LDA &54
     D1F6   F0 F2      BEQ &D1EA
     D1F8   A2 08      LDX #&08
.zd_waitForSA_end
     D1FA   86 55      STX &55
     D1FC   20 BF D1   JSR &D1BF
     D1FF   FA         PLX
     D200   68         PLA
     D201   60         RTS
.zd_waitForSAoff
     D202   48         PHA
     D203   DA         PHX
     D204   20 C8 D1   JSR &D1C8
     D207   A2 00      LDX #&00
.zd_waitForSAoff_loop
     D209   AD 00 A4   LDA &A400
     D20C   29 20      AND #&20
     D20E   D0 09      BNE &D219
     D210   20 9A D1   JSR &D19A
     D213   A5 54      LDA &54
     D215   F0 F2      BEQ &D209
     D217   A2 0A      LDX #&0A
.zd_waitForSAoff_end
     D219   86 55      STX &55
     D21B   20 BF D1   JSR &D1BF
     D21E   FA         PLX
     D21F   68         PLA
     D220   60         RTS
.zd_waitForSR
     D221   48         PHA
     D222   DA         PHX
     D223   20 C8 D1   JSR &D1C8
     D226   A2 00      LDX #&00
.zd_waitForSR_loop
     D228   AD 00 A4   LDA &A400
     D22B   29 10      AND #&10
     D22D   F0 09      BEQ &D238
     D22F   20 9A D1   JSR &D19A
     D232   A5 54      LDA &54
     D234   F0 F2      BEQ &D228
     D236   A2 07      LDX #&07
.zd_waitForSR_end
     D238   86 55      STX &55
     D23A   20 BF D1   JSR &D1BF
     D23D   FA         PLX
     D23E   68         PLA
     D23F   60         RTS
.zd_waitForSRoff
     D240   48         PHA
     D241   DA         PHX
     D242   20 C8 D1   JSR &D1C8
     D245   A2 00      LDX #&00
.zd_waitForSRoff_loop
     D247   AD 00 A4   LDA &A400
     D24A   29 10      AND #&10
     D24C   D0 EA      BNE &D238
     D24E   20 9A D1   JSR &D19A
     D251   A5 54      LDA &54
     D253   F0 F2      BEQ &D247
     D255   A2 09      LDX #&09
.zd_waitForSRoff_end
     D257   86 55      STX &55
     D259   20 BF D1   JSR &D1BF
     D25C   FA         PLX
     D25D   68         PLA
     D25E   60         RTS
.deleting_msg
     D25F   44 65 6C ...
     D26C   00
.loading_msg
     D26D   4C 6F 61 ...
     D279   00
.saving_msg
     D27A   53 61 76 ...
     D285   00
.file_act_complete_msg
     D286   4F 4B 
     D288   00
.byte_to_bin
     D289   DA         PHX
     D28A   5A         PHY
