.startrom
     C000   4C 09 C0   JMP &C009
     CC79   A9 07      LDA #&07
     CC7B   85 50      STA &50
     CC7D   A9 CE      LDA #&CE
     CC7F   85 51      STA &51
End macro LOAD_MSG
     CC81   20 24 FF   JSR &FF24
.cmdprcXLS_name_loop_done
     CC84   A9 20      LDA #&20
     CC86   20 1E FF   JSR &FF1E
     CC89   FA         PLX
     CC8A   60         RTS
.cmdprcXLOAD
     CC8B   A9 04      LDA #&04
     CC8D   20 A6 CC   JSR &CCA6
     CC90   A5 55      LDA &55
     CC92   F0 03      BEQ &CC97
     CC94   4C 22 CE   JMP &CE22
.cmdprcXLOAD_success
     CC97   4C 15 CE   JMP &CE15
.cmdprcXOPEN
     CC9A   A9 03      LDA #&03
     CC9C   20 A6 CC   JSR &CCA6
     CC9F   A5 55      LDA &55
     CCA1   F0 F4      BEQ &CC97
     CCA3   4C 22 CE   JMP &CE22
.xload_file
     CCA6   48         PHA
     CCA7   20 AA DB   JSR &DBAA
     CCAA   A5 55      LDA &55
     CCAC   D0 54      BNE &CD02
     CCAE   20 63 DD   JSR &DD63
     CCB1   A5 55      LDA &55
     CCB3   D0 4D      BNE &CD02
     CCB5   20 32 DD   JSR &DD32
     CCB8   A5 55      LDA &55
     CCBA   D0 46      BNE &CD02
     CCBC   4C C6 CC   JMP &CCC6
.xload_file_bank_chk_err
     CCBF   A9 11      LDA #&11
     CCC1   85 55      STA &55
     CCC3   4C 02 CD   JMP &CD02
.xload_file_loadfile
Macro LED_ON:
     CCC6   48         PHA
     CCC7   AD 01 A0   LDA &A001
     CCCA   09 08      ORA #&08
     CCCC   8D 01 A0   STA &A001
     CCCF   68         PLA
End macro LED_ON
Macro LOAD_MSG:
     CCD0   A9 26      LDA #&26
     CCD2   85 50      STA &50
     CCD4   A9 D8      LDA #&D8
     CCD6   85 51      STA &51
End macro LOAD_MSG
     CCD8   20 24 FF   JSR &FF24
     CCDB   20 51 FF   JSR &FF51
     CCDE   A9 00      LDA #&00
     CCE0   85 5E      STA &5E
     CCE2   A9 80      LDA #&80
     CCE4   85 5F      STA &5F
     CCE6   68         PLA
     CCE7   20 75 FF   JSR &FF75
     CCEA   A5 55      LDA &55
     CCEC   D0 14      BNE &CD02
Macro LOAD_MSG:
     CCEE   A9 4E      LDA #&4E
     CCF0   85 50      STA &50
     CCF2   A9 D8      LDA #&D8
     CCF4   85 51      STA &51
End macro LOAD_MSG
     CCF6   20 24 FF   JSR &FF24
     CCF9   20 51 FF   JSR &FF51
     CCFC   AD 00 04   LDA &0400
     CCFF   8D E0 BF   STA &BFE0
.xload_file_done
Macro LED_OFF:
     CD02   48         PHA
     CD03   A9 FF      LDA #&FF
     CD05   49 08      EOR #&08
     CD07   2D 01 A0   AND &A001
     CD0A   8D 01 A0   STA &A001
     CD0D   68         PLA
End macro LED_OFF
     CD0E   60         RTS
.cmdprcXRUN
     CD0F   9C 00 03   STZ &0300
     CD12   9C 7F 03   STZ &037F
     CD15   9C 45 04   STZ &0445
Macro LED_OFF:
     CD18   48         PHA
     CD19   A9 FF      LDA #&FF
     CD1B   49 02      EOR #&02
     CD1D   2D 01 A0   AND &A001
     CD20   8D 01 A0   STA &A001
     CD23   68         PLA
End macro LED_OFF
     CD24   AD 03 80   LDA &8003
     CD27   C9 45      CMP #&45
     CD29   D0 03      BNE &CD2E
     CD2B   4C 00 80   JMP &8000
.cmdprcXRUN_err
     CD2E   A9 13      LDA #&13
     CD30   85 55      STA &55
     CD32   4C 22 CE   JMP &CE22
.cmdprcXSAVE
     CD35   20 63 DD   JSR &DD63
     CD38   A5 55      LDA &55
     CD3A   D0 66      BNE &CDA2
Macro SET_EXCL_EXT_FLAG:
     CD3C   A9 40      LDA #&40
     CD3E   8D 03 06   STA &0603
End macro SET_EXCL_EXT_FLAG
     CD41   20 AA DB   JSR &DBAA
     CD44   A5 55      LDA &55
     CD46   D0 5A      BNE &CDA2
     CD48   AE 7F 03   LDX &037F
     CD4B   BD 00 03   LDA &0300,X
     CD4E   D0 4E      BNE &CD9E
Macro LED_ON:
     CD50   48         PHA
     CD51   AD 01 A0   LDA &A001
     CD54   09 08      ORA #&08
     CD56   8D 01 A0   STA &A001
     CD59   68         PLA
End macro LED_ON
Macro LOAD_MSG:
     CD5A   A9 42      LDA #&42
     CD5C   85 50      STA &50
     CD5E   A9 D8      LDA #&D8
     CD60   85 51      STA &51
End macro LOAD_MSG
     CD62   20 24 FF   JSR &FF24
     CD65   20 51 FF   JSR &FF51
     CD68   A9 00      LDA #&00
     CD6A   85 58      STA &58
     CD6C   A9 80      LDA #&80
     CD6E   85 59      STA &59
     CD70   A9 FF      LDA #&FF
     CD72   85 5A      STA &5A
     CD74   A9 9F      LDA #&9F
     CD76   85 5B      STA &5B
     CD78   A9 87      LDA #&87
     CD7A   20 07 D6   JSR &D607
Macro LED_OFF:
     CD7D   48         PHA
     CD7E   A9 FF      LDA #&FF
     CD80   49 08      EOR #&08
     CD82   2D 01 A0   AND &A001
     CD85   8D 01 A0   STA &A001
     CD88   68         PLA
End macro LED_OFF
     CD89   A5 55      LDA &55
     CD8B   D0 15      BNE &CDA2
Macro LOAD_MSG:
     CD8D   A9 4E      LDA #&4E
     CD8F   85 50      STA &50
     CD91   A9 D8      LDA #&D8
     CD93   85 51      STA &51
End macro LOAD_MSG
     CD95   20 24 FF   JSR &FF24
     CD98   20 51 FF   JSR &FF51
     CD9B   4C 15 CE   JMP &CE15
.cmdprcXSAVE_synerr
     CD9E   A9 05      LDA #&05
     CDA0   85 55      STA &55
.cmdprcXSAVE_fail
     CDA2   4C 22 CE   JMP &CE22
.cmdprcXSEL
     CDA5   20 63 DD   JSR &DD63
     CDA8   A5 55      LDA &55
     CDAA   F0 03      BEQ &CDAF
     CDAC   4C 22 CE   JMP &CE22
.cmdprcXSEL_success
     CDAF   9C FF 03   STZ &03FF
     CDB2   9C 80 03   STZ &0380
Macro LOAD_MSG:
     CDB5   A9 E9      LDA #&E9
     CDB7   85 50      STA &50
     CDB9   A9 CD      LDA #&CD
     CDBB   85 51      STA &51
End macro LOAD_MSG
     CDBD   20 2D FF   JSR &FF2D
     CDC0   AD 00 04   LDA &0400
     CDC3   20 39 FF   JSR &FF39
Macro STR_BUF_TO_MSG_VEC:
     CDC6   A9 0B      LDA #&0B
     CDC8   85 50      STA &50
     CDCA   A9 04      LDA #&04
     CDCC   85 51      STA &51
End macro STR_BUF_TO_MSG_VEC
     CDCE   20 2D FF   JSR &FF2D
     CDD1   20 1B FF   JSR &FF1B
     CDD4   20 5D FF   JSR &FF5D
     CDD7   4C 15 CE   JMP &CE15
.bank_cleared_msg
     CDDA   42 61 6E ...
     CDE8   00
.bank_select_msg
     CDE9   42 61 6E ...
     CDF8   00
.xls_data_label
     CDF9   2D 2D 20 ...
     CE06   00
.xls_overlay_label
     CE07   2D 2D 20 ...
     CE14   00
.cmdprc_success
Macro LED_ON:
     CE15   48         PHA
     CE16   AD 01 A0   LDA &A001
     CE19   09 04      ORA #&04
     CE1B   8D 01 A0   STA &A001
     CE1E   68         PLA
End macro LED_ON
     CE1F   4C 2F CE   JMP &CE2F
.cmdprc_fail
Macro LED_ON:
     CE22   48         PHA
     CE23   AD 01 A0   LDA &A001
     CE26   09 01      ORA #&01
     CE28   8D 01 A0   STA &A001
     CE2B   68         PLA
End macro LED_ON
     CE2C   20 EF DC   JSR &DCEF
.cmdprc_end
Macro SERIAL_PROMPT:
     CE2F   A9 37      LDA #&37
     CE31   85 50      STA &50
     CE33   A9 D3      LDA #&D3
     CE35   85 51      STA &51
     CE37   20 24 FF   JSR &FF24
End macro SERIAL_PROMPT
.process_input_done
     CE3A   9C 7F 03   STZ &037F
     CE3D   9C 00 03   STZ &0300
Macro LED_OFF:
     CE40   48         PHA
     CE41   A9 FF      LDA #&FF
     CE43   49 02      EOR #&02
     CE45   2D 01 A0   AND &A001
     CE48   8D 01 A0   STA &A001
     CE4B   68         PLA
End macro LED_OFF
Macro LED_OFF:
     CE4C   48         PHA
     CE4D   A9 FF      LDA #&FF
     CE4F   49 08      EOR #&08
     CE51   2D 01 A0   AND &A001
     CE54   8D 01 A0   STA &A001
     CE57   68         PLA
End macro LED_OFF
     CE58   4C 4A C3   JMP &C34A
.cmdprcptrs
     CF00   2F C4
     CF02   32 C4
     CF04   79 C4
     CF06   BE C4
     CF08   DE C4
     CF0A   15 C5
     CF0C   53 C5
     CF0E   9C C5
     CF10   2D C6
     CF12   73 C6
     CF14   E6 C6
     CF16   15 C7
     CF18   59 C7
     CF1A   81 C7
     CF1C   45 C8
     CF1E   55 C8
     CF20   AE C8
     CF22   FC C8
     CF24   1D C9
     CF26   41 C9
     CF28   6C C9
     CF2A   9A C9
     CF2C   14 CA
     CF2E   40 CB
     CF30   51 CB
     CF32   8B CC
     CF34   99 CB
     CF36   9A CC
     CF38   0F CD
     CF3A   35 CD
     CF3C   A5 CD
.cmd_ch1_tbl
     CF3E   2A 21 3F ...
     CF4E   FF
.cmd_ptrs
     CF4F   6F CF
     CF51   71 CF
     CF53   73 CF
     CF55   75 CF
     CF57   79 CF
     CF59   84 CF
     CF5B   8C CF
     CF5D   91 CF
     CF5F   95 CF
     CF61   A0 CF
     CF63   A3 CF
     CF65   A8 CF
     CF67   B6 CF
     CF69   BA CF
     CF6B   C3 CF
     CF6D   C8 CF
.cmd_tbl_STAR
     CF6F   80
     CF70   00
.cmd_tbl_BANG
     CF71   81
     CF72   00
.cmd_tbl_QUERY
     CF73   82
     CF74   00
.cmd_tbl_ASCB
     CF75   52 4B 
     CF77   83
     CF78   00
.cmd_tbl_ASCC
     CF79   48 41 49 ...
     CF7D   84
     CF7E   4C 45 41 ...
     CF82   85
     CF83   00
.cmd_tbl_ASCD
     CF84   45 4C 
     CF86   86
     CF87   55 4D 50 
     CF8A   87
     CF8B   00
.cmd_tbl_ASCH
     CF8C   45 4C 50 
     CF8F   88
     CF90   00
.cmd_tbl_ASCJ
     CF91   4D 50 
     CF93   89
     CF94   00
.cmd_tbl_ASCL
     CF95   4D 
     CF96   8A
     CF97   4F 41 44 
     CF9A   8B
     CF9B   50 
     CF9C   8C
     CF9D   53 
     CF9E   8D
     CF9F   00
.cmd_tbl_ASCM
     CFA0   56 
     CFA1   8E
     CFA2   00
.cmd_tbl_ASCO
     CFA3   50 45 4E 
     CFA6   8F
     CFA7   00
.cmd_tbl_ASCP
     CFA8   44 55 4D ...
     CFAC   90
     CFAD   45 45 4B 
     CFB0   91
     CFB1   4F 4B 45 
     CFB4   92
     CFB5   00
.cmd_tbl_ASCR
     CFB6   55 4E 
     CFB8   94
     CFB9   00
.cmd_tbl_ASCS
     CFBA   41 56 45 
     CFBD   95
     CFBE   54 41 54 
     CFC1   96
     CFC2   00
.cmd_tbl_ASCV
     CFC3   45 52 53 
     CFC6   97
     CFC7   00
.cmd_tbl_ASCX
     CFC8   43 4C 52 
     CFCB   98
     CFCC   4C 4F 41 ...
     CFD0   99
     CFD1   4C 53 
     CFD3   9A
     CFD4   4F 50 45 ...
     CFD8   9B
     CFD9   52 55 4E 
     CFDC   9C
     CFDD   53 41 56 ...
     CFE1   9D
     CFE2   53 45 4C 
     CFE5   9E
     CFE6   00
.err_ptrs
     CFE7   25 D0
     CFE9   44 D0
     CFEB   53 D0
     CFED   64 D0
     CFEF   74 D0
     CFF1   7A D0
     CFF3   8A D0
     CFF5   95 D0
     CFF7   A0 D0
     CFF9   AF D0
     CFFB   BE D0
     CFFD   D2 D0
     CFFF   E6 D0
     D001   F3 D0
     D003   1A D1
     D005   28 D1
     D007   35 D1
     D009   4A D1
     D00B   5D D1
     D00D   74 D1
     D00F   82 D1
     D011   95 D1
     D013   A8 D1
     D015   BB D1
     D017   07 D1
     D019   CA D1
     D01B   DD D1
     D01D   EF D1
     D01F   FF D1
     D021   12 D2
     D023   20 D2
.err_msg_cmd
     D025   42 61 64 ...
     D043   00
.err_msg_hex_bin_conv
     D044   48 65 78 ...
     D052   00
.err_msg_parse
     D053   42 61 64 ...
     D063   00
.err_msg_read_hexbyte
     D064   45 72 72 ...
     D073   00
.err_msg_syntax
     D074   57 68 61 ...
     D079   00
.err_file_read
     D07A   46 69 6C ...
     D089   00
.err_timeout_SR
     D08A   53 52 20 ...
     D094   00
.err_timeout_SA
     D095   53 41 20 ...
     D09F   00
.err_timeout_SRO
     D0A0   53 52 20 ...
     D0AE   00
.err_timeout_SAO
     D0AF   53 41 20 ...
     D0BD   00
.err_filesvropen
     D0BE   53 65 72 ...
     D0D1   00
.err_filesvrls
     D0D2   53 65 72 ...
     D0E5   00
.err_filename_badchar
     D0E6   42 61 64 ...
     D0F2   00
.err_filename_badlen
     D0F3   42 61 64 ...
     D106   00
.err_file_bounds
     D107   44 61 74 ...
     D119   00
.err_end_of_buffer
     D11A   45 6E 64 ...
     D127   00
.err_not_a_number
     D128   4E 6F 74 ...
     D134   00
.err_extmem_write
     D135   45 78 74 ...
     D149   00
.err_extmem_bank
     D14A   45 78 74 ...
     D15C   00
.err_extmem_exec
     D15D   45 78 74 ...
     D173   00
.err_addr
     D174   41 64 64 ...
     D181   00
.err_file_exists
     D182   45 72 72 ...
     D194   00
.err_file_open
     D195   45 72 72 ...
     D1A7   00
.err_delfile_fail
     D1A8   44 65 6C ...
     D1BA   00
.err_filenotfound
     D1BB   46 69 6C ...
     D1C9   00
.err_stdin_buf_empty
     D1CA   49 6E 70 ...
     D1DC   00
.err_no_executable
     D1DD   4E 6F 20 ...
     D1EE   00
.err_printer_state_ol
     D1EF   50 72 69 ...
     D1FE   00
.err_printer_state_pe
     D1FF   50 72 69 ...
     D211   00
.err_printer_state_err
     D212   50 72 69 ...
     D21F   00
.err_printer_not_present
     D220   4E 6F 20 ...
     D234   00
.ext_data_types
     D235   42 44 45 ...
     D23A   00
.help_table
     D23B   3F 
     D23C   00
     D23D   21 
     D23E   00
     D23F   42 52 4B 
     D242   00
     D243   43 48 41 ...
     D248   00
     D249   43 4C 45 ...
     D24E   00
     D24F   44 45 4C 
     D252   00
     D253   44 55 4D ...
     D257   00
     D258   48 45 4C ...
     D25C   00
     D25D   4A 4D 50 
     D260   00
     D261   4C 4D 
     D263   00
     D264   4C 4F 41 ...
     D268   00
     D269   4C 50 
     D26B   00
     D26C   4C 53 
     D26E   00
     D26F   28 4D 56 ...
     D273   00
     D274   4F 50 45 ...
     D278   00
     D279   50 44 55 ...
     D27E   00
     D27F   50 45 45 ...
     D283   00
     D284   50 4F 4B ...
     D288   00
     D289   52 55 4E 
     D28C   00
     D28D   53 41 56 ...
     D291   00
     D292   53 54 41 ...
     D296   00
     D297   56 45 52 ...
     D29B   00
     D29C   58 43 48 ...
     D2A2   00
     D2A3   58 43 4C ...
     D2A7   00
     D2A8   58 4C 4F ...
     D2AD   00
     D2AE   58 4C 53 
     D2B1   00
     D2B2   58 52 55 ...
     D2B6   00
     D2B7   58 53 41 ...
     D2BC   00
     D2BD   58 53 45 ...
     D2C1   00
     D2C2   FF
.hex_chr_tbl
     D2C3   30 31 32 ...
.memory_header
     D2D3   2D 2D 2D ...
     D30B   30 31 32 ...
     D31B   0A
     D31C   00
.test_msg
     D31D   48 65 6C ...
     D329   00
.test_msg2
     D32A   54 65 73 ...
     D336   00
.prompt_msg
     D337   0A
     D338   5A 3E 
     D33A   00
.start_msg
     D33B   5A 6F 6C ...
     D346   00
.okay_msg
     D347   4F 4B 
     D349   0A
     D34A   00
.ready_msg
     D34B   52 65 61 ...
     D350   00
.compare_addr
     D351   A5 59      LDA &59
     D353   C5 5B      CMP &5B
     D355   90 0F      BCC &D366
     D357   D0 12      BNE &D36B
     D359   A5 58      LDA &58
     D35B   C5 5A      CMP &5A
     D35D   90 07      BCC &D366
     D35F   D0 0A      BNE &D36B
     D361   A9 01      LDA #&01
     D363   4C 6D D3   JMP &D36D
.compare_addr_less
     D366   A9 00      LDA #&00
     D368   4C 6D D3   JMP &D36D
.compare_addr_more
     D36B   A9 02      LDA #&02
.compare_addr_end
     D36D   85 54      STA &54
     D36F   60         RTS
.uint8_div
     D370   8E 02 04   STX &0402
     D373   A2 00      LDX #&00
.uint8_div_loop
     D375   85 54      STA &54
     D377   38         SEC
     D378   ED 02 04   SBC &0402
     D37B   90 04      BCC &D381
     D37D   E8         INX
     D37E   4C 75 D3   JMP &D375
.uint8_div_result
     D381   60         RTS
.uint16_div
     D382   64 52      STZ &52
     D384   64 53      STZ &53
     D386   A2 10      LDX #&10
.uint16_div_loop
     D388   0E 2E 04   ASL &042E
     D38B   2E 2F 04   ROL &042F
     D38E   26 52      ROL &52
     D390   26 53      ROL &53
     D392   A5 52      LDA &52
     D394   38         SEC
     D395   ED 30 04   SBC &0430
     D398   A8         TAY
     D399   A5 53      LDA &53
     D39B   ED 31 04   SBC &0431
     D39E   90 07      BCC &D3A7
     D3A0   85 53      STA &53
     D3A2   84 52      STY &52
     D3A4   EE 2E 04   INC &042E
.uint16_div_nosub
     D3A7   CA         DEX
     D3A8   D0 DE      BNE &D388
     D3AA   60         RTS
.uint16_times10
     D3AB   48         PHA
     D3AC   64 55      STZ &55
     D3AE   AD 2E 04   LDA &042E
     D3B1   85 52      STA &52
     D3B3   AD 2F 04   LDA &042F
     D3B6   85 53      STA &53
     D3B8   06 52      ASL &52
     D3BA   26 53      ROL &53
     D3BC   06 52      ASL &52
     D3BE   26 53      ROL &53
     D3C0   18         CLC
     D3C1   AD 2E 04   LDA &042E
     D3C4   65 52      ADC &52
     D3C6   85 52      STA &52
     D3C8   AD 2F 04   LDA &042F
     D3CB   65 53      ADC &53
     D3CD   85 53      STA &53
     D3CF   B0 07      BCS &D3D8
     D3D1   06 52      ASL &52
     D3D3   26 53      ROL &53
     D3D5   4C DA D3   JMP &D3DA
.uint16_times10_err
     D3D8   E6 55      INC &55
.uint16_times10_done
     D3DA   68         PLA
     D3DB   60         RTS
.duart_init
     D3DC   48         PHA
     D3DD   A9 B0      LDA #&B0
     D3DF   8D 02 B4   STA &B402
     D3E2   A9 04      LDA #&04
     D3E4   8D 02 B4   STA &B402
     D3E7   A9 01      LDA #&01
     D3E9   8D 02 B4   STA &B402
     D3EC   A9 98      LDA #&98
     D3EE   8D 00 B4   STA &B400
     D3F1   A9 10      LDA #&10
     D3F3   8D 02 B4   STA &B402
     D3F6   A9 13      LDA #&13
     D3F8   8D 00 B4   STA &B400
     D3FB   A9 07      LDA #&07
     D3FD   8D 00 B4   STA &B400
     D400   AD 04 B4   LDA &B404
     D403   09 80      ORA #&80
     D405   8D 04 B4   STA &B404
     D408   A9 BB      LDA #&BB
     D40A   8D 01 B4   STA &B401
     D40D   A9 02      LDA #&02
     D40F   8D 05 B4   STA &B405
     D412   9C 0D B4   STZ &B40D
     D415   A9 FC      LDA #&FC
     D417   8D 0E B4   STA &B40E
     D41A   68         PLA
     D41B   60         RTS
.duart_wait_send_clr
     D41C   48         PHA
.duart_wait_loop
     D41D   AD 01 B4   LDA &B401
     D420   29 04      AND #&04
     D422   F0 F9      BEQ &D41D
     D424   68         PLA
     D425   60         RTS
.duart_println
     D426   48         PHA
     D427   5A         PHY
     D428   A0 00      LDY #&00
.duart_println_chr
     D42A   B1 50      LDA (&50),Y
     D42C   F0 11      BEQ &D43F
     D42E   20 1C D4   JSR &D41C
     D431   8D 03 B4   STA &B403
     D434   C8         INY
     D435   F0 03      BEQ &D43A
     D437   4C 2A D4   JMP &D42A
.duart_println_inc_addr
     D43A   E6 51      INC &51
     D43C   4C 2A D4   JMP &D42A
.duart_println_end
     D43F   7A         PLY
     D440   68         PLA
     D441   60         RTS
.duart_snd_strbuf
     D442   48         PHA
     D443   A9 0B      LDA #&0B
     D445   85 50      STA &50
     D447   A9 04      LDA #&04
     D449   85 51      STA &51
     D44B   20 26 D4   JSR &D426
     D44E   68         PLA
     D44F   60         RTS
.duart_sendbuf
     D450   A2 00      LDX #&00
.duart_sendbuf_next_char
     D452   BD 80 03   LDA &0380,X
     D455   F0 13      BEQ &D46A
     D457   20 1C D4   JSR &D41C
     D45A   8D 03 B4   STA &B403
     D45D   E8         INX
     D45E   EC FF 03   CPX &03FF
     D461   F0 07      BEQ &D46A
     D463   E0 78      CPX #&78
     D465   F0 03      BEQ &D46A
     D467   4C 52 D4   JMP &D452
.duart_sendbuf_end
     D46A   60         RTS
.duart_sendchar
     D46B   20 1C D4   JSR &D41C
     D46E   8D 03 B4   STA &B403
     D471   60         RTS
.duart_writeOP
     D472   C9 00      CMP #&00
     D474   F0 07      BEQ &D47D
     D476   8A         TXA
     D477   8D 0F B4   STA &B40F
     D47A   4C 81 D4   JMP &D481
.duart_writeOP_zero
     D47D   8A         TXA
     D47E   8D 0E B4   STA &B40E
.duart_writeOP_done
     D481   60         RTS
.zd_fopen
     D482   48         PHA
     D483   68         PLA
     D484   20 6D D5   JSR &D56D
     D487   60         RTS
.zd_fclose
     D488   A9 0C      LDA #&0C
     D48A   20 6D D5   JSR &D56D
     D48D   60         RTS
.zd_read_blk
     D48E   A9 1E      LDA #&1E
     D490   20 2B D5   JSR &D52B
     D493   A5 55      LDA &55
     D495   D0 03      BNE &D49A
     D497   20 C7 D5   JSR &D5C7
.zd_read_blk_end
     D49A   60         RTS
.zd_init
     D49B   A9 0F      LDA #&0F
     D49D   8D 02 A4   STA &A402
     D4A0   A9 FF      LDA #&FF
     D4A2   8D 03 A4   STA &A403
     D4A5   9C 01 A4   STZ &A401
     D4A8   A9 C0      LDA #&C0
Macro ZD_SET_CO_ON:
     D4AA   AD 00 A4   LDA &A400
     D4AD   09 04      ORA #&04
     D4AF   8D 00 A4   STA &A400
End macro ZD_SET_CO_ON
     D4B2   8D 0E A4   STA &A40E
     D4B5   A9 00      LDA #&00
     D4B7   8D 0B A4   STA &A40B
     D4BA   9C 00 06   STZ &0600
     D4BD   9C 01 06   STZ &0601
Macro ZD_SET_CA_OFF:
     D4C0   AD 00 A4   LDA &A400
     D4C3   09 01      ORA #&01
     D4C5   8D 00 A4   STA &A400
End macro ZD_SET_CA_OFF
Macro ZD_SET_CR_OFF:
     D4C8   AD 00 A4   LDA &A400
     D4CB   09 02      ORA #&02
     D4CD   8D 00 A4   STA &A400
End macro ZD_SET_CR_OFF
     D4D0   A9 00      LDA #&00
     D4D2   8D 02 06   STA &0602
     D4D5   60         RTS
.zd_fileload_ok
Macro LOAD_MSG:
     D4D6   A9 4E      LDA #&4E
     D4D8   85 50      STA &50
     D4DA   A9 D8      LDA #&D8
     D4DC   85 51      STA &51
End macro LOAD_MSG
     D4DE   20 24 FF   JSR &FF24
     D4E1   20 51 FF   JSR &FF51
     D4E4   AD 08 08   LDA &0808
     D4E7   85 62      STA &62
     D4E9   AD 09 08   LDA &0809
     D4EC   85 63      STA &63
     D4EE   85 61      STA &61
     D4F0   A5 62      LDA &62
     D4F2   D0 02      BNE &D4F6
     D4F4   C6 61      DEC &61
.zd_fileload_ok_cont
     D4F6   3A         DEC A
     D4F7   85 60      STA &60
     D4F9   60         RTS
.zd_getfile
Macro LED_ON:
     D4FA   48         PHA
     D4FB   AD 01 A0   LDA &A001
     D4FE   09 08      ORA #&08
     D500   8D 01 A0   STA &A001
     D503   68         PLA
End macro LED_ON
     D504   20 AA DB   JSR &DBAA
     D507   A5 55      LDA &55
     D509   D0 13      BNE &D51E
Macro LOAD_MSG:
     D50B   A9 26      LDA #&26
     D50D   85 50      STA &50
     D50F   A9 D8      LDA #&D8
     D511   85 51      STA &51
End macro LOAD_MSG
     D513   20 24 FF   JSR &FF24
     D516   20 51 FF   JSR &FF51
     D519   A9 02      LDA #&02
     D51B   20 90 D5   JSR &D590
.zd_getfile_done
Macro LED_OFF:
     D51E   48         PHA
     D51F   A9 FF      LDA #&FF
     D521   49 08      EOR #&08
     D523   2D 01 A0   AND &A001
     D526   8D 01 A0   STA &A001
     D529   68         PLA
End macro LED_OFF
     D52A   60         RTS
.zd_init_process
     D52B   48         PHA
     D52C   A9 FF      LDA #&FF
     D52E   8D 03 A4   STA &A403
     D531   AD 00 A4   LDA &A400
     D534   09 08      ORA #&08
     D536   8D 00 A4   STA &A400
     D539   AD 00 A4   LDA &A400
     D53C   29 FE      AND #&FE
     D53E   8D 00 A4   STA &A400
     D541   68         PLA
     D542   8D 01 A4   STA &A401
     D545   20 CB D6   JSR &D6CB
Macro ZD_SET_CR_ON:
     D548   AD 00 A4   LDA &A400
     D54B   29 FD      AND #&FD
     D54D   8D 00 A4   STA &A400
End macro ZD_SET_CR_ON
     D550   20 CB D6   JSR &D6CB
     D553   20 DA D7   JSR &D7DA
Macro ZD_SET_CR_OFF:
     D556   AD 00 A4   LDA &A400
     D559   09 02      ORA #&02
     D55B   8D 00 A4   STA &A400
End macro ZD_SET_CR_OFF
Macro ZD_SET_CA_OFF:
     D55E   AD 00 A4   LDA &A400
     D561   09 01      ORA #&01
     D563   8D 00 A4   STA &A400
End macro ZD_SET_CA_OFF
.zd_svr_resp_init_end
     D566   60         RTS
.zd_delfile
     D567   A9 48      LDA #&48
     D569   20 6D D5   JSR &D56D
     D56C   60         RTS
.zd_handshake
     D56D   64 55      STZ &55
     D56F   64 54      STZ &54
     D571   20 2B D5   JSR &D52B
     D574   A5 55      LDA &55
     D576   D0 17      BNE &D58F
     D578   20 89 D6   JSR &D689
     D57B   A5 55      LDA &55
     D57D   D0 10      BNE &D58F
Macro ZD_SET_DATADIR_INPUT:
     D57F   A9 00      LDA #&00
     D581   8D 03 A4   STA &A403
     D584   AD 00 A4   LDA &A400
     D587   29 F7      AND #&F7
     D589   8D 00 A4   STA &A400
End macro ZD_SET_DATADIR_INPUT
     D58C   20 22 D7   JSR &D722
.zd_handshake_end
     D58F   60         RTS
.zd_loadfile
     D590   20 6D D5   JSR &D56D
     D593   A5 55      LDA &55
     D595   D0 0A      BNE &D5A1
.zd_loadf_rcv_data
     D597   20 BB D7   JSR &D7BB
     D59A   A5 55      LDA &55
     D59C   D0 03      BNE &D5A1
     D59E   20 C7 D5   JSR &D5C7
.zd_loadf_end
Macro ZD_SET_CA_OFF:
     D5A1   AD 00 A4   LDA &A400
     D5A4   09 01      ORA #&01
     D5A6   8D 00 A4   STA &A400
End macro ZD_SET_CA_OFF
Macro ZD_SET_CR_OFF:
     D5A9   AD 00 A4   LDA &A400
     D5AC   09 02      ORA #&02
     D5AE   8D 00 A4   STA &A400
End macro ZD_SET_CR_OFF
Macro ZD_SET_DATADIR_OUTPUT:
     D5B1   A9 FF      LDA #&FF
     D5B3   8D 03 A4   STA &A403
     D5B6   AD 00 A4   LDA &A400
     D5B9   09 08      ORA #&08
     D5BB   8D 00 A4   STA &A400
End macro ZD_SET_DATADIR_OUTPUT
     D5BE   60         RTS
.zd_open_file
     D5BF   20 6D D5   JSR &D56D
     D5C2   A5 55      LDA &55
     D5C4   D0 00      BNE &D5C6
.zd_openf_end
     D5C6   60         RTS
.zd_rcv_data
     D5C7   20 9C D7   JSR &D79C
     D5CA   A5 55      LDA &55
     D5CC   D0 38      BNE &D606
.zd_rcv_data_loop
     D5CE   20 DA D7   JSR &D7DA
     D5D1   A5 55      LDA &55
     D5D3   D0 2B      BNE &D600
     D5D5   AD 01 A4   LDA &A401
     D5D8   92 5E      STA (&5E)
     D5DA   E6 5E      INC &5E
     D5DC   D0 02      BNE &D5E0
     D5DE   E6 5F      INC &5F
.zd_rcv_data_loop_cont
     D5E0   20 F9 D7   JSR &D7F9
Macro ZD_SET_CR_ON:
     D5E3   AD 00 A4   LDA &A400
     D5E6   29 FD      AND #&FD
     D5E8   8D 00 A4   STA &A400
End macro ZD_SET_CR_ON
     D5EB   20 04 D7   JSR &D704
Macro ZD_SET_CR_OFF:
     D5EE   AD 00 A4   LDA &A400
     D5F1   09 02      ORA #&02
     D5F3   8D 00 A4   STA &A400
End macro ZD_SET_CR_OFF
