.startrom
     C000   4C 09 C0   JMP &C009
Macro STR_BUF_TO_MSG_VEC:
     CC8F   A9 0B      LDA #&0B
     CC91   85 50      STA &50
     CC93   A9 04      LDA #&04
     CC95   85 51      STA &51
End macro STR_BUF_TO_MSG_VEC
     CC97   20 30 FF   JSR &FF30
     CC9A   20 1E FF   JSR &FF1E
     CC9D   20 63 FF   JSR &FF63
     CCA0   68         PLA
     CCA1   8D E0 BF   STA &BFE0
     CCA4   8D 00 04   STA &0400
     CCA7   4C 29 CF   JMP &CF29
.cmdprcXCLR_fail
     CCAA   4C 36 CF   JMP &CF36
.cmdprcXLS
Macro LED_ON:
     CCAD   48         PHA
     CCAE   AD 01 A0   LDA &A001
     CCB1   09 08      ORA #&08
     CCB3   8D 01 A0   STA &A001
     CCB6   68         PLA
End macro LED_ON
     CCB7   A0 00      LDY #&00
.cmdprcXLS_loop
     CCB9   20 ED CC   JSR &CCED
     CCBC   5A         PHY
     CCBD   A2 03      LDX #&03
.cmdprcXLS_loop_inner
     CCBF   98         TYA
     CCC0   18         CLC
     CCC1   69 04      ADC #&04
     CCC3   A8         TAY
     CCC4   20 ED CC   JSR &CCED
     CCC7   CA         DEX
     CCC8   D0 F5      BNE &CCBF
     CCCA   7A         PLY
     CCCB   C8         INY
     CCCC   A9 0A      LDA #&0A
     CCCE   20 21 FF   JSR &FF21
     CCD1   C0 04      CPY #&04
     CCD3   F0 03      BEQ &CCD8
     CCD5   4C B9 CC   JMP &CCB9
.cmdprcXLS_done
     CCD8   AD 00 04   LDA &0400
     CCDB   8D E0 BF   STA &BFE0
Macro LED_OFF:
     CCDE   48         PHA
     CCDF   A9 FF      LDA #&FF
     CCE1   49 08      EOR #&08
     CCE3   2D 01 A0   AND &A001
     CCE6   8D 01 A0   STA &A001
     CCE9   68         PLA
End macro LED_OFF
     CCEA   4C 29 CF   JMP &CF29
.cmdprcXLS_prt_item
     CCED   DA         PHX
     CCEE   8C E0 BF   STY &BFE0
     CCF1   C0 0A      CPY #&0A
     CCF3   B0 05      BCS &CCFA
     CCF5   A9 20      LDA #&20
     CCF7   20 21 FF   JSR &FF21
.cmdprcXLS_print_idx
     CCFA   98         TYA
     CCFB   20 3C FF   JSR &FF3C
     CCFE   20 2D FF   JSR &FF2D
     CD01   A9 20      LDA #&20
     CD03   20 21 FF   JSR &FF21
     CD06   CC 00 04   CPY &0400
     CD09   F0 05      BEQ &CD10
     CD0B   A9 20      LDA #&20
     CD0D   4C 12 CD   JMP &CD12
.cmdprcXLS_currbank_is
     CD10   A9 2A      LDA #&2A
.cmdprcXLS_currbank_done
     CD12   20 21 FF   JSR &FF21
     CD15   AD 03 80   LDA &8003
     CD18   8D 01 04   STA &0401
     CD1B   A2 00      LDX #&00
.cmdprcXLS_dtype_loop
     CD1D   BD 65 D3   LDA &D365,X
     CD20   F0 12      BEQ &CD34
     CD22   CD 01 04   CMP &0401
     CD25   F0 04      BEQ &CD2B
     CD27   E8         INX
     CD28   4C 1D CD   JMP &CD1D
.cmdprcXLS_dtype_prt
     CD2B   AD 01 04   LDA &0401
     CD2E   20 21 FF   JSR &FF21
     CD31   4C 3C CD   JMP &CD3C
.cmdprcXLS_no_type
     CD34   9C 01 04   STZ &0401
     CD37   A9 20      LDA #&20
     CD39   20 21 FF   JSR &FF21
.cmdprcXLS_main
     CD3C   A9 20      LDA #&20
     CD3E   20 21 FF   JSR &FF21
     CD41   AD 01 04   LDA &0401
     CD44   F0 0B      BEQ &CD51
     CD46   C9 44      CMP #&44
     CD48   F0 35      BEQ &CD7F
     CD4A   C9 4F      CMP #&4F
     CD4C   F0 3F      BEQ &CD8D
     CD4E   4C 60 CD   JMP &CD60
.cmdprcXLS_blank
     CD51   A2 00      LDX #&00
.cmdprcXLS_blank_loop
     CD53   A9 20      LDA #&20
     CD55   20 21 FF   JSR &FF21
     CD58   E0 0C      CPX #&0C
     CD5A   F0 3C      BEQ &CD98
     CD5C   E8         INX
     CD5D   4C 53 CD   JMP &CD53
.cmdprcXLS_name
     CD60   A2 00      LDX #&00
.cmdprcXLS_name_loop
     CD62   BD 0D 80   LDA &800D,X
     CD65   F0 0B      BEQ &CD72
     CD67   20 21 FF   JSR &FF21
     CD6A   E8         INX
     CD6B   E0 0C      CPX #&0C
     CD6D   F0 29      BEQ &CD98
     CD6F   4C 62 CD   JMP &CD62
.cmdprcXLS_name_pad
     CD72   A9 20      LDA #&20
     CD74   20 21 FF   JSR &FF21
     CD77   E0 0C      CPX #&0C
     CD79   F0 1D      BEQ &CD98
     CD7B   E8         INX
     CD7C   4C 72 CD   JMP &CD72
.cmdprcXLS_data_label
Macro LOAD_MSG:
     CD7F   A9 0D      LDA #&0D
     CD81   85 50      STA &50
     CD83   A9 CF      LDA #&CF
     CD85   85 51      STA &51
End macro LOAD_MSG
     CD87   20 27 FF   JSR &FF27
     CD8A   4C 98 CD   JMP &CD98
.cmdprcXLS_overlay_label
Macro LOAD_MSG:
     CD8D   A9 1B      LDA #&1B
     CD8F   85 50      STA &50
     CD91   A9 CF      LDA #&CF
     CD93   85 51      STA &51
End macro LOAD_MSG
     CD95   20 27 FF   JSR &FF27
.cmdprcXLS_name_loop_done
     CD98   A9 20      LDA #&20
     CD9A   20 21 FF   JSR &FF21
     CD9D   FA         PLX
     CD9E   60         RTS
.cmdprcXLOAD
     CD9F   A9 04      LDA #&04
     CDA1   20 BA CD   JSR &CDBA
     CDA4   A5 55      LDA &55
     CDA6   F0 03      BEQ &CDAB
     CDA8   4C 36 CF   JMP &CF36
.cmdprcXLOAD_success
     CDAB   4C 29 CF   JMP &CF29
.cmdprcXOPEN
     CDAE   A9 03      LDA #&03
     CDB0   20 BA CD   JSR &CDBA
     CDB3   A5 55      LDA &55
     CDB5   F0 F4      BEQ &CDAB
     CDB7   4C 36 CF   JMP &CF36
.xload_file
     CDBA   48         PHA
     CDBB   20 83 DD   JSR &DD83
     CDBE   A5 55      LDA &55
     CDC0   D0 54      BNE &CE16
     CDC2   20 47 DF   JSR &DF47
     CDC5   A5 55      LDA &55
     CDC7   D0 4D      BNE &CE16
     CDC9   20 16 DF   JSR &DF16
     CDCC   A5 55      LDA &55
     CDCE   D0 46      BNE &CE16
     CDD0   4C DA CD   JMP &CDDA
.xload_file_bank_chk_err
     CDD3   A9 12      LDA #&12
     CDD5   85 55      STA &55
     CDD7   4C 16 CE   JMP &CE16
.xload_file_loadfile
Macro LED_ON:
     CDDA   48         PHA
     CDDB   AD 01 A0   LDA &A001
     CDDE   09 08      ORA #&08
     CDE0   8D 01 A0   STA &A001
     CDE3   68         PLA
End macro LED_ON
Macro LOAD_MSG:
     CDE4   A9 E0      LDA #&E0
     CDE6   85 50      STA &50
     CDE8   A9 D9      LDA #&D9
     CDEA   85 51      STA &51
End macro LOAD_MSG
     CDEC   20 27 FF   JSR &FF27
     CDEF   20 57 FF   JSR &FF57
     CDF2   A9 00      LDA #&00
     CDF4   85 5E      STA &5E
     CDF6   A9 80      LDA #&80
     CDF8   85 5F      STA &5F
     CDFA   68         PLA
     CDFB   20 7B FF   JSR &FF7B
     CDFE   A5 55      LDA &55
     CE00   D0 14      BNE &CE16
Macro LOAD_MSG:
     CE02   A9 08      LDA #&08
     CE04   85 50      STA &50
     CE06   A9 DA      LDA #&DA
     CE08   85 51      STA &51
End macro LOAD_MSG
     CE0A   20 27 FF   JSR &FF27
     CE0D   20 57 FF   JSR &FF57
     CE10   AD 00 04   LDA &0400
     CE13   8D E0 BF   STA &BFE0
.xload_file_done
Macro LED_OFF:
     CE16   48         PHA
     CE17   A9 FF      LDA #&FF
     CE19   49 08      EOR #&08
     CE1B   2D 01 A0   AND &A001
     CE1E   8D 01 A0   STA &A001
     CE21   68         PLA
End macro LED_OFF
     CE22   60         RTS
.cmdprcXRUN
     CE23   9C 00 03   STZ &0300
     CE26   9C 7F 03   STZ &037F
     CE29   9C 45 04   STZ &0445
Macro LED_OFF:
     CE2C   48         PHA
     CE2D   A9 FF      LDA #&FF
     CE2F   49 02      EOR #&02
     CE31   2D 01 A0   AND &A001
     CE34   8D 01 A0   STA &A001
     CE37   68         PLA
End macro LED_OFF
     CE38   AD 03 80   LDA &8003
     CE3B   C9 45      CMP #&45
     CE3D   D0 03      BNE &CE42
     CE3F   4C 00 80   JMP &8000
.cmdprcXRUN_err
     CE42   A9 14      LDA #&14
     CE44   85 55      STA &55
     CE46   4C 36 CF   JMP &CF36
.cmdprcXSAVE
     CE49   20 47 DF   JSR &DF47
     CE4C   A5 55      LDA &55
     CE4E   D0 66      BNE &CEB6
Macro SET_EXCL_EXT_FLAG:
     CE50   A9 40      LDA #&40
     CE52   8D 02 06   STA &0602
End macro SET_EXCL_EXT_FLAG
     CE55   20 83 DD   JSR &DD83
     CE58   A5 55      LDA &55
     CE5A   D0 5A      BNE &CEB6
     CE5C   AE 7F 03   LDX &037F
     CE5F   BD 00 03   LDA &0300,X
     CE62   D0 4E      BNE &CEB2
Macro LED_ON:
     CE64   48         PHA
     CE65   AD 01 A0   LDA &A001
     CE68   09 08      ORA #&08
     CE6A   8D 01 A0   STA &A001
     CE6D   68         PLA
End macro LED_ON
Macro LOAD_MSG:
     CE6E   A9 FC      LDA #&FC
     CE70   85 50      STA &50
     CE72   A9 D9      LDA #&D9
     CE74   85 51      STA &51
End macro LOAD_MSG
     CE76   20 27 FF   JSR &FF27
     CE79   20 57 FF   JSR &FF57
     CE7C   A9 00      LDA #&00
     CE7E   85 58      STA &58
     CE80   A9 80      LDA #&80
     CE82   85 59      STA &59
     CE84   A9 FF      LDA #&FF
     CE86   85 5A      STA &5A
     CE88   A9 9F      LDA #&9F
     CE8A   85 5B      STA &5B
     CE8C   A9 87      LDA #&87
     CE8E   20 C6 D7   JSR &D7C6
Macro LED_OFF:
     CE91   48         PHA
     CE92   A9 FF      LDA #&FF
     CE94   49 08      EOR #&08
     CE96   2D 01 A0   AND &A001
     CE99   8D 01 A0   STA &A001
     CE9C   68         PLA
End macro LED_OFF
     CE9D   A5 55      LDA &55
     CE9F   D0 15      BNE &CEB6
Macro LOAD_MSG:
     CEA1   A9 08      LDA #&08
     CEA3   85 50      STA &50
     CEA5   A9 DA      LDA #&DA
     CEA7   85 51      STA &51
End macro LOAD_MSG
     CEA9   20 27 FF   JSR &FF27
     CEAC   20 57 FF   JSR &FF57
     CEAF   4C 29 CF   JMP &CF29
.cmdprcXSAVE_synerr
     CEB2   A9 06      LDA #&06
     CEB4   85 55      STA &55
.cmdprcXSAVE_fail
     CEB6   4C 36 CF   JMP &CF36
.cmdprcXSEL
     CEB9   20 47 DF   JSR &DF47
     CEBC   A5 55      LDA &55
     CEBE   F0 03      BEQ &CEC3
     CEC0   4C 36 CF   JMP &CF36
.cmdprcXSEL_success
     CEC3   9C FF 03   STZ &03FF
     CEC6   9C 80 03   STZ &0380
Macro LOAD_MSG:
     CEC9   A9 FD      LDA #&FD
     CECB   85 50      STA &50
     CECD   A9 CE      LDA #&CE
     CECF   85 51      STA &51
End macro LOAD_MSG
     CED1   20 30 FF   JSR &FF30
     CED4   AD 00 04   LDA &0400
     CED7   20 3C FF   JSR &FF3C
Macro STR_BUF_TO_MSG_VEC:
     CEDA   A9 0B      LDA #&0B
     CEDC   85 50      STA &50
     CEDE   A9 04      LDA #&04
     CEE0   85 51      STA &51
End macro STR_BUF_TO_MSG_VEC
     CEE2   20 30 FF   JSR &FF30
     CEE5   20 1E FF   JSR &FF1E
     CEE8   20 63 FF   JSR &FF63
     CEEB   4C 29 CF   JMP &CF29
.bank_cleared_msg
     CEEE   42 61 6E ...
     CEFC   00
.bank_select_msg
     CEFD   42 61 6E ...
     CF0C   00
.xls_data_label
     CF0D   2D 2D 20 ...
     CF1A   00
.xls_overlay_label
     CF1B   2D 2D 20 ...
     CF28   00
.cmdprc_success
Macro LED_ON:
     CF29   48         PHA
     CF2A   AD 01 A0   LDA &A001
     CF2D   09 04      ORA #&04
     CF2F   8D 01 A0   STA &A001
     CF32   68         PLA
End macro LED_ON
     CF33   4C 43 CF   JMP &CF43
.cmdprc_fail
Macro LED_ON:
     CF36   48         PHA
     CF37   AD 01 A0   LDA &A001
     CF3A   09 01      ORA #&01
     CF3C   8D 01 A0   STA &A001
     CF3F   68         PLA
End macro LED_ON
     CF40   20 D3 DE   JSR &DED3
.cmdprc_end
Macro SERIAL_PROMPT:
     CF43   A9 DC      LDA #&DC
     CF45   85 50      STA &50
     CF47   A9 D4      LDA #&D4
     CF49   85 51      STA &51
     CF4B   20 27 FF   JSR &FF27
End macro SERIAL_PROMPT
.process_input_done
     CF4E   9C 7F 03   STZ &037F
     CF51   9C 00 03   STZ &0300
Macro LED_OFF:
     CF54   48         PHA
     CF55   A9 FF      LDA #&FF
     CF57   49 02      EOR #&02
     CF59   2D 01 A0   AND &A001
     CF5C   8D 01 A0   STA &A001
     CF5F   68         PLA
End macro LED_OFF
Macro LED_OFF:
     CF60   48         PHA
     CF61   A9 FF      LDA #&FF
     CF63   49 08      EOR #&08
     CF65   2D 01 A0   AND &A001
     CF68   8D 01 A0   STA &A001
     CF6B   68         PLA
End macro LED_OFF
     CF6C   4C D3 C3   JMP &C3D3
.cmdprcptrs
     D000   B8 C4
     D002   BB C4
     D004   02 C5
     D006   23 C5
     D008   43 C5
     D00A   7A C5
     D00C   B8 C5
     D00E   F4 C5
     D010   3D C6
     D012   CE C6
     D014   14 C7
     D016   87 C7
     D018   B6 C7
     D01A   FA C7
     D01C   22 C8
     D01E   E6 C8
     D020   F6 C8
     D022   4F C9
     D024   9D C9
     D026   E2 C9
     D028   27 CA
     D02A   52 CA
     D02C   80 CA
     D02E   FA CA
     D030   26 CC
     D032   54 CC
     D034   65 CC
     D036   9F CD
     D038   AD CC
     D03A   AE CD
     D03C   23 CE
     D03E   49 CE
     D040   B9 CE
.cmd_ch1_tbl
     D042   2A 21 3F ...
     D053   FF
.cmd_ptrs
     D054   76 D0
     D056   78 D0
     D058   7A D0
     D05A   7C D0
     D05C   80 D0
     D05E   8B D0
     D060   97 D0
     D062   9C D0
     D064   A0 D0
     D066   AB D0
     D068   AE D0
     D06A   B3 D0
     D06C   C1 D0
     D06E   C5 D0
     D070   CE D0
     D072   D3 D0
     D074   D8 D0
.cmd_tbl_STAR
     D076   80
     D077   00
.cmd_tbl_BANG
     D078   81
     D079   00
.cmd_tbl_QUERY
     D07A   82
     D07B   00
.cmd_tbl_ASCB
     D07C   52 4B 
     D07E   83
     D07F   00
.cmd_tbl_ASCC
     D080   48 41 49 ...
     D084   84
     D085   4C 45 41 ...
     D089   85
     D08A   00
.cmd_tbl_ASCD
     D08B   41 54 45 
     D08E   86
     D08F   45 4C 
     D091   87
     D092   55 4D 50 
     D095   88
     D096   00
.cmd_tbl_ASCH
     D097   45 4C 50 
     D09A   89
     D09B   00
.cmd_tbl_ASCJ
     D09C   4D 50 
     D09E   8A
     D09F   00
.cmd_tbl_ASCL
     D0A0   4D 
     D0A1   8B
     D0A2   4F 41 44 
     D0A5   8C
     D0A6   50 
     D0A7   8D
     D0A8   53 
     D0A9   8E
     D0AA   00
.cmd_tbl_ASCM
     D0AB   56 
     D0AC   8F
     D0AD   00
.cmd_tbl_ASCO
     D0AE   50 45 4E 
     D0B1   90
     D0B2   00
.cmd_tbl_ASCP
     D0B3   44 55 4D ...
     D0B7   91
     D0B8   45 45 4B 
     D0BB   92
     D0BC   4F 4B 45 
     D0BF   93
     D0C0   00
.cmd_tbl_ASCR
     D0C1   55 4E 
     D0C3   95
     D0C4   00
.cmd_tbl_ASCS
     D0C5   41 56 45 
     D0C8   96
     D0C9   54 41 54 
     D0CC   97
     D0CD   00
.cmd_tbl_ASCT
     D0CE   49 4D 45 
     D0D1   98
     D0D2   00
.cmd_tbl_ASCV
     D0D3   45 52 53 
     D0D6   99
     D0D7   00
.cmd_tbl_ASCX
     D0D8   43 4C 52 
     D0DB   9A
     D0DC   4C 4F 41 ...
     D0E0   9B
     D0E1   4C 53 
     D0E3   9C
     D0E4   4F 50 45 ...
     D0E8   9D
     D0E9   52 55 4E 
     D0EC   9E
     D0ED   53 41 56 ...
     D0F1   9F
     D0F2   53 45 4C 
     D0F5   A0
     D0F6   00
.err_ptrs
     D0F7   39 D1
     D0F9   58 D1
     D0FB   63 D1
     D0FD   72 D1
     D0FF   83 D1
     D101   93 D1
     D103   99 D1
     D105   A9 D1
     D107   B4 D1
     D109   BF D1
     D10B   CE D1
     D10D   DD D1
     D10F   F1 D1
     D111   05 D2
     D113   12 D2
     D115   39 D2
     D117   47 D2
     D119   54 D2
     D11B   69 D2
     D11D   7C D2
     D11F   93 D2
     D121   A1 D2
     D123   B4 D2
     D125   18 00
     D127   DA D2
     D129   26 D2
     D12B   E9 D2
     D12D   FC D2
     D12F   0E D3
     D131   1E D3
     D133   31 D3
     D135   3F D3
     D137   54 D3
.err_msg_cmd
     D139   42 61 64 ...
     D157   00
.err_null_entry
     D158   4E 75 6C ...
     D162   00
.err_msg_hex_bin_conv
     D163   48 65 78 ...
     D171   00
.err_msg_parse
     D172   42 61 64 ...
     D182   00
.err_msg_read_hexbyte
     D183   45 72 72 ...
     D192   00
.err_msg_syntax
     D193   57 68 61 ...
     D198   00
.err_file_read
     D199   46 69 6C ...
     D1A8   00
.err_timeout_SR
     D1A9   53 52 20 ...
     D1B3   00
.err_timeout_SA
     D1B4   53 41 20 ...
     D1BE   00
.err_timeout_SRO
     D1BF   53 52 20 ...
     D1CD   00
.err_timeout_SAO
     D1CE   53 41 20 ...
     D1DC   00
.err_filesvropen
     D1DD   53 65 72 ...
     D1F0   00
.err_filesvrls
     D1F1   53 65 72 ...
     D204   00
.err_filename_badchar
     D205   42 61 64 ...
     D211   00
.err_filename_badlen
     D212   42 61 64 ...
     D225   00
.err_file_bounds
     D226   44 61 74 ...
     D238   00
.err_end_of_buffer
     D239   45 6E 64 ...
     D246   00
.err_not_a_number
     D247   4E 6F 74 ...
     D253   00
.err_extmem_write
     D254   45 78 74 ...
     D268   00
.err_extmem_bank
     D269   45 78 74 ...
     D27B   00
.err_extmem_exec
     D27C   45 78 74 ...
     D292   00
.err_addr
     D293   41 64 64 ...
     D2A0   00
.err_file_exists
     D2A1   45 72 72 ...
     D2B3   00
.err_file_open
     D2B4   45 72 72 ...
     D2C6   00
.err_file_del
     D2C7   44 65 6C ...
     D2D9   00
.err_filenotfound
     D2DA   46 69 6C ...
     D2E8   00
.err_stdin_buf_empty
     D2E9   49 6E 70 ...
     D2FB   00
.err_no_executable
     D2FC   4E 6F 20 ...
     D30D   00
.err_printer_state_ol
     D30E   50 72 69 ...
     D31D   00
.err_printer_state_pe
     D31E   50 72 69 ...
     D330   00
.err_printer_state_err
     D331   50 72 69 ...
     D33E   00
.err_printer_not_present
     D33F   4E 6F 20 ...
     D353   00
.err_spi_not_present
     D354   4E 6F 20 ...
     D364   00
.ext_data_types
     D365   42 44 45 ...
     D36A   00
.help_table
     D36B   3F 
     D36C   00
     D36D   21 
     D36E   00
     D36F   42 52 4B 
     D372   00
     D373   43 48 41 ...
     D378   00
     D379   43 4C 45 ...
     D37E   00
     D37F   44 41 54 ...
     D383   00
     D384   44 45 4C 
     D387   00
     D388   44 55 4D ...
     D38C   00
     D38D   48 45 4C ...
     D391   00
     D392   4A 4D 50 
     D395   00
     D396   4C 4D 
     D398   00
     D399   4C 4F 41 ...
     D39D   00
     D39E   4C 50 
     D3A0   00
     D3A1   4C 53 
     D3A3   00
     D3A4   28 4D 56 ...
     D3A8   00
     D3A9   4F 50 45 ...
     D3AD   00
     D3AE   50 44 55 ...
     D3B3   00
     D3B4   50 45 45 ...
     D3B8   00
     D3B9   50 4F 4B ...
     D3BD   00
     D3BE   52 55 4E 
     D3C1   00
     D3C2   53 41 56 ...
     D3C6   00
     D3C7   53 54 41 ...
     D3CB   00
     D3CC   54 49 4D ...
     D3D0   00
     D3D1   56 45 52 ...
     D3D5   00
     D3D6   58 43 48 ...
     D3DC   00
     D3DD   58 43 4C ...
     D3E1   00
     D3E2   58 4C 4F ...
     D3E7   00
     D3E8   58 4C 53 
     D3EB   00
     D3EC   58 52 55 ...
     D3F0   00
     D3F1   58 53 41 ...
     D3F6   00
     D3F7   58 53 45 ...
     D3FB   00
     D3FC   FF
.hex_chr_tbl
     D3FD   30 31 32 ...
.memory_header
     D40D   2D 2D 2D ...
     D445   30 31 32 ...
     D455   0A
     D456   00
.exmem_fitted_msg
     D457   2B 20 45 ...
     D468   00
.exmem_absent_msg
     D469   2D 20 4E ...
     D47D   00
.parallel_if_fitted
     D47E   2B 20 50 ...
     D492   00
.parallel_if_not_fitted
     D493   2D 20 4E ...
     D4A4   00
.spi_if_present_msg
     D4A5   2B 20 53 ...
     D4B4   00
.spi_if_not_present_msg
     D4B5   2D 20 4E ...
     D4C1   00
.test_msg
     D4C2   48 65 6C ...
     D4CE   00
.test_msg2
     D4CF   54 65 73 ...
     D4DB   00
.prompt_msg
     D4DC   0A
     D4DD   5A 3E 
     D4DF   00
.start_msg
     D4E0   5A 6F 6C ...
     D4EB   00
.okay_msg
     D4EC   4F 4B 
     D4EE   0A
     D4EF   00
.ready_msg
     D4F0   52 65 61 ...
     D4F5   00
.compare_addr
     D4F6   A5 59      LDA &59
     D4F8   C5 5B      CMP &5B
     D4FA   90 0F      BCC &D50B
     D4FC   D0 12      BNE &D510
     D4FE   A5 58      LDA &58
     D500   C5 5A      CMP &5A
     D502   90 07      BCC &D50B
     D504   D0 0A      BNE &D510
     D506   A9 01      LDA #&01
     D508   4C 12 D5   JMP &D512
.compare_addr_less
     D50B   A9 00      LDA #&00
     D50D   4C 12 D5   JMP &D512
.compare_addr_more
     D510   A9 02      LDA #&02
.compare_addr_end
     D512   85 54      STA &54
     D514   60         RTS
.uint8_div
     D515   8E 02 04   STX &0402
     D518   A2 00      LDX #&00
.uint8_div_loop
     D51A   85 54      STA &54
     D51C   38         SEC
     D51D   ED 02 04   SBC &0402
     D520   90 04      BCC &D526
     D522   E8         INX
     D523   4C 1A D5   JMP &D51A
.uint8_div_result
     D526   60         RTS
.uint8_mult
     D527   8D 2E 04   STA &042E
     D52A   8E 30 04   STX &0430
     D52D   A9 00      LDA #&00
     D52F   A2 08      LDX #&08
.uint8_mult_L1
     D531   4E 30 04   LSR &0430
     D534   90 04      BCC &D53A
     D536   18         CLC
     D537   6D 2E 04   ADC &042E
.uint8_mult_L2
     D53A   6A         ROR A
     D53B   66 52      ROR &52
     D53D   CA         DEX
     D53E   D0 F1      BNE &D531
     D540   85 53      STA &53
     D542   60         RTS
.uint16_div
     D543   64 52      STZ &52
     D545   64 53      STZ &53
     D547   A2 10      LDX #&10
.uint16_div_loop
     D549   0E 2E 04   ASL &042E
     D54C   2E 2F 04   ROL &042F
     D54F   26 52      ROL &52
     D551   26 53      ROL &53
     D553   A5 52      LDA &52
     D555   38         SEC
     D556   ED 30 04   SBC &0430
     D559   A8         TAY
     D55A   A5 53      LDA &53
     D55C   ED 31 04   SBC &0431
     D55F   90 07      BCC &D568
     D561   85 53      STA &53
     D563   84 52      STY &52
     D565   EE 2E 04   INC &042E
.uint16_div_nosub
     D568   CA         DEX
     D569   D0 DE      BNE &D549
     D56B   60         RTS
.uint16_times10
     D56C   48         PHA
     D56D   64 55      STZ &55
     D56F   AD 2E 04   LDA &042E
     D572   85 52      STA &52
     D574   AD 2F 04   LDA &042F
     D577   85 53      STA &53
     D579   06 52      ASL &52
     D57B   26 53      ROL &53
     D57D   06 52      ASL &52
     D57F   26 53      ROL &53
     D581   18         CLC
     D582   AD 2E 04   LDA &042E
     D585   65 52      ADC &52
     D587   85 52      STA &52
     D589   AD 2F 04   LDA &042F
     D58C   65 53      ADC &53
     D58E   85 53      STA &53
     D590   B0 07      BCS &D599
     D592   06 52      ASL &52
     D594   26 53      ROL &53
     D596   4C 9B D5   JMP &D59B
.uint16_times10_err
     D599   E6 55      INC &55
.uint16_times10_done
     D59B   68         PLA
     D59C   60         RTS
.duart_init
     D59D   48         PHA
     D59E   A9 B0      LDA #&B0
     D5A0   8D 02 B4   STA &B402
     D5A3   A9 04      LDA #&04
     D5A5   8D 02 B4   STA &B402
     D5A8   A9 01      LDA #&01
     D5AA   8D 02 B4   STA &B402
     D5AD   A9 98      LDA #&98
     D5AF   8D 00 B4   STA &B400
     D5B2   A9 10      LDA #&10
     D5B4   8D 02 B4   STA &B402
     D5B7   A9 13      LDA #&13
     D5B9   8D 00 B4   STA &B400
     D5BC   A9 07      LDA #&07
     D5BE   8D 00 B4   STA &B400
     D5C1   AD 04 B4   LDA &B404
     D5C4   09 80      ORA #&80
     D5C6   8D 04 B4   STA &B404
     D5C9   A9 BB      LDA #&BB
     D5CB   8D 01 B4   STA &B401
     D5CE   A9 02      LDA #&02
     D5D0   8D 05 B4   STA &B405
     D5D3   9C 0D B4   STZ &B40D
     D5D6   A9 FC      LDA #&FC
     D5D8   8D 0E B4   STA &B40E
     D5DB   68         PLA
     D5DC   60         RTS
.duart_wait_send_clr
     D5DD   48         PHA
.duart_wait_loop
     D5DE   AD 01 B4   LDA &B401
     D5E1   29 04      AND #&04
     D5E3   F0 F9      BEQ &D5DE
     D5E5   68         PLA
     D5E6   60         RTS
.duart_println
     D5E7   48         PHA
     D5E8   5A         PHY
     D5E9   A0 00      LDY #&00
.duart_println_chr
     D5EB   B1 50      LDA (&50),Y
     D5ED   F0 11      BEQ &D600
     D5EF   20 DD D5   JSR &D5DD
     D5F2   8D 03 B4   STA &B403
     D5F5   C8         INY
     D5F6   F0 03      BEQ &D5FB
     D5F8   4C EB D5   JMP &D5EB
.duart_println_inc_addr
     D5FB   E6 51      INC &51
     D5FD   4C EB D5   JMP &D5EB
.duart_println_end
     D600   7A         PLY
     D601   68         PLA
     D602   60         RTS
.duart_snd_strbuf
     D603   48         PHA
     D604   A9 0B      LDA #&0B
     D606   85 50      STA &50
     D608   A9 04      LDA #&04
     D60A   85 51      STA &51
     D60C   20 E7 D5   JSR &D5E7
     D60F   68         PLA
     D610   60         RTS
.duart_sendbuf
     D611   A2 00      LDX #&00
.duart_sendbuf_next_char
     D613   BD 80 03   LDA &0380,X
     D616   F0 13      BEQ &D62B
     D618   20 DD D5   JSR &D5DD
     D61B   8D 03 B4   STA &B403
     D61E   E8         INX
     D61F   EC FF 03   CPX &03FF
     D622   F0 07      BEQ &D62B
     D624   E0 78      CPX #&78
     D626   F0 03      BEQ &D62B
     D628   4C 13 D6   JMP &D613
.duart_sendbuf_end
     D62B   60         RTS
.duart_sendchar
     D62C   20 DD D5   JSR &D5DD
     D62F   8D 03 B4   STA &B403
     D632   60         RTS
.duart_writeOP
     D633   C9 00      CMP #&00
     D635   F0 07      BEQ &D63E
     D637   8A         TXA
     D638   8D 0F B4   STA &B40F
     D63B   4C 42 D6   JMP &D642
.duart_writeOP_zero
     D63E   8A         TXA
     D63F   8D 0E B4   STA &B40E
.duart_writeOP_done
     D642   60         RTS
.zd_fopen
     D643   48         PHA
     D644   68         PLA
     D645   20 2C D7   JSR &D72C
     D648   60         RTS
.zd_fclose
     D649   A9 0C      LDA #&0C
     D64B   20 2C D7   JSR &D72C
     D64E   60         RTS
.zd_read_blk
     D64F   A9 1E      LDA #&1E
     D651   20 EA D6   JSR &D6EA
     D654   A5 55      LDA &55
     D656   D0 03      BNE &D65B
     D658   20 86 D7   JSR &D786
.zd_read_blk_end
     D65B   60         RTS
.zd_init
     D65C   A9 0F      LDA #&0F
     D65E   8D 02 A4   STA &A402
     D661   A9 FF      LDA #&FF
     D663   8D 03 A4   STA &A403
     D666   9C 01 A4   STZ &A401
     D669   A9 C0      LDA #&C0
Macro ZD_SET_CO_ON:
     D66B   AD 00 A4   LDA &A400
     D66E   09 04      ORA #&04
     D670   8D 00 A4   STA &A400
