.startrom
     C000   4C 0E C0   JMP &C00E
End macro ZD_SET_DATADIR_INPUT
     CC8A   20 88 CD   JSR &CD88
     CC8D   AD 0A 04   LDA &040A
     CC90   D0 0E      BNE &CCA0
     CC92   20 27 CE   JSR &CE27
     CC95   AD 0A 04   LDA &040A
     CC98   D0 06      BNE &CCA0
     CC9A   20 6A CD   JSR &CD6A
     CC9D   20 A1 CC   JSR &CCA1
.zd_save_data_end
     CCA0   60         RTS
.zd_send_data
Macro ZD_SET_CR_OFF:
     CCA1   AD 00 A4   LDA &A400
     CCA4   09 02      ORA #&02
     CCA6   8D 00 A4   STA &A400
End macro ZD_SET_CR_OFF
Macro ZD_SET_DATADIR_OUTPUT:
     CCA9   A9 FF      LDA #&FF
     CCAB   8D 03 A4   STA &A403
     CCAE   AD 00 A4   LDA &A400
     CCB1   09 08      ORA #&08
     CCB3   8D 00 A4   STA &A400
End macro ZD_SET_DATADIR_OUTPUT
Macro ZD_SET_CA_ON:
     CCB6   AD 00 A4   LDA &A400
     CCB9   29 FE      AND #&FE
     CCBB   8D 00 A4   STA &A400
End macro ZD_SET_CA_ON
     CCBE   20 69 CE   JSR &CE69
     CCC1   AD 0A 04   LDA &040A
     CCC4   D0 38      BNE &CCFE
.zd_send_data_loop
     CCC6   B2 56      LDA (&56)
     CCC8   8D 01 A4   STA &A401
Macro ZD_SET_CR_ON:
     CCCB   AD 00 A4   LDA &A400
     CCCE   29 FD      AND #&FD
     CCD0   8D 00 A4   STA &A400
End macro ZD_SET_CR_ON
     CCD3   20 6A CD   JSR &CD6A
Macro ZD_SET_CR_OFF:
     CCD6   AD 00 A4   LDA &A400
     CCD9   09 02      ORA #&02
     CCDB   8D 00 A4   STA &A400
End macro ZD_SET_CR_OFF
     CCDE   20 48 CE   JSR &CE48
     CCE1   AD 0A 04   LDA &040A
     CCE4   D0 18      BNE &CCFE
     CCE6   20 69 CE   JSR &CE69
     CCE9   AD 0A 04   LDA &040A
     CCEC   D0 10      BNE &CCFE
     CCEE   E6 56      INC &56
     CCF0   D0 02      BNE &CCF4
     CCF2   E6 57      INC &57
.zd_send_data_chk
     CCF4   20 52 D5   JSR &D552
     CCF7   AD 09 04   LDA &0409
     CCFA   C9 02      CMP #&02
     CCFC   D0 C8      BNE &CCC6
.zd_send_data_end
Macro ZD_SET_CA_OFF:
     CCFE   AD 00 A4   LDA &A400
     CD01   09 01      ORA #&01
     CD03   8D 00 A4   STA &A400
End macro ZD_SET_CA_OFF
     CD06   60         RTS
.zd_send_strbuf
     CD07   A2 00      LDX #&00
Macro ZD_SET_CA_ON:
     CD09   AD 00 A4   LDA &A400
     CD0C   29 FE      AND #&FE
     CD0E   8D 00 A4   STA &A400
End macro ZD_SET_CA_ON
     CD11   9C 0A 04   STZ &040A
.zd_sendstrbuf_next_chr
     CD14   20 69 CE   JSR &CE69
     CD17   AD 0A 04   LDA &040A
     CD1A   D0 27      BNE &CD43
     CD1C   BD 0D 04   LDA &040D,X
     CD1F   F0 22      BEQ &CD43
     CD21   E8         INX
     CD22   8D 01 A4   STA &A401
Macro ZD_SET_CR_ON:
     CD25   AD 00 A4   LDA &A400
     CD28   29 FD      AND #&FD
     CD2A   8D 00 A4   STA &A400
End macro ZD_SET_CR_ON
     CD2D   20 4C CD   JSR &CD4C
     CD30   20 48 CE   JSR &CE48
     CD33   AD 0A 04   LDA &040A
     CD36   D0 0B      BNE &CD43
Macro ZD_SET_CR_OFF:
     CD38   AD 00 A4   LDA &A400
     CD3B   09 02      ORA #&02
     CD3D   8D 00 A4   STA &A400
End macro ZD_SET_CR_OFF
     CD40   4C 14 CD   JMP &CD14
.zd_sendstrbuf_end
Macro ZD_SET_CA_OFF:
     CD43   AD 00 A4   LDA &A400
     CD46   09 01      ORA #&01
     CD48   8D 00 A4   STA &A400
End macro ZD_SET_CA_OFF
     CD4B   60         RTS
.zd_signalDelay
     CD4C   A9 C0      LDA #&C0
     CD4E   8D 0E A4   STA &A40E
     CD51   A9 00      LDA #&00
     CD53   8D 0B A4   STA &A40B
     CD56   A9 80      LDA #&80
     CD58   8D 04 A4   STA &A404
     CD5B   A9 02      LDA #&02
     CD5D   8D 05 A4   STA &A405
.zd_signalDelay_loop
     CD60   EA         NOP
     CD61   2C 0D A4   BIT &A40D
     CD64   50 FA      BVC &CD60
     CD66   AD 04 A4   LDA &A404
     CD69   60         RTS
.zd_strobeDelay
     CD6A   A9 C0      LDA #&C0
     CD6C   8D 0E A4   STA &A40E
     CD6F   A9 00      LDA #&00
     CD71   8D 0B A4   STA &A40B
     CD74   A9 EE      LDA #&EE
     CD76   8D 04 A4   STA &A404
     CD79   A9 02      LDA #&02
     CD7B   8D 05 A4   STA &A405
.zd_strobeDelay_loop
     CD7E   EA         NOP
     CD7F   2C 0D A4   BIT &A40D
     CD82   50 FA      BVC &CD7E
     CD84   AD 04 A4   LDA &A404
     CD87   60         RTS
.zd_svr_resp
     CD88   A2 80      LDX #&80
.zd_svr_resp_SA_waitloop
     CD8A   20 06 CE   JSR &CE06
     CD8D   AD 0A 04   LDA &040A
     CD90   F0 06      BEQ &CD98
     CD92   CA         DEX
     CD93   D0 F5      BNE &CD8A
     CD95   4C BB CD   JMP &CDBB
.zd_svr_resp_nextwait
Macro ZD_SET_CR_ON:
     CD98   AD 00 A4   LDA &A400
     CD9B   29 FD      AND #&FD
     CD9D   8D 00 A4   STA &A400
End macro ZD_SET_CR_ON
     CDA0   20 48 CE   JSR &CE48
     CDA3   AD 0A 04   LDA &040A
     CDA6   D0 13      BNE &CDBB
     CDA8   AD 01 A4   LDA &A401
     CDAB   D0 0B      BNE &CDB8
Macro ZD_SET_CR_OFF:
     CDAD   AD 00 A4   LDA &A400
     CDB0   09 02      ORA #&02
     CDB2   8D 00 A4   STA &A400
End macro ZD_SET_CR_OFF
     CDB5   4C BB CD   JMP &CDBB
.zd_svr_resp_resp_err
     CDB8   8D 0A 04   STA &040A
.zd_svr_resp_svr_end
     CDBB   60         RTS
.zd_chk_timer
     CDBC   78         SEI
     CDBD   48         PHA
     CDBE   AD 01 06   LDA &0601
     CDC1   C9 00      CMP #&00
     CDC3   90 10      BCC &CDD5
     CDC5   D0 13      BNE &CDDA
     CDC7   AD 00 06   LDA &0600
     CDCA   C9 4F      CMP #&4F
     CDCC   90 07      BCC &CDD5
     CDCE   D0 0A      BNE &CDDA
     CDD0   A9 01      LDA #&01
     CDD2   4C DC CD   JMP &CDDC
.zd_chk_timer_less_than
     CDD5   A9 00      LDA #&00
     CDD7   4C DC CD   JMP &CDDC
.zd_chk_timer_more_than
     CDDA   A9 02      LDA #&02
.zd_chk_timer_end
     CDDC   8D 09 04   STA &0409
     CDDF   68         PLA
     CDE0   58         CLI
     CDE1   60         RTS
.zd_timer1_stop
     CDE2   AD 0E A4   LDA &A40E
     CDE5   29 BF      AND #&BF
     CDE7   8D 0E A4   STA &A40E
     CDEA   60         RTS
.zd_timeout_timer_start
     CDEB   9C 00 06   STZ &0600
     CDEE   9C 01 06   STZ &0601
     CDF1   A9 C0      LDA #&C0
     CDF3   8D 0E A4   STA &A40E
     CDF6   A9 40      LDA #&40
     CDF8   8D 0B A4   STA &A40B
     CDFB   A9 27      LDA #&27
     CDFD   8D 04 A4   STA &A404
     CE00   A9 0E      LDA #&0E
     CE02   8D 05 A4   STA &A405
     CE05   60         RTS
.zd_waitForSA
     CE06   48         PHA
     CE07   DA         PHX
     CE08   20 EB CD   JSR &CDEB
     CE0B   A2 00      LDX #&00
.zd_waitForSA_loop
     CE0D   AD 00 A4   LDA &A400
     CE10   29 20      AND #&20
     CE12   F0 0A      BEQ &CE1E
     CE14   20 BC CD   JSR &CDBC
     CE17   AD 09 04   LDA &0409
     CE1A   F0 F1      BEQ &CE0D
     CE1C   A2 08      LDX #&08
.zd_waitForSA_end
     CE1E   8E 0A 04   STX &040A
     CE21   20 E2 CD   JSR &CDE2
     CE24   FA         PLX
     CE25   68         PLA
     CE26   60         RTS
.zd_waitForSAoff
     CE27   48         PHA
     CE28   DA         PHX
     CE29   20 EB CD   JSR &CDEB
     CE2C   A2 00      LDX #&00
.zd_waitForSAoff_loop
     CE2E   AD 00 A4   LDA &A400
     CE31   29 20      AND #&20
     CE33   D0 0A      BNE &CE3F
     CE35   20 BC CD   JSR &CDBC
     CE38   AD 09 04   LDA &0409
     CE3B   F0 F1      BEQ &CE2E
     CE3D   A2 0A      LDX #&0A
.zd_waitForSAoff_end
     CE3F   8E 0A 04   STX &040A
     CE42   20 E2 CD   JSR &CDE2
     CE45   FA         PLX
     CE46   68         PLA
     CE47   60         RTS
.zd_waitForSR
     CE48   48         PHA
     CE49   DA         PHX
     CE4A   20 EB CD   JSR &CDEB
     CE4D   A2 00      LDX #&00
.zd_waitForSR_loop
     CE4F   AD 00 A4   LDA &A400
     CE52   29 10      AND #&10
     CE54   F0 0A      BEQ &CE60
     CE56   20 BC CD   JSR &CDBC
     CE59   AD 09 04   LDA &0409
     CE5C   F0 F1      BEQ &CE4F
     CE5E   A2 07      LDX #&07
.zd_waitForSR_end
     CE60   8E 0A 04   STX &040A
     CE63   20 E2 CD   JSR &CDE2
     CE66   FA         PLX
     CE67   68         PLA
     CE68   60         RTS
.zd_waitForSRoff
     CE69   48         PHA
     CE6A   DA         PHX
     CE6B   20 EB CD   JSR &CDEB
     CE6E   A2 00      LDX #&00
.zd_waitForSRoff_loop
     CE70   AD 00 A4   LDA &A400
     CE73   29 10      AND #&10
     CE75   D0 E9      BNE &CE60
     CE77   20 BC CD   JSR &CDBC
     CE7A   AD 09 04   LDA &0409
     CE7D   F0 F1      BEQ &CE70
     CE7F   A2 09      LDX #&09
.zd_waitForSRoff_end
     CE81   8E 0A 04   STX &040A
     CE84   20 E2 CD   JSR &CDE2
     CE87   FA         PLX
     CE88   68         PLA
     CE89   60         RTS
.deleting_msg
     CE8A   44 65 6C ...
     CE96   00
.loading_msg
     CE97   4C 6F 61 ...
     CEA3   00
.saving_msg
     CEA4   53 61 76 ...
     CEAF   00
.file_act_complete_msg
     CEB0   44 6F 6E ...
     CEB4   00
.byte_to_bin
     CEB5   DA         PHX
     CEB6   5A         PHY
     CEB7   8D 02 04   STA &0402
     CEBA   A2 00      LDX #&00
     CEBC   A9 80      LDA #&80
     CEBE   8D 01 04   STA &0401
.byte_to_bin_loop
     CEC1   AD 02 04   LDA &0402
     CEC4   2D 01 04   AND &0401
     CEC7   F0 05      BEQ &CECE
     CEC9   A9 31      LDA #&31
     CECB   4C D0 CE   JMP &CED0
.byte_to_bin_set_zero
     CECE   A9 30      LDA #&30
.byte_to_bin_next
     CED0   9D 0D 04   STA &040D,X
     CED3   4E 01 04   LSR &0401
     CED6   E8         INX
     CED7   E0 08      CPX #&08
     CED9   D0 E6      BNE &CEC1
     CEDB   9E 0D 04   STZ &040D,X
     CEDE   7A         PLY
     CEDF   FA         PLX
     CEE0   60         RTS
.byte_to_hex_str
     CEE1   DA         PHX
     CEE2   5A         PHY
     CEE3   AA         TAX
     CEE4   4A         LSR A
     CEE5   4A         LSR A
     CEE6   4A         LSR A
     CEE7   4A         LSR A
     CEE8   A8         TAY
     CEE9   B9 DF DB   LDA &DBDF,Y
     CEEC   8D 0D 04   STA &040D
     CEEF   8A         TXA
     CEF0   29 0F      AND #&0F
     CEF2   A8         TAY
     CEF3   B9 DF DB   LDA &DBDF,Y
     CEF6   8D 0E 04   STA &040E
     CEF9   9C 0F 04   STZ &040F
     CEFC   8A         TXA
     CEFD   7A         PLY
     CEFE   FA         PLX
     CEFF   60         RTS
.byte_to_int_str
     CF00   DA         PHX
     CF01   5A         PHY
     CF02   9C 03 04   STZ &0403
     CF05   9C 0D 04   STZ &040D
.byte_to_int_str_next_digit
     CF08   A2 0A      LDX #&0A
     CF0A   20 0C D5   JSR &D50C
     CF0D   8A         TXA
     CF0E   48         PHA
     CF0F   AC 03 04   LDY &0403
.byte_to_int_str_add_loop
     CF12   B9 0D 04   LDA &040D,Y
     CF15   C8         INY
     CF16   99 0D 04   STA &040D,Y
     CF19   88         DEY
     CF1A   C0 00      CPY #&00
     CF1C   F0 04      BEQ &CF22
     CF1E   88         DEY
     CF1F   4C 12 CF   JMP &CF12
.byte_to_int_str_add_loop_done
     CF22   EE 03 04   INC &0403
     CF25   AD 09 04   LDA &0409
     CF28   18         CLC
     CF29   69 30      ADC #&30
     CF2B   8D 0D 04   STA &040D
     CF2E   68         PLA
     CF2F   E0 00      CPX #&00
     CF31   F0 03      BEQ &CF36
     CF33   4C 08 CF   JMP &CF08
.byte_to_int_str_done
     CF36   7A         PLY
     CF37   FA         PLX
     CF38   60         RTS
.hex_str_to_byte
     CF39   48         PHA
     CF3A   DA         PHX
     CF3B   9C 0A 04   STZ &040A
     CF3E   9C 09 04   STZ &0409
     CF41   AD 0C 04   LDA &040C
     CF44   20 71 CF   JSR &CF71
     CF47   A2 00      LDX #&00
     CF49   EC 0A 04   CPX &040A
     CF4C   D0 1D      BNE &CF6B
     CF4E   0A         ASL A
     CF4F   0A         ASL A
     CF50   0A         ASL A
     CF51   0A         ASL A
     CF52   8D 09 04   STA &0409
     CF55   AD 0B 04   LDA &040B
     CF58   20 71 CF   JSR &CF71
     CF5B   A2 00      LDX #&00
     CF5D   EC 0A 04   CPX &040A
     CF60   D0 09      BNE &CF6B
     CF62   0D 09 04   ORA &0409
     CF65   8D 09 04   STA &0409
     CF68   4C 6E CF   JMP &CF6E
.hex_str_to_byte_err
     CF6B   9C 09 04   STZ &0409
.hex_str_to_byte_end
     CF6E   FA         PLX
     CF6F   68         PLA
     CF70   60         RTS
.asc_hex_to_dec
     CF71   DA         PHX
     CF72   9C 0A 04   STZ &040A
     CF75   38         SEC
     CF76   E9 30      SBC #&30
     CF78   C9 0A      CMP #&0A
     CF7A   90 0B      BCC &CF87
     CF7C   E9 07      SBC #&07
     CF7E   C9 10      CMP #&10
     CF80   90 05      BCC &CF87
.asc_hex_to_dec_err
     CF82   A2 02      LDX #&02
     CF84   8E 0A 04   STX &040A
.asc_hex_to_dec_end
     CF87   FA         PLX
     CF88   60         RTS
.uint16_to_hex_str
     CF89   48         PHA
     CF8A   A5 56      LDA &56
     CF8C   20 E1 CE   JSR &CEE1
     CF8F   AD 0D 04   LDA &040D
     CF92   8D 05 04   STA &0405
     CF95   AD 0E 04   LDA &040E
     CF98   8D 06 04   STA &0406
     CF9B   A5 57      LDA &57
     CF9D   20 E1 CE   JSR &CEE1
     CFA0   AD 05 04   LDA &0405
     CFA3   8D 0F 04   STA &040F
     CFA6   AD 06 04   LDA &0406
     CFA9   8D 10 04   STA &0410
     CFAC   9C 11 04   STZ &0411
     CFAF   68         PLA
     CFB0   60         RTS
.uint16_to_int_str
     CFB1   48         PHA
     CFB2   9C 0D 04   STZ &040D
     CFB5   9C 03 04   STZ &0403
     CFB8   68         PLA
     CFB9   60         RTS
.parse_input
     CFBA   A9 01      LDA #&01
     CFBC   8D 09 04   STA &0409
     CFBF   A2 00      LDX #&00
     CFC1   AD 00 03   LDA &0300
     CFC4   F0 13      BEQ &CFD9
     CFC6   8D 01 04   STA &0401
.parse_next_test
     CFC9   BD 2E D9   LDA &D92E,X
     CFCC   C9 FF      CMP #&FF
     CFCE   F0 11      BEQ &CFE1
     CFD0   CD 01 04   CMP &0401
     CFD3   F0 0F      BEQ &CFE4
     CFD5   E8         INX
     CFD6   4C C9 CF   JMP &CFC9
.parse_cmd_nul
     CFD9   A9 00      LDA #&00
     CFDB   8D 09 04   STA &0409
     CFDE   4C 39 D0   JMP &D039
.parse_1st_char_fail
     CFE1   4C 34 D0   JMP &D034
.parse_1st_char_match
     CFE4   8A         TXA
     CFE5   0A         ASL A
     CFE6   AA         TAX
     CFE7   BD 3C D9   LDA &D93C,X
     CFEA   85 54      STA &54
     CFEC   BD 3D D9   LDA &D93D,X
     CFEF   85 55      STA &55
     CFF1   A0 00      LDY #&00
     CFF3   A2 01      LDX #&01
.parse_next_chr
     CFF5   BD 00 03   LDA &0300,X
     CFF8   8D 01 04   STA &0401
     CFFB   B1 54      LDA (&54),Y
     CFFD   30 0E      BMI &D00D
     CFFF   C9 00      CMP #&00
     D001   F0 31      BEQ &D034
     D003   CD 01 04   CMP &0401
     D006   D0 1C      BNE &D024
     D008   E8         INX
     D009   C8         INY
     D00A   4C F5 CF   JMP &CFF5
.parse_token_found
     D00D   48         PHA
     D00E   BD 00 03   LDA &0300,X
     D011   A8         TAY
     D012   68         PLA
     D013   C0 20      CPY #&20
     D015   F0 07      BEQ &D01E
     D017   C0 00      CPY #&00
     D019   F0 03      BEQ &D01E
     D01B   4C 34 D0   JMP &D034
.parse_token_ok
     D01E   8D 09 04   STA &0409
     D021   4C 39 D0   JMP &D039
.parse_next_cmd
     D024   A2 01      LDX #&01
.parse_fast_forward
     D026   C8         INY
     D027   B1 54      LDA (&54),Y
     D029   C9 80      CMP #&80
     D02B   B0 03      BCS &D030
     D02D   4C 26 D0   JMP &D026
.parse_next_cmd_jmp
     D030   C8         INY
     D031   4C F5 CF   JMP &CFF5
.parse_fail
     D034   A9 03      LDA #&03
     D036   8D 09 04   STA &0409
.parse_end
     D039   8E 7F 03   STX &037F
     D03C   60         RTS
.display_memory
Macro LOAD_MSG:
     D03D   A9 EF      LDA #&EF
     D03F   85 50      STA &50
     D041   A9 DB      LDA #&DB
     D043   85 51      STA &51
End macro LOAD_MSG
     D045   20 1E FF   JSR &FF1E
     D048   9C 04 04   STZ &0404
.display_mem_next_line
     D04B   20 A8 D0   JSR &D0A8
     D04E   20 89 CF   JSR &CF89
     D051   A9 20      LDA #&20
     D053   8D 11 04   STA &0411
     D056   9C 12 04   STZ &0412
     D059   20 21 FF   JSR &FF21
.display_mem_next_addr
     D05C   A2 00      LDX #&00
     D05E   B2 56      LDA (&56)
     D060   20 E1 CE   JSR &CEE1
     D063   20 21 FF   JSR &FF21
     D066   A9 20      LDA #&20
     D068   20 18 FF   JSR &FF18
     D06B   EE 04 04   INC &0404
     D06E   AD 04 04   LDA &0404
     D071   C9 10      CMP #&10
     D073   F0 03      BEQ &D078
     D075   4C 83 D0   JMP &D083
.display_mem_endline
     D078   20 B1 D0   JSR &D0B1
     D07B   A9 0A      LDA #&0A
     D07D   20 18 FF   JSR &FF18
     D080   9C 04 04   STZ &0404
.display_mem_chk_MSB
     D083   A5 57      LDA &57
     D085   C5 59      CMP &59
     D087   F0 03      BEQ &D08C
     D089   4C 92 D0   JMP &D092
.display_mem_chk_LSB
     D08C   A5 56      LDA &56
     D08E   C5 58      CMP &58
     D090   F0 10      BEQ &D0A2
.display_mem_inc_LSB
     D092   E6 56      INC &56
     D094   A5 56      LDA &56
     D096   D0 02      BNE &D09A
     D098   E6 57      INC &57
.display_mem_loopback
     D09A   AD 04 04   LDA &0404
     D09D   F0 AC      BEQ &D04B
     D09F   4C 5C D0   JMP &D05C
.display_mem_output_end
     D0A2   A9 0A      LDA #&0A
     D0A4   20 18 FF   JSR &FF18
     D0A7   60         RTS
.display_mem_copy_addr
     D0A8   A5 56      LDA &56
     D0AA   85 5A      STA &5A
     D0AC   A5 57      LDA &57
     D0AE   85 5B      STA &5B
     D0B0   60         RTS
.display_mem_ascii
     D0B1   AD 04 04   LDA &0404
     D0B4   D0 08      BNE &D0BE
     D0B6   A9 10      LDA #&10
     D0B8   8D 04 04   STA &0404
     D0BB   4C D0 D0   JMP &D0D0
.display_mem_ascii_len
     D0BE   C9 10      CMP #&10
     D0C0   90 03      BCC &D0C5
     D0C2   4C D0 D0   JMP &D0D0
.display_mem_ascii_pad
     D0C5   AC 04 04   LDY &0404
.display_mem_ascii_pad_loop
     D0C8   20 EE D0   JSR &D0EE
     D0CB   C8         INY
     D0CC   C0 10      CPY #&10
     D0CE   D0 F8      BNE &D0C8
.display_mem_ascii_display
     D0D0   20 EE D0   JSR &D0EE
     D0D3   A0 00      LDY #&00
.display_mem_ascii_loop
     D0D5   B1 5A      LDA (&5A),Y
     D0D7   C9 20      CMP #&20
     D0D9   90 07      BCC &D0E2
     D0DB   C9 7E      CMP #&7E
     D0DD   B0 03      BCS &D0E2
     D0DF   4C E4 D0   JMP &D0E4
.display_mem_ascii_use_dot
     D0E2   A9 2E      LDA #&2E
.display_mem_ascii_prt
     D0E4   20 18 FF   JSR &FF18
     D0E7   C8         INY
     D0E8   CC 04 04   CPY &0404
     D0EB   D0 E8      BNE &D0D5
     D0ED   60         RTS
.display_mem_pad
     D0EE   A9 20      LDA #&20
     D0F0   20 18 FF   JSR &FF18
     D0F3   20 18 FF   JSR &FF18
     D0F6   60         RTS
.read_ascii
     D0F7   20 0B D1   JSR &D10B
     D0FA   AD 0A 04   LDA &040A
     D0FD   D0 0B      BNE &D10A
     D0FF   AD 09 04   LDA &0409
     D102   C9 20      CMP #&20
     D104   90 F1      BCC &D0F7
     D106   C9 7E      CMP #&7E
     D108   B0 ED      BCS &D0F7
.read_ascii_end
     D10A   60         RTS
.read_byte
     D10B   9C 09 04   STZ &0409
     D10E   9C 0A 04   STZ &040A
     D111   AE 7F 03   LDX &037F
.read_byte_next
     D114   BD 00 03   LDA &0300,X
     D117   F0 0A      BEQ &D123
     D119   8D 09 04   STA &0409
     D11C   E8         INX
     D11D   8E 7F 03   STX &037F
     D120   4C 34 D1   JMP &D134
.read_byte_EOB
     D123   A9 0F      LDA #&0F
     D125   8D 0A 04   STA &040A
     D128   A5 60      LDA &60
     D12A   29 F0      AND #&F0
     D12C   85 60      STA &60
     D12E   9C 7F 03   STZ &037F
     D131   9C 00 03   STZ &0300
.read_byte_end
     D134   60         RTS
.read_char
     D135   20 0B D1   JSR &D10B
     D138   AD 0A 04   LDA &040A
     D13B   D0 0B      BNE &D148
     D13D   AD 09 04   LDA &0409
     D140   C9 21      CMP #&21
     D142   90 F1      BCC &D135
     D144   C9 7E      CMP #&7E
     D146   B0 ED      BCS &D135
.read_char_end
     D148   60         RTS
.read_int16
     D149   48         PHA
     D14A   DA         PHX
     D14B   5A         PHY
     D14C   9C 0A 04   STZ &040A
     D14F   64 52      STZ &52
     D151   64 53      STZ &53
     D153   9C 2E 04   STZ &042E
     D156   9C 2F 04   STZ &042F
     D159   9C 02 04   STZ &0402
     D15C   AE 7F 03   LDX &037F
.read_int_char
     D15F   8A         TXA
     D160   A8         TAY
     D161   C8         INY
     D162   BD 00 03   LDA &0300,X
     D165   F0 4D      BEQ &D1B4
     D167   C9 0A      CMP #&0A
     D169   F0 49      BEQ &D1B4
     D16B   C9 20      CMP #&20
     D16D   F0 17      BEQ &D186
     D16F   C9 30      CMP #&30
     D171   90 39      BCC &D1AC
     D173   C9 3A      CMP #&3A
     D175   B0 35      BCS &D1AC
     D177   38         SEC
     D178   E9 30      SBC #&30
     D17A   18         CLC
     D17B   6D 2E 04   ADC &042E
     D17E   8D 2E 04   STA &042E
     D181   B0 0B      BCS &D18E
     D183   4C 91 D1   JMP &D191
.read_int_chkspc
     D186   AD 02 04   LDA &0402
     D189   F0 1D      BEQ &D1A8
     D18B   4C B4 D1   JMP &D1B4
.read_int_carry
     D18E   EE 2F 04   INC &042F
.read_int_mult
     D191   EE 02 04   INC &0402
     D194   B9 00 03   LDA &0300,Y
     D197   F0 1B      BEQ &D1B4
     D199   C9 20      CMP #&20
     D19B   F0 17      BEQ &D1B4
     D19D   C9 30      CMP #&30
     D19F   90 0B      BCC &D1AC
     D1A1   C9 3A      CMP #&3A
     D1A3   B0 07      BCS &D1AC
     D1A5   20 1F D5   JSR &D51F
.read_int_next
     D1A8   E8         INX
     D1A9   4C 5F D1   JMP &D15F
.read_int_error
     D1AC   A9 10      LDA #&10
     D1AE   8D 0A 04   STA &040A
     D1B1   4C BE D1   JMP &D1BE
.read_int_done
     D1B4   AD 2E 04   LDA &042E
     D1B7   85 52      STA &52
     D1B9   AD 2F 04   LDA &042F
     D1BC   85 53      STA &53
.read_int_end
     D1BE   E8         INX
     D1BF   8E 7F 03   STX &037F
     D1C2   7A         PLY
     D1C3   FA         PLX
     D1C4   68         PLA
     D1C5   60         RTS
.read_filename
     D1C6   48         PHA
     D1C7   DA         PHX
     D1C8   5A         PHY
     D1C9   9C 0A 04   STZ &040A
     D1CC   A0 00      LDY #&00
     D1CE   AE 7F 03   LDX &037F
.read_filename_next_char
     D1D1   BD 00 03   LDA &0300,X
     D1D4   F0 3C      BEQ &D212
     D1D6   C9 0A      CMP #&0A
     D1D8   F0 38      BEQ &D212
     D1DA   C9 20      CMP #&20
     D1DC   F0 25      BEQ &D203
     D1DE   C0 03      CPY #&03
     D1E0   90 0F      BCC &D1F1
     D1E2   C9 2E      CMP #&2E
     D1E4   F0 15      BEQ &D1FB
     D1E6   C9 30      CMP #&30
     D1E8   90 20      BCC &D20A
     D1EA   C9 3A      CMP #&3A
     D1EC   B0 03      BCS &D1F1
     D1EE   4C FB D1   JMP &D1FB
.read_filename_chk_alpha
     D1F1   29 DF      AND #&DF
     D1F3   C9 41      CMP #&41
     D1F5   90 13      BCC &D20A
     D1F7   C9 5B      CMP #&5B
     D1F9   B0 0F      BCS &D20A
.read_filename_store
     D1FB   99 0D 04   STA &040D,Y
     D1FE   C8         INY
.read_filename_loop
     D1FF   E8         INX
     D200   4C D1 D1   JMP &D1D1
.read_filename_chkspc
     D203   C0 00      CPY #&00
     D205   F0 F8      BEQ &D1FF
     D207   4C 12 D2   JMP &D212
.read_filename_fail
     D20A   A9 0D      LDA #&0D
     D20C   8D 0A 04   STA &040A
     D20F   4C 24 D2   JMP &D224
.read_filename_check
     D212   A9 00      LDA #&00
     D214   99 0D 04   STA &040D,Y
     D217   C0 03      CPY #&03
     D219   90 04      BCC &D21F
     D21B   C0 0D      CPY #&0D
     D21D   90 05      BCC &D224
.read_filename_err
     D21F   A9 0E      LDA #&0E
     D221   8D 0A 04   STA &040A
.read_filename_end
     D224   8E 7F 03   STX &037F
     D227   7A         PLY
     D228   FA         PLX
     D229   68         PLA
     D22A   60         RTS
.read_string
     D22B   48         PHA
     D22C   DA         PHX
     D22D   5A         PHY
     D22E   9C 0A 04   STZ &040A
     D231   A0 00      LDY #&00
     D233   AE 7F 03   LDX &037F
     D236   9C 02 04   STZ &0402
.read_string_next_char
     D239   BD 00 03   LDA &0300,X
     D23C   F0 3B      BEQ &D279
     D23E   C9 20      CMP #&20
     D240   F0 27      BEQ &D269
     D242   C9 0A      CMP #&0A
     D244   F0 33      BEQ &D279
     D246   C9 2D      CMP #&2D
     D248   90 27      BCC &D271
     D24A   C9 3B      CMP #&3B
     D24C   90 10      BCC &D25E
     D24E   C9 40      CMP #&40
     D250   90 1F      BCC &D271
     D252   C9 5B      CMP #&5B
     D254   90 08      BCC &D25E
     D256   C9 61      CMP #&61
     D258   90 17      BCC &D271
     D25A   C9 7B      CMP #&7B
     D25C   B0 13      BCS &D271
.read_string_charOK
     D25E   99 0D 04   STA &040D,Y
     D261   C8         INY
     D262   EE 02 04   INC &0402
.read_string_loop
     D265   E8         INX
     D266   4C 39 D2   JMP &D239
.read_string_chkspc
     D269   AD 02 04   LDA &0402
     D26C   F0 F7      BEQ &D265
     D26E   4C 79 D2   JMP &D279
.read_string_fail
     D271   A9 0D      LDA #&0D
     D273   8D 0A 04   STA &040A
     D276   4C 89 D2   JMP &D289
.read_string_check
     D279   99 0D 04   STA &040D,Y
     D27C   C0 03      CPY #&03
     D27E   90 04      BCC &D284
     D280   C0 0D      CPY #&0D
     D282   90 05      BCC &D289
.read_string_err
     D284   A9 0E      LDA #&0E
     D286   8D 0A 04   STA &040A
.read_string_end
     D289   8E 7F 03   STX &037F
     D28C   7A         PLY
     D28D   FA         PLX
     D28E   68         PLA
     D28F   60         RTS
.read_hex_addr
     D290   48         PHA
     D291   5A         PHY
     D292   A0 01      LDY #&01
.read_hex_addr_next_byte
