.startrom
     C000   4C 09 C0   JMP &C009
     CC5B   20 57 FF   JSR &FF57
     CC5E   4C 25 CF   JMP &CF25
.cmdprcXCLR
     CC61   AD 00 04   LDA &0400
     CC64   48         PHA
     CC65   20 4E DF   JSR &DF4E
     CC68   A5 E5      LDA &E5
     CC6A   D0 3A      BNE &CCA6
     CC6C   A2 10      LDX #&10
.cmdprcXCLR_loop
     CC6E   9E FF 7F   STZ &7FFF,X
     CC71   CA         DEX
     CC72   D0 FA      BNE &CC6E
.cmdprcXCLR_done
     CC74   9C FF 03   STZ &03FF
     CC77   9C 80 03   STZ &0380
Macro LOAD_MSG:
     CC7A   A9 EA      LDA #&EA
     CC7C   85 E0      STA &E0
     CC7E   A9 CE      LDA #&CE
     CC80   85 E1      STA &E1
End macro LOAD_MSG
     CC82   20 30 FF   JSR &FF30
     CC85   AD 00 04   LDA &0400
     CC88   20 3C FF   JSR &FF3C
Macro STR_BUF_TO_MSG_VEC:
     CC8B   A9 0B      LDA #&0B
     CC8D   85 E0      STA &E0
     CC8F   A9 04      LDA #&04
     CC91   85 E1      STA &E1
End macro STR_BUF_TO_MSG_VEC
     CC93   20 30 FF   JSR &FF30
     CC96   20 1E FF   JSR &FF1E
     CC99   20 63 FF   JSR &FF63
     CC9C   68         PLA
     CC9D   8D E0 BF   STA &BFE0
     CCA0   8D 00 04   STA &0400
     CCA3   4C 25 CF   JMP &CF25
.cmdprcXCLR_fail
     CCA6   4C 32 CF   JMP &CF32
.cmdprcXLS
Macro LED_ON:
     CCA9   48         PHA
     CCAA   AD 01 A0   LDA &A001
     CCAD   09 08      ORA #&08
     CCAF   8D 01 A0   STA &A001
     CCB2   68         PLA
End macro LED_ON
     CCB3   A0 00      LDY #&00
.cmdprcXLS_loop
     CCB5   20 E9 CC   JSR &CCE9
     CCB8   5A         PHY
     CCB9   A2 03      LDX #&03
.cmdprcXLS_loop_inner
     CCBB   98         TYA
     CCBC   18         CLC
     CCBD   69 04      ADC #&04
     CCBF   A8         TAY
     CCC0   20 E9 CC   JSR &CCE9
     CCC3   CA         DEX
     CCC4   D0 F5      BNE &CCBB
     CCC6   7A         PLY
     CCC7   C8         INY
     CCC8   A9 0A      LDA #&0A
     CCCA   20 21 FF   JSR &FF21
     CCCD   C0 04      CPY #&04
     CCCF   F0 03      BEQ &CCD4
     CCD1   4C B5 CC   JMP &CCB5
.cmdprcXLS_done
     CCD4   AD 00 04   LDA &0400
     CCD7   8D E0 BF   STA &BFE0
Macro LED_OFF:
     CCDA   48         PHA
     CCDB   A9 FF      LDA #&FF
     CCDD   49 08      EOR #&08
     CCDF   2D 01 A0   AND &A001
     CCE2   8D 01 A0   STA &A001
     CCE5   68         PLA
End macro LED_OFF
     CCE6   4C 25 CF   JMP &CF25
.cmdprcXLS_prt_item
     CCE9   DA         PHX
     CCEA   8C E0 BF   STY &BFE0
     CCED   C0 0A      CPY #&0A
     CCEF   B0 05      BCS &CCF6
     CCF1   A9 20      LDA #&20
     CCF3   20 21 FF   JSR &FF21
.cmdprcXLS_print_idx
     CCF6   98         TYA
     CCF7   20 3C FF   JSR &FF3C
     CCFA   20 2D FF   JSR &FF2D
     CCFD   A9 20      LDA #&20
     CCFF   20 21 FF   JSR &FF21
     CD02   CC 00 04   CPY &0400
     CD05   F0 05      BEQ &CD0C
     CD07   A9 20      LDA #&20
     CD09   4C 0E CD   JMP &CD0E
.cmdprcXLS_currbank_is
     CD0C   A9 2A      LDA #&2A
.cmdprcXLS_currbank_done
     CD0E   20 21 FF   JSR &FF21
     CD11   AD 03 80   LDA &8003
     CD14   8D 01 04   STA &0401
     CD17   A2 00      LDX #&00
.cmdprcXLS_dtype_loop
     CD19   BD 65 D3   LDA &D365,X
     CD1C   F0 12      BEQ &CD30
     CD1E   CD 01 04   CMP &0401
     CD21   F0 04      BEQ &CD27
     CD23   E8         INX
     CD24   4C 19 CD   JMP &CD19
.cmdprcXLS_dtype_prt
     CD27   AD 01 04   LDA &0401
     CD2A   20 21 FF   JSR &FF21
     CD2D   4C 38 CD   JMP &CD38
.cmdprcXLS_no_type
     CD30   9C 01 04   STZ &0401
     CD33   A9 20      LDA #&20
     CD35   20 21 FF   JSR &FF21
.cmdprcXLS_main
     CD38   A9 20      LDA #&20
     CD3A   20 21 FF   JSR &FF21
     CD3D   AD 01 04   LDA &0401
     CD40   F0 0B      BEQ &CD4D
     CD42   C9 44      CMP #&44
     CD44   F0 35      BEQ &CD7B
     CD46   C9 4F      CMP #&4F
     CD48   F0 3F      BEQ &CD89
     CD4A   4C 5C CD   JMP &CD5C
.cmdprcXLS_blank
     CD4D   A2 00      LDX #&00
.cmdprcXLS_blank_loop
     CD4F   A9 20      LDA #&20
     CD51   20 21 FF   JSR &FF21
     CD54   E0 0C      CPX #&0C
     CD56   F0 3C      BEQ &CD94
     CD58   E8         INX
     CD59   4C 4F CD   JMP &CD4F
.cmdprcXLS_name
     CD5C   A2 00      LDX #&00
.cmdprcXLS_name_loop
     CD5E   BD 0D 80   LDA &800D,X
     CD61   F0 0B      BEQ &CD6E
     CD63   20 21 FF   JSR &FF21
     CD66   E8         INX
     CD67   E0 0C      CPX #&0C
     CD69   F0 29      BEQ &CD94
     CD6B   4C 5E CD   JMP &CD5E
.cmdprcXLS_name_pad
     CD6E   A9 20      LDA #&20
     CD70   20 21 FF   JSR &FF21
     CD73   E0 0C      CPX #&0C
     CD75   F0 1D      BEQ &CD94
     CD77   E8         INX
     CD78   4C 6E CD   JMP &CD6E
.cmdprcXLS_data_label
Macro LOAD_MSG:
     CD7B   A9 09      LDA #&09
     CD7D   85 E0      STA &E0
     CD7F   A9 CF      LDA #&CF
     CD81   85 E1      STA &E1
End macro LOAD_MSG
     CD83   20 27 FF   JSR &FF27
     CD86   4C 94 CD   JMP &CD94
.cmdprcXLS_overlay_label
Macro LOAD_MSG:
     CD89   A9 17      LDA #&17
     CD8B   85 E0      STA &E0
     CD8D   A9 CF      LDA #&CF
     CD8F   85 E1      STA &E1
End macro LOAD_MSG
     CD91   20 27 FF   JSR &FF27
.cmdprcXLS_name_loop_done
     CD94   A9 20      LDA #&20
     CD96   20 21 FF   JSR &FF21
     CD99   FA         PLX
     CD9A   60         RTS
.cmdprcXLOAD
     CD9B   A9 04      LDA #&04
     CD9D   20 B6 CD   JSR &CDB6
     CDA0   A5 E5      LDA &E5
     CDA2   F0 03      BEQ &CDA7
     CDA4   4C 32 CF   JMP &CF32
.cmdprcXLOAD_success
     CDA7   4C 25 CF   JMP &CF25
.cmdprcXOPEN
     CDAA   A9 03      LDA #&03
     CDAC   20 B6 CD   JSR &CDB6
     CDAF   A5 E5      LDA &E5
     CDB1   F0 F4      BEQ &CDA7
     CDB3   4C 32 CF   JMP &CF32
.xload_file
     CDB6   48         PHA
     CDB7   20 8A DD   JSR &DD8A
     CDBA   A5 E5      LDA &E5
     CDBC   D0 54      BNE &CE12
     CDBE   20 4E DF   JSR &DF4E
     CDC1   A5 E5      LDA &E5
     CDC3   D0 4D      BNE &CE12
     CDC5   20 1D DF   JSR &DF1D
     CDC8   A5 E5      LDA &E5
     CDCA   D0 46      BNE &CE12
     CDCC   4C D6 CD   JMP &CDD6
.xload_file_bank_chk_err
     CDCF   A9 12      LDA #&12
     CDD1   85 E5      STA &E5
     CDD3   4C 12 CE   JMP &CE12
.xload_file_loadfile
Macro LED_ON:
     CDD6   48         PHA
     CDD7   AD 01 A0   LDA &A001
     CDDA   09 08      ORA #&08
     CDDC   8D 01 A0   STA &A001
     CDDF   68         PLA
End macro LED_ON
Macro LOAD_MSG:
     CDE0   A9 E7      LDA #&E7
     CDE2   85 E0      STA &E0
     CDE4   A9 D9      LDA #&D9
     CDE6   85 E1      STA &E1
End macro LOAD_MSG
     CDE8   20 27 FF   JSR &FF27
     CDEB   20 57 FF   JSR &FF57
     CDEE   A9 00      LDA #&00
     CDF0   85 EE      STA &EE
     CDF2   A9 80      LDA #&80
     CDF4   85 EF      STA &EF
     CDF6   68         PLA
     CDF7   20 7B FF   JSR &FF7B
     CDFA   A5 E5      LDA &E5
     CDFC   D0 14      BNE &CE12
Macro LOAD_MSG:
     CDFE   A9 0F      LDA #&0F
     CE00   85 E0      STA &E0
     CE02   A9 DA      LDA #&DA
     CE04   85 E1      STA &E1
End macro LOAD_MSG
     CE06   20 27 FF   JSR &FF27
     CE09   20 57 FF   JSR &FF57
     CE0C   AD 00 04   LDA &0400
     CE0F   8D E0 BF   STA &BFE0
.xload_file_done
Macro LED_OFF:
     CE12   48         PHA
     CE13   A9 FF      LDA #&FF
     CE15   49 08      EOR #&08
     CE17   2D 01 A0   AND &A001
     CE1A   8D 01 A0   STA &A001
     CE1D   68         PLA
End macro LED_OFF
     CE1E   60         RTS
.cmdprcXRUN
     CE1F   9C 00 03   STZ &0300
     CE22   9C 7F 03   STZ &037F
     CE25   9C 46 04   STZ &0446
Macro LED_OFF:
     CE28   48         PHA
     CE29   A9 FF      LDA #&FF
     CE2B   49 02      EOR #&02
     CE2D   2D 01 A0   AND &A001
     CE30   8D 01 A0   STA &A001
     CE33   68         PLA
End macro LED_OFF
     CE34   AD 03 80   LDA &8003
     CE37   C9 45      CMP #&45
     CE39   D0 03      BNE &CE3E
     CE3B   4C 00 80   JMP &8000
.cmdprcXRUN_err
     CE3E   A9 14      LDA #&14
     CE40   85 E5      STA &E5
     CE42   4C 32 CF   JMP &CF32
.cmdprcXSAVE
     CE45   20 4E DF   JSR &DF4E
     CE48   A5 E5      LDA &E5
     CE4A   D0 66      BNE &CEB2
Macro SET_EXCL_EXT_FLAG:
     CE4C   A9 40      LDA #&40
     CE4E   8D 02 06   STA &0602
End macro SET_EXCL_EXT_FLAG
     CE51   20 8A DD   JSR &DD8A
     CE54   A5 E5      LDA &E5
     CE56   D0 5A      BNE &CEB2
     CE58   AE 7F 03   LDX &037F
     CE5B   BD 00 03   LDA &0300,X
     CE5E   D0 4E      BNE &CEAE
Macro LED_ON:
     CE60   48         PHA
     CE61   AD 01 A0   LDA &A001
     CE64   09 08      ORA #&08
     CE66   8D 01 A0   STA &A001
     CE69   68         PLA
End macro LED_ON
Macro LOAD_MSG:
     CE6A   A9 03      LDA #&03
     CE6C   85 E0      STA &E0
     CE6E   A9 DA      LDA #&DA
     CE70   85 E1      STA &E1
End macro LOAD_MSG
     CE72   20 27 FF   JSR &FF27
     CE75   20 57 FF   JSR &FF57
     CE78   A9 00      LDA #&00
     CE7A   85 E8      STA &E8
     CE7C   A9 80      LDA #&80
     CE7E   85 E9      STA &E9
     CE80   A9 FF      LDA #&FF
     CE82   85 EA      STA &EA
     CE84   A9 9F      LDA #&9F
     CE86   85 EB      STA &EB
     CE88   A9 87      LDA #&87
     CE8A   20 CC D7   JSR &D7CC
Macro LED_OFF:
     CE8D   48         PHA
     CE8E   A9 FF      LDA #&FF
     CE90   49 08      EOR #&08
     CE92   2D 01 A0   AND &A001
     CE95   8D 01 A0   STA &A001
     CE98   68         PLA
End macro LED_OFF
     CE99   A5 E5      LDA &E5
     CE9B   D0 15      BNE &CEB2
Macro LOAD_MSG:
     CE9D   A9 0F      LDA #&0F
     CE9F   85 E0      STA &E0
     CEA1   A9 DA      LDA #&DA
     CEA3   85 E1      STA &E1
End macro LOAD_MSG
     CEA5   20 27 FF   JSR &FF27
     CEA8   20 57 FF   JSR &FF57
     CEAB   4C 25 CF   JMP &CF25
.cmdprcXSAVE_synerr
     CEAE   A9 06      LDA #&06
     CEB0   85 E5      STA &E5
.cmdprcXSAVE_fail
     CEB2   4C 32 CF   JMP &CF32
.cmdprcXSEL
     CEB5   20 4E DF   JSR &DF4E
     CEB8   A5 E5      LDA &E5
     CEBA   F0 03      BEQ &CEBF
     CEBC   4C 32 CF   JMP &CF32
.cmdprcXSEL_success
     CEBF   9C FF 03   STZ &03FF
     CEC2   9C 80 03   STZ &0380
Macro LOAD_MSG:
     CEC5   A9 F9      LDA #&F9
     CEC7   85 E0      STA &E0
     CEC9   A9 CE      LDA #&CE
     CECB   85 E1      STA &E1
End macro LOAD_MSG
     CECD   20 30 FF   JSR &FF30
     CED0   AD 00 04   LDA &0400
     CED3   20 3C FF   JSR &FF3C
Macro STR_BUF_TO_MSG_VEC:
     CED6   A9 0B      LDA #&0B
     CED8   85 E0      STA &E0
     CEDA   A9 04      LDA #&04
     CEDC   85 E1      STA &E1
End macro STR_BUF_TO_MSG_VEC
     CEDE   20 30 FF   JSR &FF30
     CEE1   20 1E FF   JSR &FF1E
     CEE4   20 63 FF   JSR &FF63
     CEE7   4C 25 CF   JMP &CF25
.bank_cleared_msg
     CEEA   42 61 6E ...
     CEF8   00
.bank_select_msg
     CEF9   42 61 6E ...
     CF08   00
.xls_data_label
     CF09   2D 2D 20 ...
     CF16   00
.xls_overlay_label
     CF17   2D 2D 20 ...
     CF24   00
.cmdprc_success
Macro LED_ON:
     CF25   48         PHA
     CF26   AD 01 A0   LDA &A001
     CF29   09 04      ORA #&04
     CF2B   8D 01 A0   STA &A001
     CF2E   68         PLA
End macro LED_ON
     CF2F   4C 3F CF   JMP &CF3F
.cmdprc_fail
Macro LED_ON:
     CF32   48         PHA
     CF33   AD 01 A0   LDA &A001
     CF36   09 01      ORA #&01
     CF38   8D 01 A0   STA &A001
     CF3B   68         PLA
End macro LED_ON
     CF3C   20 DA DE   JSR &DEDA
.cmdprc_end
Macro SERIAL_PROMPT:
     CF3F   A9 E2      LDA #&E2
     CF41   85 E0      STA &E0
     CF43   A9 D4      LDA #&D4
     CF45   85 E1      STA &E1
     CF47   20 27 FF   JSR &FF27
End macro SERIAL_PROMPT
.process_input_done
     CF4A   9C 7F 03   STZ &037F
     CF4D   9C 00 03   STZ &0300
Macro LED_OFF:
     CF50   48         PHA
     CF51   A9 FF      LDA #&FF
     CF53   49 02      EOR #&02
     CF55   2D 01 A0   AND &A001
     CF58   8D 01 A0   STA &A001
     CF5B   68         PLA
End macro LED_OFF
Macro LED_OFF:
     CF5C   48         PHA
     CF5D   A9 FF      LDA #&FF
     CF5F   49 08      EOR #&08
     CF61   2D 01 A0   AND &A001
     CF64   8D 01 A0   STA &A001
     CF67   68         PLA
End macro LED_OFF
     CF68   4C CF C3   JMP &C3CF
.cmdprcptrs
     D000   B4 C4
     D002   B7 C4
     D004   FE C4
     D006   1F C5
     D008   3F C5
     D00A   76 C5
     D00C   B4 C5
     D00E   F0 C5
     D010   39 C6
     D012   CA C6
     D014   10 C7
     D016   83 C7
     D018   B2 C7
     D01A   F6 C7
     D01C   1E C8
     D01E   E2 C8
     D020   F2 C8
     D022   4B C9
     D024   99 C9
     D026   DE C9
     D028   23 CA
     D02A   4E CA
     D02C   7C CA
     D02E   F6 CA
     D030   22 CC
     D032   50 CC
     D034   61 CC
     D036   9B CD
     D038   A9 CC
     D03A   AA CD
     D03C   1F CE
     D03E   45 CE
     D040   B5 CE
.cmd_ch1_tbl
     D042   2A 21 3F ...
     D053   FF
.cmd_ptrs
     D054   76 D0
     D056   78 D0
     D058   7A D0
     D05A   7C D0
     D05C   80 D0
     D05E   8B D0
     D060   97 D0
     D062   9C D0
     D064   A0 D0
     D066   AB D0
     D068   AE D0
     D06A   B3 D0
     D06C   C1 D0
     D06E   C5 D0
     D070   CE D0
     D072   D3 D0
     D074   D8 D0
.cmd_tbl_STAR
     D076   80
     D077   00
.cmd_tbl_BANG
     D078   81
     D079   00
.cmd_tbl_QUERY
     D07A   82
     D07B   00
.cmd_tbl_ASCB
     D07C   52 4B 
     D07E   83
     D07F   00
.cmd_tbl_ASCC
     D080   48 41 49 ...
     D084   84
     D085   4C 45 41 ...
     D089   85
     D08A   00
.cmd_tbl_ASCD
     D08B   41 54 45 
     D08E   86
     D08F   45 4C 
     D091   87
     D092   55 4D 50 
     D095   88
     D096   00
.cmd_tbl_ASCH
     D097   45 4C 50 
     D09A   89
     D09B   00
.cmd_tbl_ASCJ
     D09C   4D 50 
     D09E   8A
     D09F   00
.cmd_tbl_ASCL
     D0A0   4D 
     D0A1   8B
     D0A2   4F 41 44 
     D0A5   8C
     D0A6   50 
     D0A7   8D
     D0A8   53 
     D0A9   8E
     D0AA   00
.cmd_tbl_ASCM
     D0AB   56 
     D0AC   8F
     D0AD   00
.cmd_tbl_ASCO
     D0AE   50 45 4E 
     D0B1   90
     D0B2   00
.cmd_tbl_ASCP
     D0B3   44 55 4D ...
     D0B7   91
     D0B8   45 45 4B 
     D0BB   92
     D0BC   4F 4B 45 
     D0BF   93
     D0C0   00
.cmd_tbl_ASCR
     D0C1   55 4E 
     D0C3   95
     D0C4   00
.cmd_tbl_ASCS
     D0C5   41 56 45 
     D0C8   96
     D0C9   54 41 54 
     D0CC   97
     D0CD   00
.cmd_tbl_ASCT
     D0CE   49 4D 45 
     D0D1   98
     D0D2   00
.cmd_tbl_ASCV
     D0D3   45 52 53 
     D0D6   99
     D0D7   00
.cmd_tbl_ASCX
     D0D8   43 4C 52 
     D0DB   9A
     D0DC   4C 4F 41 ...
     D0E0   9B
     D0E1   4C 53 
     D0E3   9C
     D0E4   4F 50 45 ...
     D0E8   9D
     D0E9   52 55 4E 
     D0EC   9E
     D0ED   53 41 56 ...
     D0F1   9F
     D0F2   53 45 4C 
     D0F5   A0
     D0F6   00
.err_ptrs
     D0F7   39 D1
     D0F9   58 D1
     D0FB   63 D1
     D0FD   72 D1
     D0FF   83 D1
     D101   93 D1
     D103   99 D1
     D105   A9 D1
     D107   B4 D1
     D109   BF D1
     D10B   CE D1
     D10D   DD D1
     D10F   F1 D1
     D111   05 D2
     D113   12 D2
     D115   39 D2
     D117   47 D2
     D119   54 D2
     D11B   69 D2
     D11D   7C D2
     D11F   93 D2
     D121   A1 D2
     D123   B4 D2
     D125   18 00
     D127   DA D2
     D129   26 D2
     D12B   E9 D2
     D12D   FC D2
     D12F   0E D3
     D131   1E D3
     D133   31 D3
     D135   3F D3
     D137   54 D3
.err_msg_cmd
     D139   42 61 64 ...
     D157   00
.err_null_entry
     D158   4E 75 6C ...
     D162   00
.err_msg_hex_bin_conv
     D163   48 65 78 ...
     D171   00
.err_msg_parse
     D172   42 61 64 ...
     D182   00
.err_msg_read_hexbyte
     D183   45 72 72 ...
     D192   00
.err_msg_syntax
     D193   57 68 61 ...
     D198   00
.err_file_read
     D199   46 69 6C ...
     D1A8   00
.err_timeout_SR
     D1A9   53 52 20 ...
     D1B3   00
.err_timeout_SA
     D1B4   53 41 20 ...
     D1BE   00
.err_timeout_SRO
     D1BF   53 52 20 ...
     D1CD   00
.err_timeout_SAO
     D1CE   53 41 20 ...
     D1DC   00
.err_filesvropen
     D1DD   53 65 72 ...
     D1F0   00
.err_filesvrls
     D1F1   53 65 72 ...
     D204   00
.err_filename_badchar
     D205   42 61 64 ...
     D211   00
.err_filename_badlen
     D212   42 61 64 ...
     D225   00
.err_file_bounds
     D226   44 61 74 ...
     D238   00
.err_end_of_buffer
     D239   45 6E 64 ...
     D246   00
.err_not_a_number
     D247   4E 6F 74 ...
     D253   00
.err_extmem_write
     D254   45 78 74 ...
     D268   00
.err_extmem_bank
     D269   45 78 74 ...
     D27B   00
.err_extmem_exec
     D27C   45 78 74 ...
     D292   00
.err_addr
     D293   41 64 64 ...
     D2A0   00
.err_file_exists
     D2A1   45 72 72 ...
     D2B3   00
.err_file_open
     D2B4   45 72 72 ...
     D2C6   00
.err_file_del
     D2C7   44 65 6C ...
     D2D9   00
.err_filenotfound
     D2DA   46 69 6C ...
     D2E8   00
.err_stdin_buf_empty
     D2E9   49 6E 70 ...
     D2FB   00
.err_no_executable
     D2FC   4E 6F 20 ...
     D30D   00
.err_printer_state_ol
     D30E   50 72 69 ...
     D31D   00
.err_printer_state_pe
     D31E   50 72 69 ...
     D330   00
.err_printer_state_err
     D331   50 72 69 ...
     D33E   00
.err_printer_not_present
     D33F   4E 6F 20 ...
     D353   00
.err_spi_not_present
     D354   4E 6F 20 ...
     D364   00
.ext_data_types
     D365   42 44 45 ...
     D36A   00
.help_table
     D36B   3F 
     D36C   00
     D36D   21 
     D36E   00
     D36F   42 52 4B 
     D372   00
     D373   43 48 41 ...
     D378   00
     D379   43 4C 45 ...
     D37E   00
     D37F   44 41 54 ...
     D383   00
     D384   44 45 4C 
     D387   00
     D388   44 55 4D ...
     D38C   00
     D38D   48 45 4C ...
     D391   00
     D392   4A 4D 50 
     D395   00
     D396   4C 4D 
     D398   00
     D399   4C 4F 41 ...
     D39D   00
     D39E   4C 50 
     D3A0   00
     D3A1   4C 53 
     D3A3   00
     D3A4   28 4D 56 ...
     D3A8   00
     D3A9   4F 50 45 ...
     D3AD   00
     D3AE   50 44 55 ...
     D3B3   00
     D3B4   50 45 45 ...
     D3B8   00
     D3B9   50 4F 4B ...
     D3BD   00
     D3BE   52 55 4E 
     D3C1   00
     D3C2   53 41 56 ...
     D3C6   00
     D3C7   53 54 41 ...
     D3CB   00
     D3CC   54 49 4D ...
     D3D0   00
     D3D1   56 45 52 ...
     D3D5   00
     D3D6   58 43 48 ...
     D3DC   00
     D3DD   58 43 4C ...
     D3E1   00
     D3E2   58 4C 4F ...
     D3E7   00
     D3E8   58 4C 53 
     D3EB   00
     D3EC   58 4F 50 ...
     D3F1   00
     D3F2   58 52 55 ...
     D3F6   00
     D3F7   58 53 41 ...
     D3FC   00
     D3FD   58 53 45 ...
     D401   00
     D402   FF
.hex_chr_tbl
     D403   30 31 32 ...
.memory_header
     D413   2D 2D 2D ...
     D44B   30 31 32 ...
     D45B   0A
     D45C   00
.exmem_fitted_msg
     D45D   2B 20 45 ...
     D46E   00
.exmem_absent_msg
     D46F   2D 20 4E ...
     D483   00
.parallel_if_fitted
     D484   2B 20 50 ...
     D498   00
.parallel_if_not_fitted
     D499   2D 20 4E ...
     D4AA   00
.spi_if_present_msg
     D4AB   2B 20 53 ...
     D4BA   00
.spi_if_not_present_msg
     D4BB   2D 20 4E ...
     D4C7   00
.test_msg
     D4C8   48 65 6C ...
     D4D4   00
.test_msg2
     D4D5   54 65 73 ...
     D4E1   00
.prompt_msg
     D4E2   0A
     D4E3   5A 3E 
     D4E5   00
.start_msg
     D4E6   5A 6F 6C ...
     D4F1   00
.okay_msg
     D4F2   4F 4B 
     D4F4   0A
     D4F5   00
.ready_msg
     D4F6   52 65 61 ...
     D4FB   00
.compare_addr
     D4FC   A5 E9      LDA &E9
     D4FE   C5 EB      CMP &EB
     D500   90 0F      BCC &D511
     D502   D0 12      BNE &D516
     D504   A5 E8      LDA &E8
     D506   C5 EA      CMP &EA
     D508   90 07      BCC &D511
     D50A   D0 0A      BNE &D516
     D50C   A9 01      LDA #&01
     D50E   4C 18 D5   JMP &D518
.compare_addr_less
     D511   A9 00      LDA #&00
     D513   4C 18 D5   JMP &D518
.compare_addr_more
     D516   A9 02      LDA #&02
.compare_addr_end
     D518   85 E4      STA &E4
     D51A   60         RTS
.uint8_div
     D51B   8E 02 04   STX &0402
     D51E   A2 00      LDX #&00
.uint8_div_loop
     D520   85 E4      STA &E4
     D522   38         SEC
     D523   ED 02 04   SBC &0402
     D526   90 04      BCC &D52C
     D528   E8         INX
     D529   4C 20 D5   JMP &D520
.uint8_div_result
     D52C   60         RTS
.uint8_mult
     D52D   8D 2E 04   STA &042E
     D530   8E 2F 04   STX &042F
     D533   A9 00      LDA #&00
     D535   A2 08      LDX #&08
.uint8_mult_L1
     D537   4E 2F 04   LSR &042F
     D53A   90 04      BCC &D540
     D53C   18         CLC
     D53D   6D 2E 04   ADC &042E
.uint8_mult_L2
     D540   6A         ROR A
     D541   66 E2      ROR &E2
     D543   CA         DEX
     D544   D0 F1      BNE &D537
     D546   85 E3      STA &E3
     D548   60         RTS
.uint16_div
     D549   64 E2      STZ &E2
     D54B   64 E3      STZ &E3
     D54D   A2 10      LDX #&10
.uint16_div_loop
     D54F   0E 2E 04   ASL &042E
     D552   2E 2F 04   ROL &042F
     D555   26 E2      ROL &E2
     D557   26 E3      ROL &E3
     D559   A5 E2      LDA &E2
     D55B   38         SEC
     D55C   ED 2F 04   SBC &042F
     D55F   A8         TAY
     D560   A5 E3      LDA &E3
     D562   ED 30 04   SBC &0430
     D565   90 07      BCC &D56E
     D567   85 E3      STA &E3
     D569   84 E2      STY &E2
     D56B   EE 2E 04   INC &042E
.uint16_div_nosub
     D56E   CA         DEX
     D56F   D0 DE      BNE &D54F
     D571   60         RTS
.uint16_times10
     D572   48         PHA
     D573   64 E5      STZ &E5
     D575   AD 30 04   LDA &0430
     D578   85 E2      STA &E2
     D57A   AD 31 04   LDA &0431
     D57D   85 E3      STA &E3
     D57F   06 E2      ASL &E2
     D581   26 E3      ROL &E3
     D583   06 E2      ASL &E2
     D585   26 E3      ROL &E3
     D587   18         CLC
     D588   AD 30 04   LDA &0430
     D58B   65 E2      ADC &E2
     D58D   85 E2      STA &E2
     D58F   AD 31 04   LDA &0431
     D592   65 E3      ADC &E3
     D594   85 E3      STA &E3
     D596   B0 07      BCS &D59F
     D598   06 E2      ASL &E2
     D59A   26 E3      ROL &E3
     D59C   4C A1 D5   JMP &D5A1
.uint16_times10_err
     D59F   E6 E5      INC &E5
.uint16_times10_done
     D5A1   68         PLA
     D5A2   60         RTS
.duart_init
     D5A3   48         PHA
     D5A4   A9 B0      LDA #&B0
     D5A6   8D 02 B4   STA &B402
     D5A9   A9 04      LDA #&04
     D5AB   8D 02 B4   STA &B402
     D5AE   A9 01      LDA #&01
     D5B0   8D 02 B4   STA &B402
     D5B3   A9 98      LDA #&98
     D5B5   8D 00 B4   STA &B400
     D5B8   A9 10      LDA #&10
     D5BA   8D 02 B4   STA &B402
     D5BD   A9 13      LDA #&13
     D5BF   8D 00 B4   STA &B400
     D5C2   A9 07      LDA #&07
     D5C4   8D 00 B4   STA &B400
     D5C7   AD 04 B4   LDA &B404
     D5CA   09 80      ORA #&80
     D5CC   8D 04 B4   STA &B404
     D5CF   A9 BB      LDA #&BB
     D5D1   8D 01 B4   STA &B401
     D5D4   A9 02      LDA #&02
     D5D6   8D 05 B4   STA &B405
     D5D9   9C 0D B4   STZ &B40D
     D5DC   A9 FC      LDA #&FC
     D5DE   8D 0E B4   STA &B40E
     D5E1   68         PLA
     D5E2   60         RTS
.duart_wait_send_clr
     D5E3   48         PHA
.duart_wait_loop
     D5E4   AD 01 B4   LDA &B401
     D5E7   29 04      AND #&04
     D5E9   F0 F9      BEQ &D5E4
     D5EB   68         PLA
     D5EC   60         RTS
._OSWRMSG
.duart_println
     D5ED   48         PHA
     D5EE   5A         PHY
     D5EF   A0 00      LDY #&00
.duart_println_chr
     D5F1   B1 E0      LDA (&E0),Y
     D5F3   F0 11      BEQ &D606
     D5F5   20 E3 D5   JSR &D5E3
     D5F8   8D 03 B4   STA &B403
     D5FB   C8         INY
     D5FC   F0 03      BEQ &D601
     D5FE   4C F1 D5   JMP &D5F1
.duart_println_inc_addr
     D601   E6 E1      INC &E1
     D603   4C F1 D5   JMP &D5F1
.duart_println_end
     D606   7A         PLY
     D607   68         PLA
     D608   60         RTS
._OSWRSBUF
.duart_snd_strbuf
     D609   48         PHA
     D60A   A9 0B      LDA #&0B
     D60C   85 E0      STA &E0
     D60E   A9 04      LDA #&04
     D610   85 E1      STA &E1
     D612   20 ED D5   JSR &D5ED
     D615   68         PLA
     D616   60         RTS
._OSWRBUF
.duart_sendbuf
     D617   A2 00      LDX #&00
.duart_sendbuf_next_char
     D619   BD 80 03   LDA &0380,X
     D61C   F0 13      BEQ &D631
     D61E   20 E3 D5   JSR &D5E3
     D621   8D 03 B4   STA &B403
     D624   E8         INX
     D625   EC FF 03   CPX &03FF
     D628   F0 07      BEQ &D631
     D62A   E0 78      CPX #&78
     D62C   F0 03      BEQ &D631
     D62E   4C 19 D6   JMP &D619
.duart_sendbuf_end
     D631   60         RTS
._OSWRCH
.duart_sendchar
