.startrom
     C000   4C 0E C0   JMP &C00E
     CCA0   AD 00 A4   LDA &A400
     CCA3   09 02      ORA #&02
     CCA5   8D 00 A4   STA &A400
End macro ZD_SET_CR_OFF
Macro ZD_SET_DATADIR_OUTPUT:
     CCA8   A9 FF      LDA #&FF
     CCAA   8D 03 A4   STA &A403
     CCAD   AD 00 A4   LDA &A400
     CCB0   09 08      ORA #&08
     CCB2   8D 00 A4   STA &A400
End macro ZD_SET_DATADIR_OUTPUT
     CCB5   60         RTS
.zd_rcv_data
     CCB6   20 94 CE   JSR &CE94
     CCB9   AD 0A 04   LDA &040A
     CCBC   D0 39      BNE &CCF7
.zd_rcv_data_loop
     CCBE   20 D6 CE   JSR &CED6
     CCC1   AD 0A 04   LDA &040A
     CCC4   D0 2B      BNE &CCF1
     CCC6   AD 01 A4   LDA &A401
     CCC9   92 5C      STA (&5C)
     CCCB   E6 5C      INC &5C
     CCCD   D0 02      BNE &CCD1
     CCCF   E6 5D      INC &5D
.zd_rcv_data_loop_cont
     CCD1   20 F7 CE   JSR &CEF7
Macro ZD_SET_CR_ON:
     CCD4   AD 00 A4   LDA &A400
     CCD7   29 FD      AND #&FD
     CCD9   8D 00 A4   STA &A400
End macro ZD_SET_CR_ON
     CCDC   20 F8 CD   JSR &CDF8
Macro ZD_SET_CR_OFF:
     CCDF   AD 00 A4   LDA &A400
     CCE2   09 02      ORA #&02
     CCE4   8D 00 A4   STA &A400
End macro ZD_SET_CR_OFF
     CCE7   AD 00 A4   LDA &A400
     CCEA   29 20      AND #&20
     CCEC   D0 09      BNE &CCF7
     CCEE   4C BE CC   JMP &CCBE
.zd_rcv_data_chkSA
     CCF1   20 F8 CD   JSR &CDF8
     CCF4   20 B5 CE   JSR &CEB5
.zd_rcv_data_end
     CCF7   60         RTS
.zd_save_data
     CCF8   9C 0A 04   STZ &040A
     CCFB   20 1C CC   JSR &CC1C
     CCFE   AD 0A 04   LDA &040A
     CD01   D0 2B      BNE &CD2E
     CD03   20 95 CD   JSR &CD95
     CD06   AD 0A 04   LDA &040A
     CD09   D0 23      BNE &CD2E
Macro ZD_SET_DATADIR_INPUT:
     CD0B   A9 00      LDA #&00
     CD0D   8D 03 A4   STA &A403
     CD10   AD 00 A4   LDA &A400
     CD13   29 F7      AND #&F7
     CD15   8D 00 A4   STA &A400
End macro ZD_SET_DATADIR_INPUT
     CD18   20 16 CE   JSR &CE16
     CD1B   AD 0A 04   LDA &040A
     CD1E   D0 0E      BNE &CD2E
     CD20   20 B5 CE   JSR &CEB5
     CD23   AD 0A 04   LDA &040A
     CD26   D0 06      BNE &CD2E
     CD28   20 F8 CD   JSR &CDF8
     CD2B   20 2F CD   JSR &CD2F
.zd_save_data_end
     CD2E   60         RTS
.zd_send_data
Macro ZD_SET_CR_OFF:
     CD2F   AD 00 A4   LDA &A400
     CD32   09 02      ORA #&02
     CD34   8D 00 A4   STA &A400
End macro ZD_SET_CR_OFF
Macro ZD_SET_DATADIR_OUTPUT:
     CD37   A9 FF      LDA #&FF
     CD39   8D 03 A4   STA &A403
     CD3C   AD 00 A4   LDA &A400
     CD3F   09 08      ORA #&08
     CD41   8D 00 A4   STA &A400
End macro ZD_SET_DATADIR_OUTPUT
Macro ZD_SET_CA_ON:
     CD44   AD 00 A4   LDA &A400
     CD47   29 FE      AND #&FE
     CD49   8D 00 A4   STA &A400
End macro ZD_SET_CA_ON
     CD4C   20 F7 CE   JSR &CEF7
     CD4F   AD 0A 04   LDA &040A
     CD52   D0 38      BNE &CD8C
.zd_send_data_loop
     CD54   B2 56      LDA (&56)
     CD56   8D 01 A4   STA &A401
Macro ZD_SET_CR_ON:
     CD59   AD 00 A4   LDA &A400
     CD5C   29 FD      AND #&FD
     CD5E   8D 00 A4   STA &A400
End macro ZD_SET_CR_ON
     CD61   20 F8 CD   JSR &CDF8
Macro ZD_SET_CR_OFF:
     CD64   AD 00 A4   LDA &A400
     CD67   09 02      ORA #&02
     CD69   8D 00 A4   STA &A400
End macro ZD_SET_CR_OFF
     CD6C   20 D6 CE   JSR &CED6
     CD6F   AD 0A 04   LDA &040A
     CD72   D0 18      BNE &CD8C
     CD74   20 F7 CE   JSR &CEF7
     CD77   AD 0A 04   LDA &040A
     CD7A   D0 10      BNE &CD8C
     CD7C   E6 56      INC &56
     CD7E   D0 02      BNE &CD82
     CD80   E6 57      INC &57
.zd_send_data_chk
     CD82   20 52 D5   JSR &D552
     CD85   AD 09 04   LDA &0409
     CD88   C9 02      CMP #&02
     CD8A   D0 C8      BNE &CD54
.zd_send_data_end
Macro ZD_SET_CA_OFF:
     CD8C   AD 00 A4   LDA &A400
     CD8F   09 01      ORA #&01
     CD91   8D 00 A4   STA &A400
End macro ZD_SET_CA_OFF
     CD94   60         RTS
.zd_send_strbuf
     CD95   A2 00      LDX #&00
Macro ZD_SET_CA_ON:
     CD97   AD 00 A4   LDA &A400
     CD9A   29 FE      AND #&FE
     CD9C   8D 00 A4   STA &A400
End macro ZD_SET_CA_ON
     CD9F   9C 0A 04   STZ &040A
.zd_sendstrbuf_next_chr
     CDA2   20 F7 CE   JSR &CEF7
     CDA5   AD 0A 04   LDA &040A
     CDA8   D0 27      BNE &CDD1
     CDAA   BD 0D 04   LDA &040D,X
     CDAD   F0 22      BEQ &CDD1
     CDAF   E8         INX
     CDB0   8D 01 A4   STA &A401
Macro ZD_SET_CR_ON:
     CDB3   AD 00 A4   LDA &A400
     CDB6   29 FD      AND #&FD
     CDB8   8D 00 A4   STA &A400
End macro ZD_SET_CR_ON
     CDBB   20 DA CD   JSR &CDDA
     CDBE   20 D6 CE   JSR &CED6
     CDC1   AD 0A 04   LDA &040A
     CDC4   D0 0B      BNE &CDD1
Macro ZD_SET_CR_OFF:
     CDC6   AD 00 A4   LDA &A400
     CDC9   09 02      ORA #&02
     CDCB   8D 00 A4   STA &A400
End macro ZD_SET_CR_OFF
     CDCE   4C A2 CD   JMP &CDA2
.zd_sendstrbuf_end
Macro ZD_SET_CA_OFF:
     CDD1   AD 00 A4   LDA &A400
     CDD4   09 01      ORA #&01
     CDD6   8D 00 A4   STA &A400
End macro ZD_SET_CA_OFF
     CDD9   60         RTS
.zd_signalDelay
     CDDA   A9 C0      LDA #&C0
     CDDC   8D 0E A4   STA &A40E
     CDDF   A9 00      LDA #&00
     CDE1   8D 0B A4   STA &A40B
     CDE4   A9 80      LDA #&80
     CDE6   8D 04 A4   STA &A404
     CDE9   A9 02      LDA #&02
     CDEB   8D 05 A4   STA &A405
.zd_signalDelay_loop
     CDEE   EA         NOP
     CDEF   2C 0D A4   BIT &A40D
     CDF2   50 FA      BVC &CDEE
     CDF4   AD 04 A4   LDA &A404
     CDF7   60         RTS
.zd_strobeDelay
     CDF8   A9 C0      LDA #&C0
     CDFA   8D 0E A4   STA &A40E
     CDFD   A9 00      LDA #&00
     CDFF   8D 0B A4   STA &A40B
     CE02   A9 EE      LDA #&EE
     CE04   8D 04 A4   STA &A404
     CE07   A9 02      LDA #&02
     CE09   8D 05 A4   STA &A405
.zd_strobeDelay_loop
     CE0C   EA         NOP
     CE0D   2C 0D A4   BIT &A40D
     CE10   50 FA      BVC &CE0C
     CE12   AD 04 A4   LDA &A404
     CE15   60         RTS
.zd_svr_resp
     CE16   A2 80      LDX #&80
.zd_svr_resp_SA_waitloop
     CE18   20 94 CE   JSR &CE94
     CE1B   AD 0A 04   LDA &040A
     CE1E   F0 06      BEQ &CE26
     CE20   CA         DEX
     CE21   D0 F5      BNE &CE18
     CE23   4C 49 CE   JMP &CE49
.zd_svr_resp_nextwait
Macro ZD_SET_CR_ON:
     CE26   AD 00 A4   LDA &A400
     CE29   29 FD      AND #&FD
     CE2B   8D 00 A4   STA &A400
End macro ZD_SET_CR_ON
     CE2E   20 D6 CE   JSR &CED6
     CE31   AD 0A 04   LDA &040A
     CE34   D0 13      BNE &CE49
     CE36   AD 01 A4   LDA &A401
     CE39   D0 0B      BNE &CE46
Macro ZD_SET_CR_OFF:
     CE3B   AD 00 A4   LDA &A400
     CE3E   09 02      ORA #&02
     CE40   8D 00 A4   STA &A400
End macro ZD_SET_CR_OFF
     CE43   4C 49 CE   JMP &CE49
.zd_svr_resp_resp_err
     CE46   8D 0A 04   STA &040A
.zd_svr_resp_svr_end
     CE49   60         RTS
.zd_chk_timer
     CE4A   78         SEI
     CE4B   48         PHA
     CE4C   AD 01 06   LDA &0601
     CE4F   C9 00      CMP #&00
     CE51   90 10      BCC &CE63
     CE53   D0 13      BNE &CE68
     CE55   AD 00 06   LDA &0600
     CE58   C9 4F      CMP #&4F
     CE5A   90 07      BCC &CE63
     CE5C   D0 0A      BNE &CE68
     CE5E   A9 01      LDA #&01
     CE60   4C 6A CE   JMP &CE6A
.zd_chk_timer_less_than
     CE63   A9 00      LDA #&00
     CE65   4C 6A CE   JMP &CE6A
.zd_chk_timer_more_than
     CE68   A9 02      LDA #&02
.zd_chk_timer_end
     CE6A   8D 09 04   STA &0409
     CE6D   68         PLA
     CE6E   58         CLI
     CE6F   60         RTS
.zd_timer1_stop
     CE70   AD 0E A4   LDA &A40E
     CE73   29 BF      AND #&BF
     CE75   8D 0E A4   STA &A40E
     CE78   60         RTS
.zd_timeout_timer_start
     CE79   9C 00 06   STZ &0600
     CE7C   9C 01 06   STZ &0601
     CE7F   A9 C0      LDA #&C0
     CE81   8D 0E A4   STA &A40E
     CE84   A9 40      LDA #&40
     CE86   8D 0B A4   STA &A40B
     CE89   A9 27      LDA #&27
     CE8B   8D 04 A4   STA &A404
     CE8E   A9 0E      LDA #&0E
     CE90   8D 05 A4   STA &A405
     CE93   60         RTS
.zd_waitForSA
     CE94   48         PHA
     CE95   DA         PHX
     CE96   20 79 CE   JSR &CE79
     CE99   A2 00      LDX #&00
.zd_waitForSA_loop
     CE9B   AD 00 A4   LDA &A400
     CE9E   29 20      AND #&20
     CEA0   F0 0A      BEQ &CEAC
     CEA2   20 4A CE   JSR &CE4A
     CEA5   AD 09 04   LDA &0409
     CEA8   F0 F1      BEQ &CE9B
     CEAA   A2 08      LDX #&08
.zd_waitForSA_end
     CEAC   8E 0A 04   STX &040A
     CEAF   20 70 CE   JSR &CE70
     CEB2   FA         PLX
     CEB3   68         PLA
     CEB4   60         RTS
.zd_waitForSAoff
     CEB5   48         PHA
     CEB6   DA         PHX
     CEB7   20 79 CE   JSR &CE79
     CEBA   A2 00      LDX #&00
.zd_waitForSAoff_loop
     CEBC   AD 00 A4   LDA &A400
     CEBF   29 20      AND #&20
     CEC1   D0 0A      BNE &CECD
     CEC3   20 4A CE   JSR &CE4A
     CEC6   AD 09 04   LDA &0409
     CEC9   F0 F1      BEQ &CEBC
     CECB   A2 0A      LDX #&0A
.zd_waitForSAoff_end
     CECD   8E 0A 04   STX &040A
     CED0   20 70 CE   JSR &CE70
     CED3   FA         PLX
     CED4   68         PLA
     CED5   60         RTS
.zd_waitForSR
     CED6   48         PHA
     CED7   DA         PHX
     CED8   20 79 CE   JSR &CE79
     CEDB   A2 00      LDX #&00
.zd_waitForSR_loop
     CEDD   AD 00 A4   LDA &A400
     CEE0   29 10      AND #&10
     CEE2   F0 0A      BEQ &CEEE
     CEE4   20 4A CE   JSR &CE4A
     CEE7   AD 09 04   LDA &0409
     CEEA   F0 F1      BEQ &CEDD
     CEEC   A2 07      LDX #&07
.zd_waitForSR_end
     CEEE   8E 0A 04   STX &040A
     CEF1   20 70 CE   JSR &CE70
     CEF4   FA         PLX
     CEF5   68         PLA
     CEF6   60         RTS
.zd_waitForSRoff
     CEF7   48         PHA
     CEF8   DA         PHX
     CEF9   20 79 CE   JSR &CE79
     CEFC   A2 00      LDX #&00
.zd_waitForSRoff_loop
     CEFE   AD 00 A4   LDA &A400
     CF01   29 10      AND #&10
     CF03   D0 E9      BNE &CEEE
     CF05   20 4A CE   JSR &CE4A
     CF08   AD 09 04   LDA &0409
     CF0B   F0 F1      BEQ &CEFE
     CF0D   A2 09      LDX #&09
.zd_waitForSRoff_end
     CF0F   8E 0A 04   STX &040A
     CF12   20 70 CE   JSR &CE70
     CF15   FA         PLX
     CF16   68         PLA
     CF17   60         RTS
.deleting_msg
     CF18   44 65 6C ...
     CF25   00
.loading_msg
     CF26   4C 6F 61 ...
     CF32   00
.saving_msg
     CF33   53 61 76 ...
     CF3E   00
.file_act_complete_msg
     CF3F   4F 4B 
     CF41   00
.byte_to_bin
     CF42   DA         PHX
     CF43   5A         PHY
     CF44   8D 02 04   STA &0402
     CF47   A2 00      LDX #&00
     CF49   A9 80      LDA #&80
     CF4B   8D 01 04   STA &0401
.byte_to_bin_loop
     CF4E   AD 02 04   LDA &0402
     CF51   2D 01 04   AND &0401
     CF54   F0 05      BEQ &CF5B
     CF56   A9 31      LDA #&31
     CF58   4C 5D CF   JMP &CF5D
.byte_to_bin_set_zero
     CF5B   A9 30      LDA #&30
.byte_to_bin_next
     CF5D   9D 0D 04   STA &040D,X
     CF60   4E 01 04   LSR &0401
     CF63   E8         INX
     CF64   E0 08      CPX #&08
     CF66   D0 E6      BNE &CF4E
     CF68   9E 0D 04   STZ &040D,X
     CF6B   7A         PLY
     CF6C   FA         PLX
     CF6D   60         RTS
.byte_to_hex_str
     CF6E   DA         PHX
     CF6F   5A         PHY
     CF70   AA         TAX
     CF71   4A         LSR A
     CF72   4A         LSR A
     CF73   4A         LSR A
     CF74   4A         LSR A
     CF75   A8         TAY
     CF76   B9 F7 DB   LDA &DBF7,Y
     CF79   8D 0D 04   STA &040D
     CF7C   8A         TXA
     CF7D   29 0F      AND #&0F
     CF7F   A8         TAY
     CF80   B9 F7 DB   LDA &DBF7,Y
     CF83   8D 0E 04   STA &040E
     CF86   9C 0F 04   STZ &040F
     CF89   8A         TXA
     CF8A   7A         PLY
     CF8B   FA         PLX
     CF8C   60         RTS
.byte_to_int_str
     CF8D   DA         PHX
     CF8E   5A         PHY
     CF8F   9C 03 04   STZ &0403
     CF92   9C 0D 04   STZ &040D
.byte_to_int_str_next_digit
     CF95   A2 0A      LDX #&0A
     CF97   20 0C D5   JSR &D50C
     CF9A   8A         TXA
     CF9B   48         PHA
     CF9C   AC 03 04   LDY &0403
.byte_to_int_str_add_loop
     CF9F   B9 0D 04   LDA &040D,Y
     CFA2   C8         INY
     CFA3   99 0D 04   STA &040D,Y
     CFA6   88         DEY
     CFA7   F0 04      BEQ &CFAD
     CFA9   88         DEY
     CFAA   4C 9F CF   JMP &CF9F
.byte_to_int_str_add_loop_done
     CFAD   EE 03 04   INC &0403
     CFB0   AD 09 04   LDA &0409
     CFB3   18         CLC
     CFB4   69 30      ADC #&30
     CFB6   8D 0D 04   STA &040D
     CFB9   68         PLA
     CFBA   E0 00      CPX #&00
     CFBC   F0 03      BEQ &CFC1
     CFBE   4C 95 CF   JMP &CF95
.byte_to_int_str_done
     CFC1   7A         PLY
     CFC2   FA         PLX
     CFC3   60         RTS
.hex_str_to_byte
     CFC4   48         PHA
     CFC5   DA         PHX
     CFC6   9C 0A 04   STZ &040A
     CFC9   9C 09 04   STZ &0409
     CFCC   AD 0C 04   LDA &040C
     CFCF   20 F8 CF   JSR &CFF8
     CFD2   AE 0A 04   LDX &040A
     CFD5   D0 1B      BNE &CFF2
     CFD7   0A         ASL A
     CFD8   0A         ASL A
     CFD9   0A         ASL A
     CFDA   0A         ASL A
     CFDB   8D 09 04   STA &0409
     CFDE   AD 0B 04   LDA &040B
     CFE1   20 F8 CF   JSR &CFF8
     CFE4   AE 0A 04   LDX &040A
     CFE7   D0 09      BNE &CFF2
     CFE9   0D 09 04   ORA &0409
     CFEC   8D 09 04   STA &0409
     CFEF   4C F5 CF   JMP &CFF5
.hex_str_to_byte_err
     CFF2   9C 09 04   STZ &0409
.hex_str_to_byte_end
     CFF5   FA         PLX
     CFF6   68         PLA
     CFF7   60         RTS
.asc_hex_to_dec
     CFF8   DA         PHX
     CFF9   9C 0A 04   STZ &040A
     CFFC   38         SEC
     CFFD   E9 30      SBC #&30
     CFFF   C9 0A      CMP #&0A
     D001   90 0B      BCC &D00E
     D003   E9 07      SBC #&07
     D005   C9 10      CMP #&10
     D007   90 05      BCC &D00E
.asc_hex_to_dec_err
     D009   A2 02      LDX #&02
     D00B   8E 0A 04   STX &040A
.asc_hex_to_dec_end
     D00E   FA         PLX
     D00F   60         RTS
.uint16_to_hex_str
     D010   48         PHA
     D011   A5 56      LDA &56
     D013   20 6E CF   JSR &CF6E
     D016   AD 0D 04   LDA &040D
     D019   8D 05 04   STA &0405
     D01C   AD 0E 04   LDA &040E
     D01F   8D 06 04   STA &0406
     D022   A5 57      LDA &57
     D024   20 6E CF   JSR &CF6E
     D027   AD 05 04   LDA &0405
     D02A   8D 0F 04   STA &040F
     D02D   AD 06 04   LDA &0406
     D030   8D 10 04   STA &0410
     D033   9C 11 04   STZ &0411
     D036   68         PLA
     D037   60         RTS
.uint16_to_int_str
     D038   48         PHA
     D039   9C 0D 04   STZ &040D
     D03C   9C 03 04   STZ &0403
     D03F   68         PLA
     D040   60         RTS
.parse_input
     D041   A9 01      LDA #&01
     D043   8D 09 04   STA &0409
     D046   A2 00      LDX #&00
     D048   AD 00 03   LDA &0300
     D04B   F0 13      BEQ &D060
     D04D   8D 01 04   STA &0401
.parse_next_test
     D050   BD 30 D9   LDA &D930,X
     D053   C9 FF      CMP #&FF
     D055   F0 11      BEQ &D068
     D057   CD 01 04   CMP &0401
     D05A   F0 0F      BEQ &D06B
     D05C   E8         INX
     D05D   4C 50 D0   JMP &D050
.parse_cmd_nul
     D060   A9 00      LDA #&00
     D062   8D 09 04   STA &0409
     D065   4C C0 D0   JMP &D0C0
.parse_1st_char_fail
     D068   4C BB D0   JMP &D0BB
.parse_1st_char_match
     D06B   8A         TXA
     D06C   0A         ASL A
     D06D   AA         TAX
     D06E   BD 3F D9   LDA &D93F,X
     D071   85 54      STA &54
     D073   BD 40 D9   LDA &D940,X
     D076   85 55      STA &55
     D078   A0 00      LDY #&00
     D07A   A2 01      LDX #&01
.parse_next_chr
     D07C   BD 00 03   LDA &0300,X
     D07F   8D 01 04   STA &0401
     D082   B1 54      LDA (&54),Y
     D084   30 0E      BMI &D094
     D086   C9 00      CMP #&00
     D088   F0 31      BEQ &D0BB
     D08A   CD 01 04   CMP &0401
     D08D   D0 1C      BNE &D0AB
     D08F   E8         INX
     D090   C8         INY
     D091   4C 7C D0   JMP &D07C
.parse_token_found
     D094   48         PHA
     D095   BD 00 03   LDA &0300,X
     D098   A8         TAY
     D099   68         PLA
     D09A   C0 20      CPY #&20
     D09C   F0 07      BEQ &D0A5
     D09E   C0 00      CPY #&00
     D0A0   F0 03      BEQ &D0A5
     D0A2   4C BB D0   JMP &D0BB
.parse_token_ok
     D0A5   8D 09 04   STA &0409
     D0A8   4C C0 D0   JMP &D0C0
.parse_next_cmd
     D0AB   A2 01      LDX #&01
.parse_fast_forward
     D0AD   C8         INY
     D0AE   B1 54      LDA (&54),Y
     D0B0   C9 80      CMP #&80
     D0B2   B0 03      BCS &D0B7
     D0B4   4C AD D0   JMP &D0AD
.parse_next_cmd_jmp
     D0B7   C8         INY
     D0B8   4C 7C D0   JMP &D07C
.parse_fail
     D0BB   A9 03      LDA #&03
     D0BD   8D 09 04   STA &0409
.parse_end
     D0C0   8E 7F 03   STX &037F
     D0C3   60         RTS
.display_memory
Macro LOAD_MSG:
     D0C4   A9 07      LDA #&07
     D0C6   85 50      STA &50
     D0C8   A9 DC      LDA #&DC
     D0CA   85 51      STA &51
End macro LOAD_MSG
     D0CC   20 1E FF   JSR &FF1E
     D0CF   9C 04 04   STZ &0404
.display_mem_next_line
     D0D2   20 2F D1   JSR &D12F
     D0D5   20 10 D0   JSR &D010
     D0D8   A9 20      LDA #&20
     D0DA   8D 11 04   STA &0411
     D0DD   9C 12 04   STZ &0412
     D0E0   20 21 FF   JSR &FF21
.display_mem_next_addr
     D0E3   A2 00      LDX #&00
     D0E5   B2 56      LDA (&56)
     D0E7   20 6E CF   JSR &CF6E
     D0EA   20 21 FF   JSR &FF21
     D0ED   A9 20      LDA #&20
     D0EF   20 18 FF   JSR &FF18
     D0F2   EE 04 04   INC &0404
     D0F5   AD 04 04   LDA &0404
     D0F8   C9 10      CMP #&10
     D0FA   F0 03      BEQ &D0FF
     D0FC   4C 0A D1   JMP &D10A
.display_mem_endline
     D0FF   20 38 D1   JSR &D138
     D102   A9 0A      LDA #&0A
     D104   20 18 FF   JSR &FF18
     D107   9C 04 04   STZ &0404
.display_mem_chk_MSB
     D10A   A5 57      LDA &57
     D10C   C5 59      CMP &59
     D10E   F0 03      BEQ &D113
     D110   4C 19 D1   JMP &D119
.display_mem_chk_LSB
     D113   A5 56      LDA &56
     D115   C5 58      CMP &58
     D117   F0 10      BEQ &D129
.display_mem_inc_LSB
     D119   E6 56      INC &56
     D11B   A5 56      LDA &56
     D11D   D0 02      BNE &D121
     D11F   E6 57      INC &57
.display_mem_loopback
     D121   AD 04 04   LDA &0404
     D124   F0 AC      BEQ &D0D2
     D126   4C E3 D0   JMP &D0E3
.display_mem_output_end
     D129   A9 0A      LDA #&0A
     D12B   20 18 FF   JSR &FF18
     D12E   60         RTS
.display_mem_copy_addr
     D12F   A5 56      LDA &56
     D131   85 5A      STA &5A
     D133   A5 57      LDA &57
     D135   85 5B      STA &5B
     D137   60         RTS
.display_mem_ascii
     D138   AD 04 04   LDA &0404
     D13B   D0 08      BNE &D145
     D13D   A9 10      LDA #&10
     D13F   8D 04 04   STA &0404
     D142   4C 57 D1   JMP &D157
.display_mem_ascii_len
     D145   C9 10      CMP #&10
     D147   90 03      BCC &D14C
     D149   4C 57 D1   JMP &D157
.display_mem_ascii_pad
     D14C   AC 04 04   LDY &0404
.display_mem_ascii_pad_loop
     D14F   20 75 D1   JSR &D175
     D152   C8         INY
     D153   C0 10      CPY #&10
     D155   D0 F8      BNE &D14F
.display_mem_ascii_display
     D157   20 75 D1   JSR &D175
     D15A   A0 00      LDY #&00
.display_mem_ascii_loop
     D15C   B1 5A      LDA (&5A),Y
     D15E   C9 20      CMP #&20
     D160   90 07      BCC &D169
     D162   C9 7E      CMP #&7E
     D164   B0 03      BCS &D169
     D166   4C 6B D1   JMP &D16B
.display_mem_ascii_use_dot
     D169   A9 2E      LDA #&2E
.display_mem_ascii_prt
     D16B   20 18 FF   JSR &FF18
     D16E   C8         INY
     D16F   CC 04 04   CPY &0404
     D172   D0 E8      BNE &D15C
     D174   60         RTS
.display_mem_pad
     D175   A9 20      LDA #&20
     D177   20 18 FF   JSR &FF18
     D17A   20 18 FF   JSR &FF18
     D17D   60         RTS
.read_ascii
     D17E   20 92 D1   JSR &D192
     D181   AD 0A 04   LDA &040A
     D184   D0 0B      BNE &D191
     D186   AD 09 04   LDA &0409
     D189   C9 20      CMP #&20
     D18B   90 F1      BCC &D17E
     D18D   C9 7E      CMP #&7E
     D18F   B0 ED      BCS &D17E
.read_ascii_end
     D191   60         RTS
.read_byte
     D192   9C 09 04   STZ &0409
     D195   9C 0A 04   STZ &040A
     D198   AE 7F 03   LDX &037F
.read_byte_next
     D19B   BD 00 03   LDA &0300,X
     D19E   F0 0A      BEQ &D1AA
     D1A0   8D 09 04   STA &0409
     D1A3   E8         INX
     D1A4   8E 7F 03   STX &037F
     D1A7   4C BB D1   JMP &D1BB
.read_byte_EOB
     D1AA   A9 0F      LDA #&0F
     D1AC   8D 0A 04   STA &040A
     D1AF   A5 60      LDA &60
     D1B1   29 F0      AND #&F0
     D1B3   85 60      STA &60
     D1B5   9C 7F 03   STZ &037F
     D1B8   9C 00 03   STZ &0300
.read_byte_end
     D1BB   60         RTS
.read_char
     D1BC   20 92 D1   JSR &D192
     D1BF   AD 0A 04   LDA &040A
     D1C2   D0 0B      BNE &D1CF
     D1C4   AD 09 04   LDA &0409
     D1C7   C9 21      CMP #&21
     D1C9   90 F1      BCC &D1BC
     D1CB   C9 7E      CMP #&7E
     D1CD   B0 ED      BCS &D1BC
.read_char_end
     D1CF   60         RTS
.read_int16
     D1D0   48         PHA
     D1D1   DA         PHX
     D1D2   5A         PHY
     D1D3   9C 0A 04   STZ &040A
     D1D6   64 52      STZ &52
     D1D8   64 53      STZ &53
     D1DA   9C 2E 04   STZ &042E
     D1DD   9C 2F 04   STZ &042F
     D1E0   9C 02 04   STZ &0402
     D1E3   AE 7F 03   LDX &037F
.read_int_char
     D1E6   8A         TXA
     D1E7   A8         TAY
     D1E8   C8         INY
     D1E9   BD 00 03   LDA &0300,X
     D1EC   F0 4D      BEQ &D23B
     D1EE   C9 0A      CMP #&0A
     D1F0   F0 49      BEQ &D23B
     D1F2   C9 20      CMP #&20
     D1F4   F0 17      BEQ &D20D
     D1F6   C9 30      CMP #&30
     D1F8   90 39      BCC &D233
     D1FA   C9 3A      CMP #&3A
     D1FC   B0 35      BCS &D233
     D1FE   38         SEC
     D1FF   E9 30      SBC #&30
     D201   18         CLC
     D202   6D 2E 04   ADC &042E
     D205   8D 2E 04   STA &042E
     D208   B0 0B      BCS &D215
     D20A   4C 18 D2   JMP &D218
.read_int_chkspc
     D20D   AD 02 04   LDA &0402
     D210   F0 1D      BEQ &D22F
     D212   4C 3B D2   JMP &D23B
.read_int_carry
     D215   EE 2F 04   INC &042F
.read_int_mult
     D218   EE 02 04   INC &0402
     D21B   B9 00 03   LDA &0300,Y
     D21E   F0 1B      BEQ &D23B
     D220   C9 20      CMP #&20
     D222   F0 17      BEQ &D23B
     D224   C9 30      CMP #&30
     D226   90 0B      BCC &D233
     D228   C9 3A      CMP #&3A
     D22A   B0 07      BCS &D233
     D22C   20 1F D5   JSR &D51F
.read_int_next
     D22F   E8         INX
     D230   4C E6 D1   JMP &D1E6
.read_int_error
     D233   A9 10      LDA #&10
     D235   8D 0A 04   STA &040A
     D238   4C 45 D2   JMP &D245
.read_int_done
     D23B   AD 2E 04   LDA &042E
     D23E   85 52      STA &52
     D240   AD 2F 04   LDA &042F
     D243   85 53      STA &53
.read_int_end
     D245   E8         INX
     D246   8E 7F 03   STX &037F
     D249   7A         PLY
     D24A   FA         PLX
     D24B   68         PLA
     D24C   60         RTS
.read_filename
     D24D   48         PHA
     D24E   DA         PHX
     D24F   5A         PHY
     D250   9C 0A 04   STZ &040A
     D253   A0 00      LDY #&00
     D255   AE 7F 03   LDX &037F
.read_filename_next_char
     D258   BD 00 03   LDA &0300,X
     D25B   F0 3C      BEQ &D299
     D25D   C9 0A      CMP #&0A
     D25F   F0 38      BEQ &D299
     D261   C9 20      CMP #&20
     D263   F0 25      BEQ &D28A
     D265   C0 03      CPY #&03
     D267   90 0F      BCC &D278
     D269   C9 2E      CMP #&2E
     D26B   F0 15      BEQ &D282
     D26D   C9 30      CMP #&30
     D26F   90 20      BCC &D291
     D271   C9 3A      CMP #&3A
     D273   B0 03      BCS &D278
     D275   4C 82 D2   JMP &D282
.read_filename_chk_alpha
     D278   29 DF      AND #&DF
     D27A   C9 41      CMP #&41
     D27C   90 13      BCC &D291
     D27E   C9 5B      CMP #&5B
     D280   B0 0F      BCS &D291
.read_filename_store
     D282   99 0D 04   STA &040D,Y
     D285   C8         INY
.read_filename_loop
     D286   E8         INX
     D287   4C 58 D2   JMP &D258
.read_filename_chkspc
     D28A   C0 00      CPY #&00
     D28C   F0 F8      BEQ &D286
     D28E   4C 99 D2   JMP &D299
.read_filename_fail
     D291   A9 0D      LDA #&0D
     D293   8D 0A 04   STA &040A
     D296   4C AB D2   JMP &D2AB
.read_filename_check
     D299   A9 00      LDA #&00
     D29B   99 0D 04   STA &040D,Y
     D29E   C0 03      CPY #&03
     D2A0   90 04      BCC &D2A6
     D2A2   C0 0D      CPY #&0D
     D2A4   90 05      BCC &D2AB
.read_filename_err
     D2A6   A9 0E      LDA #&0E
     D2A8   8D 0A 04   STA &040A
.read_filename_end
