.startrom
     C000   4C 10 C0   JMP &C010
     CC6D   D0 03      BNE &CC72
     CC6F   4C 00 80   JMP &8000
.cmdprcXRUN_err
     CC72   A9 13      LDA #&13
     CC74   85 55      STA &55
     CC76   4C 61 CD   JMP &CD61
.cmdprcXSAVE
     CC79   20 B8 D7   JSR &D7B8
     CC7C   A5 55      LDA &55
     CC7E   D0 61      BNE &CCE1
     CC80   20 22 D5   JSR &D522
     CC83   A5 55      LDA &55
     CC85   D0 5A      BNE &CCE1
     CC87   AE 7F 03   LDX &037F
     CC8A   BD 00 03   LDA &0300,X
     CC8D   D0 4E      BNE &CCDD
Macro LED_ON:
     CC8F   48         PHA
     CC90   AD 01 A0   LDA &A001
     CC93   09 08      ORA #&08
     CC95   8D 01 A0   STA &A001
     CC98   68         PLA
End macro LED_ON
Macro LOAD_MSG:
     CC99   A9 CB      LDA #&CB
     CC9B   85 50      STA &50
     CC9D   A9 D1      LDA #&D1
     CC9F   85 51      STA &51
End macro LOAD_MSG
     CCA1   20 24 FF   JSR &FF24
     CCA4   20 4E FF   JSR &FF4E
     CCA7   A9 00      LDA #&00
     CCA9   85 58      STA &58
     CCAB   A9 80      LDA #&80
     CCAD   85 59      STA &59
     CCAF   A9 FF      LDA #&FF
     CCB1   85 5A      STA &5A
     CCB3   A9 9F      LDA #&9F
     CCB5   85 5B      STA &5B
     CCB7   A9 87      LDA #&87
     CCB9   20 9F CF   JSR &CF9F
Macro LED_OFF:
     CCBC   48         PHA
     CCBD   A9 FF      LDA #&FF
     CCBF   49 08      EOR #&08
     CCC1   2D 01 A0   AND &A001
     CCC4   8D 01 A0   STA &A001
     CCC7   68         PLA
End macro LED_OFF
     CCC8   A5 55      LDA &55
     CCCA   D0 15      BNE &CCE1
Macro LOAD_MSG:
     CCCC   A9 D7      LDA #&D7
     CCCE   85 50      STA &50
     CCD0   A9 D1      LDA #&D1
     CCD2   85 51      STA &51
End macro LOAD_MSG
     CCD4   20 24 FF   JSR &FF24
     CCD7   20 4E FF   JSR &FF4E
     CCDA   4C 54 CD   JMP &CD54
.cmdprcXSAVE_synerr
     CCDD   A9 05      LDA #&05
     CCDF   85 55      STA &55
.cmdprcXSAVE_fail
     CCE1   4C 61 CD   JMP &CD61
.cmdprcXSEL
     CCE4   20 B8 D7   JSR &D7B8
     CCE7   A5 55      LDA &55
     CCE9   F0 03      BEQ &CCEE
     CCEB   4C 61 CD   JMP &CD61
.cmdprcXSEL_success
     CCEE   9C FF 03   STZ &03FF
     CCF1   9C 80 03   STZ &0380
Macro LOAD_MSG:
     CCF4   A9 28      LDA #&28
     CCF6   85 50      STA &50
     CCF8   A9 CD      LDA #&CD
     CCFA   85 51      STA &51
End macro LOAD_MSG
     CCFC   20 2A FF   JSR &FF2A
     CCFF   AD 00 04   LDA &0400
     CD02   20 36 FF   JSR &FF36
Macro STR_BUF_TO_MSG_VEC:
     CD05   A9 0B      LDA #&0B
     CD07   85 50      STA &50
     CD09   A9 04      LDA #&04
     CD0B   85 51      STA &51
End macro STR_BUF_TO_MSG_VEC
     CD0D   20 2A FF   JSR &FF2A
     CD10   20 1B FF   JSR &FF1B
     CD13   20 5A FF   JSR &FF5A
     CD16   4C 54 CD   JMP &CD54
.bank_cleared_msg
     CD19   42 61 6E ...
     CD27   00
.bank_select_msg
     CD28   42 61 6E ...
     CD37   00
.xls_data_label
     CD38   2D 2D 20 ...
     CD45   00
.xls_overlay_label
     CD46   2D 2D 20 ...
     CD53   00
.cmdprc_success
Macro LED_ON:
     CD54   48         PHA
     CD55   AD 01 A0   LDA &A001
     CD58   09 04      ORA #&04
     CD5A   8D 01 A0   STA &A001
     CD5D   68         PLA
End macro LED_ON
     CD5E   4C 6E CD   JMP &CD6E
.cmdprc_fail
Macro LED_ON:
     CD61   48         PHA
     CD62   AD 01 A0   LDA &A001
     CD65   09 01      ORA #&01
     CD67   8D 01 A0   STA &A001
     CD6A   68         PLA
End macro LED_ON
     CD6B   20 4D D6   JSR &D64D
.cmdprc_end
Macro SERIAL_PROMPT:
     CD6E   A9 26      LDA #&26
     CD70   85 50      STA &50
     CD72   A9 E0      LDA #&E0
     CD74   85 51      STA &51
     CD76   20 24 FF   JSR &FF24
End macro SERIAL_PROMPT
.process_input_done
     CD79   9C 7F 03   STZ &037F
     CD7C   9C 00 03   STZ &0300
Macro LED_OFF:
     CD7F   48         PHA
     CD80   A9 FF      LDA #&FF
     CD82   49 02      EOR #&02
     CD84   2D 01 A0   AND &A001
     CD87   8D 01 A0   STA &A001
     CD8A   68         PLA
End macro LED_OFF
Macro LED_OFF:
     CD8B   48         PHA
     CD8C   A9 FF      LDA #&FF
     CD8E   49 08      EOR #&08
     CD90   2D 01 A0   AND &A001
     CD93   8D 01 A0   STA &A001
     CD96   68         PLA
End macro LED_OFF
     CD97   4C 46 C3   JMP &C346
.duart_init
     CD9A   48         PHA
     CD9B   A9 B0      LDA #&B0
     CD9D   8D 02 B4   STA &B402
     CDA0   A9 04      LDA #&04
     CDA2   8D 02 B4   STA &B402
     CDA5   A9 01      LDA #&01
     CDA7   8D 02 B4   STA &B402
     CDAA   A9 98      LDA #&98
     CDAC   8D 00 B4   STA &B400
     CDAF   A9 10      LDA #&10
     CDB1   8D 02 B4   STA &B402
     CDB4   A9 13      LDA #&13
     CDB6   8D 00 B4   STA &B400
     CDB9   A9 07      LDA #&07
     CDBB   8D 00 B4   STA &B400
     CDBE   AD 04 B4   LDA &B404
     CDC1   09 80      ORA #&80
     CDC3   8D 04 B4   STA &B404
     CDC6   A9 BB      LDA #&BB
     CDC8   8D 01 B4   STA &B401
     CDCB   A9 02      LDA #&02
     CDCD   8D 05 B4   STA &B405
     CDD0   68         PLA
     CDD1   60         RTS
.duart_wait_send_clr
     CDD2   48         PHA
.duart_wait_loop
     CDD3   AD 01 B4   LDA &B401
     CDD6   29 04      AND #&04
     CDD8   F0 F9      BEQ &CDD3
     CDDA   68         PLA
     CDDB   60         RTS
.duart_println
     CDDC   48         PHA
     CDDD   5A         PHY
     CDDE   A0 00      LDY #&00
.duart_println_chr
     CDE0   B1 50      LDA (&50),Y
     CDE2   F0 11      BEQ &CDF5
     CDE4   20 D2 CD   JSR &CDD2
     CDE7   8D 03 B4   STA &B403
     CDEA   C8         INY
     CDEB   F0 03      BEQ &CDF0
     CDED   4C E0 CD   JMP &CDE0
.duart_println_inc_addr
     CDF0   E6 51      INC &51
     CDF2   4C E0 CD   JMP &CDE0
.duart_println_end
     CDF5   7A         PLY
     CDF6   68         PLA
     CDF7   60         RTS
.duart_snd_strbuf
     CDF8   48         PHA
     CDF9   A9 0B      LDA #&0B
     CDFB   85 50      STA &50
     CDFD   A9 04      LDA #&04
     CDFF   85 51      STA &51
     CE01   20 DC CD   JSR &CDDC
     CE04   68         PLA
     CE05   60         RTS
.duart_sendbuf
     CE06   A2 00      LDX #&00
.duart_sendbuf_next_char
     CE08   BD 80 03   LDA &0380,X
     CE0B   F0 13      BEQ &CE20
     CE0D   20 D2 CD   JSR &CDD2
     CE10   8D 03 B4   STA &B403
     CE13   E8         INX
     CE14   EC FF 03   CPX &03FF
     CE17   F0 07      BEQ &CE20
     CE19   E0 78      CPX #&78
     CE1B   F0 03      BEQ &CE20
     CE1D   4C 08 CE   JMP &CE08
.duart_sendbuf_end
     CE20   60         RTS
.duart_sendchar
     CE21   20 D2 CD   JSR &CDD2
     CE24   8D 03 B4   STA &B403
     CE27   60         RTS
.zd_fopen
     CE28   48         PHA
     CE29   68         PLA
     CE2A   20 05 CF   JSR &CF05
     CE2D   60         RTS
.zd_fclose
     CE2E   A9 0C      LDA #&0C
     CE30   20 05 CF   JSR &CF05
     CE33   60         RTS
.zd_read_blk
     CE34   A9 1E      LDA #&1E
     CE36   20 C3 CE   JSR &CEC3
     CE39   A5 55      LDA &55
     CE3B   D0 03      BNE &CE40
     CE3D   20 5F CF   JSR &CF5F
.zd_read_blk_end
     CE40   60         RTS
.zd_init
     CE41   A9 0F      LDA #&0F
     CE43   8D 02 A4   STA &A402
     CE46   A9 FF      LDA #&FF
     CE48   8D 03 A4   STA &A403
     CE4B   9C 01 A4   STZ &A401
     CE4E   A9 C0      LDA #&C0
Macro ZD_SET_CO_ON:
     CE50   AD 00 A4   LDA &A400
     CE53   09 04      ORA #&04
     CE55   8D 00 A4   STA &A400
End macro ZD_SET_CO_ON
     CE58   8D 0E A4   STA &A40E
     CE5B   A9 00      LDA #&00
     CE5D   8D 0B A4   STA &A40B
     CE60   9C 00 06   STZ &0600
     CE63   9C 01 06   STZ &0601
Macro ZD_SET_CA_OFF:
     CE66   AD 00 A4   LDA &A400
     CE69   09 01      ORA #&01
     CE6B   8D 00 A4   STA &A400
End macro ZD_SET_CA_OFF
Macro ZD_SET_CR_OFF:
     CE6E   AD 00 A4   LDA &A400
     CE71   09 02      ORA #&02
     CE73   8D 00 A4   STA &A400
End macro ZD_SET_CR_OFF
     CE76   A9 00      LDA #&00
     CE78   8D 02 06   STA &0602
     CE7B   60         RTS
.zd_fileload_ok
Macro LOAD_MSG:
     CE7C   A9 D7      LDA #&D7
     CE7E   85 50      STA &50
     CE80   A9 D1      LDA #&D1
     CE82   85 51      STA &51
End macro LOAD_MSG
     CE84   20 24 FF   JSR &FF24
     CE87   20 4E FF   JSR &FF4E
     CE8A   AD 08 08   LDA &0808
     CE8D   85 62      STA &62
     CE8F   AD 09 08   LDA &0809
     CE92   85 63      STA &63
     CE94   85 61      STA &61
     CE96   A5 62      LDA &62
     CE98   D0 02      BNE &CE9C
     CE9A   C6 61      DEC &61
.zd_fileload_ok_cont
     CE9C   3A         DEC A
     CE9D   85 60      STA &60
     CE9F   60         RTS
.zd_getfile
Macro LOAD_MSG:
     CEA0   A9 BE      LDA #&BE
     CEA2   85 50      STA &50
     CEA4   A9 D1      LDA #&D1
     CEA6   85 51      STA &51
End macro LOAD_MSG
     CEA8   20 24 FF   JSR &FF24
     CEAB   20 4E FF   JSR &FF4E
     CEAE   A9 00      LDA #&00
     CEB0   85 5E      STA &5E
     CEB2   A9 08      LDA #&08
     CEB4   85 5F      STA &5F
     CEB6   20 22 D5   JSR &D522
     CEB9   A5 55      LDA &55
     CEBB   D0 05      BNE &CEC2
     CEBD   A9 02      LDA #&02
     CEBF   20 28 CF   JSR &CF28
.zd_getfile_done
     CEC2   60         RTS
.zd_init_process
     CEC3   48         PHA
     CEC4   A9 FF      LDA #&FF
     CEC6   8D 03 A4   STA &A403
     CEC9   AD 00 A4   LDA &A400
     CECC   09 08      ORA #&08
     CECE   8D 00 A4   STA &A400
     CED1   AD 00 A4   LDA &A400
     CED4   29 FE      AND #&FE
     CED6   8D 00 A4   STA &A400
     CED9   68         PLA
     CEDA   8D 01 A4   STA &A401
     CEDD   20 63 D0   JSR &D063
Macro ZD_SET_CR_ON:
     CEE0   AD 00 A4   LDA &A400
     CEE3   29 FD      AND #&FD
     CEE5   8D 00 A4   STA &A400
End macro ZD_SET_CR_ON
     CEE8   20 63 D0   JSR &D063
     CEEB   20 72 D1   JSR &D172
Macro ZD_SET_CR_OFF:
     CEEE   AD 00 A4   LDA &A400
     CEF1   09 02      ORA #&02
     CEF3   8D 00 A4   STA &A400
End macro ZD_SET_CR_OFF
Macro ZD_SET_CA_OFF:
     CEF6   AD 00 A4   LDA &A400
     CEF9   09 01      ORA #&01
     CEFB   8D 00 A4   STA &A400
End macro ZD_SET_CA_OFF
.zd_svr_resp_init_end
     CEFE   60         RTS
.zd_delfile
     CEFF   A9 48      LDA #&48
     CF01   20 05 CF   JSR &CF05
     CF04   60         RTS
.zd_handshake
     CF05   64 55      STZ &55
     CF07   64 54      STZ &54
     CF09   20 C3 CE   JSR &CEC3
     CF0C   A5 55      LDA &55
     CF0E   D0 17      BNE &CF27
     CF10   20 21 D0   JSR &D021
     CF13   A5 55      LDA &55
     CF15   D0 10      BNE &CF27
Macro ZD_SET_DATADIR_INPUT:
     CF17   A9 00      LDA #&00
     CF19   8D 03 A4   STA &A403
     CF1C   AD 00 A4   LDA &A400
     CF1F   29 F7      AND #&F7
     CF21   8D 00 A4   STA &A400
End macro ZD_SET_DATADIR_INPUT
     CF24   20 BA D0   JSR &D0BA
.zd_handshake_end
     CF27   60         RTS
.zd_loadfile
     CF28   20 05 CF   JSR &CF05
     CF2B   A5 55      LDA &55
     CF2D   D0 0A      BNE &CF39
.zd_loadf_rcv_data
     CF2F   20 53 D1   JSR &D153
     CF32   A5 55      LDA &55
     CF34   D0 03      BNE &CF39
     CF36   20 5F CF   JSR &CF5F
.zd_loadf_end
Macro ZD_SET_CA_OFF:
     CF39   AD 00 A4   LDA &A400
     CF3C   09 01      ORA #&01
     CF3E   8D 00 A4   STA &A400
End macro ZD_SET_CA_OFF
Macro ZD_SET_CR_OFF:
     CF41   AD 00 A4   LDA &A400
     CF44   09 02      ORA #&02
     CF46   8D 00 A4   STA &A400
End macro ZD_SET_CR_OFF
Macro ZD_SET_DATADIR_OUTPUT:
     CF49   A9 FF      LDA #&FF
     CF4B   8D 03 A4   STA &A403
     CF4E   AD 00 A4   LDA &A400
     CF51   09 08      ORA #&08
     CF53   8D 00 A4   STA &A400
End macro ZD_SET_DATADIR_OUTPUT
     CF56   60         RTS
.zd_open_file
     CF57   20 05 CF   JSR &CF05
     CF5A   A5 55      LDA &55
     CF5C   D0 00      BNE &CF5E
.zd_openf_end
     CF5E   60         RTS
.zd_rcv_data
     CF5F   20 34 D1   JSR &D134
     CF62   A5 55      LDA &55
     CF64   D0 38      BNE &CF9E
.zd_rcv_data_loop
     CF66   20 72 D1   JSR &D172
     CF69   A5 55      LDA &55
     CF6B   D0 2B      BNE &CF98
     CF6D   AD 01 A4   LDA &A401
     CF70   92 5E      STA (&5E)
     CF72   E6 5E      INC &5E
     CF74   D0 02      BNE &CF78
     CF76   E6 5F      INC &5F
.zd_rcv_data_loop_cont
     CF78   20 91 D1   JSR &D191
Macro ZD_SET_CR_ON:
     CF7B   AD 00 A4   LDA &A400
     CF7E   29 FD      AND #&FD
     CF80   8D 00 A4   STA &A400
End macro ZD_SET_CR_ON
     CF83   20 9C D0   JSR &D09C
Macro ZD_SET_CR_OFF:
     CF86   AD 00 A4   LDA &A400
     CF89   09 02      ORA #&02
     CF8B   8D 00 A4   STA &A400
End macro ZD_SET_CR_OFF
     CF8E   AD 00 A4   LDA &A400
     CF91   29 20      AND #&20
     CF93   D0 09      BNE &CF9E
     CF95   4C 66 CF   JMP &CF66
.zd_rcv_data_chkSA
     CF98   20 9C D0   JSR &D09C
     CF9B   20 53 D1   JSR &D153
.zd_rcv_data_end
     CF9E   60         RTS
.zd_save_data
     CF9F   20 05 CF   JSR &CF05
     CFA2   A5 55      LDA &55
     CFA4   D0 0D      BNE &CFB3
     CFA6   20 53 D1   JSR &D153
     CFA9   A5 55      LDA &55
     CFAB   D0 06      BNE &CFB3
     CFAD   20 9C D0   JSR &D09C
     CFB0   20 B4 CF   JSR &CFB4
.zd_save_data_end
     CFB3   60         RTS
.zd_send_data
Macro ZD_SET_CR_OFF:
     CFB4   AD 00 A4   LDA &A400
     CFB7   09 02      ORA #&02
     CFB9   8D 00 A4   STA &A400
End macro ZD_SET_CR_OFF
Macro ZD_SET_DATADIR_OUTPUT:
     CFBC   A9 FF      LDA #&FF
     CFBE   8D 03 A4   STA &A403
     CFC1   AD 00 A4   LDA &A400
     CFC4   09 08      ORA #&08
     CFC6   8D 00 A4   STA &A400
End macro ZD_SET_DATADIR_OUTPUT
Macro ZD_SET_CA_ON:
     CFC9   AD 00 A4   LDA &A400
     CFCC   29 FE      AND #&FE
     CFCE   8D 00 A4   STA &A400
End macro ZD_SET_CA_ON
     CFD1   20 91 D1   JSR &D191
     CFD4   A5 55      LDA &55
     CFD6   D0 40      BNE &D018
.zd_send_data_loop
     CFD8   B2 58      LDA (&58)
     CFDA   8D 01 A4   STA &A401
Macro ZD_SET_CR_ON:
     CFDD   AD 00 A4   LDA &A400
     CFE0   29 FD      AND #&FD
     CFE2   8D 00 A4   STA &A400
End macro ZD_SET_CR_ON
     CFE5   20 9C D0   JSR &D09C
Macro ZD_SET_CR_OFF:
     CFE8   AD 00 A4   LDA &A400
     CFEB   09 02      ORA #&02
     CFED   8D 00 A4   STA &A400
End macro ZD_SET_CR_OFF
     CFF0   20 72 D1   JSR &D172
     CFF3   A5 55      LDA &55
     CFF5   D0 21      BNE &D018
     CFF7   20 91 D1   JSR &D191
     CFFA   A5 55      LDA &55
     CFFC   D0 1A      BNE &D018
     CFFE   20 22 DB   JSR &DB22
     D001   A5 54      LDA &54
     D003   C9 01      CMP #&01
     D005   F0 11      BEQ &D018
     D007   C9 02      CMP #&02
     D009   F0 09      BEQ &D014
     D00B   E6 58      INC &58
     D00D   D0 02      BNE &D011
     D00F   E6 59      INC &59
.zd_send_data_next
     D011   4C D8 CF   JMP &CFD8
.zd_send_data_bounds_err
     D014   A9 19      LDA #&19
     D016   85 55      STA &55
.zd_send_data_end
Macro ZD_SET_CA_OFF:
     D018   AD 00 A4   LDA &A400
     D01B   09 01      ORA #&01
     D01D   8D 00 A4   STA &A400
End macro ZD_SET_CA_OFF
     D020   60         RTS
.zd_send_strbuf
     D021   A2 00      LDX #&00
Macro ZD_SET_CA_ON:
     D023   AD 00 A4   LDA &A400
     D026   29 FE      AND #&FE
     D028   8D 00 A4   STA &A400
End macro ZD_SET_CA_ON
     D02B   64 55      STZ &55
.zd_sendstrbuf_next_chr
     D02D   20 91 D1   JSR &D191
     D030   A5 55      LDA &55
     D032   D0 26      BNE &D05A
     D034   BD 0B 04   LDA &040B,X
     D037   F0 21      BEQ &D05A
     D039   E8         INX
     D03A   8D 01 A4   STA &A401
Macro ZD_SET_CR_ON:
     D03D   AD 00 A4   LDA &A400
     D040   29 FD      AND #&FD
     D042   8D 00 A4   STA &A400
End macro ZD_SET_CR_ON
     D045   20 63 D0   JSR &D063
     D048   20 72 D1   JSR &D172
     D04B   A5 55      LDA &55
     D04D   D0 0B      BNE &D05A
Macro ZD_SET_CR_OFF:
     D04F   AD 00 A4   LDA &A400
     D052   09 02      ORA #&02
     D054   8D 00 A4   STA &A400
End macro ZD_SET_CR_OFF
     D057   4C 2D D0   JMP &D02D
.zd_sendstrbuf_end
Macro ZD_SET_CA_OFF:
     D05A   AD 00 A4   LDA &A400
     D05D   09 01      ORA #&01
     D05F   8D 00 A4   STA &A400
End macro ZD_SET_CA_OFF
     D062   60         RTS
.zd_signalDelay
     D063   A9 C0      LDA #&C0
     D065   8D 0E A4   STA &A40E
     D068   A9 00      LDA #&00
     D06A   8D 0B A4   STA &A40B
     D06D   A9 70      LDA #&70
     D06F   8D 04 A4   STA &A404
     D072   A9 02      LDA #&02
     D074   8D 05 A4   STA &A405
.zd_signalDelay_loop
     D077   EA         NOP
     D078   2C 0D A4   BIT &A40D
     D07B   50 FA      BVC &D077
     D07D   AD 04 A4   LDA &A404
     D080   60         RTS
.zd_streamin
     D081   A9 0A      LDA #&0A
     D083   20 05 CF   JSR &CF05
     D086   A5 55      LDA &55
     D088   D0 11      BNE &D09B
     D08A   A9 01      LDA #&01
     D08C   8D 02 06   STA &0602
.zd_streamin_close
     D08F   A9 0C      LDA #&0C
     D091   20 C3 CE   JSR &CEC3
     D094   A5 55      LDA &55
     D096   A9 00      LDA #&00
     D098   8D 02 06   STA &0602
.zd_streamin_end
     D09B   60         RTS
.zd_strobeDelay
     D09C   A9 C0      LDA #&C0
     D09E   8D 0E A4   STA &A40E
     D0A1   A9 00      LDA #&00
     D0A3   8D 0B A4   STA &A40B
     D0A6   A9 20      LDA #&20
     D0A8   8D 04 A4   STA &A404
     D0AB   A9 02      LDA #&02
     D0AD   8D 05 A4   STA &A405
.zd_strobeDelay_loop
     D0B0   EA         NOP
     D0B1   2C 0D A4   BIT &A40D
     D0B4   50 FA      BVC &D0B0
     D0B6   AD 04 A4   LDA &A404
     D0B9   60         RTS
.zd_svr_resp
     D0BA   A2 80      LDX #&80
.zd_svr_resp_SA_waitloop
     D0BC   20 34 D1   JSR &D134
     D0BF   A5 55      LDA &55
     D0C1   F0 06      BEQ &D0C9
     D0C3   CA         DEX
     D0C4   D0 F6      BNE &D0BC
     D0C6   4C EA D0   JMP &D0EA
.zd_svr_resp_nextwait
Macro ZD_SET_CR_ON:
     D0C9   AD 00 A4   LDA &A400
     D0CC   29 FD      AND #&FD
     D0CE   8D 00 A4   STA &A400
End macro ZD_SET_CR_ON
     D0D1   20 72 D1   JSR &D172
     D0D4   A5 55      LDA &55
     D0D6   D0 12      BNE &D0EA
     D0D8   AD 01 A4   LDA &A401
     D0DB   D0 0B      BNE &D0E8
Macro ZD_SET_CR_OFF:
     D0DD   AD 00 A4   LDA &A400
     D0E0   09 02      ORA #&02
     D0E2   8D 00 A4   STA &A400
End macro ZD_SET_CR_OFF
     D0E5   4C EA D0   JMP &D0EA
.zd_svr_resp_resp_err
     D0E8   85 55      STA &55
.zd_svr_resp_svr_end
     D0EA   60         RTS
.zd_chk_timer
     D0EB   78         SEI
     D0EC   48         PHA
     D0ED   AD 01 06   LDA &0601
     D0F0   C9 01      CMP #&01
     D0F2   90 10      BCC &D104
     D0F4   D0 13      BNE &D109
     D0F6   AD 00 06   LDA &0600
     D0F9   C9 0F      CMP #&0F
     D0FB   90 07      BCC &D104
     D0FD   D0 0A      BNE &D109
     D0FF   A9 01      LDA #&01
     D101   4C 0B D1   JMP &D10B
.zd_chk_timer_less_than
     D104   A9 00      LDA #&00
     D106   4C 0B D1   JMP &D10B
.zd_chk_timer_more_than
     D109   A9 02      LDA #&02
.zd_chk_timer_end
     D10B   85 54      STA &54
     D10D   68         PLA
     D10E   58         CLI
     D10F   60         RTS
.zd_timer1_stop
     D110   AD 0E A4   LDA &A40E
     D113   29 BF      AND #&BF
     D115   8D 0E A4   STA &A40E
     D118   60         RTS
.zd_timeout_timer_start
     D119   9C 00 06   STZ &0600
     D11C   9C 01 06   STZ &0601
     D11F   A9 C0      LDA #&C0
     D121   8D 0E A4   STA &A40E
     D124   A9 40      LDA #&40
     D126   8D 0B A4   STA &A40B
     D129   A9 27      LDA #&27
     D12B   8D 04 A4   STA &A404
     D12E   A9 0E      LDA #&0E
     D130   8D 05 A4   STA &A405
     D133   60         RTS
.zd_waitForSA
     D134   48         PHA
     D135   DA         PHX
     D136   20 19 D1   JSR &D119
     D139   A2 00      LDX #&00
.zd_waitForSA_loop
     D13B   AD 00 A4   LDA &A400
     D13E   29 20      AND #&20
     D140   F0 09      BEQ &D14B
     D142   20 EB D0   JSR &D0EB
     D145   A5 54      LDA &54
     D147   F0 F2      BEQ &D13B
     D149   A2 08      LDX #&08
.zd_waitForSA_end
     D14B   86 55      STX &55
     D14D   20 10 D1   JSR &D110
     D150   FA         PLX
     D151   68         PLA
     D152   60         RTS
.zd_waitForSAoff
     D153   48         PHA
     D154   DA         PHX
     D155   20 19 D1   JSR &D119
     D158   A2 00      LDX #&00
.zd_waitForSAoff_loop
     D15A   AD 00 A4   LDA &A400
     D15D   29 20      AND #&20
     D15F   D0 09      BNE &D16A
     D161   20 EB D0   JSR &D0EB
     D164   A5 54      LDA &54
     D166   F0 F2      BEQ &D15A
     D168   A2 0A      LDX #&0A
.zd_waitForSAoff_end
     D16A   86 55      STX &55
     D16C   20 10 D1   JSR &D110
     D16F   FA         PLX
     D170   68         PLA
     D171   60         RTS
.zd_waitForSR
     D172   48         PHA
     D173   DA         PHX
     D174   20 19 D1   JSR &D119
     D177   A2 00      LDX #&00
.zd_waitForSR_loop
     D179   AD 00 A4   LDA &A400
     D17C   29 10      AND #&10
     D17E   F0 09      BEQ &D189
     D180   20 EB D0   JSR &D0EB
     D183   A5 54      LDA &54
     D185   F0 F2      BEQ &D179
     D187   A2 07      LDX #&07
.zd_waitForSR_end
     D189   86 55      STX &55
     D18B   20 10 D1   JSR &D110
     D18E   FA         PLX
     D18F   68         PLA
     D190   60         RTS
.zd_waitForSRoff
     D191   48         PHA
     D192   DA         PHX
     D193   20 19 D1   JSR &D119
     D196   A2 00      LDX #&00
.zd_waitForSRoff_loop
     D198   AD 00 A4   LDA &A400
     D19B   29 10      AND #&10
     D19D   D0 EA      BNE &D189
     D19F   20 EB D0   JSR &D0EB
     D1A2   A5 54      LDA &54
     D1A4   F0 F2      BEQ &D198
     D1A6   A2 09      LDX #&09
.zd_waitForSRoff_end
     D1A8   86 55      STX &55
     D1AA   20 10 D1   JSR &D110
     D1AD   FA         PLX
     D1AE   68         PLA
     D1AF   60         RTS
.deleting_msg
     D1B0   44 65 6C ...
     D1BD   00
.loading_msg
     D1BE   4C 6F 61 ...
     D1CA   00
.saving_msg
     D1CB   53 61 76 ...
     D1D6   00
.file_act_complete_msg
     D1D7   4F 4B 
     D1D9   00
.byte_to_bin
     D1DA   DA         PHX
     D1DB   5A         PHY
     D1DC   8D 02 04   STA &0402
     D1DF   A2 00      LDX #&00
     D1E1   A9 80      LDA #&80
     D1E3   8D 01 04   STA &0401
.byte_to_bin_loop
     D1E6   AD 02 04   LDA &0402
     D1E9   2D 01 04   AND &0401
     D1EC   F0 05      BEQ &D1F3
     D1EE   A9 31      LDA #&31
     D1F0   4C F5 D1   JMP &D1F5
.byte_to_bin_set_zero
     D1F3   A9 30      LDA #&30
.byte_to_bin_next
     D1F5   9D 0B 04   STA &040B,X
     D1F8   4E 01 04   LSR &0401
     D1FB   E8         INX
     D1FC   E0 08      CPX #&08
     D1FE   D0 E6      BNE &D1E6
     D200   9E 0B 04   STZ &040B,X
     D203   7A         PLY
     D204   FA         PLX
     D205   60         RTS
.byte_to_hex_str
     D206   DA         PHX
     D207   5A         PHY
     D208   AA         TAX
     D209   4A         LSR A
     D20A   4A         LSR A
     D20B   4A         LSR A
     D20C   4A         LSR A
     D20D   A8         TAY
     D20E   B9 B3 DF   LDA &DFB3,Y
     D211   8D 0B 04   STA &040B
     D214   8A         TXA
     D215   29 0F      AND #&0F
     D217   A8         TAY
     D218   B9 B3 DF   LDA &DFB3,Y
     D21B   8D 0C 04   STA &040C
     D21E   9C 0D 04   STZ &040D
     D221   8A         TXA
     D222   7A         PLY
     D223   FA         PLX
     D224   60         RTS
.byte_to_int_str
     D225   48         PHA
     D226   DA         PHX
     D227   5A         PHY
     D228   9C 03 04   STZ &0403
     D22B   9C 0B 04   STZ &040B
.byte_to_int_str_next_digit
     D22E   A2 0A      LDX #&0A
     D230   20 41 DB   JSR &DB41
     D233   8A         TXA
     D234   48         PHA
     D235   AC 03 04   LDY &0403
.byte_to_int_str_add_loop
     D238   B9 0B 04   LDA &040B,Y
     D23B   C8         INY
     D23C   99 0B 04   STA &040B,Y
     D23F   88         DEY
     D240   F0 04      BEQ &D246
     D242   88         DEY
     D243   4C 38 D2   JMP &D238
.byte_to_int_str_add_loop_done
     D246   EE 03 04   INC &0403
     D249   A5 54      LDA &54
     D24B   18         CLC
     D24C   69 30      ADC #&30
     D24E   8D 0B 04   STA &040B
     D251   68         PLA
     D252   E0 00      CPX #&00
     D254   F0 03      BEQ &D259
     D256   4C 2E D2   JMP &D22E
.byte_to_int_str_done
     D259   7A         PLY
     D25A   FA         PLX
     D25B   68         PLA
     D25C   60         RTS
.hex_str_to_byte
     D25D   48         PHA
     D25E   DA         PHX
     D25F   64 55      STZ &55
     D261   64 54      STZ &54
     D263   AD 0A 04   LDA &040A
     D266   20 89 D2   JSR &D289
     D269   A6 55      LDX &55
     D26B   D0 17      BNE &D284
     D26D   0A         ASL A
     D26E   0A         ASL A
     D26F   0A         ASL A
     D270   0A         ASL A
     D271   85 54      STA &54
     D273   AD 09 04   LDA &0409
     D276   20 89 D2   JSR &D289
     D279   A6 55      LDX &55
     D27B   D0 07      BNE &D284
     D27D   05 54      ORA &54
     D27F   85 54      STA &54
