.startrom
     C000   4C 09 C0   JMP &C009
     CC79   A9 20      LDA #&20
     CC7B   20 1E FF   JSR &FF1E
     CC7E   FA         PLX
     CC7F   60         RTS
.cmdprcXLOAD
     CC80   A9 04      LDA #&04
     CC82   20 9B CC   JSR &CC9B
     CC85   A5 55      LDA &55
     CC87   F0 03      BEQ &CC8C
     CC89   4C 12 CE   JMP &CE12
.cmdprcXLOAD_success
     CC8C   4C 05 CE   JMP &CE05
.cmdprcXOPEN
     CC8F   A9 03      LDA #&03
     CC91   20 9B CC   JSR &CC9B
     CC94   A5 55      LDA &55
     CC96   F0 F4      BEQ &CC8C
     CC98   4C 12 CE   JMP &CE12
.xload_file
     CC9B   48         PHA
     CC9C   20 AC DB   JSR &DBAC
     CC9F   A5 55      LDA &55
     CCA1   D0 54      BNE &CCF7
     CCA3   20 4B DD   JSR &DD4B
     CCA6   A5 55      LDA &55
     CCA8   D0 4D      BNE &CCF7
     CCAA   20 1A DD   JSR &DD1A
     CCAD   A5 55      LDA &55
     CCAF   D0 46      BNE &CCF7
     CCB1   4C BB CC   JMP &CCBB
.xload_file_bank_chk_err
     CCB4   A9 11      LDA #&11
     CCB6   85 55      STA &55
     CCB8   4C F7 CC   JMP &CCF7
.xload_file_loadfile
Macro LED_ON:
     CCBB   48         PHA
     CCBC   AD 01 A0   LDA &A001
     CCBF   09 08      ORA #&08
     CCC1   8D 01 A0   STA &A001
     CCC4   68         PLA
End macro LED_ON
Macro LOAD_MSG:
     CCC5   A9 2C      LDA #&2C
     CCC7   85 50      STA &50
     CCC9   A9 D8      LDA #&D8
     CCCB   85 51      STA &51
End macro LOAD_MSG
     CCCD   20 24 FF   JSR &FF24
     CCD0   20 51 FF   JSR &FF51
     CCD3   A9 00      LDA #&00
     CCD5   85 5E      STA &5E
     CCD7   A9 80      LDA #&80
     CCD9   85 5F      STA &5F
     CCDB   68         PLA
     CCDC   20 75 FF   JSR &FF75
     CCDF   A5 55      LDA &55
     CCE1   D0 14      BNE &CCF7
Macro LOAD_MSG:
     CCE3   A9 55      LDA #&55
     CCE5   85 50      STA &50
     CCE7   A9 D8      LDA #&D8
     CCE9   85 51      STA &51
End macro LOAD_MSG
     CCEB   20 24 FF   JSR &FF24
     CCEE   20 51 FF   JSR &FF51
     CCF1   AD 00 04   LDA &0400
     CCF4   8D E0 BF   STA &BFE0
.xload_file_done
Macro LED_OFF:
     CCF7   48         PHA
     CCF8   A9 FF      LDA #&FF
     CCFA   49 08      EOR #&08
     CCFC   2D 01 A0   AND &A001
     CCFF   8D 01 A0   STA &A001
     CD02   68         PLA
End macro LED_OFF
     CD03   60         RTS
.cmdprcXRUN
     CD04   9C 00 03   STZ &0300
     CD07   9C 7F 03   STZ &037F
     CD0A   9C 32 04   STZ &0432
Macro LED_OFF:
     CD0D   48         PHA
     CD0E   A9 FF      LDA #&FF
     CD10   49 02      EOR #&02
     CD12   2D 01 A0   AND &A001
     CD15   8D 01 A0   STA &A001
     CD18   68         PLA
End macro LED_OFF
     CD19   AD 03 80   LDA &8003
     CD1C   C9 45      CMP #&45
     CD1E   D0 03      BNE &CD23
     CD20   4C 00 80   JMP &8000
.cmdprcXRUN_err
     CD23   A9 13      LDA #&13
     CD25   85 55      STA &55
     CD27   4C 12 CE   JMP &CE12
.cmdprcXSAVE
     CD2A   20 4B DD   JSR &DD4B
     CD2D   A5 55      LDA &55
     CD2F   D0 61      BNE &CD92
     CD31   20 AC DB   JSR &DBAC
     CD34   A5 55      LDA &55
     CD36   D0 5A      BNE &CD92
     CD38   AE 7F 03   LDX &037F
     CD3B   BD 00 03   LDA &0300,X
     CD3E   D0 4E      BNE &CD8E
Macro LED_ON:
     CD40   48         PHA
     CD41   AD 01 A0   LDA &A001
     CD44   09 08      ORA #&08
     CD46   8D 01 A0   STA &A001
     CD49   68         PLA
End macro LED_ON
Macro LOAD_MSG:
     CD4A   A9 49      LDA #&49
     CD4C   85 50      STA &50
     CD4E   A9 D8      LDA #&D8
     CD50   85 51      STA &51
End macro LOAD_MSG
     CD52   20 24 FF   JSR &FF24
     CD55   20 51 FF   JSR &FF51
     CD58   A9 00      LDA #&00
     CD5A   85 58      STA &58
     CD5C   A9 80      LDA #&80
     CD5E   85 59      STA &59
     CD60   A9 FF      LDA #&FF
     CD62   85 5A      STA &5A
     CD64   A9 9F      LDA #&9F
     CD66   85 5B      STA &5B
     CD68   A9 87      LDA #&87
     CD6A   20 0D D6   JSR &D60D
Macro LED_OFF:
     CD6D   48         PHA
     CD6E   A9 FF      LDA #&FF
     CD70   49 08      EOR #&08
     CD72   2D 01 A0   AND &A001
     CD75   8D 01 A0   STA &A001
     CD78   68         PLA
End macro LED_OFF
     CD79   A5 55      LDA &55
     CD7B   D0 15      BNE &CD92
Macro LOAD_MSG:
     CD7D   A9 55      LDA #&55
     CD7F   85 50      STA &50
     CD81   A9 D8      LDA #&D8
     CD83   85 51      STA &51
End macro LOAD_MSG
     CD85   20 24 FF   JSR &FF24
     CD88   20 51 FF   JSR &FF51
     CD8B   4C 05 CE   JMP &CE05
.cmdprcXSAVE_synerr
     CD8E   A9 05      LDA #&05
     CD90   85 55      STA &55
.cmdprcXSAVE_fail
     CD92   4C 12 CE   JMP &CE12
.cmdprcXSEL
     CD95   20 4B DD   JSR &DD4B
     CD98   A5 55      LDA &55
     CD9A   F0 03      BEQ &CD9F
     CD9C   4C 12 CE   JMP &CE12
.cmdprcXSEL_success
     CD9F   9C FF 03   STZ &03FF
     CDA2   9C 80 03   STZ &0380
Macro LOAD_MSG:
     CDA5   A9 D9      LDA #&D9
     CDA7   85 50      STA &50
     CDA9   A9 CD      LDA #&CD
     CDAB   85 51      STA &51
End macro LOAD_MSG
     CDAD   20 2D FF   JSR &FF2D
     CDB0   AD 00 04   LDA &0400
     CDB3   20 39 FF   JSR &FF39
Macro STR_BUF_TO_MSG_VEC:
     CDB6   A9 0B      LDA #&0B
     CDB8   85 50      STA &50
     CDBA   A9 04      LDA #&04
     CDBC   85 51      STA &51
End macro STR_BUF_TO_MSG_VEC
     CDBE   20 2D FF   JSR &FF2D
     CDC1   20 1B FF   JSR &FF1B
     CDC4   20 5D FF   JSR &FF5D
     CDC7   4C 05 CE   JMP &CE05
.bank_cleared_msg
     CDCA   42 61 6E ...
     CDD8   00
.bank_select_msg
     CDD9   42 61 6E ...
     CDE8   00
.xls_data_label
     CDE9   2D 2D 20 ...
     CDF6   00
.xls_overlay_label
     CDF7   2D 2D 20 ...
     CE04   00
.cmdprc_success
Macro LED_ON:
     CE05   48         PHA
     CE06   AD 01 A0   LDA &A001
     CE09   09 04      ORA #&04
     CE0B   8D 01 A0   STA &A001
     CE0E   68         PLA
End macro LED_ON
     CE0F   4C 1F CE   JMP &CE1F
.cmdprc_fail
Macro LED_ON:
     CE12   48         PHA
     CE13   AD 01 A0   LDA &A001
     CE16   09 01      ORA #&01
     CE18   8D 01 A0   STA &A001
     CE1B   68         PLA
End macro LED_ON
     CE1C   20 D7 DC   JSR &DCD7
.cmdprc_end
Macro SERIAL_PROMPT:
     CE1F   A9 37      LDA #&37
     CE21   85 50      STA &50
     CE23   A9 D3      LDA #&D3
     CE25   85 51      STA &51
     CE27   20 24 FF   JSR &FF24
End macro SERIAL_PROMPT
.process_input_done
     CE2A   9C 7F 03   STZ &037F
     CE2D   9C 00 03   STZ &0300
Macro LED_OFF:
     CE30   48         PHA
     CE31   A9 FF      LDA #&FF
     CE33   49 02      EOR #&02
     CE35   2D 01 A0   AND &A001
     CE38   8D 01 A0   STA &A001
     CE3B   68         PLA
End macro LED_OFF
Macro LED_OFF:
     CE3C   48         PHA
     CE3D   A9 FF      LDA #&FF
     CE3F   49 08      EOR #&08
     CE41   2D 01 A0   AND &A001
     CE44   8D 01 A0   STA &A001
     CE47   68         PLA
End macro LED_OFF
     CE48   4C 49 C3   JMP &C349
.cmdprcptrs
     CF00   2A C4
     CF02   2D C4
     CF04   74 C4
     CF06   B9 C4
     CF08   D9 C4
     CF0A   12 C5
     CF0C   50 C5
     CF0E   99 C5
     CF10   25 C6
     CF12   6B C6
     CF14   DE C6
     CF16   0D C7
     CF18   51 C7
     CF1A   7B C7
     CF1C   3F C8
     CF1E   4F C8
     CF20   A8 C8
     CF22   F6 C8
     CF24   17 C9
     CF26   3B C9
     CF28   66 C9
     CF2A   94 C9
     CF2C   09 CA
     CF2E   35 CB
     CF30   46 CB
     CF32   80 CC
     CF34   8E CB
     CF36   8F CC
     CF38   04 CD
     CF3A   2A CD
     CF3C   95 CD
.cmd_ch1_tbl
     CF3E   2A 21 3F ...
     CF4E   FF
.cmd_ptrs
     CF4F   6F CF
     CF51   71 CF
     CF53   73 CF
     CF55   75 CF
     CF57   79 CF
     CF59   84 CF
     CF5B   8C CF
     CF5D   91 CF
     CF5F   95 CF
     CF61   A0 CF
     CF63   A3 CF
     CF65   A8 CF
     CF67   B6 CF
     CF69   BA CF
     CF6B   C3 CF
     CF6D   C8 CF
.cmd_tbl_STAR
     CF6F   80
     CF70   00
.cmd_tbl_BANG
     CF71   81
     CF72   00
.cmd_tbl_QUERY
     CF73   82
     CF74   00
.cmd_tbl_ASCB
     CF75   52 4B 
     CF77   83
     CF78   00
.cmd_tbl_ASCC
     CF79   48 41 49 ...
     CF7D   84
     CF7E   4C 45 41 ...
     CF82   85
     CF83   00
.cmd_tbl_ASCD
     CF84   45 4C 
     CF86   86
     CF87   55 4D 50 
     CF8A   87
     CF8B   00
.cmd_tbl_ASCH
     CF8C   45 4C 50 
     CF8F   88
     CF90   00
.cmd_tbl_ASCJ
     CF91   4D 50 
     CF93   89
     CF94   00
.cmd_tbl_ASCL
     CF95   4D 
     CF96   8A
     CF97   4F 41 44 
     CF9A   8B
     CF9B   50 
     CF9C   8C
     CF9D   53 
     CF9E   8D
     CF9F   00
.cmd_tbl_ASCM
     CFA0   56 
     CFA1   8E
     CFA2   00
.cmd_tbl_ASCO
     CFA3   50 45 4E 
     CFA6   8F
     CFA7   00
.cmd_tbl_ASCP
     CFA8   44 55 4D ...
     CFAC   90
     CFAD   45 45 4B 
     CFB0   91
     CFB1   4F 4B 45 
     CFB4   92
     CFB5   00
.cmd_tbl_ASCR
     CFB6   55 4E 
     CFB8   94
     CFB9   00
.cmd_tbl_ASCS
     CFBA   41 56 45 
     CFBD   95
     CFBE   54 41 54 
     CFC1   96
     CFC2   00
.cmd_tbl_ASCV
     CFC3   45 52 53 
     CFC6   97
     CFC7   00
.cmd_tbl_ASCX
     CFC8   43 4C 52 
     CFCB   98
     CFCC   4C 4F 41 ...
     CFD0   99
     CFD1   4C 53 
     CFD3   9A
     CFD4   4F 50 45 ...
     CFD8   9B
     CFD9   52 55 4E 
     CFDC   9C
     CFDD   53 41 56 ...
     CFE1   9D
     CFE2   53 45 4C 
     CFE5   9E
     CFE6   00
.err_ptrs
     CFE7   25 D0
     CFE9   44 D0
     CFEB   53 D0
     CFED   64 D0
     CFEF   74 D0
     CFF1   7A D0
     CFF3   8A D0
     CFF5   95 D0
     CFF7   A0 D0
     CFF9   AF D0
     CFFB   BE D0
     CFFD   D2 D0
     CFFF   E6 D0
     D001   F3 D0
     D003   1A D1
     D005   28 D1
     D007   35 D1
     D009   4A D1
     D00B   5D D1
     D00D   74 D1
     D00F   82 D1
     D011   95 D1
     D013   A8 D1
     D015   BB D1
     D017   07 D1
     D019   CA D1
     D01B   DD D1
     D01D   EF D1
     D01F   FF D1
     D021   12 D2
     D023   20 D2
.err_msg_cmd
     D025   42 61 64 ...
     D043   00
.err_msg_hex_bin_conv
     D044   48 65 78 ...
     D052   00
.err_msg_parse
     D053   42 61 64 ...
     D063   00
.err_msg_read_hexbyte
     D064   45 72 72 ...
     D073   00
.err_msg_syntax
     D074   57 68 61 ...
     D079   00
.err_file_read
     D07A   46 69 6C ...
     D089   00
.err_timeout_SR
     D08A   53 52 20 ...
     D094   00
.err_timeout_SA
     D095   53 41 20 ...
     D09F   00
.err_timeout_SRO
     D0A0   53 52 20 ...
     D0AE   00
.err_timeout_SAO
     D0AF   53 41 20 ...
     D0BD   00
.err_filesvropen
     D0BE   53 65 72 ...
     D0D1   00
.err_filesvrls
     D0D2   53 65 72 ...
     D0E5   00
.err_filename_badchar
     D0E6   42 61 64 ...
     D0F2   00
.err_filename_badlen
     D0F3   42 61 64 ...
     D106   00
.err_file_bounds
     D107   44 61 74 ...
     D119   00
.err_end_of_buffer
     D11A   45 6E 64 ...
     D127   00
.err_not_a_number
     D128   4E 6F 74 ...
     D134   00
.err_extmem_write
     D135   45 78 74 ...
     D149   00
.err_extmem_bank
     D14A   45 78 74 ...
     D15C   00
.err_extmem_exec
     D15D   45 78 74 ...
     D173   00
.err_addr
     D174   41 64 64 ...
     D181   00
.err_file_exists
     D182   45 72 72 ...
     D194   00
.err_file_open
     D195   45 72 72 ...
     D1A7   00
.err_delfile_fail
     D1A8   44 65 6C ...
     D1BA   00
.err_filenotfound
     D1BB   46 69 6C ...
     D1C9   00
.err_stdin_buf_empty
     D1CA   49 6E 70 ...
     D1DC   00
.err_no_executable
     D1DD   4E 6F 20 ...
     D1EE   00
.err_printer_state_ol
     D1EF   50 72 69 ...
     D1FE   00
.err_printer_state_pe
     D1FF   50 72 69 ...
     D211   00
.err_printer_state_err
     D212   50 72 69 ...
     D21F   00
.err_printer_not_present
     D220   4E 6F 20 ...
     D234   00
.ext_data_types
     D235   42 44 45 ...
     D23A   00
.help_table
     D23B   3F 
     D23C   00
     D23D   21 
     D23E   00
     D23F   42 52 4B 
     D242   00
     D243   43 48 41 ...
     D248   00
     D249   43 4C 45 ...
     D24E   00
     D24F   44 45 4C 
     D252   00
     D253   44 55 4D ...
     D257   00
     D258   48 45 4C ...
     D25C   00
     D25D   4A 4D 50 
     D260   00
     D261   4C 4D 
     D263   00
     D264   4C 4F 41 ...
     D268   00
     D269   4C 50 
     D26B   00
     D26C   4C 53 
     D26E   00
     D26F   28 4D 56 ...
     D273   00
     D274   4F 50 45 ...
     D278   00
     D279   50 44 55 ...
     D27E   00
     D27F   50 45 45 ...
     D283   00
     D284   50 4F 4B ...
     D288   00
     D289   52 55 4E 
     D28C   00
     D28D   53 41 56 ...
     D291   00
     D292   53 54 41 ...
     D296   00
     D297   56 45 52 ...
     D29B   00
     D29C   58 43 48 ...
     D2A2   00
     D2A3   58 43 4C ...
     D2A7   00
     D2A8   58 4C 4F ...
     D2AD   00
     D2AE   58 4C 53 
     D2B1   00
     D2B2   58 52 55 ...
     D2B6   00
     D2B7   58 53 41 ...
     D2BC   00
     D2BD   58 53 45 ...
     D2C1   00
     D2C2   FF
.hex_chr_tbl
     D2C3   30 31 32 ...
.memory_header
     D2D3   2D 2D 2D ...
     D30B   30 31 32 ...
     D31B   0A
     D31C   00
.test_msg
     D31D   48 65 6C ...
     D329   00
.test_msg2
     D32A   54 65 73 ...
     D336   00
.prompt_msg
     D337   0A
     D338   5A 3E 
     D33A   00
.start_msg
     D33B   5A 6F 6C ...
     D346   00
.okay_msg
     D347   4F 4B 
     D349   0A
     D34A   00
.ready_msg
     D34B   52 65 61 ...
     D350   00
.compare_addr
     D351   A5 59      LDA &59
     D353   C5 5B      CMP &5B
     D355   90 0F      BCC &D366
     D357   D0 12      BNE &D36B
     D359   A5 58      LDA &58
     D35B   C5 5A      CMP &5A
     D35D   90 07      BCC &D366
     D35F   D0 0A      BNE &D36B
     D361   A9 01      LDA #&01
     D363   4C 6D D3   JMP &D36D
.compare_addr_less
     D366   A9 00      LDA #&00
     D368   4C 6D D3   JMP &D36D
.compare_addr_more
     D36B   A9 02      LDA #&02
.compare_addr_end
     D36D   85 54      STA &54
     D36F   60         RTS
.uint8_div
     D370   8E 02 04   STX &0402
     D373   A2 00      LDX #&00
.uint8_div_loop
     D375   85 54      STA &54
     D377   38         SEC
     D378   ED 02 04   SBC &0402
     D37B   90 04      BCC &D381
     D37D   E8         INX
     D37E   4C 75 D3   JMP &D375
.uint8_div_result
     D381   60         RTS
.uint16_div
     D382   64 52      STZ &52
     D384   64 53      STZ &53
     D386   A2 10      LDX #&10
.uint16_div_loop
     D388   0E 2E 04   ASL &042E
     D38B   2E 2F 04   ROL &042F
     D38E   26 52      ROL &52
     D390   26 53      ROL &53
     D392   A5 52      LDA &52
     D394   38         SEC
     D395   ED 30 04   SBC &0430
     D398   A8         TAY
     D399   A5 53      LDA &53
     D39B   ED 31 04   SBC &0431
     D39E   90 07      BCC &D3A7
     D3A0   85 53      STA &53
     D3A2   84 52      STY &52
     D3A4   EE 2E 04   INC &042E
.uint16_div_nosub
     D3A7   CA         DEX
     D3A8   D0 DE      BNE &D388
     D3AA   60         RTS
.uint16_times10
     D3AB   48         PHA
     D3AC   64 55      STZ &55
     D3AE   AD 2E 04   LDA &042E
     D3B1   85 52      STA &52
     D3B3   AD 2F 04   LDA &042F
     D3B6   85 53      STA &53
     D3B8   06 52      ASL &52
     D3BA   26 53      ROL &53
     D3BC   06 52      ASL &52
     D3BE   26 53      ROL &53
     D3C0   18         CLC
     D3C1   AD 2E 04   LDA &042E
     D3C4   65 52      ADC &52
     D3C6   85 52      STA &52
     D3C8   AD 2F 04   LDA &042F
     D3CB   65 53      ADC &53
     D3CD   85 53      STA &53
     D3CF   B0 07      BCS &D3D8
     D3D1   06 52      ASL &52
     D3D3   26 53      ROL &53
     D3D5   4C DA D3   JMP &D3DA
.uint16_times10_err
     D3D8   E6 55      INC &55
.uint16_times10_done
     D3DA   68         PLA
     D3DB   60         RTS
.duart_init
     D3DC   48         PHA
     D3DD   A9 B0      LDA #&B0
     D3DF   8D 02 B4   STA &B402
     D3E2   A9 04      LDA #&04
     D3E4   8D 02 B4   STA &B402
     D3E7   A9 01      LDA #&01
     D3E9   8D 02 B4   STA &B402
     D3EC   A9 98      LDA #&98
     D3EE   8D 00 B4   STA &B400
     D3F1   A9 10      LDA #&10
     D3F3   8D 02 B4   STA &B402
     D3F6   A9 13      LDA #&13
     D3F8   8D 00 B4   STA &B400
     D3FB   A9 07      LDA #&07
     D3FD   8D 00 B4   STA &B400
     D400   AD 04 B4   LDA &B404
     D403   09 80      ORA #&80
     D405   8D 04 B4   STA &B404
     D408   A9 BB      LDA #&BB
     D40A   8D 01 B4   STA &B401
     D40D   A9 02      LDA #&02
     D40F   8D 05 B4   STA &B405
     D412   A9 00      LDA #&00
     D414   8D 0D B4   STA &B40D
     D417   A9 FC      LDA #&FC
     D419   8D 0E B4   STA &B40E
     D41C   68         PLA
     D41D   60         RTS
.duart_wait_send_clr
     D41E   48         PHA
.duart_wait_loop
     D41F   AD 01 B4   LDA &B401
     D422   29 04      AND #&04
     D424   F0 F9      BEQ &D41F
     D426   68         PLA
     D427   60         RTS
.duart_println
     D428   48         PHA
     D429   5A         PHY
     D42A   A0 00      LDY #&00
.duart_println_chr
     D42C   B1 50      LDA (&50),Y
     D42E   F0 11      BEQ &D441
     D430   20 1E D4   JSR &D41E
     D433   8D 03 B4   STA &B403
     D436   C8         INY
     D437   F0 03      BEQ &D43C
     D439   4C 2C D4   JMP &D42C
.duart_println_inc_addr
     D43C   E6 51      INC &51
     D43E   4C 2C D4   JMP &D42C
.duart_println_end
     D441   7A         PLY
     D442   68         PLA
     D443   60         RTS
.duart_snd_strbuf
     D444   48         PHA
     D445   A9 0B      LDA #&0B
     D447   85 50      STA &50
     D449   A9 04      LDA #&04
     D44B   85 51      STA &51
     D44D   20 28 D4   JSR &D428
     D450   68         PLA
     D451   60         RTS
.duart_sendbuf
     D452   A2 00      LDX #&00
.duart_sendbuf_next_char
     D454   BD 80 03   LDA &0380,X
     D457   F0 13      BEQ &D46C
     D459   20 1E D4   JSR &D41E
     D45C   8D 03 B4   STA &B403
     D45F   E8         INX
     D460   EC FF 03   CPX &03FF
     D463   F0 07      BEQ &D46C
     D465   E0 78      CPX #&78
     D467   F0 03      BEQ &D46C
     D469   4C 54 D4   JMP &D454
.duart_sendbuf_end
     D46C   60         RTS
.duart_sendchar
     D46D   20 1E D4   JSR &D41E
     D470   8D 03 B4   STA &B403
     D473   60         RTS
.duart_writeOP
     D474   C9 00      CMP #&00
     D476   F0 07      BEQ &D47F
     D478   8A         TXA
     D479   8D 0F B4   STA &B40F
     D47C   4C 83 D4   JMP &D483
.duart_writeOP_zero
     D47F   8A         TXA
     D480   8D 0E B4   STA &B40E
.duart_writeOP_done
     D483   60         RTS
.zd_fopen
     D484   48         PHA
     D485   68         PLA
     D486   20 73 D5   JSR &D573
     D489   60         RTS
.zd_fclose
     D48A   A9 0C      LDA #&0C
     D48C   20 73 D5   JSR &D573
     D48F   60         RTS
.zd_read_blk
     D490   A9 1E      LDA #&1E
     D492   20 31 D5   JSR &D531
     D495   A5 55      LDA &55
     D497   D0 03      BNE &D49C
     D499   20 CD D5   JSR &D5CD
.zd_read_blk_end
     D49C   60         RTS
.zd_init
     D49D   A9 0F      LDA #&0F
     D49F   8D 02 A4   STA &A402
     D4A2   A9 FF      LDA #&FF
     D4A4   8D 03 A4   STA &A403
     D4A7   9C 01 A4   STZ &A401
     D4AA   A9 C0      LDA #&C0
Macro ZD_SET_CO_ON:
     D4AC   AD 00 A4   LDA &A400
     D4AF   09 04      ORA #&04
     D4B1   8D 00 A4   STA &A400
End macro ZD_SET_CO_ON
     D4B4   8D 0E A4   STA &A40E
     D4B7   A9 00      LDA #&00
     D4B9   8D 0B A4   STA &A40B
     D4BC   9C 00 06   STZ &0600
     D4BF   9C 01 06   STZ &0601
Macro ZD_SET_CA_OFF:
     D4C2   AD 00 A4   LDA &A400
     D4C5   09 01      ORA #&01
     D4C7   8D 00 A4   STA &A400
End macro ZD_SET_CA_OFF
Macro ZD_SET_CR_OFF:
     D4CA   AD 00 A4   LDA &A400
     D4CD   09 02      ORA #&02
     D4CF   8D 00 A4   STA &A400
End macro ZD_SET_CR_OFF
     D4D2   A9 00      LDA #&00
     D4D4   8D 02 06   STA &0602
     D4D7   60         RTS
.zd_fileload_ok
Macro LOAD_MSG:
     D4D8   A9 55      LDA #&55
     D4DA   85 50      STA &50
     D4DC   A9 D8      LDA #&D8
     D4DE   85 51      STA &51
End macro LOAD_MSG
     D4E0   20 24 FF   JSR &FF24
     D4E3   20 51 FF   JSR &FF51
     D4E6   AD 08 08   LDA &0808
     D4E9   85 62      STA &62
     D4EB   AD 09 08   LDA &0809
     D4EE   85 63      STA &63
     D4F0   85 61      STA &61
     D4F2   A5 62      LDA &62
     D4F4   D0 02      BNE &D4F8
     D4F6   C6 61      DEC &61
.zd_fileload_ok_cont
     D4F8   3A         DEC A
     D4F9   85 60      STA &60
     D4FB   60         RTS
.zd_getfile
Macro LED_ON:
     D4FC   48         PHA
     D4FD   AD 01 A0   LDA &A001
     D500   09 08      ORA #&08
     D502   8D 01 A0   STA &A001
     D505   68         PLA
End macro LED_ON
     D506   48         PHA
     D507   20 AC DB   JSR &DBAC
     D50A   A5 55      LDA &55
     D50C   D0 16      BNE &D524
     D50E   68         PLA
     D50F   F0 0E      BEQ &D51F
Macro LOAD_MSG:
     D511   A9 2C      LDA #&2C
     D513   85 50      STA &50
     D515   A9 D8      LDA #&D8
     D517   85 51      STA &51
End macro LOAD_MSG
     D519   20 24 FF   JSR &FF24
     D51C   20 51 FF   JSR &FF51
.zd_getfile_go
     D51F   A9 02      LDA #&02
     D521   20 96 D5   JSR &D596
.zd_getfile_done
Macro LED_OFF:
     D524   48         PHA
     D525   A9 FF      LDA #&FF
     D527   49 08      EOR #&08
     D529   2D 01 A0   AND &A001
     D52C   8D 01 A0   STA &A001
     D52F   68         PLA
End macro LED_OFF
     D530   60         RTS
.zd_init_process
     D531   48         PHA
     D532   A9 FF      LDA #&FF
     D534   8D 03 A4   STA &A403
     D537   AD 00 A4   LDA &A400
     D53A   09 08      ORA #&08
     D53C   8D 00 A4   STA &A400
     D53F   AD 00 A4   LDA &A400
     D542   29 FE      AND #&FE
     D544   8D 00 A4   STA &A400
     D547   68         PLA
     D548   8D 01 A4   STA &A401
     D54B   20 D1 D6   JSR &D6D1
Macro ZD_SET_CR_ON:
     D54E   AD 00 A4   LDA &A400
     D551   29 FD      AND #&FD
     D553   8D 00 A4   STA &A400
End macro ZD_SET_CR_ON
     D556   20 D1 D6   JSR &D6D1
     D559   20 E0 D7   JSR &D7E0
Macro ZD_SET_CR_OFF:
     D55C   AD 00 A4   LDA &A400
     D55F   09 02      ORA #&02
     D561   8D 00 A4   STA &A400
End macro ZD_SET_CR_OFF
Macro ZD_SET_CA_OFF:
     D564   AD 00 A4   LDA &A400
     D567   09 01      ORA #&01
     D569   8D 00 A4   STA &A400
End macro ZD_SET_CA_OFF
.zd_svr_resp_init_end
     D56C   60         RTS
.zd_delfile
     D56D   A9 48      LDA #&48
     D56F   20 73 D5   JSR &D573
     D572   60         RTS
.zd_handshake
     D573   64 55      STZ &55
     D575   64 54      STZ &54
     D577   20 31 D5   JSR &D531
     D57A   A5 55      LDA &55
     D57C   D0 17      BNE &D595
     D57E   20 8F D6   JSR &D68F
     D581   A5 55      LDA &55
     D583   D0 10      BNE &D595
Macro ZD_SET_DATADIR_INPUT:
     D585   A9 00      LDA #&00
     D587   8D 03 A4   STA &A403
     D58A   AD 00 A4   LDA &A400
     D58D   29 F7      AND #&F7
     D58F   8D 00 A4   STA &A400
End macro ZD_SET_DATADIR_INPUT
     D592   20 28 D7   JSR &D728
.zd_handshake_end
     D595   60         RTS
.zd_loadfile
     D596   20 73 D5   JSR &D573
     D599   A5 55      LDA &55
     D59B   D0 0A      BNE &D5A7
.zd_loadf_rcv_data
     D59D   20 C1 D7   JSR &D7C1
     D5A0   A5 55      LDA &55
     D5A2   D0 03      BNE &D5A7
     D5A4   20 CD D5   JSR &D5CD
.zd_loadf_end
Macro ZD_SET_CA_OFF:
     D5A7   AD 00 A4   LDA &A400
     D5AA   09 01      ORA #&01
     D5AC   8D 00 A4   STA &A400
End macro ZD_SET_CA_OFF
Macro ZD_SET_CR_OFF:
     D5AF   AD 00 A4   LDA &A400
     D5B2   09 02      ORA #&02
     D5B4   8D 00 A4   STA &A400
End macro ZD_SET_CR_OFF
Macro ZD_SET_DATADIR_OUTPUT:
     D5B7   A9 FF      LDA #&FF
     D5B9   8D 03 A4   STA &A403
     D5BC   AD 00 A4   LDA &A400
     D5BF   09 08      ORA #&08
     D5C1   8D 00 A4   STA &A400
End macro ZD_SET_DATADIR_OUTPUT
     D5C4   60         RTS
.zd_open_file
     D5C5   20 73 D5   JSR &D573
     D5C8   A5 55      LDA &55
     D5CA   D0 00      BNE &D5CC
.zd_openf_end
     D5CC   60         RTS
.zd_rcv_data
     D5CD   20 A2 D7   JSR &D7A2
     D5D0   A5 55      LDA &55
     D5D2   D0 38      BNE &D60C
.zd_rcv_data_loop
     D5D4   20 E0 D7   JSR &D7E0
     D5D7   A5 55      LDA &55
     D5D9   D0 2B      BNE &D606
     D5DB   AD 01 A4   LDA &A401
     D5DE   92 5E      STA (&5E)
     D5E0   E6 5E      INC &5E
     D5E2   D0 02      BNE &D5E6
     D5E4   E6 5F      INC &5F
.zd_rcv_data_loop_cont
     D5E6   20 FF D7   JSR &D7FF
Macro ZD_SET_CR_ON:
     D5E9   AD 00 A4   LDA &A400
     D5EC   29 FD      AND #&FD
     D5EE   8D 00 A4   STA &A400
End macro ZD_SET_CR_ON
     D5F1   20 0A D7   JSR &D70A
Macro ZD_SET_CR_OFF:
     D5F4   AD 00 A4   LDA &A400
     D5F7   09 02      ORA #&02
     D5F9   8D 00 A4   STA &A400
End macro ZD_SET_CR_OFF
     D5FC   AD 00 A4   LDA &A400
     D5FF   29 20      AND #&20
     D601   D0 09      BNE &D60C
     D603   4C D4 D5   JMP &D5D4
.zd_rcv_data_chkSA
     D606   20 0A D7   JSR &D70A
     D609   20 C1 D7   JSR &D7C1
