.startrom
     C000   4C 10 C0   JMP &C010
     CC93   AD 01 A0   LDA &A001
     CC96   09 04      ORA #&04
     CC98   8D 01 A0   STA &A001
     CC9B   68         PLA
End macro LED_ON
     CC9C   4C AC CC   JMP &CCAC
.cmdprc_fail
Macro LED_ON:
     CC9F   48         PHA
     CCA0   AD 01 A0   LDA &A001
     CCA3   09 01      ORA #&01
     CCA5   8D 01 A0   STA &A001
     CCA8   68         PLA
End macro LED_ON
     CCA9   20 ED D4   JSR &D4ED
.cmdprc_end
Macro SERIAL_PROMPT:
     CCAC   A9 F8      LDA #&F8
     CCAE   85 50      STA &50
     CCB0   A9 DE      LDA #&DE
     CCB2   85 51      STA &51
     CCB4   20 24 FF   JSR &FF24
End macro SERIAL_PROMPT
.process_input_done
     CCB7   9C 7F 03   STZ &037F
     CCBA   9C 00 03   STZ &0300
Macro LED_OFF:
     CCBD   48         PHA
     CCBE   A9 FF      LDA #&FF
     CCC0   49 02      EOR #&02
     CCC2   2D 01 A0   AND &A001
     CCC5   8D 01 A0   STA &A001
     CCC8   68         PLA
End macro LED_OFF
     CCC9   4C 39 C3   JMP &C339
.duart_init
     CCCC   48         PHA
     CCCD   A9 B0      LDA #&B0
     CCCF   8D 02 B4   STA &B402
     CCD2   A9 04      LDA #&04
     CCD4   8D 02 B4   STA &B402
     CCD7   A9 01      LDA #&01
     CCD9   8D 02 B4   STA &B402
     CCDC   A9 98      LDA #&98
     CCDE   8D 00 B4   STA &B400
     CCE1   A9 10      LDA #&10
     CCE3   8D 02 B4   STA &B402
     CCE6   A9 13      LDA #&13
     CCE8   8D 00 B4   STA &B400
     CCEB   A9 07      LDA #&07
     CCED   8D 00 B4   STA &B400
     CCF0   AD 04 B4   LDA &B404
     CCF3   09 80      ORA #&80
     CCF5   8D 04 B4   STA &B404
     CCF8   A9 BB      LDA #&BB
     CCFA   8D 01 B4   STA &B401
     CCFD   A9 02      LDA #&02
     CCFF   8D 05 B4   STA &B405
     CD02   68         PLA
     CD03   60         RTS
.duart_wait_send_clr
     CD04   48         PHA
.duart_wait_loop
     CD05   AD 01 B4   LDA &B401
     CD08   29 04      AND #&04
     CD0A   F0 F9      BEQ &CD05
     CD0C   68         PLA
     CD0D   60         RTS
.duart_println
     CD0E   48         PHA
     CD0F   5A         PHY
     CD10   A0 00      LDY #&00
.duart_println_chr
     CD12   B1 50      LDA (&50),Y
     CD14   F0 11      BEQ &CD27
     CD16   20 04 CD   JSR &CD04
     CD19   8D 03 B4   STA &B403
     CD1C   C8         INY
     CD1D   F0 03      BEQ &CD22
     CD1F   4C 12 CD   JMP &CD12
.duart_println_inc_addr
     CD22   E6 51      INC &51
     CD24   4C 12 CD   JMP &CD12
.duart_println_end
     CD27   7A         PLY
     CD28   68         PLA
     CD29   60         RTS
.duart_snd_strbuf
     CD2A   48         PHA
     CD2B   A9 0B      LDA #&0B
     CD2D   85 50      STA &50
     CD2F   A9 04      LDA #&04
     CD31   85 51      STA &51
     CD33   20 0E CD   JSR &CD0E
     CD36   68         PLA
     CD37   60         RTS
.duart_sendbuf
     CD38   A2 00      LDX #&00
.duart_sendbuf_next_char
     CD3A   BD 80 03   LDA &0380,X
     CD3D   F0 13      BEQ &CD52
     CD3F   20 04 CD   JSR &CD04
     CD42   8D 03 B4   STA &B403
     CD45   E8         INX
     CD46   EC FF 03   CPX &03FF
     CD49   F0 07      BEQ &CD52
     CD4B   E0 78      CPX #&78
     CD4D   F0 03      BEQ &CD52
     CD4F   4C 3A CD   JMP &CD3A
.duart_sendbuf_end
     CD52   60         RTS
.duart_sendchar
     CD53   20 04 CD   JSR &CD04
     CD56   8D 03 B4   STA &B403
     CD59   60         RTS
.zd_read_blk
     CD5A   A9 1E      LDA #&1E
     CD5C   20 A2 CD   JSR &CDA2
     CD5F   A5 55      LDA &55
     CD61   D0 03      BNE &CD66
     CD63   20 3E CE   JSR &CE3E
.zd_read_blk_end
     CD66   60         RTS
.zd_init
     CD67   A9 0F      LDA #&0F
     CD69   8D 02 A4   STA &A402
     CD6C   A9 FF      LDA #&FF
     CD6E   8D 03 A4   STA &A403
     CD71   9C 01 A4   STZ &A401
     CD74   A9 C0      LDA #&C0
Macro ZD_SET_CO_ON:
     CD76   AD 00 A4   LDA &A400
     CD79   09 04      ORA #&04
     CD7B   8D 00 A4   STA &A400
End macro ZD_SET_CO_ON
     CD7E   8D 0E A4   STA &A40E
     CD81   A9 00      LDA #&00
     CD83   8D 0B A4   STA &A40B
     CD86   9C 00 06   STZ &0600
     CD89   9C 01 06   STZ &0601
Macro ZD_SET_CA_OFF:
     CD8C   AD 00 A4   LDA &A400
     CD8F   09 01      ORA #&01
     CD91   8D 00 A4   STA &A400
End macro ZD_SET_CA_OFF
Macro ZD_SET_CR_OFF:
     CD94   AD 00 A4   LDA &A400
     CD97   09 02      ORA #&02
     CD99   8D 00 A4   STA &A400
End macro ZD_SET_CR_OFF
     CD9C   A9 00      LDA #&00
     CD9E   8D 02 06   STA &0602
     CDA1   60         RTS
.zd_init_process
     CDA2   48         PHA
     CDA3   A9 FF      LDA #&FF
     CDA5   8D 03 A4   STA &A403
     CDA8   AD 00 A4   LDA &A400
     CDAB   09 08      ORA #&08
     CDAD   8D 00 A4   STA &A400
     CDB0   AD 00 A4   LDA &A400
     CDB3   29 FE      AND #&FE
     CDB5   8D 00 A4   STA &A400
     CDB8   68         PLA
     CDB9   8D 01 A4   STA &A401
     CDBC   20 37 CF   JSR &CF37
Macro ZD_SET_CR_ON:
     CDBF   AD 00 A4   LDA &A400
     CDC2   29 FD      AND #&FD
     CDC4   8D 00 A4   STA &A400
End macro ZD_SET_CR_ON
     CDC7   20 37 CF   JSR &CF37
     CDCA   20 46 D0   JSR &D046
Macro ZD_SET_CR_OFF:
     CDCD   AD 00 A4   LDA &A400
     CDD0   09 02      ORA #&02
     CDD2   8D 00 A4   STA &A400
End macro ZD_SET_CR_OFF
Macro ZD_SET_CA_OFF:
     CDD5   AD 00 A4   LDA &A400
     CDD8   09 01      ORA #&01
     CDDA   8D 00 A4   STA &A400
End macro ZD_SET_CA_OFF
.zd_svr_resp_init_end
     CDDD   60         RTS
.zd_delfile
     CDDE   A9 48      LDA #&48
     CDE0   20 E4 CD   JSR &CDE4
     CDE3   60         RTS
.zd_handshake
     CDE4   64 55      STZ &55
     CDE6   64 54      STZ &54
     CDE8   20 A2 CD   JSR &CDA2
     CDEB   A5 55      LDA &55
     CDED   D0 17      BNE &CE06
     CDEF   20 F5 CE   JSR &CEF5
     CDF2   A5 55      LDA &55
     CDF4   D0 10      BNE &CE06
Macro ZD_SET_DATADIR_INPUT:
     CDF6   A9 00      LDA #&00
     CDF8   8D 03 A4   STA &A403
     CDFB   AD 00 A4   LDA &A400
     CDFE   29 F7      AND #&F7
     CE00   8D 00 A4   STA &A400
End macro ZD_SET_DATADIR_INPUT
     CE03   20 8E CF   JSR &CF8E
.zd_handshake_end
     CE06   60         RTS
.zd_loadfile
     CE07   20 E4 CD   JSR &CDE4
     CE0A   A5 55      LDA &55
     CE0C   D0 0A      BNE &CE18
.zd_loadf_rcv_data
     CE0E   20 27 D0   JSR &D027
     CE11   A5 55      LDA &55
     CE13   D0 03      BNE &CE18
     CE15   20 3E CE   JSR &CE3E
.zd_loadf_end
Macro ZD_SET_CA_OFF:
     CE18   AD 00 A4   LDA &A400
     CE1B   09 01      ORA #&01
     CE1D   8D 00 A4   STA &A400
End macro ZD_SET_CA_OFF
Macro ZD_SET_CR_OFF:
     CE20   AD 00 A4   LDA &A400
     CE23   09 02      ORA #&02
     CE25   8D 00 A4   STA &A400
End macro ZD_SET_CR_OFF
Macro ZD_SET_DATADIR_OUTPUT:
     CE28   A9 FF      LDA #&FF
     CE2A   8D 03 A4   STA &A403
     CE2D   AD 00 A4   LDA &A400
     CE30   09 08      ORA #&08
     CE32   8D 00 A4   STA &A400
End macro ZD_SET_DATADIR_OUTPUT
     CE35   60         RTS
.zd_open_file
     CE36   20 E4 CD   JSR &CDE4
     CE39   A5 55      LDA &55
     CE3B   D0 00      BNE &CE3D
.zd_openf_end
     CE3D   60         RTS
.zd_rcv_data
     CE3E   20 08 D0   JSR &D008
     CE41   A5 55      LDA &55
     CE43   D0 38      BNE &CE7D
.zd_rcv_data_loop
     CE45   20 46 D0   JSR &D046
     CE48   A5 55      LDA &55
     CE4A   D0 2B      BNE &CE77
     CE4C   AD 01 A4   LDA &A401
     CE4F   92 5E      STA (&5E)
     CE51   E6 5E      INC &5E
     CE53   D0 02      BNE &CE57
     CE55   E6 5F      INC &5F
.zd_rcv_data_loop_cont
     CE57   20 65 D0   JSR &D065
Macro ZD_SET_CR_ON:
     CE5A   AD 00 A4   LDA &A400
     CE5D   29 FD      AND #&FD
     CE5F   8D 00 A4   STA &A400
End macro ZD_SET_CR_ON
     CE62   20 70 CF   JSR &CF70
Macro ZD_SET_CR_OFF:
     CE65   AD 00 A4   LDA &A400
     CE68   09 02      ORA #&02
     CE6A   8D 00 A4   STA &A400
End macro ZD_SET_CR_OFF
     CE6D   AD 00 A4   LDA &A400
     CE70   29 20      AND #&20
     CE72   D0 09      BNE &CE7D
     CE74   4C 45 CE   JMP &CE45
.zd_rcv_data_chkSA
     CE77   20 70 CF   JSR &CF70
     CE7A   20 27 D0   JSR &D027
.zd_rcv_data_end
     CE7D   60         RTS
.zd_save_data
     CE7E   20 E4 CD   JSR &CDE4
     CE81   A5 55      LDA &55
     CE83   D0 0D      BNE &CE92
     CE85   20 27 D0   JSR &D027
     CE88   A5 55      LDA &55
     CE8A   D0 06      BNE &CE92
     CE8C   20 70 CF   JSR &CF70
     CE8F   20 93 CE   JSR &CE93
.zd_save_data_end
     CE92   60         RTS
.zd_send_data
Macro ZD_SET_CR_OFF:
     CE93   AD 00 A4   LDA &A400
     CE96   09 02      ORA #&02
     CE98   8D 00 A4   STA &A400
End macro ZD_SET_CR_OFF
Macro ZD_SET_DATADIR_OUTPUT:
     CE9B   A9 FF      LDA #&FF
     CE9D   8D 03 A4   STA &A403
     CEA0   AD 00 A4   LDA &A400
     CEA3   09 08      ORA #&08
     CEA5   8D 00 A4   STA &A400
End macro ZD_SET_DATADIR_OUTPUT
Macro ZD_SET_CA_ON:
     CEA8   AD 00 A4   LDA &A400
     CEAB   29 FE      AND #&FE
     CEAD   8D 00 A4   STA &A400
End macro ZD_SET_CA_ON
     CEB0   20 65 D0   JSR &D065
     CEB3   A5 55      LDA &55
     CEB5   D0 35      BNE &CEEC
.zd_send_data_loop
     CEB7   B2 58      LDA (&58)
     CEB9   8D 01 A4   STA &A401
Macro ZD_SET_CR_ON:
     CEBC   AD 00 A4   LDA &A400
     CEBF   29 FD      AND #&FD
     CEC1   8D 00 A4   STA &A400
End macro ZD_SET_CR_ON
     CEC4   20 70 CF   JSR &CF70
Macro ZD_SET_CR_OFF:
     CEC7   AD 00 A4   LDA &A400
     CECA   09 02      ORA #&02
     CECC   8D 00 A4   STA &A400
End macro ZD_SET_CR_OFF
     CECF   20 46 D0   JSR &D046
     CED2   A5 55      LDA &55
     CED4   D0 16      BNE &CEEC
     CED6   20 65 D0   JSR &D065
     CED9   A5 55      LDA &55
     CEDB   D0 0F      BNE &CEEC
     CEDD   E6 58      INC &58
     CEDF   D0 02      BNE &CEE3
     CEE1   E6 59      INC &59
.zd_send_data_chk
     CEE3   20 4E D7   JSR &D74E
     CEE6   A5 54      LDA &54
     CEE8   C9 02      CMP #&02
     CEEA   D0 CB      BNE &CEB7
.zd_send_data_end
Macro ZD_SET_CA_OFF:
     CEEC   AD 00 A4   LDA &A400
     CEEF   09 01      ORA #&01
     CEF1   8D 00 A4   STA &A400
End macro ZD_SET_CA_OFF
     CEF4   60         RTS
.zd_send_strbuf
     CEF5   A2 00      LDX #&00
Macro ZD_SET_CA_ON:
     CEF7   AD 00 A4   LDA &A400
     CEFA   29 FE      AND #&FE
     CEFC   8D 00 A4   STA &A400
End macro ZD_SET_CA_ON
     CEFF   64 55      STZ &55
.zd_sendstrbuf_next_chr
     CF01   20 65 D0   JSR &D065
     CF04   A5 55      LDA &55
     CF06   D0 26      BNE &CF2E
     CF08   BD 0B 04   LDA &040B,X
     CF0B   F0 21      BEQ &CF2E
     CF0D   E8         INX
     CF0E   8D 01 A4   STA &A401
Macro ZD_SET_CR_ON:
     CF11   AD 00 A4   LDA &A400
     CF14   29 FD      AND #&FD
     CF16   8D 00 A4   STA &A400
End macro ZD_SET_CR_ON
     CF19   20 37 CF   JSR &CF37
     CF1C   20 46 D0   JSR &D046
     CF1F   A5 55      LDA &55
     CF21   D0 0B      BNE &CF2E
Macro ZD_SET_CR_OFF:
     CF23   AD 00 A4   LDA &A400
     CF26   09 02      ORA #&02
     CF28   8D 00 A4   STA &A400
End macro ZD_SET_CR_OFF
     CF2B   4C 01 CF   JMP &CF01
.zd_sendstrbuf_end
Macro ZD_SET_CA_OFF:
     CF2E   AD 00 A4   LDA &A400
     CF31   09 01      ORA #&01
     CF33   8D 00 A4   STA &A400
End macro ZD_SET_CA_OFF
     CF36   60         RTS
.zd_signalDelay
     CF37   A9 C0      LDA #&C0
     CF39   8D 0E A4   STA &A40E
     CF3C   A9 00      LDA #&00
     CF3E   8D 0B A4   STA &A40B
     CF41   A9 70      LDA #&70
     CF43   8D 04 A4   STA &A404
     CF46   A9 02      LDA #&02
     CF48   8D 05 A4   STA &A405
.zd_signalDelay_loop
     CF4B   EA         NOP
     CF4C   2C 0D A4   BIT &A40D
     CF4F   50 FA      BVC &CF4B
     CF51   AD 04 A4   LDA &A404
     CF54   60         RTS
.zd_streamin
     CF55   A9 0A      LDA #&0A
     CF57   20 E4 CD   JSR &CDE4
     CF5A   A5 55      LDA &55
     CF5C   D0 11      BNE &CF6F
     CF5E   A9 01      LDA #&01
     CF60   8D 02 06   STA &0602
.zd_streamin_close
     CF63   A9 0C      LDA #&0C
     CF65   20 A2 CD   JSR &CDA2
     CF68   A5 55      LDA &55
     CF6A   A9 00      LDA #&00
     CF6C   8D 02 06   STA &0602
.zd_streamin_end
     CF6F   60         RTS
.zd_strobeDelay
     CF70   A9 C0      LDA #&C0
     CF72   8D 0E A4   STA &A40E
     CF75   A9 00      LDA #&00
     CF77   8D 0B A4   STA &A40B
     CF7A   A9 20      LDA #&20
     CF7C   8D 04 A4   STA &A404
     CF7F   A9 02      LDA #&02
     CF81   8D 05 A4   STA &A405
.zd_strobeDelay_loop
     CF84   EA         NOP
     CF85   2C 0D A4   BIT &A40D
     CF88   50 FA      BVC &CF84
     CF8A   AD 04 A4   LDA &A404
     CF8D   60         RTS
.zd_svr_resp
     CF8E   A2 80      LDX #&80
.zd_svr_resp_SA_waitloop
     CF90   20 08 D0   JSR &D008
     CF93   A5 55      LDA &55
     CF95   F0 06      BEQ &CF9D
     CF97   CA         DEX
     CF98   D0 F6      BNE &CF90
     CF9A   4C BE CF   JMP &CFBE
.zd_svr_resp_nextwait
Macro ZD_SET_CR_ON:
     CF9D   AD 00 A4   LDA &A400
     CFA0   29 FD      AND #&FD
     CFA2   8D 00 A4   STA &A400
End macro ZD_SET_CR_ON
     CFA5   20 46 D0   JSR &D046
     CFA8   A5 55      LDA &55
     CFAA   D0 12      BNE &CFBE
     CFAC   AD 01 A4   LDA &A401
     CFAF   D0 0B      BNE &CFBC
Macro ZD_SET_CR_OFF:
     CFB1   AD 00 A4   LDA &A400
     CFB4   09 02      ORA #&02
     CFB6   8D 00 A4   STA &A400
End macro ZD_SET_CR_OFF
     CFB9   4C BE CF   JMP &CFBE
.zd_svr_resp_resp_err
     CFBC   85 55      STA &55
.zd_svr_resp_svr_end
     CFBE   60         RTS
.zd_chk_timer
     CFBF   78         SEI
     CFC0   48         PHA
     CFC1   AD 01 06   LDA &0601
     CFC4   C9 00      CMP #&00
     CFC6   90 10      BCC &CFD8
     CFC8   D0 13      BNE &CFDD
     CFCA   AD 00 06   LDA &0600
     CFCD   C9 4F      CMP #&4F
     CFCF   90 07      BCC &CFD8
     CFD1   D0 0A      BNE &CFDD
     CFD3   A9 01      LDA #&01
     CFD5   4C DF CF   JMP &CFDF
.zd_chk_timer_less_than
     CFD8   A9 00      LDA #&00
     CFDA   4C DF CF   JMP &CFDF
.zd_chk_timer_more_than
     CFDD   A9 02      LDA #&02
.zd_chk_timer_end
     CFDF   85 54      STA &54
     CFE1   68         PLA
     CFE2   58         CLI
     CFE3   60         RTS
.zd_timer1_stop
     CFE4   AD 0E A4   LDA &A40E
     CFE7   29 BF      AND #&BF
     CFE9   8D 0E A4   STA &A40E
     CFEC   60         RTS
.zd_timeout_timer_start
     CFED   9C 00 06   STZ &0600
     CFF0   9C 01 06   STZ &0601
     CFF3   A9 C0      LDA #&C0
     CFF5   8D 0E A4   STA &A40E
     CFF8   A9 40      LDA #&40
     CFFA   8D 0B A4   STA &A40B
     CFFD   A9 27      LDA #&27
     CFFF   8D 04 A4   STA &A404
     D002   A9 0E      LDA #&0E
     D004   8D 05 A4   STA &A405
     D007   60         RTS
.zd_waitForSA
     D008   48         PHA
     D009   DA         PHX
     D00A   20 ED CF   JSR &CFED
     D00D   A2 00      LDX #&00
.zd_waitForSA_loop
     D00F   AD 00 A4   LDA &A400
     D012   29 20      AND #&20
     D014   F0 09      BEQ &D01F
     D016   20 BF CF   JSR &CFBF
     D019   A5 54      LDA &54
     D01B   F0 F2      BEQ &D00F
     D01D   A2 08      LDX #&08
.zd_waitForSA_end
     D01F   86 55      STX &55
     D021   20 E4 CF   JSR &CFE4
     D024   FA         PLX
     D025   68         PLA
     D026   60         RTS
.zd_waitForSAoff
     D027   48         PHA
     D028   DA         PHX
     D029   20 ED CF   JSR &CFED
     D02C   A2 00      LDX #&00
.zd_waitForSAoff_loop
     D02E   AD 00 A4   LDA &A400
     D031   29 20      AND #&20
     D033   D0 09      BNE &D03E
     D035   20 BF CF   JSR &CFBF
     D038   A5 54      LDA &54
     D03A   F0 F2      BEQ &D02E
     D03C   A2 0A      LDX #&0A
.zd_waitForSAoff_end
     D03E   86 55      STX &55
     D040   20 E4 CF   JSR &CFE4
     D043   FA         PLX
     D044   68         PLA
     D045   60         RTS
.zd_waitForSR
     D046   48         PHA
     D047   DA         PHX
     D048   20 ED CF   JSR &CFED
     D04B   A2 00      LDX #&00
.zd_waitForSR_loop
     D04D   AD 00 A4   LDA &A400
     D050   29 10      AND #&10
     D052   F0 09      BEQ &D05D
     D054   20 BF CF   JSR &CFBF
     D057   A5 54      LDA &54
     D059   F0 F2      BEQ &D04D
     D05B   A2 07      LDX #&07
.zd_waitForSR_end
     D05D   86 55      STX &55
     D05F   20 E4 CF   JSR &CFE4
     D062   FA         PLX
     D063   68         PLA
     D064   60         RTS
.zd_waitForSRoff
     D065   48         PHA
     D066   DA         PHX
     D067   20 ED CF   JSR &CFED
     D06A   A2 00      LDX #&00
.zd_waitForSRoff_loop
     D06C   AD 00 A4   LDA &A400
     D06F   29 10      AND #&10
     D071   D0 EA      BNE &D05D
     D073   20 BF CF   JSR &CFBF
     D076   A5 54      LDA &54
     D078   F0 F2      BEQ &D06C
     D07A   A2 09      LDX #&09
.zd_waitForSRoff_end
     D07C   86 55      STX &55
     D07E   20 E4 CF   JSR &CFE4
     D081   FA         PLX
     D082   68         PLA
     D083   60         RTS
.deleting_msg
     D084   44 65 6C ...
     D091   00
.loading_msg
     D092   4C 6F 61 ...
     D09E   00
.saving_msg
     D09F   53 61 76 ...
     D0AA   00
.file_act_complete_msg
     D0AB   4F 4B 
     D0AD   00
.byte_to_bin
     D0AE   DA         PHX
     D0AF   5A         PHY
     D0B0   8D 02 04   STA &0402
     D0B3   A2 00      LDX #&00
     D0B5   A9 80      LDA #&80
     D0B7   8D 01 04   STA &0401
.byte_to_bin_loop
     D0BA   AD 02 04   LDA &0402
     D0BD   2D 01 04   AND &0401
     D0C0   F0 05      BEQ &D0C7
     D0C2   A9 31      LDA #&31
     D0C4   4C C9 D0   JMP &D0C9
.byte_to_bin_set_zero
     D0C7   A9 30      LDA #&30
.byte_to_bin_next
     D0C9   9D 0B 04   STA &040B,X
     D0CC   4E 01 04   LSR &0401
     D0CF   E8         INX
     D0D0   E0 08      CPX #&08
     D0D2   D0 E6      BNE &D0BA
     D0D4   9E 0B 04   STZ &040B,X
     D0D7   7A         PLY
     D0D8   FA         PLX
     D0D9   60         RTS
.byte_to_hex_str
     D0DA   DA         PHX
     D0DB   5A         PHY
     D0DC   AA         TAX
     D0DD   4A         LSR A
     D0DE   4A         LSR A
     D0DF   4A         LSR A
     D0E0   4A         LSR A
     D0E1   A8         TAY
     D0E2   B9 85 DE   LDA &DE85,Y
     D0E5   8D 0B 04   STA &040B
     D0E8   8A         TXA
     D0E9   29 0F      AND #&0F
     D0EB   A8         TAY
     D0EC   B9 85 DE   LDA &DE85,Y
     D0EF   8D 0C 04   STA &040C
     D0F2   9C 0D 04   STZ &040D
     D0F5   8A         TXA
     D0F6   7A         PLY
     D0F7   FA         PLX
     D0F8   60         RTS
.byte_to_int_str
     D0F9   48         PHA
     D0FA   DA         PHX
     D0FB   5A         PHY
     D0FC   9C 03 04   STZ &0403
     D0FF   9C 0B 04   STZ &040B
.byte_to_int_str_next_digit
     D102   A2 0A      LDX #&0A
     D104   20 09 D7   JSR &D709
     D107   8A         TXA
     D108   48         PHA
     D109   AC 03 04   LDY &0403
.byte_to_int_str_add_loop
     D10C   B9 0B 04   LDA &040B,Y
     D10F   C8         INY
     D110   99 0B 04   STA &040B,Y
     D113   88         DEY
     D114   F0 04      BEQ &D11A
     D116   88         DEY
     D117   4C 0C D1   JMP &D10C
.byte_to_int_str_add_loop_done
     D11A   EE 03 04   INC &0403
     D11D   A5 54      LDA &54
     D11F   18         CLC
     D120   69 30      ADC #&30
     D122   8D 0B 04   STA &040B
     D125   68         PLA
     D126   E0 00      CPX #&00
     D128   F0 03      BEQ &D12D
     D12A   4C 02 D1   JMP &D102
.byte_to_int_str_done
     D12D   7A         PLY
     D12E   FA         PLX
     D12F   68         PLA
     D130   60         RTS
.hex_str_to_byte
     D131   48         PHA
     D132   DA         PHX
     D133   64 55      STZ &55
     D135   64 54      STZ &54
     D137   AD 0A 04   LDA &040A
     D13A   20 5D D1   JSR &D15D
     D13D   A6 55      LDX &55
     D13F   D0 17      BNE &D158
     D141   0A         ASL A
     D142   0A         ASL A
     D143   0A         ASL A
     D144   0A         ASL A
     D145   85 54      STA &54
     D147   AD 09 04   LDA &0409
     D14A   20 5D D1   JSR &D15D
     D14D   A6 55      LDX &55
     D14F   D0 07      BNE &D158
     D151   05 54      ORA &54
     D153   85 54      STA &54
     D155   4C 5A D1   JMP &D15A
.hex_str_to_byte_err
     D158   64 54      STZ &54
.hex_str_to_byte_end
     D15A   FA         PLX
     D15B   68         PLA
     D15C   60         RTS
.asc_hex_to_dec
     D15D   DA         PHX
     D15E   64 55      STZ &55
     D160   38         SEC
     D161   E9 30      SBC #&30
     D163   C9 0A      CMP #&0A
     D165   90 0A      BCC &D171
     D167   E9 07      SBC #&07
     D169   C9 10      CMP #&10
     D16B   90 04      BCC &D171
.asc_hex_to_dec_err
     D16D   A2 02      LDX #&02
     D16F   86 55      STX &55
.asc_hex_to_dec_end
     D171   FA         PLX
     D172   60         RTS
.uint16_to_hex_str
     D173   48         PHA
     D174   A5 58      LDA &58
     D176   20 DA D0   JSR &D0DA
     D179   AD 0B 04   LDA &040B
     D17C   8D 05 04   STA &0405
     D17F   AD 0C 04   LDA &040C
     D182   8D 06 04   STA &0406
     D185   A5 59      LDA &59
     D187   20 DA D0   JSR &D0DA
     D18A   AD 05 04   LDA &0405
     D18D   8D 0D 04   STA &040D
     D190   AD 06 04   LDA &0406
     D193   8D 0E 04   STA &040E
     D196   9C 0F 04   STZ &040F
     D199   68         PLA
     D19A   60         RTS
.uint16_to_int_str
     D19B   48         PHA
     D19C   9C 0B 04   STZ &040B
     D19F   9C 03 04   STZ &0403
     D1A2   68         PLA
     D1A3   60         RTS
.parse_input
     D1A4   A9 01      LDA #&01
     D1A6   85 54      STA &54
     D1A8   A2 00      LDX #&00
     D1AA   AD 00 03   LDA &0300
     D1AD   F0 13      BEQ &D1C2
     D1AF   8D 01 04   STA &0401
.parse_next_test
     D1B2   BD 36 DB   LDA &DB36,X
     D1B5   C9 FF      CMP #&FF
     D1B7   F0 10      BEQ &D1C9
     D1B9   CD 01 04   CMP &0401
     D1BC   F0 0E      BEQ &D1CC
     D1BE   E8         INX
     D1BF   4C B2 D1   JMP &D1B2
.parse_cmd_nul
     D1C2   A9 00      LDA #&00
     D1C4   85 54      STA &54
     D1C6   4C 1F D2   JMP &D21F
.parse_1st_char_fail
     D1C9   4C 1B D2   JMP &D21B
.parse_1st_char_match
     D1CC   8A         TXA
     D1CD   0A         ASL A
     D1CE   AA         TAX
     D1CF   BD 46 DB   LDA &DB46,X
     D1D2   85 56      STA &56
     D1D4   BD 47 DB   LDA &DB47,X
     D1D7   85 57      STA &57
     D1D9   A0 00      LDY #&00
     D1DB   A2 01      LDX #&01
.parse_next_chr
     D1DD   BD 00 03   LDA &0300,X
     D1E0   8D 01 04   STA &0401
     D1E3   B1 56      LDA (&56),Y
     D1E5   30 0E      BMI &D1F5
     D1E7   C9 00      CMP #&00
     D1E9   F0 30      BEQ &D21B
     D1EB   CD 01 04   CMP &0401
     D1EE   D0 1B      BNE &D20B
     D1F0   E8         INX
     D1F1   C8         INY
     D1F2   4C DD D1   JMP &D1DD
.parse_token_found
     D1F5   48         PHA
     D1F6   BD 00 03   LDA &0300,X
     D1F9   A8         TAY
     D1FA   68         PLA
     D1FB   C0 20      CPY #&20
     D1FD   F0 07      BEQ &D206
     D1FF   C0 00      CPY #&00
     D201   F0 03      BEQ &D206
     D203   4C 1B D2   JMP &D21B
.parse_token_ok
     D206   85 54      STA &54
     D208   4C 1F D2   JMP &D21F
.parse_next_cmd
     D20B   A2 01      LDX #&01
.parse_fast_forward
     D20D   C8         INY
     D20E   B1 56      LDA (&56),Y
     D210   C9 80      CMP #&80
     D212   B0 03      BCS &D217
     D214   4C 0D D2   JMP &D20D
.parse_next_cmd_jmp
     D217   C8         INY
     D218   4C DD D1   JMP &D1DD
.parse_fail
     D21B   A9 03      LDA #&03
     D21D   85 54      STA &54
.parse_end
     D21F   8E 7F 03   STX &037F
     D222   60         RTS
.display_memory
Macro LOAD_MSG:
     D223   A9 95      LDA #&95
     D225   85 50      STA &50
     D227   A9 DE      LDA #&DE
     D229   85 51      STA &51
End macro LOAD_MSG
     D22B   20 24 FF   JSR &FF24
     D22E   9C 04 04   STZ &0404
.display_mem_next_line
     D231   20 8E D2   JSR &D28E
     D234   20 73 D1   JSR &D173
     D237   A9 20      LDA #&20
     D239   8D 0F 04   STA &040F
     D23C   9C 10 04   STZ &0410
     D23F   20 27 FF   JSR &FF27
.display_mem_next_addr
     D242   A2 00      LDX #&00
     D244   B2 58      LDA (&58)
     D246   20 DA D0   JSR &D0DA
     D249   20 27 FF   JSR &FF27
     D24C   A9 20      LDA #&20
     D24E   20 1E FF   JSR &FF1E
     D251   EE 04 04   INC &0404
     D254   AD 04 04   LDA &0404
     D257   C9 10      CMP #&10
     D259   F0 03      BEQ &D25E
     D25B   4C 69 D2   JMP &D269
.display_mem_endline
     D25E   20 97 D2   JSR &D297
     D261   A9 0A      LDA #&0A
     D263   20 1E FF   JSR &FF1E
     D266   9C 04 04   STZ &0404
.display_mem_chk_MSB
     D269   A5 59      LDA &59
     D26B   C5 5B      CMP &5B
     D26D   F0 03      BEQ &D272
     D26F   4C 78 D2   JMP &D278
.display_mem_chk_LSB
     D272   A5 58      LDA &58
     D274   C5 5A      CMP &5A
     D276   F0 10      BEQ &D288
.display_mem_inc_LSB
     D278   E6 58      INC &58
     D27A   A5 58      LDA &58
     D27C   D0 02      BNE &D280
