.startrom
.startcode
     C000   78         SEI
     CC95   F0 04      BEQ &CC9B
     CC97   CA         DEX
     CC98   4C 6D CC   JMP &CC6D
.uint16_times10_done
     CC9B   FA         PLX
     CC9C   60         RTS
.lcd_clear_buf
     CC9D   A0 00      LDY #&00
     CC9F   A9 20      LDA #&20
.lcd_clear_buf_next
     CCA1   99 38 04   STA &0438,Y
     CCA4   C8         INY
     CCA5   C4 50      CPY &50
     CCA7   D0 F8      BNE &CCA1
     CCA9   60         RTS
.lcd_clear_sig
     CCAA   AD 01 A0   LDA &A001
     CCAD   29 1F      AND #&1F
     CCAF   8D 01 A0   STA &A001
     CCB2   60         RTS
.lcd_cmd
     CCB3   20 F7 CC   JSR &CCF7
     CCB6   8D 00 A0   STA &A000
     CCB9   20 AA CC   JSR &CCAA
Macro LCD_SET_CTL:
     CCBC   AD 01 A0   LDA &A001
     CCBF   29 1F      AND #&1F
     CCC1   09 80      ORA #&80
     CCC3   8D 01 A0   STA &A001
End macro LCD_SET_CTL
     CCC6   20 AA CC   JSR &CCAA
     CCC9   60         RTS
.lcd_prt_linebuf
     CCCA   48         PHA
     CCCB   DA         PHX
     CCCC   5A         PHY
     CCCD   A2 00      LDX #&00
     CCCF   20 C0 CD   JSR &CDC0
     CCD2   A9 00      LDA #&00
.lcd_prt_linebuf_set_offset
     CCD4   C0 00      CPY #&00
     CCD6   F0 07      BEQ &CCDF
     CCD8   18         CLC
     CCD9   69 28      ADC #&28
     CCDB   88         DEY
     CCDC   4C D4 CC   JMP &CCD4
.lcd_prt_linebuf_prt
     CCDF   A8         TAY
     CCE0   A2 00      LDX #&00
.lcd_prt_linebuf_prtchr
     CCE2   B9 38 04   LDA &0438,Y
     CCE5   F0 0C      BEQ &CCF3
     CCE7   20 85 CD   JSR &CD85
     CCEA   C8         INY
     CCEB   E8         INX
     CCEC   E0 10      CPX #&10
     CCEE   F0 03      BEQ &CCF3
     CCF0   4C E2 CC   JMP &CCE2
.lcd_prt_linebuf_end
     CCF3   7A         PLY
     CCF4   FA         PLX
     CCF5   68         PLA
     CCF6   60         RTS
.lcd_wait
     CCF7   48         PHA
     CCF8   A9 00      LDA #&00
     CCFA   8D 02 A0   STA &A002
.lcd_busy
Macro LCD_SET_CTL:
     CCFD   AD 01 A0   LDA &A001
     CD00   29 1F      AND #&1F
     CD02   09 40      ORA #&40
     CD04   8D 01 A0   STA &A001
End macro LCD_SET_CTL
     CD07   09 C0      ORA #&C0
     CD09   8D 01 A0   STA &A001
     CD0C   AD 00 A0   LDA &A000
     CD0F   29 80      AND #&80
     CD11   D0 EA      BNE &CCFD
Macro LCD_SET_CTL:
     CD13   AD 01 A0   LDA &A001
     CD16   29 1F      AND #&1F
     CD18   09 40      ORA #&40
     CD1A   8D 01 A0   STA &A001
End macro LCD_SET_CTL
     CD1D   A9 FF      LDA #&FF
     CD1F   8D 02 A0   STA &A002
     CD22   68         PLA
     CD23   60         RTS
.lcd_cls
     CD24   20 9D CC   JSR &CC9D
     CD27   A9 01      LDA #&01
     CD29   20 B3 CC   JSR &CCB3
     CD2C   60         RTS
.lcd_print_byte
     CD2D   20 7C C8   JSR &C87C
     CD30   AD 0D 04   LDA &040D
     CD33   20 85 CD   JSR &CD85
     CD36   AD 0E 04   LDA &040E
     CD39   20 85 CD   JSR &CD85
     CD3C   60         RTS
.lcd_println
     CD3D   48         PHA
     CD3E   DA         PHX
     CD3F   5A         PHY
     CD40   A2 27      LDX #&27
     CD42   A0 4F      LDY #&4F
.lcd_println_move
     CD44   BD 38 04   LDA &0438,X
     CD47   99 38 04   STA &0438,Y
     CD4A   E0 00      CPX #&00
     CD4C   F0 05      BEQ &CD53
     CD4E   88         DEY
     CD4F   CA         DEX
     CD50   4C 44 CD   JMP &CD44
.lcd_println_move_done
     CD53   A0 00      LDY #&00
.lcd_println_move_msg
     CD55   B1 50      LDA (&50),Y
     CD57   99 38 04   STA &0438,Y
     CD5A   F0 08      BEQ &CD64
     CD5C   C8         INY
     CD5D   C0 28      CPY #&28
     CD5F   F0 10      BEQ &CD71
     CD61   4C 55 CD   JMP &CD55
.lcd_println_pad
     CD64   A9 20      LDA #&20
.lcd_println_pad_next
     CD66   C0 28      CPY #&28
     CD68   F0 07      BEQ &CD71
     CD6A   99 38 04   STA &0438,Y
     CD6D   C8         INY
     CD6E   4C 66 CD   JMP &CD66
.lcd_println_terminate
     CD71   A9 00      LDA #&00
     CD73   88         DEY
     CD74   99 38 04   STA &0438,Y
.lcd_println_refresh
     CD77   A0 00      LDY #&00
.lcd_println_refresh_next
     CD79   20 CA CC   JSR &CCCA
     CD7C   C8         INY
     CD7D   C0 02      CPY #&02
     CD7F   D0 F8      BNE &CD79
     CD81   7A         PLY
     CD82   FA         PLX
     CD83   68         PLA
     CD84   60         RTS
.lcd_prt_chr
     CD85   48         PHA
     CD86   20 F7 CC   JSR &CCF7
     CD89   8D 00 A0   STA &A000
Macro LCD_SET_CTL:
     CD8C   AD 01 A0   LDA &A001
     CD8F   29 1F      AND #&1F
     CD91   09 20      ORA #&20
     CD93   8D 01 A0   STA &A001
End macro LCD_SET_CTL
Macro LCD_SET_CTL:
     CD96   AD 01 A0   LDA &A001
     CD99   29 1F      AND #&1F
     CD9B   09 A0      ORA #&A0
     CD9D   8D 01 A0   STA &A001
End macro LCD_SET_CTL
Macro LCD_SET_CTL:
     CDA0   AD 01 A0   LDA &A001
     CDA3   29 1F      AND #&1F
     CDA5   09 20      ORA #&20
     CDA7   8D 01 A0   STA &A001
End macro LCD_SET_CTL
     CDAA   68         PLA
     CDAB   60         RTS
.lcd_prt_err
     CDAC   AD 0A 04   LDA &040A
     CDAF   3A         DEC A
     CDB0   0A         ASL A
     CDB1   AA         TAX
     CDB2   BD 83 CE   LDA &CE83,X
     CDB5   85 50      STA &50
     CDB7   BD 84 CE   LDA &CE84,X
     CDBA   85 51      STA &51
     CDBC   20 3D CD   JSR &CD3D
     CDBF   60         RTS
.lcd_set_cursor
     CDC0   8A         TXA
     CDC1   C0 01      CPY #&01
     CDC3   90 02      BCC &CDC7
     CDC5   09 40      ORA #&40
.lcd_move_curs
     CDC7   09 80      ORA #&80
     CDC9   20 B3 CC   JSR &CCB3
     CDCC   60         RTS
.prt_init
     CDCD   A9 D0      LDA #&D0
     CDCF   8D 02 A8   STA &A802
     CDD2   A9 FF      LDA #&FF
     CDD4   8D 03 A8   STA &A803
     CDD7   9C 01 A8   STZ &A801
     CDDA   AD 00 A8   LDA &A800
     CDDD   05 40      ORA &40
     CDDF   05 80      ORA &80
     CDE1   25 EF      AND &EF
     CDE3   8D 00 A8   STA &A800
     CDE6   48         PHA
Macro PRT_PULSE_DELAY:
     CDE7   A9 10      LDA #&10
     CDE9   8D 36 04   STA &0436
     CDEC   A9 00      LDA #&00
     CDEE   8D 37 04   STA &0437
     CDF1   20 3F FF   JSR &FF3F
End macro PRT_PULSE_DELAY
     CDF4   68         PLA
     CDF5   05 10      ORA &10
     CDF7   8D 00 A8   STA &A800
     CDFA   60         RTS
.cmdprcptrs
     CE00   42 C2
     CE02   45 C2
     CE04   62 C2
     CE06   68 C2
     CE08   74 C2
     CE0A   96 C2
     CE0C   E1 C2
     CE0E   F5 C2
     CE10   43 C3
     CE12   A0 C3
     CE14   CD C3
     CE16   6E C4
     CE18   8C C4
     CE1A   AF C4
     CE1C   B2 C4
     CE1E   BE C4
     CE20   C1 C4
.cmd_ch1_tbl
     CE22   2A 42 46 ...
     CE2C   FF
.cmd_ptrs
     CE2D   41 CE
     CE2F   43 CE
     CE31   47 CE
     CE33   55 CE
     CE35   5A CE
     CE37   5E CE
     CE39   69 CE
     CE3B   75 CE
     CE3D   79 CE
     CE3F   7E CE
.cmd_tbl_STAR
     CE41   80
     CE42   00
.cmd_tbl_ASCB
     CE43   52 4B 
     CE45   81
     CE46   00
.cmd_tbl_ASCF
     CE47   4C 4F 41 ...
     CE4B   82
     CE4C   52 55 4E 
     CE4F   83
     CE50   53 45 4C 
     CE53   84
     CE54   00
.cmd_tbl_ASCH
     CE55   45 4C 50 
     CE58   85
     CE59   00
.cmd_tbl_ASCJ
     CE5A   4D 50 
     CE5C   86
     CE5D   00
.cmd_tbl_ASCL
     CE5E   4D 
     CE5F   87
     CE60   4F 41 44 
     CE63   88
     CE64   50 
     CE65   89
     CE66   53 
     CE67   8A
     CE68   00
.cmd_tbl_ASCP
     CE69   45 45 4B 
     CE6C   8B
     CE6D   4F 4B 45 
     CE70   8C
     CE71   52 54 
     CE73   8D
     CE74   00
.cmd_tbl_ASCR
     CE75   55 4E 
     CE77   8E
     CE78   00
.cmd_tbl_ASCS
     CE79   41 56 45 
     CE7C   8F
     CE7D   00
.cmd_tbl_ASCV
     CE7E   45 52 53 
     CE81   90
     CE82   00
.err_ptrs
     CE83   A3 CE
     CE85   C2 CE
     CE87   D1 CE
     CE89   DD CE
     CE8B   F3 CE
     CE8D   F9 CE
     CE8F   09 CF
     CE91   14 CF
     CE93   1F CF
     CE95   2E CF
     CE97   3D CF
     CE99   58 CF
     CE9B   73 CF
     CE9D   80 CF
     CE9F   8F CF
     CEA1   9D CF
.err_msg_cmd
     CEA3   42 61 64 ...
     CEC1   00
.err_msg_hex_bin_conv
     CEC2   48 65 78 ...
     CED0   00
.err_msg_parse
     CED1   50 61 72 ...
     CEDC   00
.err_msg_read_hexbyte
     CEDD   45 72 72 ...
     CEF2   00
.err_msg_syntax
     CEF3   57 68 61 ...
     CEF8   00
.err_file_read
     CEF9   46 69 6C ...
     CF08   00
.err_timeout_SR
     CF09   53 52 20 ...
     CF13   00
.err_timeout_SA
     CF14   53 41 20 ...
     CF1E   00
.err_timeout_SRO
     CF1F   53 52 20 ...
     CF2D   00
.err_timeout_SAO
     CF2E   53 41 20 ...
     CF3C   00
.err_filesvropen
     CF3D   46 69 6C ...
     CF57   00
.err_filesvrls
     CF58   46 69 6C ...
     CF72   00
.err_filename_badchar
     CF73   42 61 64 ...
     CF7F   00
.err_filename_badlen
     CF80   42 61 64 ...
     CF8E   00
.err_end_of_buffer
     CF8F   45 6E 64 ...
     CF9C   00
.err_not_a_number
     CF9D   4E 6F 74 ...
     CFA9   00
.help_table
     CFAA   42 52 4B 
     CFAD   00
     CFAE   46 4C 4F ...
     CFB3   00
     CFB4   46 52 55 ...
     CFB8   00
     CFB9   46 53 45 ...
     CFBD   00
     CFBE   48 45 4C ...
     CFC2   00
     CFC3   4A 4D 50 
     CFC6   00
     CFC7   4C 4D 
     CFC9   00
     CFCA   4C 53 
     CFCC   00
     CFCD   4C 4F 41 ...
     CFD1   00
     CFD2   4C 50 
     CFD4   00
     CFD5   50 45 45 ...
     CFD9   00
     CFDA   50 4F 4B ...
     CFDE   00
     CFDF   52 55 4E 
     CFE2   00
     CFE3   56 45 52 ...
     CFE7   00
     CFE8   FF
.hex_chr_tbl
     CFE9   30 31 32 ...
.memory_header
     CFF9   2D 2D 2D ...
     D02D   0A
     D02E   00
.test_msg
     D02F   48 65 6C ...
     D03B   00
.prompt_msg
     D03C   0A
     D03D   5A 3E 
     D03F   00
.start_msg
     D040   5A 6F 6C ...
     D04B   00
.NMI_handler
.exit_nmi
     D100   40         RTI
.version_str
     D101   5A 6F 6C ...
     D10B   00
.os_calls
     FF00   6C 00 02   JMP (&0200)
     FF03   6C 02 02   JMP (&0202)
     FF06   6C 04 02   JMP (&0204)
     FF09   6C 06 02   JMP (&0206)
     FF0C   6C 08 02   JMP (&0208)
     FF0F   6C 0A 02   JMP (&020A)
     FF12   6C 0C 02   JMP (&020C)
     FF15   6C 0E 02   JMP (&020E)
     FF18   6C 10 02   JMP (&0210)
     FF1B   6C 12 02   JMP (&0212)
     FF1E   6C 14 02   JMP (&0214)
     FF21   6C 16 02   JMP (&0216)
     FF24   6C 18 02   JMP (&0218)
     FF27   6C 1A 02   JMP (&021A)
     FF2A   6C 1C 02   JMP (&021C)
     FF2D   6C 1E 02   JMP (&021E)
     FF30   6C 20 02   JMP (&0220)
     FF33   6C 22 02   JMP (&0222)
     FF36   6C 24 02   JMP (&0224)
     FF39   6C 26 02   JMP (&0226)
     FF3C   6C 28 02   JMP (&0228)
     FF3F   6C 2A 02   JMP (&022A)
.reset
     FFF4   4C C3 C1   JMP &C1C3
     FFF7   4C 0E C1   JMP &C10E
.boot
     FFFA   00 D1
     FFFC   00 C0
     FFFE   00 CC
.endrom
Saving file 'bin/z64-ROM-22.bin'
