.startrom
.startcode
     C000   78         SEI
     CD23   09 40      ORA #&40
.lcd_move_curs
     CD25   09 80      ORA #&80
     CD27   20 11 CC   JSR &CC11
     CD2A   60         RTS
.prt_init
     CD2B   A9 D0      LDA #&D0
     CD2D   8D 02 AC   STA &AC02
     CD30   A9 FF      LDA #&FF
     CD32   8D 03 AC   STA &AC03
     CD35   9C 01 AC   STZ &AC01
     CD38   AD 00 AC   LDA &AC00
     CD3B   05 40      ORA &40
     CD3D   05 80      ORA &80
     CD3F   25 EF      AND &EF
     CD41   8D 00 AC   STA &AC00
     CD44   48         PHA
Macro PRT_PULSE_DELAY:
     CD45   A9 10      LDA #&10
     CD47   8D 36 04   STA &0436
     CD4A   A9 00      LDA #&00
     CD4C   8D 37 04   STA &0437
     CD4F   20 3F FF   JSR &FF3F
End macro PRT_PULSE_DELAY
     CD52   68         PLA
     CD53   05 10      ORA &10
     CD55   8D 00 AC   STA &AC00
     CD58   60         RTS
.cmdprcptrs
     CE00   61 C1
     CE02   64 C1
     CE04   75 C1
     CE06   7B C1
     CE08   87 C1
     CE0A   A9 C1
     CE0C   F4 C1
     CE0E   08 C2
     CE10   56 C2
     CE12   93 C2
     CE14   C0 C2
     CE16   41 C3
     CE18   5F C3
     CE1A   82 C3
     CE1C   85 C3
     CE1E   91 C3
     CE20   94 C3
.cmd_ch1_tbl
     CE22   2A 42 46 ...
     CE2C   FF
.cmd_ptrs
     CE2D   41 CE
     CE2F   43 CE
     CE31   47 CE
     CE33   55 CE
     CE35   5A CE
     CE37   5E CE
     CE39   69 CE
     CE3B   75 CE
     CE3D   79 CE
     CE3F   7E CE
.cmd_tbl_STAR
     CE41   80
     CE42   00
.cmd_tbl_ASCB
     CE43   52 4B 
     CE45   81
     CE46   00
.cmd_tbl_ASCF
     CE47   4C 4F 41 ...
     CE4B   82
     CE4C   52 55 4E 
     CE4F   83
     CE50   53 45 4C 
     CE53   84
     CE54   00
.cmd_tbl_ASCH
     CE55   45 4C 50 
     CE58   85
     CE59   00
.cmd_tbl_ASCJ
     CE5A   4D 50 
     CE5C   86
     CE5D   00
.cmd_tbl_ASCL
     CE5E   4D 
     CE5F   87
     CE60   4F 41 44 
     CE63   88
     CE64   50 
     CE65   89
     CE66   53 
     CE67   8A
     CE68   00
.cmd_tbl_ASCP
     CE69   45 45 4B 
     CE6C   8B
     CE6D   4F 4B 45 
     CE70   8C
     CE71   52 54 
     CE73   8D
     CE74   00
.cmd_tbl_ASCR
     CE75   55 4E 
     CE77   8E
     CE78   00
.cmd_tbl_ASCS
     CE79   41 56 45 
     CE7C   8F
     CE7D   00
.cmd_tbl_ASCV
     CE7E   45 52 53 
     CE81   90
     CE82   00
.err_ptrs
     CE83   A3 CE
     CE85   C2 CE
     CE87   D1 CE
     CE89   DD CE
     CE8B   F3 CE
     CE8D   F9 CE
     CE8F   09 CF
     CE91   14 CF
     CE93   1F CF
     CE95   2E CF
     CE97   3D CF
     CE99   58 CF
     CE9B   73 CF
     CE9D   80 CF
     CE9F   8F CF
     CEA1   9D CF
.err_msg_cmd
     CEA3   42 61 64 ...
     CEC1   00
.err_msg_hex_bin_conv
     CEC2   48 65 78 ...
     CED0   00
.err_msg_parse
     CED1   50 61 72 ...
     CEDC   00
.err_msg_read_hexbyte
     CEDD   45 72 72 ...
     CEF2   00
.err_msg_syntax
     CEF3   57 68 61 ...
     CEF8   00
.err_file_read
     CEF9   46 69 6C ...
     CF08   00
.err_timeout_SR
     CF09   53 52 20 ...
     CF13   00
.err_timeout_SA
     CF14   53 41 20 ...
     CF1E   00
.err_timeout_SRO
     CF1F   53 52 20 ...
     CF2D   00
.err_timeout_SAO
     CF2E   53 41 20 ...
     CF3C   00
.err_filesvropen
     CF3D   46 69 6C ...
     CF57   00
.err_filesvrls
     CF58   46 69 6C ...
     CF72   00
.err_filename_badchar
     CF73   42 61 64 ...
     CF7F   00
.err_filename_badlen
     CF80   42 61 64 ...
     CF8E   00
.err_end_of_buffer
     CF8F   45 6E 64 ...
     CF9C   00
.err_not_a_number
     CF9D   4E 6F 74 ...
     CFA9   00
.help_table
     CFAA   42 52 4B 
     CFAD   00
     CFAE   46 4C 4F ...
     CFB3   00
     CFB4   46 52 55 ...
     CFB8   00
     CFB9   46 53 45 ...
     CFBD   00
     CFBE   48 45 4C ...
     CFC2   00
     CFC3   4A 4D 50 
     CFC6   00
     CFC7   4C 4D 
     CFC9   00
     CFCA   4C 53 
     CFCC   00
     CFCD   4C 4F 41 ...
     CFD1   00
     CFD2   4C 50 
     CFD4   00
     CFD5   50 45 45 ...
     CFD9   00
     CFDA   50 4F 4B ...
     CFDE   00
     CFDF   52 55 4E 
     CFE2   00
     CFE3   56 45 52 ...
     CFE7   00
     CFE8   FF
.hex_chr_tbl
     CFE9   30 31 32 ...
.memory_header
     CFF9   2D 2D 2D ...
     D02D   0A
     D02E   00
.test_msg
     D02F   48 65 6C ...
     D03B   00
.prompt_msg
     D03C   0A
     D03D   5A 3E 
     D03F   00
.start_msg
     D040   5A 6F 6C ...
     D04B   00
.NMI_handler
.exit_nmi
     D100   40         RTI
.version_str
     D101   5A 6F 6C ...
     D10B   00
.os_calls
     FF00   6C 00 02   JMP (&0200)
     FF03   6C 02 02   JMP (&0202)
     FF06   6C 04 02   JMP (&0204)
     FF09   6C 06 02   JMP (&0206)
     FF0C   6C 08 02   JMP (&0208)
     FF0F   6C 0A 02   JMP (&020A)
     FF12   6C 0C 02   JMP (&020C)
     FF15   6C 0E 02   JMP (&020E)
     FF18   6C 10 02   JMP (&0210)
     FF1B   6C 12 02   JMP (&0212)
     FF1E   6C 14 02   JMP (&0214)
     FF21   6C 16 02   JMP (&0216)
     FF24   6C 18 02   JMP (&0218)
     FF27   6C 1A 02   JMP (&021A)
     FF2A   6C 1C 02   JMP (&021C)
     FF2D   6C 1E 02   JMP (&021E)
     FF30   6C 20 02   JMP (&0220)
     FF33   6C 22 02   JMP (&0222)
     FF36   6C 24 02   JMP (&0224)
     FF39   6C 26 02   JMP (&0226)
     FF3C   6C 28 02   JMP (&0228)
     FF3F   6C 2A 02   JMP (&022A)
.reset
     FFF4   4C 13 C1   JMP &C113
     FFF7   4C EF C0   JMP &C0EF
.boot
     FFFA   00 D1
     FFFC   00 C0
     FFFE   00 CB
.endrom
Saving file 'bin/z64-ROM-23.bin'
