.startrom
     C000   4C 0E C0   JMP &C00E
End macro ZD_SET_DATADIR_INPUT
     CC73   20 71 CD   JSR &CD71
     CC76   AD 0A 04   LDA &040A
     CC79   D0 0E      BNE &CC89
     CC7B   20 10 CE   JSR &CE10
     CC7E   AD 0A 04   LDA &040A
     CC81   D0 06      BNE &CC89
     CC83   20 53 CD   JSR &CD53
     CC86   20 8A CC   JSR &CC8A
.zd_save_data_end
     CC89   60         RTS
.zd_send_data
Macro ZD_SET_CR_OFF:
     CC8A   AD 00 A4   LDA &A400
     CC8D   09 02      ORA #&02
     CC8F   8D 00 A4   STA &A400
End macro ZD_SET_CR_OFF
Macro ZD_SET_DATADIR_OUTPUT:
     CC92   A9 FF      LDA #&FF
     CC94   8D 03 A4   STA &A403
     CC97   AD 00 A4   LDA &A400
     CC9A   09 08      ORA #&08
     CC9C   8D 00 A4   STA &A400
End macro ZD_SET_DATADIR_OUTPUT
Macro ZD_SET_CA_ON:
     CC9F   AD 00 A4   LDA &A400
     CCA2   29 FE      AND #&FE
     CCA4   8D 00 A4   STA &A400
End macro ZD_SET_CA_ON
     CCA7   20 52 CE   JSR &CE52
     CCAA   AD 0A 04   LDA &040A
     CCAD   D0 38      BNE &CCE7
.zd_send_data_loop
     CCAF   B2 56      LDA (&56)
     CCB1   8D 01 A4   STA &A401
Macro ZD_SET_CR_ON:
     CCB4   AD 00 A4   LDA &A400
     CCB7   29 FD      AND #&FD
     CCB9   8D 00 A4   STA &A400
End macro ZD_SET_CR_ON
     CCBC   20 53 CD   JSR &CD53
Macro ZD_SET_CR_OFF:
     CCBF   AD 00 A4   LDA &A400
     CCC2   09 02      ORA #&02
     CCC4   8D 00 A4   STA &A400
End macro ZD_SET_CR_OFF
     CCC7   20 31 CE   JSR &CE31
     CCCA   AD 0A 04   LDA &040A
     CCCD   D0 18      BNE &CCE7
     CCCF   20 52 CE   JSR &CE52
     CCD2   AD 0A 04   LDA &040A
     CCD5   D0 10      BNE &CCE7
     CCD7   E6 56      INC &56
     CCD9   D0 02      BNE &CCDD
     CCDB   E6 57      INC &57
.zd_send_data_chk
     CCDD   20 52 D5   JSR &D552
     CCE0   AD 09 04   LDA &0409
     CCE3   C9 02      CMP #&02
     CCE5   D0 C8      BNE &CCAF
.zd_send_data_end
Macro ZD_SET_CA_OFF:
     CCE7   AD 00 A4   LDA &A400
     CCEA   09 01      ORA #&01
     CCEC   8D 00 A4   STA &A400
End macro ZD_SET_CA_OFF
     CCEF   60         RTS
.zd_send_strbuf
     CCF0   A2 00      LDX #&00
Macro ZD_SET_CA_ON:
     CCF2   AD 00 A4   LDA &A400
     CCF5   29 FE      AND #&FE
     CCF7   8D 00 A4   STA &A400
End macro ZD_SET_CA_ON
     CCFA   9C 0A 04   STZ &040A
.zd_sendstrbuf_next_chr
     CCFD   20 52 CE   JSR &CE52
     CD00   AD 0A 04   LDA &040A
     CD03   D0 27      BNE &CD2C
     CD05   BD 0D 04   LDA &040D,X
     CD08   F0 22      BEQ &CD2C
     CD0A   E8         INX
     CD0B   8D 01 A4   STA &A401
Macro ZD_SET_CR_ON:
     CD0E   AD 00 A4   LDA &A400
     CD11   29 FD      AND #&FD
     CD13   8D 00 A4   STA &A400
End macro ZD_SET_CR_ON
     CD16   20 35 CD   JSR &CD35
     CD19   20 31 CE   JSR &CE31
     CD1C   AD 0A 04   LDA &040A
     CD1F   D0 0B      BNE &CD2C
Macro ZD_SET_CR_OFF:
     CD21   AD 00 A4   LDA &A400
     CD24   09 02      ORA #&02
     CD26   8D 00 A4   STA &A400
End macro ZD_SET_CR_OFF
     CD29   4C FD CC   JMP &CCFD
.zd_sendstrbuf_end
Macro ZD_SET_CA_OFF:
     CD2C   AD 00 A4   LDA &A400
     CD2F   09 01      ORA #&01
     CD31   8D 00 A4   STA &A400
End macro ZD_SET_CA_OFF
     CD34   60         RTS
.zd_signalDelay
     CD35   A9 C0      LDA #&C0
     CD37   8D 0E A4   STA &A40E
     CD3A   A9 00      LDA #&00
     CD3C   8D 0B A4   STA &A40B
     CD3F   A9 80      LDA #&80
     CD41   8D 04 A4   STA &A404
     CD44   A9 02      LDA #&02
     CD46   8D 05 A4   STA &A405
.zd_signalDelay_loop
     CD49   EA         NOP
     CD4A   2C 0D A4   BIT &A40D
     CD4D   50 FA      BVC &CD49
     CD4F   AD 04 A4   LDA &A404
     CD52   60         RTS
.zd_strobeDelay
     CD53   A9 C0      LDA #&C0
     CD55   8D 0E A4   STA &A40E
     CD58   A9 00      LDA #&00
     CD5A   8D 0B A4   STA &A40B
     CD5D   A9 EE      LDA #&EE
     CD5F   8D 04 A4   STA &A404
     CD62   A9 02      LDA #&02
     CD64   8D 05 A4   STA &A405
.zd_strobeDelay_loop
     CD67   EA         NOP
     CD68   2C 0D A4   BIT &A40D
     CD6B   50 FA      BVC &CD67
     CD6D   AD 04 A4   LDA &A404
     CD70   60         RTS
.zd_svr_resp
     CD71   A2 80      LDX #&80
.zd_svr_resp_SA_waitloop
     CD73   20 EF CD   JSR &CDEF
     CD76   AD 0A 04   LDA &040A
     CD79   F0 06      BEQ &CD81
     CD7B   CA         DEX
     CD7C   D0 F5      BNE &CD73
     CD7E   4C A4 CD   JMP &CDA4
.zd_svr_resp_nextwait
Macro ZD_SET_CR_ON:
     CD81   AD 00 A4   LDA &A400
     CD84   29 FD      AND #&FD
     CD86   8D 00 A4   STA &A400
End macro ZD_SET_CR_ON
     CD89   20 31 CE   JSR &CE31
     CD8C   AD 0A 04   LDA &040A
     CD8F   D0 13      BNE &CDA4
     CD91   AD 01 A4   LDA &A401
     CD94   D0 0B      BNE &CDA1
Macro ZD_SET_CR_OFF:
     CD96   AD 00 A4   LDA &A400
     CD99   09 02      ORA #&02
     CD9B   8D 00 A4   STA &A400
End macro ZD_SET_CR_OFF
     CD9E   4C A4 CD   JMP &CDA4
.zd_svr_resp_resp_err
     CDA1   8D 0A 04   STA &040A
.zd_svr_resp_svr_end
     CDA4   60         RTS
.zd_chk_timer
     CDA5   78         SEI
     CDA6   48         PHA
     CDA7   AD 01 06   LDA &0601
     CDAA   C9 00      CMP #&00
     CDAC   90 10      BCC &CDBE
     CDAE   D0 13      BNE &CDC3
     CDB0   AD 00 06   LDA &0600
     CDB3   C9 4F      CMP #&4F
     CDB5   90 07      BCC &CDBE
     CDB7   D0 0A      BNE &CDC3
     CDB9   A9 01      LDA #&01
     CDBB   4C C5 CD   JMP &CDC5
.zd_chk_timer_less_than
     CDBE   A9 00      LDA #&00
     CDC0   4C C5 CD   JMP &CDC5
.zd_chk_timer_more_than
     CDC3   A9 02      LDA #&02
.zd_chk_timer_end
     CDC5   8D 09 04   STA &0409
     CDC8   68         PLA
     CDC9   58         CLI
     CDCA   60         RTS
.zd_timer1_stop
     CDCB   AD 0E A4   LDA &A40E
     CDCE   29 BF      AND #&BF
     CDD0   8D 0E A4   STA &A40E
     CDD3   60         RTS
.zd_timeout_timer_start
     CDD4   9C 00 06   STZ &0600
     CDD7   9C 01 06   STZ &0601
     CDDA   A9 C0      LDA #&C0
     CDDC   8D 0E A4   STA &A40E
     CDDF   A9 40      LDA #&40
     CDE1   8D 0B A4   STA &A40B
     CDE4   A9 27      LDA #&27
     CDE6   8D 04 A4   STA &A404
     CDE9   A9 0E      LDA #&0E
     CDEB   8D 05 A4   STA &A405
     CDEE   60         RTS
.zd_waitForSA
     CDEF   48         PHA
     CDF0   DA         PHX
     CDF1   20 D4 CD   JSR &CDD4
     CDF4   A2 00      LDX #&00
.zd_waitForSA_loop
     CDF6   AD 00 A4   LDA &A400
     CDF9   29 20      AND #&20
     CDFB   F0 0A      BEQ &CE07
     CDFD   20 A5 CD   JSR &CDA5
     CE00   AD 09 04   LDA &0409
     CE03   F0 F1      BEQ &CDF6
     CE05   A2 08      LDX #&08
.zd_waitForSA_end
     CE07   8E 0A 04   STX &040A
     CE0A   20 CB CD   JSR &CDCB
     CE0D   FA         PLX
     CE0E   68         PLA
     CE0F   60         RTS
.zd_waitForSAoff
     CE10   48         PHA
     CE11   DA         PHX
     CE12   20 D4 CD   JSR &CDD4
     CE15   A2 00      LDX #&00
.zd_waitForSAoff_loop
     CE17   AD 00 A4   LDA &A400
     CE1A   29 20      AND #&20
     CE1C   D0 0A      BNE &CE28
     CE1E   20 A5 CD   JSR &CDA5
     CE21   AD 09 04   LDA &0409
     CE24   F0 F1      BEQ &CE17
     CE26   A2 0A      LDX #&0A
.zd_waitForSAoff_end
     CE28   8E 0A 04   STX &040A
     CE2B   20 CB CD   JSR &CDCB
     CE2E   FA         PLX
     CE2F   68         PLA
     CE30   60         RTS
.zd_waitForSR
     CE31   48         PHA
     CE32   DA         PHX
     CE33   20 D4 CD   JSR &CDD4
     CE36   A2 00      LDX #&00
.zd_waitForSR_loop
     CE38   AD 00 A4   LDA &A400
     CE3B   29 10      AND #&10
     CE3D   F0 0A      BEQ &CE49
     CE3F   20 A5 CD   JSR &CDA5
     CE42   AD 09 04   LDA &0409
     CE45   F0 F1      BEQ &CE38
     CE47   A2 07      LDX #&07
.zd_waitForSR_end
     CE49   8E 0A 04   STX &040A
     CE4C   20 CB CD   JSR &CDCB
     CE4F   FA         PLX
     CE50   68         PLA
     CE51   60         RTS
.zd_waitForSRoff
     CE52   48         PHA
     CE53   DA         PHX
     CE54   20 D4 CD   JSR &CDD4
     CE57   A2 00      LDX #&00
.zd_waitForSRoff_loop
     CE59   AD 00 A4   LDA &A400
     CE5C   29 10      AND #&10
     CE5E   D0 E9      BNE &CE49
     CE60   20 A5 CD   JSR &CDA5
     CE63   AD 09 04   LDA &0409
     CE66   F0 F1      BEQ &CE59
     CE68   A2 09      LDX #&09
.zd_waitForSRoff_end
     CE6A   8E 0A 04   STX &040A
     CE6D   20 CB CD   JSR &CDCB
     CE70   FA         PLX
     CE71   68         PLA
     CE72   60         RTS
.deleting_msg
     CE73   44 65 6C ...
     CE7F   00
.loading_msg
     CE80   4C 6F 61 ...
     CE8C   00
.saving_msg
     CE8D   53 61 76 ...
     CE98   00
.file_act_complete_msg
     CE99   44 6F 6E ...
     CE9D   00
.byte_to_bin
     CE9E   DA         PHX
     CE9F   5A         PHY
     CEA0   8D 02 04   STA &0402
     CEA3   A2 00      LDX #&00
     CEA5   A9 80      LDA #&80
     CEA7   8D 01 04   STA &0401
.byte_to_bin_loop
     CEAA   AD 02 04   LDA &0402
     CEAD   2D 01 04   AND &0401
     CEB0   F0 05      BEQ &CEB7
     CEB2   A9 31      LDA #&31
     CEB4   4C B9 CE   JMP &CEB9
.byte_to_bin_set_zero
     CEB7   A9 30      LDA #&30
.byte_to_bin_next
     CEB9   9D 0D 04   STA &040D,X
     CEBC   4E 01 04   LSR &0401
     CEBF   E8         INX
     CEC0   E0 08      CPX #&08
     CEC2   D0 E6      BNE &CEAA
     CEC4   9E 0D 04   STZ &040D,X
     CEC7   7A         PLY
     CEC8   FA         PLX
     CEC9   60         RTS
.byte_to_hex_str
     CECA   DA         PHX
     CECB   5A         PHY
     CECC   AA         TAX
     CECD   4A         LSR A
     CECE   4A         LSR A
     CECF   4A         LSR A
     CED0   4A         LSR A
     CED1   A8         TAY
     CED2   B9 DF DB   LDA &DBDF,Y
     CED5   8D 0D 04   STA &040D
     CED8   8A         TXA
     CED9   29 0F      AND #&0F
     CEDB   A8         TAY
     CEDC   B9 DF DB   LDA &DBDF,Y
     CEDF   8D 0E 04   STA &040E
     CEE2   9C 0F 04   STZ &040F
     CEE5   8A         TXA
     CEE6   7A         PLY
     CEE7   FA         PLX
     CEE8   60         RTS
.byte_to_int_str
     CEE9   DA         PHX
     CEEA   5A         PHY
     CEEB   9C 03 04   STZ &0403
     CEEE   9C 0D 04   STZ &040D
.byte_to_int_str_next_digit
     CEF1   A2 0A      LDX #&0A
     CEF3   20 0C D5   JSR &D50C
     CEF6   8A         TXA
     CEF7   48         PHA
     CEF8   AC 03 04   LDY &0403
.byte_to_int_str_add_loop
     CEFB   B9 0D 04   LDA &040D,Y
     CEFE   C8         INY
     CEFF   99 0D 04   STA &040D,Y
     CF02   88         DEY
     CF03   C0 00      CPY #&00
     CF05   F0 04      BEQ &CF0B
     CF07   88         DEY
     CF08   4C FB CE   JMP &CEFB
.byte_to_int_str_add_loop_done
     CF0B   EE 03 04   INC &0403
     CF0E   AD 09 04   LDA &0409
     CF11   18         CLC
     CF12   69 30      ADC #&30
     CF14   8D 0D 04   STA &040D
     CF17   68         PLA
     CF18   E0 00      CPX #&00
     CF1A   F0 03      BEQ &CF1F
     CF1C   4C F1 CE   JMP &CEF1
.byte_to_int_str_done
     CF1F   7A         PLY
     CF20   FA         PLX
     CF21   60         RTS
.hex_str_to_byte
     CF22   48         PHA
     CF23   DA         PHX
     CF24   9C 0A 04   STZ &040A
     CF27   9C 09 04   STZ &0409
     CF2A   AD 0C 04   LDA &040C
     CF2D   20 5A CF   JSR &CF5A
     CF30   A2 00      LDX #&00
     CF32   EC 0A 04   CPX &040A
     CF35   D0 1D      BNE &CF54
     CF37   0A         ASL A
     CF38   0A         ASL A
     CF39   0A         ASL A
     CF3A   0A         ASL A
     CF3B   8D 09 04   STA &0409
     CF3E   AD 0B 04   LDA &040B
     CF41   20 5A CF   JSR &CF5A
     CF44   A2 00      LDX #&00
     CF46   EC 0A 04   CPX &040A
     CF49   D0 09      BNE &CF54
     CF4B   0D 09 04   ORA &0409
     CF4E   8D 09 04   STA &0409
     CF51   4C 57 CF   JMP &CF57
.hex_str_to_byte_err
     CF54   9C 09 04   STZ &0409
.hex_str_to_byte_end
     CF57   FA         PLX
     CF58   68         PLA
     CF59   60         RTS
.asc_hex_to_dec
     CF5A   DA         PHX
     CF5B   9C 0A 04   STZ &040A
     CF5E   38         SEC
     CF5F   E9 30      SBC #&30
     CF61   C9 0A      CMP #&0A
     CF63   90 0B      BCC &CF70
     CF65   E9 07      SBC #&07
     CF67   C9 10      CMP #&10
     CF69   90 05      BCC &CF70
.asc_hex_to_dec_err
     CF6B   A2 02      LDX #&02
     CF6D   8E 0A 04   STX &040A
.asc_hex_to_dec_end
     CF70   FA         PLX
     CF71   60         RTS
.uint16_to_hex_str
     CF72   48         PHA
     CF73   A5 56      LDA &56
     CF75   20 CA CE   JSR &CECA
     CF78   AD 0D 04   LDA &040D
     CF7B   8D 05 04   STA &0405
     CF7E   AD 0E 04   LDA &040E
     CF81   8D 06 04   STA &0406
     CF84   A5 57      LDA &57
     CF86   20 CA CE   JSR &CECA
     CF89   AD 05 04   LDA &0405
     CF8C   8D 0F 04   STA &040F
     CF8F   AD 06 04   LDA &0406
     CF92   8D 10 04   STA &0410
     CF95   9C 11 04   STZ &0411
     CF98   68         PLA
     CF99   60         RTS
.uint16_to_int_str
     CF9A   48         PHA
     CF9B   9C 0D 04   STZ &040D
     CF9E   9C 03 04   STZ &0403
     CFA1   68         PLA
     CFA2   60         RTS
.parse_input
     CFA3   A9 01      LDA #&01
     CFA5   8D 09 04   STA &0409
     CFA8   A2 00      LDX #&00
     CFAA   AD 00 03   LDA &0300
     CFAD   F0 13      BEQ &CFC2
     CFAF   8D 01 04   STA &0401
.parse_next_test
     CFB2   BD 2E D9   LDA &D92E,X
     CFB5   C9 FF      CMP #&FF
     CFB7   F0 11      BEQ &CFCA
     CFB9   CD 01 04   CMP &0401
     CFBC   F0 0F      BEQ &CFCD
     CFBE   E8         INX
     CFBF   4C B2 CF   JMP &CFB2
.parse_cmd_nul
     CFC2   A9 00      LDA #&00
     CFC4   8D 09 04   STA &0409
     CFC7   4C 22 D0   JMP &D022
.parse_1st_char_fail
     CFCA   4C 1D D0   JMP &D01D
.parse_1st_char_match
     CFCD   8A         TXA
     CFCE   0A         ASL A
     CFCF   AA         TAX
     CFD0   BD 3C D9   LDA &D93C,X
     CFD3   85 54      STA &54
     CFD5   BD 3D D9   LDA &D93D,X
     CFD8   85 55      STA &55
     CFDA   A0 00      LDY #&00
     CFDC   A2 01      LDX #&01
.parse_next_chr
     CFDE   BD 00 03   LDA &0300,X
     CFE1   8D 01 04   STA &0401
     CFE4   B1 54      LDA (&54),Y
     CFE6   30 0E      BMI &CFF6
     CFE8   C9 00      CMP #&00
     CFEA   F0 31      BEQ &D01D
     CFEC   CD 01 04   CMP &0401
     CFEF   D0 1C      BNE &D00D
     CFF1   E8         INX
     CFF2   C8         INY
     CFF3   4C DE CF   JMP &CFDE
.parse_token_found
     CFF6   48         PHA
     CFF7   BD 00 03   LDA &0300,X
     CFFA   A8         TAY
     CFFB   68         PLA
     CFFC   C0 20      CPY #&20
     CFFE   F0 07      BEQ &D007
     D000   C0 00      CPY #&00
     D002   F0 03      BEQ &D007
     D004   4C 1D D0   JMP &D01D
.parse_token_ok
     D007   8D 09 04   STA &0409
     D00A   4C 22 D0   JMP &D022
.parse_next_cmd
     D00D   A2 01      LDX #&01
.parse_fast_forward
     D00F   C8         INY
     D010   B1 54      LDA (&54),Y
     D012   C9 80      CMP #&80
     D014   B0 03      BCS &D019
     D016   4C 0F D0   JMP &D00F
.parse_next_cmd_jmp
     D019   C8         INY
     D01A   4C DE CF   JMP &CFDE
.parse_fail
     D01D   A9 03      LDA #&03
     D01F   8D 09 04   STA &0409
.parse_end
     D022   8E 7F 03   STX &037F
     D025   60         RTS
.display_memory
Macro LOAD_MSG:
     D026   A9 EF      LDA #&EF
     D028   85 50      STA &50
     D02A   A9 DB      LDA #&DB
     D02C   85 51      STA &51
End macro LOAD_MSG
     D02E   20 1E FF   JSR &FF1E
     D031   9C 04 04   STZ &0404
.display_mem_next_line
     D034   20 91 D0   JSR &D091
     D037   20 72 CF   JSR &CF72
     D03A   A9 20      LDA #&20
     D03C   8D 11 04   STA &0411
     D03F   9C 12 04   STZ &0412
     D042   20 21 FF   JSR &FF21
.display_mem_next_addr
     D045   A2 00      LDX #&00
     D047   B2 56      LDA (&56)
     D049   20 CA CE   JSR &CECA
     D04C   20 21 FF   JSR &FF21
     D04F   A9 20      LDA #&20
     D051   20 18 FF   JSR &FF18
     D054   EE 04 04   INC &0404
     D057   AD 04 04   LDA &0404
     D05A   C9 10      CMP #&10
     D05C   F0 03      BEQ &D061
     D05E   4C 6C D0   JMP &D06C
.display_mem_endline
     D061   20 9A D0   JSR &D09A
     D064   A9 0A      LDA #&0A
     D066   20 18 FF   JSR &FF18
     D069   9C 04 04   STZ &0404
.display_mem_chk_MSB
     D06C   A5 57      LDA &57
     D06E   C5 59      CMP &59
     D070   F0 03      BEQ &D075
     D072   4C 7B D0   JMP &D07B
.display_mem_chk_LSB
     D075   A5 56      LDA &56
     D077   C5 58      CMP &58
     D079   F0 10      BEQ &D08B
.display_mem_inc_LSB
     D07B   E6 56      INC &56
     D07D   A5 56      LDA &56
     D07F   D0 02      BNE &D083
     D081   E6 57      INC &57
.display_mem_loopback
     D083   AD 04 04   LDA &0404
     D086   F0 AC      BEQ &D034
     D088   4C 45 D0   JMP &D045
.display_mem_output_end
     D08B   A9 0A      LDA #&0A
     D08D   20 18 FF   JSR &FF18
     D090   60         RTS
.display_mem_copy_addr
     D091   A5 56      LDA &56
     D093   85 5A      STA &5A
     D095   A5 57      LDA &57
     D097   85 5B      STA &5B
     D099   60         RTS
.display_mem_ascii
     D09A   AD 04 04   LDA &0404
     D09D   D0 08      BNE &D0A7
     D09F   A9 10      LDA #&10
     D0A1   8D 04 04   STA &0404
     D0A4   4C B9 D0   JMP &D0B9
.display_mem_ascii_len
     D0A7   C9 10      CMP #&10
     D0A9   90 03      BCC &D0AE
     D0AB   4C B9 D0   JMP &D0B9
.display_mem_ascii_pad
     D0AE   AC 04 04   LDY &0404
.display_mem_ascii_pad_loop
     D0B1   20 D7 D0   JSR &D0D7
     D0B4   C8         INY
     D0B5   C0 10      CPY #&10
     D0B7   D0 F8      BNE &D0B1
.display_mem_ascii_display
     D0B9   20 D7 D0   JSR &D0D7
     D0BC   A0 00      LDY #&00
.display_mem_ascii_loop
     D0BE   B1 5A      LDA (&5A),Y
     D0C0   C9 20      CMP #&20
     D0C2   90 07      BCC &D0CB
     D0C4   C9 7E      CMP #&7E
     D0C6   B0 03      BCS &D0CB
     D0C8   4C CD D0   JMP &D0CD
.display_mem_ascii_use_dot
     D0CB   A9 2E      LDA #&2E
.display_mem_ascii_prt
     D0CD   20 18 FF   JSR &FF18
     D0D0   C8         INY
     D0D1   CC 04 04   CPY &0404
     D0D4   D0 E8      BNE &D0BE
     D0D6   60         RTS
.display_mem_pad
     D0D7   A9 20      LDA #&20
     D0D9   20 18 FF   JSR &FF18
     D0DC   20 18 FF   JSR &FF18
     D0DF   60         RTS
.read_ascii
     D0E0   20 F4 D0   JSR &D0F4
     D0E3   AD 0A 04   LDA &040A
     D0E6   D0 0B      BNE &D0F3
     D0E8   AD 09 04   LDA &0409
     D0EB   C9 20      CMP #&20
     D0ED   90 F1      BCC &D0E0
     D0EF   C9 7E      CMP #&7E
     D0F1   B0 ED      BCS &D0E0
.read_ascii_end
     D0F3   60         RTS
.read_byte
     D0F4   9C 09 04   STZ &0409
     D0F7   9C 0A 04   STZ &040A
     D0FA   AE 7F 03   LDX &037F
.read_byte_next
     D0FD   BD 00 03   LDA &0300,X
     D100   F0 0A      BEQ &D10C
     D102   8D 09 04   STA &0409
     D105   E8         INX
     D106   8E 7F 03   STX &037F
     D109   4C 1D D1   JMP &D11D
.read_byte_EOB
     D10C   A9 0F      LDA #&0F
     D10E   8D 0A 04   STA &040A
     D111   A5 60      LDA &60
     D113   29 F0      AND #&F0
     D115   85 60      STA &60
     D117   9C 7F 03   STZ &037F
     D11A   9C 00 03   STZ &0300
.read_byte_end
     D11D   60         RTS
.read_char
     D11E   20 F4 D0   JSR &D0F4
     D121   AD 0A 04   LDA &040A
     D124   D0 0B      BNE &D131
     D126   AD 09 04   LDA &0409
     D129   C9 21      CMP #&21
     D12B   90 F1      BCC &D11E
     D12D   C9 7E      CMP #&7E
     D12F   B0 ED      BCS &D11E
.read_char_end
     D131   60         RTS
.read_int16
     D132   48         PHA
     D133   DA         PHX
     D134   5A         PHY
     D135   9C 0A 04   STZ &040A
     D138   64 52      STZ &52
     D13A   64 53      STZ &53
     D13C   9C 2E 04   STZ &042E
     D13F   9C 2F 04   STZ &042F
     D142   9C 02 04   STZ &0402
     D145   AE 7F 03   LDX &037F
.read_int_char
     D148   8A         TXA
     D149   A8         TAY
     D14A   C8         INY
     D14B   BD 00 03   LDA &0300,X
     D14E   F0 4D      BEQ &D19D
     D150   C9 0A      CMP #&0A
     D152   F0 49      BEQ &D19D
     D154   C9 20      CMP #&20
     D156   F0 17      BEQ &D16F
     D158   C9 30      CMP #&30
     D15A   90 39      BCC &D195
     D15C   C9 3A      CMP #&3A
     D15E   B0 35      BCS &D195
     D160   38         SEC
     D161   E9 30      SBC #&30
     D163   18         CLC
     D164   6D 2E 04   ADC &042E
     D167   8D 2E 04   STA &042E
     D16A   B0 0B      BCS &D177
     D16C   4C 7A D1   JMP &D17A
.read_int_chkspc
     D16F   AD 02 04   LDA &0402
     D172   F0 1D      BEQ &D191
     D174   4C 9D D1   JMP &D19D
.read_int_carry
     D177   EE 2F 04   INC &042F
.read_int_mult
     D17A   EE 02 04   INC &0402
     D17D   B9 00 03   LDA &0300,Y
     D180   F0 1B      BEQ &D19D
     D182   C9 20      CMP #&20
     D184   F0 17      BEQ &D19D
     D186   C9 30      CMP #&30
     D188   90 0B      BCC &D195
     D18A   C9 3A      CMP #&3A
     D18C   B0 07      BCS &D195
     D18E   20 1F D5   JSR &D51F
.read_int_next
     D191   E8         INX
     D192   4C 48 D1   JMP &D148
.read_int_error
     D195   A9 10      LDA #&10
     D197   8D 0A 04   STA &040A
     D19A   4C A7 D1   JMP &D1A7
.read_int_done
     D19D   AD 2E 04   LDA &042E
     D1A0   85 52      STA &52
     D1A2   AD 2F 04   LDA &042F
     D1A5   85 53      STA &53
.read_int_end
     D1A7   E8         INX
     D1A8   8E 7F 03   STX &037F
     D1AB   7A         PLY
     D1AC   FA         PLX
     D1AD   68         PLA
     D1AE   60         RTS
.read_filename
     D1AF   48         PHA
     D1B0   DA         PHX
     D1B1   5A         PHY
     D1B2   9C 0A 04   STZ &040A
     D1B5   A0 00      LDY #&00
     D1B7   AE 7F 03   LDX &037F
.read_filename_next_char
     D1BA   BD 00 03   LDA &0300,X
     D1BD   F0 3C      BEQ &D1FB
     D1BF   C9 0A      CMP #&0A
     D1C1   F0 38      BEQ &D1FB
     D1C3   C9 20      CMP #&20
     D1C5   F0 25      BEQ &D1EC
     D1C7   C0 03      CPY #&03
     D1C9   90 0F      BCC &D1DA
     D1CB   C9 2E      CMP #&2E
     D1CD   F0 15      BEQ &D1E4
     D1CF   C9 30      CMP #&30
     D1D1   90 20      BCC &D1F3
     D1D3   C9 3A      CMP #&3A
     D1D5   B0 03      BCS &D1DA
     D1D7   4C E4 D1   JMP &D1E4
.read_filename_chk_alpha
     D1DA   29 DF      AND #&DF
     D1DC   C9 41      CMP #&41
     D1DE   90 13      BCC &D1F3
     D1E0   C9 5B      CMP #&5B
     D1E2   B0 0F      BCS &D1F3
.read_filename_store
     D1E4   99 0D 04   STA &040D,Y
     D1E7   C8         INY
.read_filename_loop
     D1E8   E8         INX
     D1E9   4C BA D1   JMP &D1BA
.read_filename_chkspc
     D1EC   C0 00      CPY #&00
     D1EE   F0 F8      BEQ &D1E8
     D1F0   4C FB D1   JMP &D1FB
.read_filename_fail
     D1F3   A9 0D      LDA #&0D
     D1F5   8D 0A 04   STA &040A
     D1F8   4C 0D D2   JMP &D20D
.read_filename_check
     D1FB   A9 00      LDA #&00
     D1FD   99 0D 04   STA &040D,Y
     D200   C0 03      CPY #&03
     D202   90 04      BCC &D208
     D204   C0 0D      CPY #&0D
     D206   90 05      BCC &D20D
.read_filename_err
     D208   A9 0E      LDA #&0E
     D20A   8D 0A 04   STA &040A
.read_filename_end
     D20D   8E 7F 03   STX &037F
     D210   7A         PLY
     D211   FA         PLX
     D212   68         PLA
     D213   60         RTS
.read_string
     D214   48         PHA
     D215   DA         PHX
     D216   5A         PHY
     D217   9C 0A 04   STZ &040A
     D21A   A0 00      LDY #&00
     D21C   AE 7F 03   LDX &037F
     D21F   9C 02 04   STZ &0402
.read_string_next_char
     D222   BD 00 03   LDA &0300,X
     D225   F0 3B      BEQ &D262
     D227   C9 20      CMP #&20
     D229   F0 27      BEQ &D252
     D22B   C9 0A      CMP #&0A
     D22D   F0 33      BEQ &D262
     D22F   C9 2D      CMP #&2D
     D231   90 27      BCC &D25A
     D233   C9 3B      CMP #&3B
     D235   90 10      BCC &D247
     D237   C9 40      CMP #&40
     D239   90 1F      BCC &D25A
     D23B   C9 5B      CMP #&5B
     D23D   90 08      BCC &D247
     D23F   C9 61      CMP #&61
     D241   90 17      BCC &D25A
     D243   C9 7B      CMP #&7B
     D245   B0 13      BCS &D25A
.read_string_charOK
     D247   99 0D 04   STA &040D,Y
     D24A   C8         INY
     D24B   EE 02 04   INC &0402
.read_string_loop
     D24E   E8         INX
     D24F   4C 22 D2   JMP &D222
.read_string_chkspc
     D252   AD 02 04   LDA &0402
     D255   F0 F7      BEQ &D24E
     D257   4C 62 D2   JMP &D262
.read_string_fail
     D25A   A9 0D      LDA #&0D
     D25C   8D 0A 04   STA &040A
     D25F   4C 72 D2   JMP &D272
.read_string_check
     D262   99 0D 04   STA &040D,Y
     D265   C0 03      CPY #&03
     D267   90 04      BCC &D26D
     D269   C0 0D      CPY #&0D
     D26B   90 05      BCC &D272
.read_string_err
     D26D   A9 0E      LDA #&0E
     D26F   8D 0A 04   STA &040A
.read_string_end
     D272   8E 7F 03   STX &037F
     D275   7A         PLY
     D276   FA         PLX
     D277   68         PLA
     D278   60         RTS
.read_hex_addr
     D279   48         PHA
     D27A   5A         PHY
     D27B   A0 01      LDY #&01
