.lcd_ln_base_addr
     0000   00
     0001   40
     0002   14
     0003   54
.startrom
     C000   4C 0E C0   JMP &C00E
     CC48   8D 05 A4   STA &A405
     CC4B   60         RTS
.zd_waitForSA
     CC4C   48         PHA
     CC4D   DA         PHX
     CC4E   20 31 CC   JSR &CC31
     CC51   A2 00      LDX #&00
.zd_waitForSA_loop
     CC53   AD 00 A4   LDA &A400
     CC56   29 20      AND #&20
     CC58   F0 0A      BEQ &CC64
     CC5A   20 02 CC   JSR &CC02
     CC5D   AD 09 04   LDA &0409
     CC60   F0 F1      BEQ &CC53
     CC62   A2 08      LDX #&08
.zd_waitForSA_end
     CC64   8E 0A 04   STX &040A
     CC67   20 28 CC   JSR &CC28
     CC6A   FA         PLX
     CC6B   68         PLA
     CC6C   60         RTS
.zd_waitForSAoff
     CC6D   48         PHA
     CC6E   DA         PHX
     CC6F   20 31 CC   JSR &CC31
     CC72   A2 00      LDX #&00
.zd_waitForSAoff_loop
     CC74   AD 00 A4   LDA &A400
     CC77   29 20      AND #&20
     CC79   D0 0A      BNE &CC85
     CC7B   20 02 CC   JSR &CC02
     CC7E   AD 09 04   LDA &0409
     CC81   F0 F1      BEQ &CC74
     CC83   A2 0A      LDX #&0A
.zd_waitForSAoff_end
     CC85   8E 0A 04   STX &040A
     CC88   20 28 CC   JSR &CC28
     CC8B   FA         PLX
     CC8C   68         PLA
     CC8D   60         RTS
.zd_waitForSR
     CC8E   48         PHA
     CC8F   DA         PHX
     CC90   20 31 CC   JSR &CC31
     CC93   A2 00      LDX #&00
.zd_waitForSR_loop
     CC95   AD 00 A4   LDA &A400
     CC98   29 10      AND #&10
     CC9A   F0 0A      BEQ &CCA6
     CC9C   20 02 CC   JSR &CC02
     CC9F   AD 09 04   LDA &0409
     CCA2   F0 F1      BEQ &CC95
     CCA4   A2 07      LDX #&07
.zd_waitForSR_end
     CCA6   8E 0A 04   STX &040A
     CCA9   20 28 CC   JSR &CC28
     CCAC   FA         PLX
     CCAD   68         PLA
     CCAE   60         RTS
.zd_waitForSRoff
     CCAF   48         PHA
     CCB0   DA         PHX
     CCB1   20 31 CC   JSR &CC31
     CCB4   A2 00      LDX #&00
.zd_waitForSRoff_loop
     CCB6   AD 00 A4   LDA &A400
     CCB9   29 10      AND #&10
     CCBB   D0 E9      BNE &CCA6
     CCBD   20 02 CC   JSR &CC02
     CCC0   AD 09 04   LDA &0409
     CCC3   F0 F1      BEQ &CCB6
     CCC5   A2 09      LDX #&09
.zd_waitForSRoff_end
     CCC7   8E 0A 04   STX &040A
     CCCA   20 28 CC   JSR &CC28
     CCCD   FA         PLX
     CCCE   68         PLA
     CCCF   60         RTS
.deleting_msg
     CCD0   44 65 6C ...
     CCDC   00
.loading_msg
     CCDD   4C 6F 61 ...
     CCE9   00
.saving_msg
     CCEA   53 61 76 ...
     CCF5   00
.file_act_complete_msg
     CCF6   44 6F 6E ...
     CCFA   00
.byte_to_bin
     CCFB   DA         PHX
     CCFC   5A         PHY
     CCFD   8D 02 04   STA &0402
     CD00   A2 00      LDX #&00
     CD02   A9 80      LDA #&80
     CD04   8D 01 04   STA &0401
.byte_to_bin_loop
     CD07   AD 02 04   LDA &0402
     CD0A   2D 01 04   AND &0401
     CD0D   F0 05      BEQ &CD14
     CD0F   A9 31      LDA #&31
     CD11   4C 16 CD   JMP &CD16
.byte_to_bin_set_zero
     CD14   A9 30      LDA #&30
.byte_to_bin_next
     CD16   9D 0D 04   STA &040D,X
     CD19   4E 01 04   LSR &0401
     CD1C   E8         INX
     CD1D   E0 08      CPX #&08
     CD1F   D0 E6      BNE &CD07
     CD21   9E 0D 04   STZ &040D,X
     CD24   7A         PLY
     CD25   FA         PLX
     CD26   60         RTS
.byte_to_hex_str
     CD27   DA         PHX
     CD28   5A         PHY
     CD29   AA         TAX
     CD2A   4A         LSR A
     CD2B   4A         LSR A
     CD2C   4A         LSR A
     CD2D   4A         LSR A
     CD2E   A8         TAY
     CD2F   B9 AD D9   LDA &D9AD,Y
     CD32   8D 0D 04   STA &040D
     CD35   8A         TXA
     CD36   29 0F      AND #&0F
     CD38   A8         TAY
     CD39   B9 AD D9   LDA &D9AD,Y
     CD3C   8D 0E 04   STA &040E
     CD3F   9C 0F 04   STZ &040F
     CD42   8A         TXA
     CD43   7A         PLY
     CD44   FA         PLX
     CD45   60         RTS
.byte_to_int_str
     CD46   DA         PHX
     CD47   5A         PHY
     CD48   9C 03 04   STZ &0403
     CD4B   9C 0D 04   STZ &040D
.byte_to_int_str_next_digit
     CD4E   A2 0A      LDX #&0A
     CD50   20 E7 D2   JSR &D2E7
     CD53   8A         TXA
     CD54   48         PHA
     CD55   AC 03 04   LDY &0403
.byte_to_int_str_add_loop
     CD58   B9 0D 04   LDA &040D,Y
     CD5B   C8         INY
     CD5C   99 0D 04   STA &040D,Y
     CD5F   88         DEY
     CD60   C0 00      CPY #&00
     CD62   F0 04      BEQ &CD68
     CD64   88         DEY
     CD65   4C 58 CD   JMP &CD58
.byte_to_int_str_add_loop_done
     CD68   EE 03 04   INC &0403
     CD6B   AD 09 04   LDA &0409
     CD6E   18         CLC
     CD6F   69 30      ADC #&30
     CD71   8D 0D 04   STA &040D
     CD74   68         PLA
     CD75   E0 00      CPX #&00
     CD77   F0 03      BEQ &CD7C
     CD79   4C 4E CD   JMP &CD4E
.byte_to_int_str_done
     CD7C   7A         PLY
     CD7D   FA         PLX
     CD7E   60         RTS
.hex_str_to_byte
     CD7F   48         PHA
     CD80   DA         PHX
     CD81   9C 0A 04   STZ &040A
     CD84   9C 09 04   STZ &0409
     CD87   AD 0C 04   LDA &040C
     CD8A   20 B7 CD   JSR &CDB7
     CD8D   A2 00      LDX #&00
     CD8F   EC 0A 04   CPX &040A
     CD92   D0 1D      BNE &CDB1
     CD94   0A         ASL A
     CD95   0A         ASL A
     CD96   0A         ASL A
     CD97   0A         ASL A
     CD98   8D 09 04   STA &0409
     CD9B   AD 0B 04   LDA &040B
     CD9E   20 B7 CD   JSR &CDB7
     CDA1   A2 00      LDX #&00
     CDA3   EC 0A 04   CPX &040A
     CDA6   D0 09      BNE &CDB1
     CDA8   0D 09 04   ORA &0409
     CDAB   8D 09 04   STA &0409
     CDAE   4C B4 CD   JMP &CDB4
.hex_str_to_byte_err
     CDB1   9C 09 04   STZ &0409
.hex_str_to_byte_end
     CDB4   FA         PLX
     CDB5   68         PLA
     CDB6   60         RTS
.asc_hex_to_dec
     CDB7   DA         PHX
     CDB8   9C 0A 04   STZ &040A
     CDBB   38         SEC
     CDBC   E9 30      SBC #&30
     CDBE   C9 0A      CMP #&0A
     CDC0   90 0B      BCC &CDCD
     CDC2   E9 07      SBC #&07
     CDC4   C9 10      CMP #&10
     CDC6   90 05      BCC &CDCD
.asc_hex_to_dec_err
     CDC8   A2 02      LDX #&02
     CDCA   8E 0A 04   STX &040A
.asc_hex_to_dec_end
     CDCD   FA         PLX
     CDCE   60         RTS
.uint16_to_hex_str
     CDCF   48         PHA
     CDD0   A5 56      LDA &56
     CDD2   20 27 CD   JSR &CD27
     CDD5   AD 0D 04   LDA &040D
     CDD8   8D 05 04   STA &0405
     CDDB   AD 0E 04   LDA &040E
     CDDE   8D 06 04   STA &0406
     CDE1   A5 57      LDA &57
     CDE3   20 27 CD   JSR &CD27
     CDE6   AD 05 04   LDA &0405
     CDE9   8D 0F 04   STA &040F
     CDEC   AD 06 04   LDA &0406
     CDEF   8D 10 04   STA &0410
     CDF2   9C 11 04   STZ &0411
     CDF5   68         PLA
     CDF6   60         RTS
.uint16_to_int_str
     CDF7   48         PHA
     CDF8   9C 0D 04   STZ &040D
     CDFB   9C 03 04   STZ &0403
     CDFE   68         PLA
     CDFF   60         RTS
.parse_input
     CE00   A9 01      LDA #&01
     CE02   8D 09 04   STA &0409
     CE05   A2 00      LDX #&00
     CE07   AD 00 03   LDA &0300
     CE0A   F0 13      BEQ &CE1F
     CE0C   8D 01 04   STA &0401
.parse_next_test
     CE0F   BD 2A D7   LDA &D72A,X
     CE12   C9 FF      CMP #&FF
     CE14   F0 11      BEQ &CE27
     CE16   CD 01 04   CMP &0401
     CE19   F0 0F      BEQ &CE2A
     CE1B   E8         INX
     CE1C   4C 0F CE   JMP &CE0F
.parse_cmd_nul
     CE1F   A9 00      LDA #&00
     CE21   8D 09 04   STA &0409
     CE24   4C 7F CE   JMP &CE7F
.parse_1st_char_fail
     CE27   4C 7A CE   JMP &CE7A
.parse_1st_char_match
     CE2A   8A         TXA
     CE2B   0A         ASL A
     CE2C   AA         TAX
     CE2D   BD 36 D7   LDA &D736,X
     CE30   85 54      STA &54
     CE32   BD 37 D7   LDA &D737,X
     CE35   85 55      STA &55
     CE37   A0 00      LDY #&00
     CE39   A2 01      LDX #&01
.parse_next_chr
     CE3B   BD 00 03   LDA &0300,X
     CE3E   8D 01 04   STA &0401
     CE41   B1 54      LDA (&54),Y
     CE43   30 0E      BMI &CE53
     CE45   C9 00      CMP #&00
     CE47   F0 31      BEQ &CE7A
     CE49   CD 01 04   CMP &0401
     CE4C   D0 1C      BNE &CE6A
     CE4E   E8         INX
     CE4F   C8         INY
     CE50   4C 3B CE   JMP &CE3B
.parse_token_found
     CE53   48         PHA
     CE54   BD 00 03   LDA &0300,X
     CE57   A8         TAY
     CE58   68         PLA
     CE59   C0 20      CPY #&20
     CE5B   F0 07      BEQ &CE64
     CE5D   C0 00      CPY #&00
     CE5F   F0 03      BEQ &CE64
     CE61   4C 7A CE   JMP &CE7A
.parse_token_ok
     CE64   8D 09 04   STA &0409
     CE67   4C 7F CE   JMP &CE7F
.parse_next_cmd
     CE6A   A2 01      LDX #&01
.parse_fast_forward
     CE6C   C8         INY
     CE6D   B1 54      LDA (&54),Y
     CE6F   C9 80      CMP #&80
     CE71   B0 03      BCS &CE76
     CE73   4C 6C CE   JMP &CE6C
.parse_next_cmd_jmp
     CE76   C8         INY
     CE77   4C 3B CE   JMP &CE3B
.parse_fail
     CE7A   A9 03      LDA #&03
     CE7C   8D 09 04   STA &0409
.parse_end
     CE7F   8E 7F 03   STX &037F
     CE82   60         RTS
.display_memory
Macro LOAD_MSG:
     CE83   A9 BD      LDA #&BD
     CE85   85 50      STA &50
     CE87   A9 D9      LDA #&D9
     CE89   85 51      STA &51
End macro LOAD_MSG
     CE8B   20 18 FF   JSR &FF18
     CE8E   9C 04 04   STZ &0404
.display_mem_next_line
     CE91   20 CF CD   JSR &CDCF
     CE94   A9 20      LDA #&20
     CE96   8D 11 04   STA &0411
     CE99   9C 12 04   STZ &0412
     CE9C   20 1B FF   JSR &FF1B
.display_mem_next_addr
     CE9F   A2 00      LDX #&00
     CEA1   B2 56      LDA (&56)
     CEA3   20 27 CD   JSR &CD27
     CEA6   20 1B FF   JSR &FF1B
     CEA9   A9 20      LDA #&20
     CEAB   20 12 FF   JSR &FF12
     CEAE   EE 04 04   INC &0404
     CEB1   AD 04 04   LDA &0404
     CEB4   C9 10      CMP #&10
     CEB6   F0 03      BEQ &CEBB
     CEB8   4C C3 CE   JMP &CEC3
.display_mem_endline
     CEBB   A9 0A      LDA #&0A
     CEBD   20 12 FF   JSR &FF12
     CEC0   9C 04 04   STZ &0404
.display_mem_chk_MSB
     CEC3   A5 57      LDA &57
     CEC5   C5 59      CMP &59
     CEC7   F0 03      BEQ &CECC
     CEC9   4C D2 CE   JMP &CED2
.display_mem_chk_LSB
     CECC   A5 56      LDA &56
     CECE   C5 58      CMP &58
     CED0   F0 10      BEQ &CEE2
.display_mem_inc_LSB
     CED2   E6 56      INC &56
     CED4   A5 56      LDA &56
     CED6   D0 02      BNE &CEDA
     CED8   E6 57      INC &57
.display_mem_loopback
     CEDA   AD 04 04   LDA &0404
     CEDD   F0 B2      BEQ &CE91
     CEDF   4C 9F CE   JMP &CE9F
.display_mem_output_end
     CEE2   A9 0A      LDA #&0A
     CEE4   20 12 FF   JSR &FF12
     CEE7   4C EA CE   JMP &CEEA
.display_mem_end
     CEEA   60         RTS
.read_char
     CEEB   9C 09 04   STZ &0409
     CEEE   9C 0A 04   STZ &040A
     CEF1   AE 7F 03   LDX &037F
.read_char_next
     CEF4   BD 00 03   LDA &0300,X
     CEF7   8D 09 04   STA &0409
     CEFA   F0 12      BEQ &CF0E
     CEFC   C9 20      CMP #&20
     CEFE   D0 04      BNE &CF04
     CF00   E8         INX
     CF01   4C F4 CE   JMP &CEF4
.read_char_store
     CF04   E8         INX
     CF05   8E 7F 03   STX &037F
     CF08   8D 09 04   STA &0409
     CF0B   4C 16 CF   JMP &CF16
.read_char_EOB
     CF0E   9C 7F 03   STZ &037F
     CF11   A9 0F      LDA #&0F
     CF13   8D 0A 04   STA &040A
.read_char_end
     CF16   60         RTS
.read_int16
     CF17   48         PHA
     CF18   DA         PHX
     CF19   5A         PHY
     CF1A   9C 0A 04   STZ &040A
     CF1D   64 52      STZ &52
     CF1F   64 53      STZ &53
     CF21   9C 2E 04   STZ &042E
     CF24   9C 2F 04   STZ &042F
     CF27   9C 02 04   STZ &0402
     CF2A   AE 7F 03   LDX &037F
.read_int_char
     CF2D   8A         TXA
     CF2E   A8         TAY
     CF2F   C8         INY
     CF30   BD 00 03   LDA &0300,X
     CF33   F0 4D      BEQ &CF82
     CF35   C9 0A      CMP #&0A
     CF37   F0 49      BEQ &CF82
     CF39   C9 20      CMP #&20
     CF3B   F0 17      BEQ &CF54
     CF3D   C9 30      CMP #&30
     CF3F   90 39      BCC &CF7A
     CF41   C9 3A      CMP #&3A
     CF43   B0 35      BCS &CF7A
     CF45   38         SEC
     CF46   E9 30      SBC #&30
     CF48   18         CLC
     CF49   6D 2E 04   ADC &042E
     CF4C   8D 2E 04   STA &042E
     CF4F   B0 0B      BCS &CF5C
     CF51   4C 5F CF   JMP &CF5F
.read_int_chkspc
     CF54   AD 02 04   LDA &0402
     CF57   F0 1D      BEQ &CF76
     CF59   4C 82 CF   JMP &CF82
.read_int_carry
     CF5C   EE 2F 04   INC &042F
.read_int_mult
     CF5F   EE 02 04   INC &0402
     CF62   B9 00 03   LDA &0300,Y
     CF65   F0 1B      BEQ &CF82
     CF67   C9 20      CMP #&20
     CF69   F0 17      BEQ &CF82
     CF6B   C9 30      CMP #&30
     CF6D   90 0B      BCC &CF7A
     CF6F   C9 3A      CMP #&3A
     CF71   B0 07      BCS &CF7A
     CF73   20 FA D2   JSR &D2FA
.read_int_next
     CF76   E8         INX
     CF77   4C 2D CF   JMP &CF2D
.read_int_error
     CF7A   A9 10      LDA #&10
     CF7C   8D 0A 04   STA &040A
     CF7F   4C 8C CF   JMP &CF8C
.read_int_done
     CF82   AD 2E 04   LDA &042E
     CF85   85 52      STA &52
     CF87   AD 2F 04   LDA &042F
     CF8A   85 53      STA &53
.read_int_end
     CF8C   E8         INX
     CF8D   8E 7F 03   STX &037F
     CF90   7A         PLY
     CF91   FA         PLX
     CF92   68         PLA
     CF93   60         RTS
.read_filename
     CF94   48         PHA
     CF95   DA         PHX
     CF96   5A         PHY
     CF97   9C 0A 04   STZ &040A
     CF9A   A0 00      LDY #&00
     CF9C   AE 7F 03   LDX &037F
.read_filename_next_char
     CF9F   BD 00 03   LDA &0300,X
     CFA2   F0 3C      BEQ &CFE0
     CFA4   C9 0A      CMP #&0A
     CFA6   F0 38      BEQ &CFE0
     CFA8   C9 20      CMP #&20
     CFAA   F0 25      BEQ &CFD1
     CFAC   C0 03      CPY #&03
     CFAE   90 0F      BCC &CFBF
     CFB0   C9 2E      CMP #&2E
     CFB2   F0 15      BEQ &CFC9
     CFB4   C9 30      CMP #&30
     CFB6   90 20      BCC &CFD8
     CFB8   C9 3A      CMP #&3A
     CFBA   B0 03      BCS &CFBF
     CFBC   4C C9 CF   JMP &CFC9
.read_filename_chk_alpha
     CFBF   29 DF      AND #&DF
     CFC1   C9 41      CMP #&41
     CFC3   90 13      BCC &CFD8
     CFC5   C9 5B      CMP #&5B
     CFC7   B0 0F      BCS &CFD8
.read_filename_store
     CFC9   99 0D 04   STA &040D,Y
     CFCC   C8         INY
.read_filename_loop
     CFCD   E8         INX
     CFCE   4C 9F CF   JMP &CF9F
.read_filename_chkspc
     CFD1   C0 00      CPY #&00
     CFD3   F0 F8      BEQ &CFCD
     CFD5   4C E0 CF   JMP &CFE0
.read_filename_fail
     CFD8   A9 0D      LDA #&0D
     CFDA   8D 0A 04   STA &040A
     CFDD   4C F2 CF   JMP &CFF2
.read_filename_check
     CFE0   A9 00      LDA #&00
     CFE2   99 0D 04   STA &040D,Y
     CFE5   C0 03      CPY #&03
     CFE7   90 04      BCC &CFED
     CFE9   C0 0D      CPY #&0D
     CFEB   90 05      BCC &CFF2
.read_filename_err
     CFED   A9 0E      LDA #&0E
     CFEF   8D 0A 04   STA &040A
.read_filename_end
     CFF2   8E 7F 03   STX &037F
     CFF5   7A         PLY
     CFF6   FA         PLX
     CFF7   68         PLA
     CFF8   60         RTS
.read_string
     CFF9   48         PHA
     CFFA   DA         PHX
     CFFB   5A         PHY
     CFFC   9C 0A 04   STZ &040A
     CFFF   A0 00      LDY #&00
     D001   AE 7F 03   LDX &037F
     D004   9C 02 04   STZ &0402
.read_string_next_char
     D007   BD 00 03   LDA &0300,X
     D00A   F0 3B      BEQ &D047
     D00C   C9 20      CMP #&20
     D00E   F0 27      BEQ &D037
     D010   C9 0A      CMP #&0A
     D012   F0 33      BEQ &D047
     D014   C9 2D      CMP #&2D
     D016   90 27      BCC &D03F
     D018   C9 3B      CMP #&3B
     D01A   90 10      BCC &D02C
     D01C   C9 40      CMP #&40
     D01E   90 1F      BCC &D03F
     D020   C9 5B      CMP #&5B
     D022   90 08      BCC &D02C
     D024   C9 61      CMP #&61
     D026   90 17      BCC &D03F
     D028   C9 7B      CMP #&7B
     D02A   B0 13      BCS &D03F
.read_string_charOK
     D02C   99 0D 04   STA &040D,Y
     D02F   C8         INY
     D030   EE 02 04   INC &0402
.read_string_loop
     D033   E8         INX
     D034   4C 07 D0   JMP &D007
.read_string_chkspc
     D037   AD 02 04   LDA &0402
     D03A   F0 F7      BEQ &D033
     D03C   4C 47 D0   JMP &D047
.read_string_fail
     D03F   A9 0D      LDA #&0D
     D041   8D 0A 04   STA &040A
     D044   4C 57 D0   JMP &D057
.read_string_check
     D047   99 0D 04   STA &040D,Y
     D04A   C0 03      CPY #&03
     D04C   90 04      BCC &D052
     D04E   C0 0D      CPY #&0D
     D050   90 05      BCC &D057
.read_string_err
     D052   A9 0E      LDA #&0E
     D054   8D 0A 04   STA &040A
.read_string_end
     D057   8E 7F 03   STX &037F
     D05A   7A         PLY
     D05B   FA         PLX
     D05C   68         PLA
     D05D   60         RTS
.read_hex_addr
     D05E   48         PHA
     D05F   5A         PHY
     D060   A0 01      LDY #&01
.read_hex_addr_next_byte
     D062   20 99 D0   JSR &D099
     D065   AD 0A 04   LDA &040A
     D068   D0 0E      BNE &D078
     D06A   AD 09 04   LDA &0409
     D06D   99 52 00   STA &0052,Y
     D070   C0 00      CPY #&00
     D072   F0 04      BEQ &D078
     D074   88         DEY
     D075   4C 62 D0   JMP &D062
.read_hex_addr_end
     D078   7A         PLY
     D079   68         PLA
     D07A   60         RTS
.read_hex_addr_pair
     D07B   A0 00      LDY #&00
.read_hex_addr_pair_next
     D07D   20 5E D0   JSR &D05E
     D080   AD 0A 04   LDA &040A
     D083   D0 13      BNE &D098
     D085   A5 52      LDA &52
     D087   99 56 00   STA &0056,Y
     D08A   C8         INY
     D08B   A5 53      LDA &53
     D08D   99 56 00   STA &0056,Y
     D090   C0 03      CPY #&03
     D092   F0 04      BEQ &D098
     D094   C8         INY
     D095   4C 7D D0   JMP &D07D
.read_hex_addr_pair_end
     D098   60         RTS
.read_hex_byte
     D099   48         PHA
     D09A   5A         PHY
     D09B   9C 0A 04   STZ &040A
     D09E   A0 01      LDY #&01
     D0A0   AE 7F 03   LDX &037F
.read_hexbyte_next_char
     D0A3   BD 00 03   LDA &0300,X
     D0A6   E8         INX
     D0A7   C9 00      CMP #&00
     D0A9   F0 1A      BEQ &D0C5
     D0AB   C9 20      CMP #&20
     D0AD   F0 F4      BEQ &D0A3
     D0AF   99 0B 04   STA &040B,Y
     D0B2   C0 00      CPY #&00
     D0B4   F0 04      BEQ &D0BA
     D0B6   88         DEY
     D0B7   4C A3 D0   JMP &D0A3
.read_hexbyte_conv
     D0BA   20 7F CD   JSR &CD7F
     D0BD   AD 0A 04   LDA &040A
     D0C0   D0 03      BNE &D0C5
     D0C2   4C CA D0   JMP &D0CA
.read_hexbyte_fail
     D0C5   A9 04      LDA #&04
     D0C7   8D 0A 04   STA &040A
.read_hexbyte_end
     D0CA   8E 7F 03   STX &037F
     D0CD   7A         PLY
     D0CE   68         PLA
     D0CF   60         RTS
.os_print_error
     D0D0   AD 0A 04   LDA &040A
     D0D3   3A         DEC A
     D0D4   0A         ASL A
     D0D5   AA         TAX
     D0D6   BD 9F D7   LDA &D79F,X
     D0D9   85 50      STA &50
     D0DB   BD A0 D7   LDA &D7A0,X
     D0DE   85 51      STA &51
     D0E0   20 18 FF   JSR &FF18
     D0E3   60         RTS
.stdout_append
     D0E4   DA         PHX
     D0E5   5A         PHY
     D0E6   9C 0A 04   STZ &040A
.stdout_append_copy
     D0E9   A0 00      LDY #&00
     D0EB   AE FF 03   LDX &03FF
.stdout_append_copy_loop
     D0EE   B1 50      LDA (&50),Y
     D0F0   F0 08      BEQ &D0FA
     D0F2   9D 80 03   STA &0380,X
     D0F5   E8         INX
     D0F6   C8         INY
     D0F7   4C EE D0   JMP &D0EE
.stdout_append_copy_done
     D0FA   A9 00      LDA #&00
     D0FC   9D 80 03   STA &0380,X
     D0FF   8E FF 03   STX &03FF
     D102   7A         PLY
     D103   FA         PLX
     D104   60         RTS
.stdout_to_msg_vec
     D105   A9 80      LDA #&80
     D107   85 50      STA &50
     D109   A9 03      LDA #&03
     D10B   85 51      STA &51
     D10D   60         RTS
.str_buf_to_msg_vec
     D10E   A9 0D      LDA #&0D
     D110   85 50      STA &50
     D112   A9 04      LDA #&04
     D114   85 51      STA &51
     D116   60         RTS
.IRQ_handler
     D200   48         PHA
     D201   DA         PHX
     D202   5A         PHY
.isr_zd_timer
     D203   2C 0D A4   BIT &A40D
     D206   50 0E      BVC &D216
     D208   2C 04 A4   BIT &A404
     D20B   EE 00 06   INC &0600
     D20E   D0 03      BNE &D213
     D210   EE 01 06   INC &0601
.isr_zd_timer_end
     D213   4C 3D D2   JMP &D23D
.isr_zd_timer_next
.isr_lcdvia_timer
     D216   2C 0D A0   BIT &A00D
     D219   50 0E      BVC &D229
     D21B   2C 04 A0   BIT &A004
     D21E   EE 34 04   INC &0434
     D221   D0 03      BNE &D226
     D223   EE 35 04   INC &0435
.isr_lcdvia_timer_end
     D226   4C 3D D2   JMP &D23D
.isr_lcdvia_timer_next
.isr_chk_SC28L92
     D229   AD 05 B4   LDA &B405
     D22C   29 02      AND #&02
     D22E   D0 10      BNE &D240
.isr_chk_zolados
     D230   AD 00 A4   LDA &A400
     D233   29 40      AND #&40
     D235   F0 06      BEQ &D23D
     D237   A5 5F      LDA &5F
     D239   09 40      ORA #&40
     D23B   85 5F      STA &5F
.isr_end_chks
     D23D   4C 83 D2   JMP &D283
.isr_SC28L92
     D240   AE 7F 03   LDX &037F
.isr_SC28L92_next_chr
     D243   E0 78      CPX #&78
     D245   F0 18      BEQ &D25F
     D247   AD 03 B4   LDA &B403
     D24A   9D 00 03   STA &0300,X
     D24D   F0 07      BEQ &D256
     D24F   C9 0A      CMP #&0A
     D251   D0 1C      BNE &D26F
     D253   9E 00 03   STZ &0300,X
.isr_SC28L92_set_null
     D256   A5 5E      LDA &5E
     D258   09 01      ORA #&01
     D25A   85 5E      STA &5E
     D25C   4C 6F D2   JMP &D26F
.isr_SC28L92_buf_full
     D25F   AD 01 B4   LDA &B401
     D262   29 01      AND #&01
     D264   D0 F9      BNE &D25F
     D266   A5 5E      LDA &5E
     D268   09 04      ORA #&04
     D26A   85 5E      STA &5E
     D26C   4C 77 D2   JMP &D277
.isr_SC28L92_cont
     D26F   E8         INX
     D270   AD 01 B4   LDA &B401
     D273   29 01      AND #&01
     D275   D0 CC      BNE &D243
.isr_SC28L92_end
     D277   8E 7F 03   STX &037F
     D27A   A5 5E      LDA &5E
     D27C   09 02      ORA #&02
     D27E   85 5E      STA &5E
     D280   4C 83 D2   JMP &D283
.isr_exit
     D283   7A         PLY
     D284   FA         PLX
     D285   68         PLA
     D286   40         RTI
.extmem_ram_chk
     D287   9C 0A 04   STZ &040A
     D28A   AD 00 80   LDA &8000
     D28D   8D 02 04   STA &0402
     D290   A2 00      LDX #&00
.extmem_ram_chk_loop
     D292   8A         TXA
     D293   8D 00 80   STA &8000
     D296   CD 00 80   CMP &8000
     D299   D0 08      BNE &D2A3
     D29B   E8         INX
     D29C   E0 05      CPX #&05
     D29E   F0 11      BEQ &D2B1
     D2A0   4C 92 D2   JMP &D292
.extmem_ram_chk_err
     D2A3   A9 11      LDA #&11
     D2A5   8D 0A 04   STA &040A
     D2A8   A5 61      LDA &61
     D2AA   29 FD      AND #&FD
     D2AC   85 61      STA &61
     D2AE   4C B7 D2   JMP &D2B7
.extmem_ram_chk_ok
     D2B1   A5 61      LDA &61
     D2B3   09 02      ORA #&02
     D2B5   85 61      STA &61
.extmem_ram_chk_done
     D2B7   AD 02 04   LDA &0402
     D2BA   8D 00 80   STA &8000
     D2BD   60         RTS
.extmem_stat
     D2BE   18         CLC
     D2BF   A5 61      LDA &61
     D2C1   29 02      AND #&02
     D2C3   D0 01      BNE &D2C6
     D2C5   38         SEC
.extmem_stat_end
     D2C6   60         RTS
.extmem_readset_bank
     D2C7   9C 0A 04   STZ &040A
     D2CA   20 09 FF   JSR &FF09
     D2CD   AD 0A 04   LDA &040A
     D2D0   D0 14      BNE &D2E6
     D2D2   A5 52      LDA &52
     D2D4   C9 10      CMP #&10
     D2D6   B0 09      BCS &D2E1
     D2D8   8D 00 04   STA &0400
     D2DB   8D E0 BF   STA &BFE0
     D2DE   4C E6 D2   JMP &D2E6
.extmem_readset_bank_num_err
     D2E1   A9 12      LDA #&12
     D2E3   8D 0A 04   STA &040A
.extmem_readset_bank_end
     D2E6   60         RTS
.uint8_mod8
     D2E7   8E 02 04   STX &0402
     D2EA   A2 00      LDX #&00
.uint8_mod8_loop
     D2EC   8D 09 04   STA &0409
     D2EF   38         SEC
     D2F0   ED 02 04   SBC &0402
     D2F3   90 04      BCC &D2F9
     D2F5   E8         INX
     D2F6   4C EC D2   JMP &D2EC
.uint8_mod8_result
     D2F9   60         RTS
.uint16_times10
     D2FA   DA         PHX
     D2FB   A2 01      LDX #&01
.uint16_times10_outer
     D2FD   A0 00      LDY #&00
     D2FF   BD 2E 04   LDA &042E,X
     D302   9D 12 05   STA &0512,X
     D305   8D 02 04   STA &0402
.uint16_times10_loop
     D308   18         CLC
     D309   6D 02 04   ADC &0402
     D30C   B0 03      BCS &D311
     D30E   4C 18 D3   JMP &D318
.uint16_times10_carry
     D311   E0 00      CPX #&00
     D313   D0 03      BNE &D318
     D315   EE 2F 04   INC &042F
.uint16_times10_next_inc
     D318   C8         INY
     D319   C0 09      CPY #&09
     D31B   F0 03      BEQ &D320
     D31D   4C 08 D3   JMP &D308
.uint16_times10_next_byte
     D320   9D 2E 04   STA &042E,X
     D323   E0 00      CPX #&00
     D325   F0 04      BEQ &D32B
     D327   CA         DEX
     D328   4C FD D2   JMP &D2FD
.uint16_times10_done
     D32B   FA         PLX
     D32C   60         RTS
.compare_tmp_addr
     D32D   A5 57      LDA &57
     D32F   C5 59      CMP &59
     D331   90 0F      BCC &D342
     D333   D0 12      BNE &D347
     D335   A5 56      LDA &56
     D337   C5 58      CMP &58
     D339   90 07      BCC &D342
     D33B   D0 0A      BNE &D347
